country;group;week;zscore
Cyprus;65to74;2019-51;0.88
Cyprus;65to74;2019-52;-1.51
Cyprus;65to74;2020-01;-0.04
Cyprus;65to74;2020-02;-1.33
Cyprus;65to74;2020-03;0.44
Cyprus;65to74;2020-04;1.39
Cyprus;65to74;2020-05;-0.6
Cyprus;65to74;2020-06;-0.95
Cyprus;65to74;2020-07;-1.71
Cyprus;65to74;2020-08;-1.12
Cyprus;65to74;2020-09;0
Cyprus;65to74;2020-10;-1.68
Cyprus;65to74;2020-11;-0.48
Cyprus;65to74;2020-12;0.82
Cyprus;65to74;2020-13;1.05
Cyprus;65to74;2020-14;-1.59
Cyprus;65to74;2020-15;-2.24
Cyprus;65to74;2020-16;0.13
Cyprus;65to74;2020-17;-1.26
Cyprus;65to74;2020-18;0.24
Cyprus;65to74;2020-19;-0.74
Cyprus;65to74;2020-20;2.04
Cyprus;65to74;2020-21;0.98
Cyprus;65to74;2020-22;-1.04
Cyprus;65to74;2020-23;-0.34
Cyprus;65to74;2020-24;-1.19
Cyprus;65to74;2020-25;-0.28
Cyprus;65to74;2020-26;-0.04
Cyprus;65to74;2020-27;0.58
Cyprus;65to74;2020-28;-2.04
Cyprus;65to74;2020-29;-0.43
Cyprus;65to74;2020-30;0.98
Cyprus;65to74;2020-31;-0.87
Cyprus;65to74;2020-32;-3.11
Cyprus;65to74;2020-33;-1.13
Cyprus;65to74;2020-34;-2.61
Cyprus;65to74;2020-35;-0.75
Cyprus;65to74;2020-36;0.26
Cyprus;65to74;2020-37;-1.27
Cyprus;65to74;2020-38;-2.03
Cyprus;65to74;2020-39;0.32
Cyprus;65to74;2020-40;1.4
Cyprus;65to74;2020-41;0.59
Cyprus;65to74;2020-42;-0.47
Cyprus;65to74;2020-43;-1.37
Cyprus;65to74;2020-44;-1.64
Cyprus;65to74;2020-45;-0.44
Cyprus;65to74;2020-46;0.08
Cyprus;65to74;2020-47;0.03
Cyprus;65to74;2020-48;-0.77
Cyprus;65to74;2020-49;-1.39
Cyprus;65to74;2020-50;-1.22
Cyprus;65to74;2020-51;-0.87
Cyprus;65to74;2020-52;-0.35
Cyprus;65to74;2020-53;0.46
Cyprus;65to74;2021-01;0.27
Cyprus;65to74;2021-02;-2.25
Cyprus;65to74;2021-03;-1.28
Cyprus;65to74;2021-04;1.77
Cyprus;65to74;2021-05;0.26
Cyprus;65to74;2021-06;-0.91
Cyprus;65to74;2021-07;-1.63
Cyprus;65to74;2021-08;0.65
Cyprus;65to74;2021-09;0.02
Cyprus;65to74;2021-10;0.73
Cyprus;65to74;2021-11;0.1
Cyprus;65to74;2021-12;-1.55
Cyprus;65to74;2021-13;0.55
Cyprus;65to74;2021-14;-0.3
Cyprus;65to74;2021-15;0.12
Cyprus;65to74;2021-16;0.36
Cyprus;65to74;2021-17;-0.15
Cyprus;65to74;2021-18;3.23
Cyprus;65to74;2021-19;1.8
Cyprus;65to74;2021-20;-1.68
Cyprus;65to74;2021-21;-0.77
Cyprus;65to74;2021-22;1.04
Cyprus;65to74;2021-23;1.97
Cyprus;65to74;2021-24;-1.99
Cyprus;65to74;2021-25;-0.42
Cyprus;65to74;2021-26;-1.03
Cyprus;65to74;2021-27;-1.92
Cyprus;65to74;2021-28;3.05
Cyprus;65to74;2021-29;0.98
Cyprus;65to74;2021-30;3.53
Cyprus;65to74;2021-31;3.03
Cyprus;65to74;2021-32;1.48
Cyprus;65to74;2021-33;-0.24
Cyprus;65to74;2021-34;0.51
Cyprus;65to74;2021-35;2.26
Cyprus;65to74;2021-36;1.71
Cyprus;65to74;2021-37;0.94
Cyprus;65to74;2021-38;-1.29
Cyprus;65to74;2021-39;0.46
Cyprus;65to74;2021-40;-0.56
Cyprus;65to74;2021-41;0.16
Cyprus;65to74;2021-42;-0.1
Cyprus;65to74;2021-43;-0.35
Cyprus;65to74;2021-44;-0.79
Cyprus;65to74;2021-45;1.3
Cyprus;65to74;2021-46;1.39
Cyprus;65to74;2021-47;-1.11
Cyprus;65to74;2021-48;0.27
Cyprus;65to74;2021-49;-0.63
Cyprus;65to74;2021-50;-0.48
Cyprus;65to74;2021-51;0.47
Cyprus;65to74;2021-52;-0.2
Cyprus;65to74;2022-01;0.86
Cyprus;65to74;2022-02;-1.06
Cyprus;65to74;2022-03;-0.08
Cyprus;65to74;2022-04;-0.4
Cyprus;65to74;2022-05;-0.23
Cyprus;65to74;2022-06;-0.54
Cyprus;65to74;2022-07;-0.2
Cyprus;65to74;2022-08;-0.02
Cyprus;65to74;2022-09;-4.13
Cyprus;65to74;2022-10;-0.63
Cyprus;65to74;2022-11;0.89
Cyprus;65to74;2022-12;1.26
Cyprus;65to74;2022-13;0.68
Cyprus;65to74;2022-14;0.23
Cyprus;65to74;2022-15;-0.07
Cyprus;65to74;2022-16;-1.55
Cyprus;65to74;2022-17;1.09
Cyprus;65to74;2022-18;-0.28
Cyprus;65to74;2022-19;-1.42
Cyprus;65to74;2022-20;0.56
Cyprus;65to74;2022-21;-1.76
Cyprus;65to74;2022-22;-1.72
Cyprus;65to74;2022-23;-1.05
Cyprus;65to74;2022-24;1.07
Cyprus;65to74;2022-25;-0.78
Cyprus;65to74;2022-26;-0.36
Cyprus;65to74;2022-27;-0.54
Cyprus;65to74;2022-28;0.96
Cyprus;65to74;2022-29;-1.14
Cyprus;65to74;2022-30;1.47
Cyprus;65to74;2022-31;-0.95
Cyprus;65to74;2022-32;-0.57
Cyprus;65to74;2022-33;-1.41
Cyprus;65to74;2022-34;-0.62
Cyprus;65to74;2022-35;-0.86
Cyprus;65to74;2022-36;-0.9
Cyprus;65to74;2022-37;0.39
Cyprus;65to74;2022-38;0.16
Cyprus;65to74;2022-39;-1.05
Cyprus;65to74;2022-40;0.4
Cyprus;65to74;2022-41;-1.57
Cyprus;65to74;2022-42;0.1
Cyprus;65to74;2022-43;-0.14
Cyprus;65to74;2022-44;-0.2
Cyprus;65to74;2022-45;-0.25
Cyprus;65to74;2022-46;0.54
Cyprus;65to74;2022-47;-2
Cyprus;65to74;2022-48;-1.82
Cyprus;65to74;2022-49;-1.47
Cyprus;65to74;2022-50;-1.49
Cyprus;65to74;2022-51;-0.99
Cyprus;65to74;2022-52;0.43
Cyprus;65to74;2023-01;-0.85
Cyprus;65to74;2023-02;-1.27
Cyprus;65to74;2023-03;-2
Cyprus;65to74;2023-04;-1.79
Cyprus;65to74;2023-05;-0.63
Denmark;65to74;2017-07;1.47
Denmark;65to74;2017-08;1.64
Denmark;65to74;2017-09;1.1
Denmark;65to74;2017-10;1.09
Denmark;65to74;2017-11;1.82
Denmark;65to74;2017-12;1.76
Denmark;65to74;2017-13;-1.84
Denmark;65to74;2017-14;-0.54
Denmark;65to74;2017-15;-0.36
Denmark;65to74;2017-16;-1.52
Denmark;65to74;2017-17;-1.4
Denmark;65to74;2017-18;1.57
Denmark;65to74;2017-19;0.32
Denmark;65to74;2017-20;-0.15
Denmark;65to74;2017-21;-1.38
Denmark;65to74;2017-22;-0.83
Denmark;65to74;2017-23;-1.17
Denmark;65to74;2017-24;1.67
Denmark;65to74;2017-25;0.83
Denmark;65to74;2017-26;-1.22
Denmark;65to74;2017-27;-0.08
Denmark;65to74;2017-28;-0.53
Denmark;65to74;2017-29;0.59
Denmark;65to74;2017-30;-0.31
Denmark;65to74;2017-31;-1.23
Denmark;65to74;2017-32;0.57
Denmark;65to74;2017-33;-1.34
Denmark;65to74;2017-34;-0.86
Denmark;65to74;2017-35;0.02
Denmark;65to74;2017-36;-1.93
Denmark;65to74;2017-37;1.18
Denmark;65to74;2017-38;0.47
Denmark;65to74;2017-39;0.22
Denmark;65to74;2017-40;0.37
Denmark;65to74;2017-41;-0.56
Denmark;65to74;2017-42;0.26
Denmark;65to74;2017-43;1.19
Denmark;65to74;2017-44;-1.26
Denmark;65to74;2017-45;-0.91
Denmark;65to74;2017-46;2.13
Denmark;65to74;2017-47;-0.03
Denmark;65to74;2017-48;0.23
Denmark;65to74;2017-49;3.33
Denmark;65to74;2017-50;-0.09
Denmark;65to74;2017-51;1.5
Denmark;65to74;2017-52;0.7
Denmark;65to74;2018-01;1.53
Denmark;65to74;2018-02;-1.17
Denmark;65to74;2018-03;1.79
Denmark;65to74;2018-04;0.23
Denmark;65to74;2018-05;2.17
Denmark;65to74;2018-06;0.69
Denmark;65to74;2018-07;2.61
Denmark;65to74;2018-08;2.61
Denmark;65to74;2018-09;3.48
Denmark;65to74;2018-10;3.67
Denmark;65to74;2018-11;1.31
Denmark;65to74;2018-12;1.67
Denmark;65to74;2018-13;0.42
Denmark;65to74;2018-14;1.92
Denmark;65to74;2018-15;-0.58
Denmark;65to74;2018-16;0.33
Denmark;65to74;2018-17;-0.28
Denmark;65to74;2018-18;-1.44
Denmark;65to74;2018-19;1.34
Denmark;65to74;2018-20;1.08
Denmark;65to74;2018-21;-0.18
Denmark;65to74;2018-22;-0.99
Denmark;65to74;2018-23;1.84
Denmark;65to74;2018-24;-0.99
Denmark;65to74;2018-25;0.22
Denmark;65to74;2018-26;-0.57
Denmark;65to74;2018-27;0.42
Denmark;65to74;2018-28;-0.29
Denmark;65to74;2018-29;-1.21
Denmark;65to74;2018-30;0.19
Denmark;65to74;2018-31;1.92
Denmark;65to74;2018-32;0.28
Denmark;65to74;2018-33;0.29
Denmark;65to74;2018-34;-0.68
Denmark;65to74;2018-35;0.06
Denmark;65to74;2018-36;0.08
Denmark;65to74;2018-37;0.1
Denmark;65to74;2018-38;2
Denmark;65to74;2018-39;-0.27
Denmark;65to74;2018-40;0.87
Denmark;65to74;2018-41;0.22
Denmark;65to74;2018-42;0.3
Denmark;65to74;2018-43;-1.1
Denmark;65to74;2018-44;0.32
Denmark;65to74;2018-45;0.26
Denmark;65to74;2018-46;-0.85
Denmark;65to74;2018-47;-0.44
Denmark;65to74;2018-48;0.39
Denmark;65to74;2018-49;0.39
Denmark;65to74;2018-50;-0.05
Denmark;65to74;2018-51;1.41
Denmark;65to74;2018-52;1.46
Denmark;65to74;2019-01;3.63
Denmark;65to74;2019-02;1.72
Denmark;65to74;2019-03;0.7
Denmark;65to74;2019-04;1.34
Denmark;65to74;2019-05;3.49
Denmark;65to74;2019-06;3.26
Denmark;65to74;2019-07;0.23
Denmark;65to74;2019-08;3.26
Denmark;65to74;2019-09;1.35
Denmark;65to74;2019-10;1.22
Denmark;65to74;2019-11;-0.01
Denmark;65to74;2019-12;0.35
Denmark;65to74;2019-13;-1.07
Denmark;65to74;2019-14;0.89
Denmark;65to74;2019-15;-0.01
Denmark;65to74;2019-16;-0.28
Denmark;65to74;2019-17;-0.63
Denmark;65to74;2019-18;0.22
Denmark;65to74;2019-19;0.08
Denmark;65to74;2019-20;0.53
Denmark;65to74;2019-21;-0.87
Denmark;65to74;2019-22;-1.41
Denmark;65to74;2019-23;0.52
Denmark;65to74;2019-24;0.06
Denmark;65to74;2019-25;0.26
Denmark;65to74;2019-26;1.79
Denmark;65to74;2019-27;-2.26
Denmark;65to74;2019-28;-1.98
Denmark;65to74;2019-29;0.47
Denmark;65to74;2019-30;-1.15
Denmark;65to74;2019-31;-0.28
Denmark;65to74;2019-32;0.51
Denmark;65to74;2019-33;-0.98
Denmark;65to74;2019-34;-1.77
Denmark;65to74;2019-35;1.58
Denmark;65to74;2019-36;-0.21
Denmark;65to74;2019-37;-0.39
Denmark;65to74;2019-38;-1.32
Denmark;65to74;2019-39;-0.97
Denmark;65to74;2019-40;-0.35
Denmark;65to74;2019-41;0.52
Denmark;65to74;2019-42;0.01
Denmark;65to74;2019-43;1.26
Denmark;65to74;2019-44;-0.17
Denmark;65to74;2019-45;0.3
Denmark;65to74;2019-46;-1.33
Denmark;65to74;2019-47;1.44
Denmark;65to74;2019-48;1.98
Denmark;65to74;2019-49;0.49
Denmark;65to74;2019-50;0.55
Denmark;65to74;2019-51;0.23
Denmark;65to74;2019-52;0.04
Denmark;65to74;2020-01;2.45
Denmark;65to74;2020-02;0.45
Denmark;65to74;2020-03;0.79
Denmark;65to74;2020-04;0.55
Denmark;65to74;2020-05;-0.12
Denmark;65to74;2020-06;-0.38
Denmark;65to74;2020-07;0.21
Denmark;65to74;2020-08;0.38
Denmark;65to74;2020-09;0.42
Denmark;65to74;2020-10;0.05
Denmark;65to74;2020-11;1.54
Denmark;65to74;2020-12;0.69
Denmark;65to74;2020-13;1.17
Denmark;65to74;2020-14;2.32
Denmark;65to74;2020-15;2.2
Denmark;65to74;2020-16;-0.04
Denmark;65to74;2020-17;1.03
Denmark;65to74;2020-18;-1.92
Denmark;65to74;2020-19;-0.8
Denmark;65to74;2020-20;-0.61
Denmark;65to74;2020-21;-0.81
Denmark;65to74;2020-22;-0.22
Denmark;65to74;2020-23;-1.69
Denmark;65to74;2020-24;-0.75
Denmark;65to74;2020-25;-1.94
Denmark;65to74;2020-26;-1.4
Denmark;65to74;2020-27;-1.32
Denmark;65to74;2020-28;-1.25
Denmark;65to74;2020-29;-0.32
Denmark;65to74;2020-30;-1.89
Denmark;65to74;2020-31;0.08
Denmark;65to74;2020-32;-2.13
Denmark;65to74;2020-33;0.17
Denmark;65to74;2020-34;-1.38
Denmark;65to74;2020-35;-0.51
Denmark;65to74;2020-36;-0.43
Denmark;65to74;2020-37;-2.22
Denmark;65to74;2020-38;-0.86
Denmark;65to74;2020-39;-0.25
Denmark;65to74;2020-40;-0.77
Denmark;65to74;2020-41;-1.22
Denmark;65to74;2020-42;0.5
Denmark;65to74;2020-43;-1.06
Denmark;65to74;2020-44;-1.24
Denmark;65to74;2020-45;-1.56
Denmark;65to74;2020-46;1.09
Denmark;65to74;2020-47;0.28
Denmark;65to74;2020-48;0.03
Denmark;65to74;2020-49;0.59
Denmark;65to74;2020-50;-0.78
Denmark;65to74;2020-51;2.74
Denmark;65to74;2020-52;2.43
Denmark;65to74;2020-53;2.06
Denmark;65to74;2021-01;1.01
Denmark;65to74;2021-02;2.31
Denmark;65to74;2021-03;1.84
Denmark;65to74;2021-04;2.66
Denmark;65to74;2021-05;1.7
Denmark;65to74;2021-06;0.66
Denmark;65to74;2021-07;-0.54
Denmark;65to74;2021-08;-3.59
Denmark;65to74;2021-09;-1.25
Denmark;65to74;2021-10;1.03
Denmark;65to74;2021-11;-0.43
Denmark;65to74;2021-12;-0.89
Denmark;65to74;2021-13;-0.85
Denmark;65to74;2021-14;-0.74
Denmark;65to74;2021-15;-0.95
Denmark;65to74;2021-16;0.24
Denmark;65to74;2021-17;-0.4
Denmark;65to74;2021-18;1.84
Denmark;65to74;2021-19;-0.75
Denmark;65to74;2021-20;0.53
Denmark;65to74;2021-21;-1.48
Denmark;65to74;2021-22;-2.28
Denmark;65to74;2021-23;-0.76
Denmark;65to74;2021-24;-1.73
Denmark;65to74;2021-25;-0.88
Denmark;65to74;2021-26;0.21
Denmark;65to74;2021-27;-2.3
Denmark;65to74;2021-28;-0.53
Denmark;65to74;2021-29;0.11
Denmark;65to74;2021-30;-1.15
Denmark;65to74;2021-31;0.13
Denmark;65to74;2021-32;-1.06
Denmark;65to74;2021-33;-1.12
Denmark;65to74;2021-34;0.74
Denmark;65to74;2021-35;0.38
Denmark;65to74;2021-36;-0.63
Denmark;65to74;2021-37;-0.61
Denmark;65to74;2021-38;0.17
Denmark;65to74;2021-39;0.95
Denmark;65to74;2021-40;0.58
Denmark;65to74;2021-41;0.41
Denmark;65to74;2021-42;-0.8
Denmark;65to74;2021-43;-0.6
Denmark;65to74;2021-44;-0.97
Denmark;65to74;2021-45;0.68
Denmark;65to74;2021-46;-0.5
Denmark;65to74;2021-47;0.98
Denmark;65to74;2021-48;0.74
Denmark;65to74;2021-49;2.65
Denmark;65to74;2021-50;-0.54
Denmark;65to74;2021-51;1.12
Denmark;65to74;2021-52;2.57
Denmark;65to74;2022-01;2.05
Denmark;65to74;2022-02;-1.2
Denmark;65to74;2022-03;0.43
Denmark;65to74;2022-04;0.48
Denmark;65to74;2022-05;1.49
Denmark;65to74;2022-06;1.25
Denmark;65to74;2022-07;0.62
Denmark;65to74;2022-08;0.78
Denmark;65to74;2022-09;1.45
Denmark;65to74;2022-10;-0.18
Denmark;65to74;2022-11;0.86
Denmark;65to74;2022-12;0.91
Denmark;65to74;2022-13;1.73
Denmark;65to74;2022-14;0.42
Denmark;65to74;2022-15;0.23
Denmark;65to74;2022-16;-0.47
Denmark;65to74;2022-17;-0.92
Denmark;65to74;2022-18;-0.05
Denmark;65to74;2022-19;-2.18
Denmark;65to74;2022-20;-0.38
Denmark;65to74;2022-21;-1.28
Denmark;65to74;2022-22;-0.77
Denmark;65to74;2022-23;-0.76
Denmark;65to74;2022-24;-1.85
Denmark;65to74;2022-25;0.73
Denmark;65to74;2022-26;-0.07
Denmark;65to74;2022-27;-0.68
Denmark;65to74;2022-28;-2
Denmark;65to74;2022-29;-0.66
Denmark;65to74;2022-30;-0.59
Denmark;65to74;2022-31;-0.76
Denmark;65to74;2022-32;-0.88
Denmark;65to74;2022-33;-0.18
Denmark;65to74;2022-34;-0.54
Denmark;65to74;2022-35;-1.29
Denmark;65to74;2022-36;-0.7
Denmark;65to74;2022-37;-2.04
Denmark;65to74;2022-38;-1.45
Denmark;65to74;2022-39;-0.22
Denmark;65to74;2022-40;1.04
Denmark;65to74;2022-41;0.06
Denmark;65to74;2022-42;-1.72
Denmark;65to74;2022-43;0.27
Denmark;65to74;2022-44;-1.1
Denmark;65to74;2022-45;-0.71
Denmark;65to74;2022-46;-1.25
Denmark;65to74;2022-47;-0.18
Denmark;65to74;2022-48;1.57
Denmark;65to74;2022-49;0.62
Denmark;65to74;2022-50;2.82
Denmark;65to74;2022-51;2.68
Denmark;65to74;2022-52;2.29
Denmark;65to74;2023-01;1.56
Denmark;65to74;2023-02;0.81
Denmark;65to74;2023-03;-1.4
Denmark;65to74;2023-04;-0.84
Denmark;65to74;2023-05;0.56
Estonia;65to74;2017-07;0.94
Estonia;65to74;2017-08;-0.25
Estonia;65to74;2017-09;-1.81
Estonia;65to74;2017-10;0.38
Estonia;65to74;2017-11;-0.41
Estonia;65to74;2017-12;0.35
Estonia;65to74;2017-13;0.04
Estonia;65to74;2017-14;-0.03
Estonia;65to74;2017-15;0.28
Estonia;65to74;2017-16;0.21
Estonia;65to74;2017-17;0.28
Estonia;65to74;2017-18;-0.74
Estonia;65to74;2017-19;1.05
Estonia;65to74;2017-20;0.59
Estonia;65to74;2017-21;-1.43
Estonia;65to74;2017-22;-2.75
Estonia;65to74;2017-23;-0.48
Estonia;65to74;2017-24;0.52
Estonia;65to74;2017-25;-2.46
Estonia;65to74;2017-26;0.18
Estonia;65to74;2017-27;1.37
Estonia;65to74;2017-28;-0.47
Estonia;65to74;2017-29;-0.19
Estonia;65to74;2017-30;0.49
Estonia;65to74;2017-31;-1.03
Estonia;65to74;2017-32;1.12
Estonia;65to74;2017-33;-0.5
Estonia;65to74;2017-34;0.94
Estonia;65to74;2017-35;0.65
Estonia;65to74;2017-36;0.08
Estonia;65to74;2017-37;-0.65
Estonia;65to74;2017-38;1.3
Estonia;65to74;2017-39;0.73
Estonia;65to74;2017-40;0.13
Estonia;65to74;2017-41;-0.2
Estonia;65to74;2017-42;1.04
Estonia;65to74;2017-43;-1.15
Estonia;65to74;2017-44;0.26
Estonia;65to74;2017-45;-0.19
Estonia;65to74;2017-46;-0.51
Estonia;65to74;2017-47;-0.95
Estonia;65to74;2017-48;0.49
Estonia;65to74;2017-49;-1.03
Estonia;65to74;2017-50;-1.82
Estonia;65to74;2017-51;-0.02
Estonia;65to74;2017-52;-1.85
Estonia;65to74;2018-01;0.37
Estonia;65to74;2018-02;0.01
Estonia;65to74;2018-03;-0.8
Estonia;65to74;2018-04;-0.69
Estonia;65to74;2018-05;0.2
Estonia;65to74;2018-06;0.75
Estonia;65to74;2018-07;0.11
Estonia;65to74;2018-08;1.22
Estonia;65to74;2018-09;1.26
Estonia;65to74;2018-10;2.16
Estonia;65to74;2018-11;-0.23
Estonia;65to74;2018-12;0.86
Estonia;65to74;2018-13;1.04
Estonia;65to74;2018-14;-0.6
Estonia;65to74;2018-15;-0.43
Estonia;65to74;2018-16;-0.5
Estonia;65to74;2018-17;0.33
Estonia;65to74;2018-18;-1.64
Estonia;65to74;2018-19;-0.2
Estonia;65to74;2018-20;-0.41
Estonia;65to74;2018-21;-0.77
Estonia;65to74;2018-22;-0.31
Estonia;65to74;2018-23;0.93
Estonia;65to74;2018-24;-0.08
Estonia;65to74;2018-25;1.76
Estonia;65to74;2018-26;-0.56
Estonia;65to74;2018-27;-0.53
Estonia;65to74;2018-28;1.94
Estonia;65to74;2018-29;0.04
Estonia;65to74;2018-30;-0.23
Estonia;65to74;2018-31;0.81
Estonia;65to74;2018-32;2.65
Estonia;65to74;2018-33;-1.52
Estonia;65to74;2018-34;-0.16
Estonia;65to74;2018-35;-0.19
Estonia;65to74;2018-36;0.04
Estonia;65to74;2018-37;0.65
Estonia;65to74;2018-38;-0.47
Estonia;65to74;2018-39;1.18
Estonia;65to74;2018-40;-1.43
Estonia;65to74;2018-41;0.67
Estonia;65to74;2018-42;1.73
Estonia;65to74;2018-43;0.28
Estonia;65to74;2018-44;-1.52
Estonia;65to74;2018-45;-1.57
Estonia;65to74;2018-46;-0.18
Estonia;65to74;2018-47;-1.13
Estonia;65to74;2018-48;-0.54
Estonia;65to74;2018-49;1.83
Estonia;65to74;2018-50;0.54
Estonia;65to74;2018-51;0.93
Estonia;65to74;2018-52;0.77
Estonia;65to74;2019-01;0.63
Estonia;65to74;2019-02;0.81
Estonia;65to74;2019-03;1.71
Estonia;65to74;2019-04;0.67
Estonia;65to74;2019-05;-0.08
Estonia;65to74;2019-06;0.35
Estonia;65to74;2019-07;0.37
Estonia;65to74;2019-08;-0.16
Estonia;65to74;2019-09;0.53
Estonia;65to74;2019-10;0.45
Estonia;65to74;2019-11;-1.63
Estonia;65to74;2019-12;-0.99
Estonia;65to74;2019-13;0.95
Estonia;65to74;2019-14;-0.54
Estonia;65to74;2019-15;-1.13
Estonia;65to74;2019-16;-0.06
Estonia;65to74;2019-17;0.25
Estonia;65to74;2019-18;0.19
Estonia;65to74;2019-19;1.49
Estonia;65to74;2019-20;1.44
Estonia;65to74;2019-21;0.88
Estonia;65to74;2019-22;-1.33
Estonia;65to74;2019-23;0.59
Estonia;65to74;2019-24;-0.27
Estonia;65to74;2019-25;1.05
Estonia;65to74;2019-26;-1.15
Estonia;65to74;2019-27;0.08
Estonia;65to74;2019-28;-1.1
Estonia;65to74;2019-29;0.62
Estonia;65to74;2019-30;-0.94
Estonia;65to74;2019-31;-1.36
Estonia;65to74;2019-32;0.48
Estonia;65to74;2019-33;1.33
Estonia;65to74;2019-34;-0.33
Estonia;65to74;2019-35;-0.77
Estonia;65to74;2019-36;0.75
Estonia;65to74;2019-37;-0.32
Estonia;65to74;2019-38;-0.11
Estonia;65to74;2019-39;-1.38
Estonia;65to74;2019-40;0.16
Estonia;65to74;2019-41;-0.68
Estonia;65to74;2019-42;-0.35
Estonia;65to74;2019-43;-0.42
Estonia;65to74;2019-44;-0.87
Estonia;65to74;2019-45;-0.67
Estonia;65to74;2019-46;1.77
Estonia;65to74;2019-47;-0.41
Estonia;65to74;2019-48;-0.83
Estonia;65to74;2019-49;-0.63
Estonia;65to74;2019-50;-0.79
Estonia;65to74;2019-51;0.09
Estonia;65to74;2019-52;-1.79
Estonia;65to74;2020-01;-0.87
Estonia;65to74;2020-02;0.73
Estonia;65to74;2020-03;-1.93
Estonia;65to74;2020-04;-0.79
Estonia;65to74;2020-05;-0.91
Estonia;65to74;2020-06;-2.78
Estonia;65to74;2020-07;-0.46
Estonia;65to74;2020-08;-0.89
Estonia;65to74;2020-09;-0.76
Estonia;65to74;2020-10;-0.51
Estonia;65to74;2020-11;1.88
Estonia;65to74;2020-12;0.46
Estonia;65to74;2020-13;0.17
Estonia;65to74;2020-14;0.79
Estonia;65to74;2020-15;1.2
Estonia;65to74;2020-16;0.58
Estonia;65to74;2020-17;0.04
Estonia;65to74;2020-18;0.23
Estonia;65to74;2020-19;0.04
Estonia;65to74;2020-20;-0.02
Estonia;65to74;2020-21;0.28
Estonia;65to74;2020-22;-1.22
Estonia;65to74;2020-23;-1.99
Estonia;65to74;2020-24;-0.85
Estonia;65to74;2020-25;0.58
Estonia;65to74;2020-26;0.86
Estonia;65to74;2020-27;0.39
Estonia;65to74;2020-28;-0.34
Estonia;65to74;2020-29;-0.32
Estonia;65to74;2020-30;-0.7
Estonia;65to74;2020-31;0.54
Estonia;65to74;2020-32;1.13
Estonia;65to74;2020-33;-0.6
Estonia;65to74;2020-34;0.01
Estonia;65to74;2020-35;-0.4
Estonia;65to74;2020-36;-0.44
Estonia;65to74;2020-37;-0.74
Estonia;65to74;2020-38;1.3
Estonia;65to74;2020-39;0.78
Estonia;65to74;2020-40;-0.78
Estonia;65to74;2020-41;0.65
Estonia;65to74;2020-42;-0.65
Estonia;65to74;2020-43;-0.21
Estonia;65to74;2020-44;-1.67
Estonia;65to74;2020-45;-0.71
Estonia;65to74;2020-46;-0.16
Estonia;65to74;2020-47;0.01
Estonia;65to74;2020-48;1.91
Estonia;65to74;2020-49;0.12
Estonia;65to74;2020-50;0.92
Estonia;65to74;2020-51;1.58
Estonia;65to74;2020-52;1.81
Estonia;65to74;2020-53;-0.58
Estonia;65to74;2021-01;1.33
Estonia;65to74;2021-02;2.05
Estonia;65to74;2021-03;1.94
Estonia;65to74;2021-04;0.59
Estonia;65to74;2021-05;0.69
Estonia;65to74;2021-06;1.19
Estonia;65to74;2021-07;-0.29
Estonia;65to74;2021-08;2.48
Estonia;65to74;2021-09;2.25
Estonia;65to74;2021-10;2.22
Estonia;65to74;2021-11;2.67
Estonia;65to74;2021-12;2.66
Estonia;65to74;2021-13;3.33
Estonia;65to74;2021-14;2.33
Estonia;65to74;2021-15;2.62
Estonia;65to74;2021-16;3.12
Estonia;65to74;2021-17;0.94
Estonia;65to74;2021-18;1.23
Estonia;65to74;2021-19;0.61
Estonia;65to74;2021-20;1.01
Estonia;65to74;2021-21;0.01
Estonia;65to74;2021-22;0.41
Estonia;65to74;2021-23;0.81
Estonia;65to74;2021-24;-0.1
Estonia;65to74;2021-25;1.88
Estonia;65to74;2021-26;1.46
Estonia;65to74;2021-27;2.45
Estonia;65to74;2021-28;-0.98
Estonia;65to74;2021-29;-0.85
Estonia;65to74;2021-30;-0.85
Estonia;65to74;2021-31;0.8
Estonia;65to74;2021-32;1.01
Estonia;65to74;2021-33;0.65
Estonia;65to74;2021-34;0.39
Estonia;65to74;2021-35;0.36
Estonia;65to74;2021-36;0.55
Estonia;65to74;2021-37;-0.93
Estonia;65to74;2021-38;0.91
Estonia;65to74;2021-39;2.71
Estonia;65to74;2021-40;1.02
Estonia;65to74;2021-41;0.39
Estonia;65to74;2021-42;1.55
Estonia;65to74;2021-43;1.9
Estonia;65to74;2021-44;1.6
Estonia;65to74;2021-45;2.55
Estonia;65to74;2021-46;1.65
Estonia;65to74;2021-47;2.55
Estonia;65to74;2021-48;0.05
Estonia;65to74;2021-49;2.65
Estonia;65to74;2021-50;1.35
Estonia;65to74;2021-51;0.22
Estonia;65to74;2021-52;0.58
Estonia;65to74;2022-01;1.3
Estonia;65to74;2022-02;1.18
Estonia;65to74;2022-03;-0.67
Estonia;65to74;2022-04;0.21
Estonia;65to74;2022-05;0.31
Estonia;65to74;2022-06;0.97
Estonia;65to74;2022-07;2.43
Estonia;65to74;2022-08;1.02
Estonia;65to74;2022-09;1.15
Estonia;65to74;2022-10;0.71
Estonia;65to74;2022-11;1.15
Estonia;65to74;2022-12;0.81
Estonia;65to74;2022-13;0.67
Estonia;65to74;2022-14;0.83
Estonia;65to74;2022-15;-0.39
Estonia;65to74;2022-16;-0.22
Estonia;65to74;2022-17;-1.44
