country;group;week;zscore
Portugal;85P;2020-37;2.62
Portugal;85P;2020-38;2.27
Portugal;85P;2020-39;-0.58
Portugal;85P;2020-40;1.38
Portugal;85P;2020-41;1.3
Portugal;85P;2020-42;1.7
Portugal;85P;2020-43;2.04
Portugal;85P;2020-44;3.73
Portugal;85P;2020-45;4.21
Portugal;85P;2020-46;5.13
Portugal;85P;2020-47;4.65
Portugal;85P;2020-48;4.03
Portugal;85P;2020-49;5.76
Portugal;85P;2020-50;7.12
Portugal;85P;2020-51;5.79
Portugal;85P;2020-52;5.14
Portugal;85P;2020-53;6.54
Portugal;85P;2021-01;11.53
Portugal;85P;2021-02;16.46
Portugal;85P;2021-03;19.06
Portugal;85P;2021-04;17.14
Portugal;85P;2021-05;11.58
Portugal;85P;2021-06;7.65
Portugal;85P;2021-07;4.23
Portugal;85P;2021-08;1.51
Portugal;85P;2021-09;-0.53
Portugal;85P;2021-10;-1.68
Portugal;85P;2021-11;-1.44
Portugal;85P;2021-12;-1.76
Portugal;85P;2021-13;-1.38
Portugal;85P;2021-14;-3.06
Portugal;85P;2021-15;-2.75
Portugal;85P;2021-16;-2.04
Portugal;85P;2021-17;-3.11
Portugal;85P;2021-18;-0.95
Portugal;85P;2021-19;-2.19
Portugal;85P;2021-20;-2.28
Portugal;85P;2021-21;-1.28
Portugal;85P;2021-22;-1.86
Portugal;85P;2021-23;-0.5
Portugal;85P;2021-24;-0.38
Portugal;85P;2021-25;-1.06
Portugal;85P;2021-26;-0.23
Portugal;85P;2021-27;-0.17
Portugal;85P;2021-28;1.51
Portugal;85P;2021-29;0.37
Portugal;85P;2021-30;0.67
Portugal;85P;2021-31;1.4
Portugal;85P;2021-32;1.24
Portugal;85P;2021-33;3.09
Portugal;85P;2021-34;2.04
Portugal;85P;2021-35;1.68
Portugal;85P;2021-36;0.68
Portugal;85P;2021-37;0.71
Portugal;85P;2021-38;0.68
Portugal;85P;2021-39;0.08
Portugal;85P;2021-40;1.61
Portugal;85P;2021-41;1.15
Portugal;85P;2021-42;0.16
Portugal;85P;2021-43;1.2
Portugal;85P;2021-44;1.04
Portugal;85P;2021-45;2.45
Portugal;85P;2021-46;3.07
Portugal;85P;2021-47;3.5
Portugal;85P;2021-48;4.86
Portugal;85P;2021-49;3.01
Portugal;85P;2021-50;1.89
Portugal;85P;2021-51;1.93
Portugal;85P;2021-52;1.24
Portugal;85P;2022-01;1.21
Portugal;85P;2022-02;1.85
Portugal;85P;2022-03;3.33
Portugal;85P;2022-04;3.37
Portugal;85P;2022-05;3.79
Portugal;85P;2022-06;3.14
Portugal;85P;2022-07;2.66
Portugal;85P;2022-08;1.27
Portugal;85P;2022-09;0.98
Portugal;85P;2022-10;1.57
Portugal;85P;2022-11;1.64
Portugal;85P;2022-12;1.94
Portugal;85P;2022-13;2.19
Portugal;85P;2022-14;1.9
Portugal;85P;2022-15;2.37
Portugal;85P;2022-16;0.45
Portugal;85P;2022-17;1.54
Portugal;85P;2022-18;0.74
Portugal;85P;2022-19;3.16
Portugal;85P;2022-20;3.16
Portugal;85P;2022-21;3.38
Portugal;85P;2022-22;3.17
Portugal;85P;2022-23;4.67
Portugal;85P;2022-24;6.67
Portugal;85P;2022-25;1.5
Portugal;85P;2022-26;2.1
Portugal;85P;2022-27;3.74
Portugal;85P;2022-28;6.88
Portugal;85P;2022-29;3.74
Portugal;85P;2022-30;2.37
Portugal;85P;2022-31;2.01
Portugal;85P;2022-32;0.63
Portugal;85P;2022-33;1.08
Portugal;85P;2022-34;0.89
Portugal;85P;2022-35;0.85
Portugal;85P;2022-36;0.28
Portugal;85P;2022-37;0.67
Portugal;85P;2022-38;0.46
Portugal;85P;2022-39;-0.47
Portugal;85P;2022-40;0.55
Portugal;85P;2022-41;0.46
Portugal;85P;2022-42;0.93
Portugal;85P;2022-43;1.01
Portugal;85P;2022-44;0.77
Portugal;85P;2022-45;1.67
Portugal;85P;2022-46;2.46
Portugal;85P;2022-47;2.55
Portugal;85P;2022-48;4.11
Portugal;85P;2022-49;5.21
Portugal;85P;2022-50;5.06
Portugal;85P;2022-51;3.74
Portugal;85P;2022-52;2.67
Slovenia;85P;2019-02;0.93
Slovenia;85P;2019-03;0.3
Slovenia;85P;2019-04;0.97
Slovenia;85P;2019-05;1.41
Slovenia;85P;2019-06;1.65
Slovenia;85P;2019-07;0.62
Slovenia;85P;2019-08;0.99
Slovenia;85P;2019-09;0.76
Slovenia;85P;2019-10;-1.3
Slovenia;85P;2019-11;0.75
Slovenia;85P;2019-12;0.37
Slovenia;85P;2019-13;-1.21
Slovenia;85P;2019-14;-0.82
Slovenia;85P;2019-15;-1.65
Slovenia;85P;2019-16;1.4
Slovenia;85P;2019-17;0.86
Slovenia;85P;2019-18;-1.61
Slovenia;85P;2019-19;-1.18
Slovenia;85P;2019-20;-0.58
Slovenia;85P;2019-21;1.73
Slovenia;85P;2019-22;-0.19
Slovenia;85P;2019-23;-0.41
Slovenia;85P;2019-24;-0.05
Slovenia;85P;2019-25;-0.5
Slovenia;85P;2019-26;-1.44
Slovenia;85P;2019-27;-0.45
Slovenia;85P;2019-28;-0.91
Slovenia;85P;2019-29;1.54
Slovenia;85P;2019-30;1.71
Slovenia;85P;2019-31;0.34
Slovenia;85P;2019-32;0.63
Slovenia;85P;2019-33;0.88
Slovenia;85P;2019-34;-0.09
Slovenia;85P;2019-35;-0.76
Slovenia;85P;2019-36;-0.67
Slovenia;85P;2019-37;1.4
Slovenia;85P;2019-38;-0.15
Slovenia;85P;2019-39;0.76
Slovenia;85P;2019-40;-0.75
Slovenia;85P;2019-41;0.93
Slovenia;85P;2019-42;0.07
Slovenia;85P;2019-43;-0.7
Slovenia;85P;2019-44;-2.29
Slovenia;85P;2019-45;-0.66
Slovenia;85P;2019-46;0.17
Slovenia;85P;2019-47;-2.11
Slovenia;85P;2019-48;-1.89
Slovenia;85P;2019-49;-1.02
Slovenia;85P;2019-50;1.25
Slovenia;85P;2019-51;-1.05
Slovenia;85P;2019-52;-1.13
Slovenia;85P;2020-01;-2.24
Slovenia;85P;2020-02;-1
Slovenia;85P;2020-03;0.37
Slovenia;85P;2020-04;-0.02
Slovenia;85P;2020-05;0.35
Slovenia;85P;2020-06;1
Slovenia;85P;2020-07;1.26
Slovenia;85P;2020-08;-0.29
Slovenia;85P;2020-09;-0.42
Slovenia;85P;2020-10;-0.72
Slovenia;85P;2020-11;0.2
Slovenia;85P;2020-12;0.02
Slovenia;85P;2020-13;-1.07
Slovenia;85P;2020-14;0.25
Slovenia;85P;2020-15;0.88
Slovenia;85P;2020-16;1.1
Slovenia;85P;2020-17;0.13
Slovenia;85P;2020-18;-1.15
Slovenia;85P;2020-19;-0.4
Slovenia;85P;2020-20;-1.53
Slovenia;85P;2020-21;0.6
Slovenia;85P;2020-22;-0.88
Slovenia;85P;2020-23;-1.18
Slovenia;85P;2020-24;-0.65
Slovenia;85P;2020-25;-0.57
Slovenia;85P;2020-26;0.73
Slovenia;85P;2020-27;0.17
Slovenia;85P;2020-28;0.83
Slovenia;85P;2020-29;1.52
Slovenia;85P;2020-30;1.61
Slovenia;85P;2020-31;2.77
Slovenia;85P;2020-32;0.9
Slovenia;85P;2020-33;0.49
Slovenia;85P;2020-34;1.03
Slovenia;85P;2020-35;-0.68
Slovenia;85P;2020-36;0.96
Slovenia;85P;2020-37;1.56
Slovenia;85P;2020-38;1.72
Slovenia;85P;2020-39;-0.11
Slovenia;85P;2020-40;1.05
Slovenia;85P;2020-41;0.14
Slovenia;85P;2020-42;2.18
Slovenia;85P;2020-43;4.32
Slovenia;85P;2020-44;7.03
Slovenia;85P;2020-45;6.08
Slovenia;85P;2020-46;8.87
Slovenia;85P;2020-47;8.67
Slovenia;85P;2020-48;9.91
Slovenia;85P;2020-49;11.83
Slovenia;85P;2020-50;9.61
Slovenia;85P;2020-51;8.49
Slovenia;85P;2020-52;5.47
Slovenia;85P;2020-53;4.62
Slovenia;85P;2021-01;3.17
Slovenia;85P;2021-02;4.05
Slovenia;85P;2021-03;2.76
Slovenia;85P;2021-04;0.91
Slovenia;85P;2021-05;-0.58
Slovenia;85P;2021-06;-2
Slovenia;85P;2021-07;-1.53
Slovenia;85P;2021-08;-0.42
Slovenia;85P;2021-09;-1.15
Slovenia;85P;2021-10;-1.37
Slovenia;85P;2021-11;-0.25
Slovenia;85P;2021-12;-2.35
Slovenia;85P;2021-13;-1.78
Slovenia;85P;2021-14;-1.68
Slovenia;85P;2021-15;-1.36
Slovenia;85P;2021-16;0.24
Slovenia;85P;2021-17;-1.36
Slovenia;85P;2021-18;-1.17
Slovenia;85P;2021-19;-0.36
Slovenia;85P;2021-20;-0.34
Slovenia;85P;2021-21;-0.58
Slovenia;85P;2021-22;1.73
Slovenia;85P;2021-23;0.78
Slovenia;85P;2021-24;0.79
Slovenia;85P;2021-25;0.06
Slovenia;85P;2021-26;1.89
Slovenia;85P;2021-27;-0.4
Slovenia;85P;2021-28;-1.86
Slovenia;85P;2021-29;-0.58
Slovenia;85P;2021-30;-0.75
Slovenia;85P;2021-31;-0.14
Slovenia;85P;2021-32;1.44
Slovenia;85P;2021-33;0.24
Slovenia;85P;2021-34;-1.7
Slovenia;85P;2021-35;1.34
Slovenia;85P;2021-36;1.45
Slovenia;85P;2021-37;2.13
Slovenia;85P;2021-38;0.38
Slovenia;85P;2021-39;0.12
Slovenia;85P;2021-40;-0.01
Slovenia;85P;2021-41;1.96
Slovenia;85P;2021-42;0.8
Slovenia;85P;2021-43;2.29
Slovenia;85P;2021-44;2.09
Slovenia;85P;2021-45;3.68
Slovenia;85P;2021-46;2.97
Slovenia;85P;2021-47;0.14
Slovenia;85P;2021-48;2.47
Slovenia;85P;2021-49;1.5
Slovenia;85P;2021-50;-0.22
Slovenia;85P;2021-51;-1.29
Slovenia;85P;2021-52;0.3
Slovenia;85P;2022-01;-1.62
Slovenia;85P;2022-02;-0.8
Slovenia;85P;2022-03;-2.01
Slovenia;85P;2022-04;-0.95
Slovenia;85P;2022-05;3
Slovenia;85P;2022-06;1.38
Slovenia;85P;2022-07;2.24
Slovenia;85P;2022-08;-0.19
Slovenia;85P;2022-09;0.49
Slovenia;85P;2022-10;0.2
Slovenia;85P;2022-11;-0.82
Slovenia;85P;2022-12;0.4
Slovenia;85P;2022-13;-0.83
Slovenia;85P;2022-14;-0.98
Slovenia;85P;2022-15;0.5
Slovenia;85P;2022-16;1.05
Slovenia;85P;2022-17;-0.68
Slovenia;85P;2022-18;-1
Slovenia;85P;2022-19;-0.44
Slovenia;85P;2022-20;0.11
Slovenia;85P;2022-21;0.2
Slovenia;85P;2022-22;-0.64
Slovenia;85P;2022-23;-1.63
Slovenia;85P;2022-24;-0.51
Slovenia;85P;2022-25;-1.15
Slovenia;85P;2022-26;1.28
Slovenia;85P;2022-27;0.46
Slovenia;85P;2022-28;-0.49
Slovenia;85P;2022-29;2.46
Slovenia;85P;2022-30;1.06
Slovenia;85P;2022-31;1.62
Slovenia;85P;2022-32;2.35
Slovenia;85P;2022-33;1
Slovenia;85P;2022-34;0.87
Slovenia;85P;2022-35;-1.21
Slovenia;85P;2022-36;-0.84
Slovenia;85P;2022-37;1.55
Slovenia;85P;2022-38;-0.15
Slovenia;85P;2022-39;1.83
Slovenia;85P;2022-40;1.41
Slovenia;85P;2022-41;1.18
Slovenia;85P;2022-42;-0.02
Slovenia;85P;2022-43;-1.09
Slovenia;85P;2022-44;-1.02
Slovenia;85P;2022-45;-1.7
Slovenia;85P;2022-46;1.27
Slovenia;85P;2022-47;-0.25
Slovenia;85P;2022-48;-1.36
Slovenia;85P;2022-49;-0.95
Slovenia;85P;2022-50;-0.95
Slovenia;85P;2022-51;-1.17
Slovenia;85P;2022-52;-9.78
Spain;85P;2019-02;5.61
Spain;85P;2019-03;7.34
Spain;85P;2019-04;6.22
Spain;85P;2019-05;5.68
Spain;85P;2019-06;4.26
Spain;85P;2019-07;3.25
Spain;85P;2019-08;3.37
Spain;85P;2019-09;2.37
Spain;85P;2019-10;1.21
Spain;85P;2019-11;0.04
Spain;85P;2019-12;-0.48
Spain;85P;2019-13;0.39
Spain;85P;2019-14;0.34
Spain;85P;2019-15;-0.42
Spain;85P;2019-16;-0.37
Spain;85P;2019-17;0.23
Spain;85P;2019-18;0.24
Spain;85P;2019-19;0.15
Spain;85P;2019-20;-0.14
Spain;85P;2019-21;-0.24
Spain;85P;2019-22;0.62
Spain;85P;2019-23;0
Spain;85P;2019-24;-0.79
Spain;85P;2019-25;-0.02
Spain;85P;2019-26;1.59
Spain;85P;2019-27;3.12
Spain;85P;2019-28;1.89
Spain;85P;2019-29;0.69
Spain;85P;2019-30;1.93
Spain;85P;2019-31;-0.12
Spain;85P;2019-32;1.48
Spain;85P;2019-33;0.52
Spain;85P;2019-34;-0.41
Spain;85P;2019-35;-0.91
Spain;85P;2019-36;-0.97
Spain;85P;2019-37;-0.99
Spain;85P;2019-38;-0.45
Spain;85P;2019-39;-0.97
Spain;85P;2019-40;-1.13
Spain;85P;2019-41;-0.08
Spain;85P;2019-42;-0.11
Spain;85P;2019-43;0.69
Spain;85P;2019-44;1.6
Spain;85P;2019-45;-0.44
Spain;85P;2019-46;1.37
Spain;85P;2019-47;2.16
Spain;85P;2019-48;2.41
Spain;85P;2019-49;0.86
Spain;85P;2019-50;1.76
Spain;85P;2019-51;1.86
Spain;85P;2019-52;1.26
Spain;85P;2020-01;2.16
Spain;85P;2020-02;3.9
Spain;85P;2020-03;4.7
Spain;85P;2020-04;4.94
Spain;85P;2020-05;4.8
Spain;85P;2020-06;2.26
Spain;85P;2020-07;1.17
Spain;85P;2020-08;-0.22
Spain;85P;2020-09;0.57
Spain;85P;2020-10;0.12
Spain;85P;2020-11;3.04
Spain;85P;2020-12;11.16
Spain;85P;2020-13;26.2
Spain;85P;2020-14;32.51
Spain;85P;2020-15;27.08
Spain;85P;2020-16;17.23
Spain;85P;2020-17;9.16
Spain;85P;2020-18;4.24
Spain;85P;2020-19;2.18
Spain;85P;2020-20;-1.51
Spain;85P;2020-21;-0.78
Spain;85P;2020-22;-0.04
Spain;85P;2020-23;-2.12
Spain;85P;2020-24;-3.05
Spain;85P;2020-25;-1.35
Spain;85P;2020-26;0.36
Spain;85P;2020-27;1.08
Spain;85P;2020-28;1.7
Spain;85P;2020-29;1.28
Spain;85P;2020-30;2.67
Spain;85P;2020-31;4.76
Spain;85P;2020-32;4.67
Spain;85P;2020-33;3.48
Spain;85P;2020-34;2.94
Spain;85P;2020-35;1.96
Spain;85P;2020-36;1.63
Spain;85P;2020-37;2.57
Spain;85P;2020-38;3.3
Spain;85P;2020-39;2.08
Spain;85P;2020-40;2.28
Spain;85P;2020-41;3.65
Spain;85P;2020-42;3.15
Spain;85P;2020-43;6.42
Spain;85P;2020-44;5.99
Spain;85P;2020-45;8.33
Spain;85P;2020-46;6.99
Spain;85P;2020-47;6.07
Spain;85P;2020-48;4.64
Spain;85P;2020-49;4.13
Spain;85P;2020-50;4.09
Spain;85P;2020-51;3.21
Spain;85P;2020-52;2.27
Spain;85P;2020-53;3.07
Spain;85P;2021-01;5.66
Spain;85P;2021-02;9.47
Spain;85P;2021-03;11.25
Spain;85P;2021-04;10.23
Spain;85P;2021-05;6.72
Spain;85P;2021-06;3.58
Spain;85P;2021-07;1.24
Spain;85P;2021-08;-0.67
Spain;85P;2021-09;-1.4
Spain;85P;2021-10;-2.22
Spain;85P;2021-11;-1.88
Spain;85P;2021-12;-1.74
Spain;85P;2021-13;-1.52
Spain;85P;2021-14;-1.47
Spain;85P;2021-15;-1.73
Spain;85P;2021-16;-1.5
Spain;85P;2021-17;-1.38
Spain;85P;2021-18;-1.22
Spain;85P;2021-19;-1.55
Spain;85P;2021-20;-1.62
Spain;85P;2021-21;-2.12
Spain;85P;2021-22;-1.52
Spain;85P;2021-23;0.35
Spain;85P;2021-24;1.64
Spain;85P;2021-25;-1.14
Spain;85P;2021-26;0
Spain;85P;2021-27;0.51
Spain;85P;2021-28;0.06
Spain;85P;2021-29;3.18
Spain;85P;2021-30;3.87
Spain;85P;2021-31;4.4
Spain;85P;2021-32;5.31
Spain;85P;2021-33;5.12
Spain;85P;2021-34;3.33
Spain;85P;2021-35;1.55
Spain;85P;2021-36;2.14
Spain;85P;2021-37;-0.11
Spain;85P;2021-38;-0.56
Spain;85P;2021-39;0.31
Spain;85P;2021-40;-0.52
Spain;85P;2021-41;0
Spain;85P;2021-42;0.8
Spain;85P;2021-43;1.13
Spain;85P;2021-44;-0.41
Spain;85P;2021-45;2.8
Spain;85P;2021-46;2.94
Spain;85P;2021-47;2.6
Spain;85P;2021-48;3.63
Spain;85P;2021-49;3.12
Spain;85P;2021-50;3.38
Spain;85P;2021-51;3.81
Spain;85P;2021-52;3.38
Spain;85P;2022-01;3.47
Spain;85P;2022-02;5.38
Spain;85P;2022-03;6.04
Spain;85P;2022-04;6.66
Spain;85P;2022-05;6.17
Spain;85P;2022-06;3.63
Spain;85P;2022-07;1.2
Spain;85P;2022-08;0.41
Spain;85P;2022-09;-0.34
Spain;85P;2022-10;-0.5
Spain;85P;2022-11;-0.1
Spain;85P;2022-12;-0.07
Spain;85P;2022-13;-0.07
Spain;85P;2022-14;0.93
Spain;85P;2022-15;1.11
Spain;85P;2022-16;0.69
Spain;85P;2022-17;1.05
Spain;85P;2022-18;1.18
Spain;85P;2022-19;3.05
Spain;85P;2022-20;3.7
Spain;85P;2022-21;0.69
Spain;85P;2022-22;0.96
Spain;85P;2022-23;1.67
Spain;85P;2022-24;6.08
Spain;85P;2022-25;3.35
Spain;85P;2022-26;3.35
Spain;85P;2022-27;5.09
Spain;85P;2022-28;11.85
Spain;85P;2022-29;12.15
Spain;85P;2022-30;8.65
Spain;85P;2022-31;7.38
Spain;85P;2022-32;6.43
Spain;85P;2022-33;2.69
Spain;85P;2022-34;2.68
Spain;85P;2022-35;1.4
Spain;85P;2022-36;-0.05
Spain;85P;2022-37;0.61
Spain;85P;2022-38;-0.49
Spain;85P;2022-39;-0.73
Spain;85P;2022-40;1.05
Spain;85P;2022-41;0.43
Spain;85P;2022-42;2
Spain;85P;2022-43;0.46
Spain;85P;2022-44;-0.51
Spain;85P;2022-45;0.43
Spain;85P;2022-46;0.75
Spain;85P;2022-47;0.93
Spain;85P;2022-48;1.88
Spain;85P;2022-49;3.6
Spain;85P;2022-50;3.47
Spain;85P;2022-51;1.95
Spain;85P;2022-52;-2.6
Sweden;85P;2019-02;-0.92
Sweden;85P;2019-03;-1.2
Sweden;85P;2019-04;-1.6
Sweden;85P;2019-05;-1.62
Sweden;85P;2019-06;-0.73
Sweden;85P;2019-07;-2.26
Sweden;85P;2019-08;-1.31
Sweden;85P;2019-09;-1.13
Sweden;85P;2019-10;-2.94
Sweden;85P;2019-11;0.18
Sweden;85P;2019-12;-2.57
Sweden;85P;2019-13;-1.92
Sweden;85P;2019-14;-0.18
Sweden;85P;2019-15;-1.73
Sweden;85P;2019-16;0.32
Sweden;85P;2019-17;0.79
Sweden;85P;2019-18;-0.15
Sweden;85P;2019-19;-0.39
Sweden;85P;2019-20;-0.04
Sweden;85P;2019-21;-0.45
Sweden;85P;2019-22;0.07
Sweden;85P;2019-23;0.44
Sweden;85P;2019-24;-2.24
Sweden;85P;2019-25;0.57
Sweden;85P;2019-26;-0.39
Sweden;85P;2019-27;0.45
Sweden;85P;2019-28;2.94
Sweden;85P;2019-29;0.41
Sweden;85P;2019-30;-0.65
Sweden;85P;2019-31;1.63
Sweden;85P;2019-32;0.94
Sweden;85P;2019-33;1.31
Sweden;85P;2019-34;1.42
Sweden;85P;2019-35;3.66
Sweden;85P;2019-36;-1.53
Sweden;85P;2019-37;-0.13
Sweden;85P;2019-38;0.06
Sweden;85P;2019-39;0.86
Sweden;85P;2019-40;0.59
Sweden;85P;2019-41;0.39
Sweden;85P;2019-42;0.05
Sweden;85P;2019-43;0.36
Sweden;85P;2019-44;-0.55
Sweden;85P;2019-45;-0.42
Sweden;85P;2019-46;-0.45
Sweden;85P;2019-47;-0.52
Sweden;85P;2019-48;-1.36
Sweden;85P;2019-49;-1.35
Sweden;85P;2019-50;-0.93
Sweden;85P;2019-51;-0.19
Sweden;85P;2019-52;-2.54
Sweden;85P;2020-01;-1.28
Sweden;85P;2020-02;0.39
Sweden;85P;2020-03;-0.5
Sweden;85P;2020-04;-3.28
Sweden;85P;2020-05;-1.12
Sweden;85P;2020-06;-1.97
Sweden;85P;2020-07;-0.72
Sweden;85P;2020-08;-1.7
Sweden;85P;2020-09;-1.3
Sweden;85P;2020-10;-1.23
Sweden;85P;2020-11;-1.11
Sweden;85P;2020-12;0.73
Sweden;85P;2020-13;2.22
Sweden;85P;2020-14;6.45
Sweden;85P;2020-15;10.29
Sweden;85P;2020-16;10.11
Sweden;85P;2020-17;8.06
Sweden;85P;2020-18;8.1
Sweden;85P;2020-19;7.36
Sweden;85P;2020-20;5.48
Sweden;85P;2020-21;5.27
Sweden;85P;2020-22;2.14
Sweden;85P;2020-23;2.62
Sweden;85P;2020-24;2.18
Sweden;85P;2020-25;1.92
Sweden;85P;2020-26;3.68
Sweden;85P;2020-27;0.96
Sweden;85P;2020-28;1.12
Sweden;85P;2020-29;1.53
Sweden;85P;2020-30;2.01
Sweden;85P;2020-31;0.23
Sweden;85P;2020-32;1.89
Sweden;85P;2020-33;0.56
Sweden;85P;2020-34;1.65
Sweden;85P;2020-35;-0.04
Sweden;85P;2020-36;0.08
Sweden;85P;2020-37;0.32
Sweden;85P;2020-38;-0.31
Sweden;85P;2020-39;0.55
Sweden;85P;2020-40;-1.11
Sweden;85P;2020-41;-1.26
Sweden;85P;2020-42;-0.28
Sweden;85P;2020-43;-0.98
Sweden;85P;2020-44;0.35
Sweden;85P;2020-45;-1.19
Sweden;85P;2020-46;1.69
Sweden;85P;2020-47;2.18
Sweden;85P;2020-48;2.34
Sweden;85P;2020-49;5.21
Sweden;85P;2020-50;3.68
Sweden;85P;2020-51;4.54
Sweden;85P;2020-52;4.79
Sweden;85P;2020-53;5.56
Sweden;85P;2021-01;4.57
Sweden;85P;2021-02;4.9
Sweden;85P;2021-03;2.73
Sweden;85P;2021-04;2.28
Sweden;85P;2021-05;-0.76
Sweden;85P;2021-06;-0.43
Sweden;85P;2021-07;-0.63
Sweden;85P;2021-08;-1.69
Sweden;85P;2021-09;-4.37
Sweden;85P;2021-10;-0.99
Sweden;85P;2021-11;-3.82
Sweden;85P;2021-12;-2.09
Sweden;85P;2021-13;-2.78
Sweden;85P;2021-14;-1.51
Sweden;85P;2021-15;-2.07
Sweden;85P;2021-16;-2.04
Sweden;85P;2021-17;-2.29
Sweden;85P;2021-18;-0.63
Sweden;85P;2021-19;-0.34
Sweden;85P;2021-20;-1.85
Sweden;85P;2021-21;-1.56
Sweden;85P;2021-22;-1.46
Sweden;85P;2021-23;-1.58
Sweden;85P;2021-24;-1.65
Sweden;85P;2021-25;-1.57
Sweden;85P;2021-26;0.14
Sweden;85P;2021-27;1.33
Sweden;85P;2021-28;1.73
Sweden;85P;2021-29;0.15
Sweden;85P;2021-30;2.18
Sweden;85P;2021-31;1.76
Sweden;85P;2021-32;1.19
Sweden;85P;2021-33;0.97
Sweden;85P;2021-34;1.08
Sweden;85P;2021-35;1.86
Sweden;85P;2021-36;0.92
Sweden;85P;2021-37;1.48
Sweden;85P;2021-38;0.16
Sweden;85P;2021-39;1.02
Sweden;85P;2021-40;-0.75
Sweden;85P;2021-41;-0.52
Sweden;85P;2021-42;1.02
Sweden;85P;2021-43;-0.01
Sweden;85P;2021-44;1.57
Sweden;85P;2021-45;-0.35
Sweden;85P;2021-46;-1.07
Sweden;85P;2021-47;-1.16
Sweden;85P;2021-48;-0.91
Sweden;85P;2021-49;-0.89
Sweden;85P;2021-50;-1.27
Sweden;85P;2021-51;-0.3
Sweden;85P;2021-52;0.15
Sweden;85P;2022-01;1.71
Sweden;85P;2022-02;0.82
Sweden;85P;2022-03;0.01
Sweden;85P;2022-04;1.77
Sweden;85P;2022-05;1.92
Sweden;85P;2022-06;-0.02
Sweden;85P;2022-07;2.22
Sweden;85P;2022-08;0.66
Sweden;85P;2022-09;-0.38
Sweden;85P;2022-10;-0.4
Sweden;85P;2022-11;-2.55
Sweden;85P;2022-12;-1.87
Sweden;85P;2022-13;-1.44
Sweden;85P;2022-14;-0.17
Sweden;85P;2022-15;-1.93
Sweden;85P;2022-16;-0.44
Sweden;85P;2022-17;0.04
Sweden;85P;2022-18;-2.47
Sweden;85P;2022-19;-2.87
Sweden;85P;2022-20;0.52
Sweden;85P;2022-21;-0.84
Sweden;85P;2022-22;-0.08
Sweden;85P;2022-23;0.3
Sweden;85P;2022-24;1.61
Sweden;85P;2022-25;1.04
Sweden;85P;2022-26;2.52
Sweden;85P;2022-27;0.83
Sweden;85P;2022-28;1.1
Sweden;85P;2022-29;2.72
Sweden;85P;2022-30;3.44
Sweden;85P;2022-31;2.74
Sweden;85P;2022-32;3.94
Sweden;85P;2022-33;2.81
Sweden;85P;2022-34;2.73
Sweden;85P;2022-35;0.98
Sweden;85P;2022-36;0.93
Sweden;85P;2022-37;2.11
Sweden;85P;2022-38;2.12
Sweden;85P;2022-39;3.02
Sweden;85P;2022-40;1.32
Sweden;85P;2022-41;1.49
Sweden;85P;2022-42;-0.97
Sweden;85P;2022-43;-0.42
Sweden;85P;2022-44;-0.3
Sweden;85P;2022-45;-0.38
Sweden;85P;2022-46;-0.03
Sweden;85P;2022-47;-0.29
Sweden;85P;2022-48;-0.52
Sweden;85P;2022-49;1
Sweden;85P;2022-50;3.81
Sweden;85P;2022-51;5.15
Sweden;85P;2022-52;1.69
Switzerland;85P;2019-02;0.42
Switzerland;85P;2019-03;0.32
Switzerland;85P;2019-04;0.7
Switzerland;85P;2019-05;1.33
Switzerland;85P;2019-06;1.93
Switzerland;85P;2019-07;2.13
Switzerland;85P;2019-08;2.86
Switzerland;85P;2019-09;3.66
Switzerland;85P;2019-10;2.56
Switzerland;85P;2019-11;1.78
Switzerland;85P;2019-12;0.73
Switzerland;85P;2019-13;-0.32
Switzerland;85P;2019-14;1.29
Switzerland;85P;2019-15;-0.53
Switzerland;85P;2019-16;1.1
Switzerland;85P;2019-17;0.08
Switzerland;85P;2019-18;0.33
Switzerland;85P;2019-19;0.51
Switzerland;85P;2019-20;0.03
Switzerland;85P;2019-21;2.06
Switzerland;85P;2019-22;0.25
Switzerland;85P;2019-23;1.23
Switzerland;85P;2019-24;-0.63
Switzerland;85P;2019-25;0.51
Switzerland;85P;2019-26;1.26
Switzerland;85P;2019-27;1.56
Switzerland;85P;2019-28;0.51
Switzerland;85P;2019-29;1.43
Switzerland;85P;2019-30;1.27
Switzerland;85P;2019-31;-0.07
Switzerland;85P;2019-32;0.28
Switzerland;85P;2019-33;-0.16
Switzerland;85P;2019-34;0.87
Switzerland;85P;2019-35;-0.95
Switzerland;85P;2019-36;-0.49
Switzerland;85P;2019-37;-0.02
Switzerland;85P;2019-38;1.32
Switzerland;85P;2019-39;0.59
Switzerland;85P;2019-40;-0.64
Switzerland;85P;2019-41;-0.52
Switzerland;85P;2019-42;0.9
Switzerland;85P;2019-43;0.91
Switzerland;85P;2019-44;-2.05
Switzerland;85P;2019-45;-0.35
Switzerland;85P;2019-46;-0.13
Switzerland;85P;2019-47;1.34
Switzerland;85P;2019-48;0.83
Switzerland;85P;2019-49;-1.29
Switzerland;85P;2019-50;0.3
Switzerland;85P;2019-51;0.54
Switzerland;85P;2019-52;-0.15
Switzerland;85P;2020-01;-0.32
Switzerland;85P;2020-02;-0.09
Switzerland;85P;2020-03;1.11
Switzerland;85P;2020-04;0.24
Switzerland;85P;2020-05;0.61
Switzerland;85P;2020-06;-0.89
Switzerland;85P;2020-07;0.29
