Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Tirol;2023-02-09;255.04
Tirol;2023-02-10;262.64
Tirol;2023-02-11;269.92
Tirol;2023-02-12;276.63
Tirol;2023-02-13;282.46
Tirol;2023-02-14;287.12
Tirol;2023-02-15;290.36
Tirol;2023-02-16;292.06
Tirol;2023-02-17;292.55
Tirol;2023-02-18;292.14
Tirol;2023-02-19;291.34
Tirol;2023-02-20;290.46
Tirol;2023-02-21;289.63
Tirol;2023-02-22;288.98
Tirol;2023-02-23;288.41
Tirol;2023-02-24;287.62
Tirol;2023-02-25;286.45
Tirol;2023-02-26;284.6
Tirol;2023-02-27;281.89
Tirol;2023-02-28;278.48
Tirol;2023-03-01;274.42
Tirol;2023-03-02;269.86
Tirol;2023-03-03;264.8
Tirol;2023-03-04;259.15
Tirol;2023-03-05;252.78
Tirol;2023-03-06;245.73
Tirol;2023-03-07;238.07
Tirol;2023-03-08;229.96
Tirol;2023-03-09;221.58
Tirol;2023-03-10;212.99
Tirol;2023-03-11;204.33
Tirol;2023-03-12;195.7
Tirol;2023-03-13;187.31
Tirol;2023-03-14;179.39
Tirol;2023-03-15;172.01
Tirol;2023-03-16;165.12
Tirol;2023-03-17;158.73
Tirol;2023-03-18;152.62
Tirol;2023-03-19;146.82
Tirol;2023-03-20;141.32
Tirol;2023-03-21;136.26
Tirol;2023-03-22;131.76
Tirol;2023-03-23;127.7
Tirol;2023-03-24;123.88
Tirol;2023-03-25;120.05
Tirol;2023-03-26;116.09
Tirol;2023-03-27;111.98
Tirol;2023-03-28;107.77
Tirol;2023-03-29;103.66
Tirol;2023-03-30;99.72
Tirol;2023-03-31;95.92
Tirol;2023-04-01;92.42
Tirol;2023-04-02;89.15
Tirol;2023-04-03;86.19
Tirol;2023-04-04;83.42
Tirol;2023-04-05;80.81
Tirol;2023-04-06;78.25
Tirol;2023-04-07;75.72
Tirol;2023-04-08;73.29
Tirol;2023-04-09;70.93
Tirol;2023-04-10;68.68
Tirol;2023-04-11;66.63
Tirol;2023-04-12;64.78
Tirol;2023-04-13;63.1
Tirol;2023-04-14;61.58
Tirol;2023-04-15;60.18
Tirol;2023-04-16;58.93
Tirol;2023-04-17;57.67
Tirol;2023-04-18;56.54
Tirol;2023-04-19;55.4
Tirol;2023-04-20;54.28
Tirol;2023-04-21;53.15
Tirol;2023-04-22;52.04
Tirol;2023-04-23;50.88
Tirol;2023-04-24;49.66
Tirol;2023-04-25;48.38
Tirol;2023-04-26;46.97
Tirol;2023-04-27;45.45
Tirol;2023-04-28;43.8
Tirol;2023-04-29;42.01
Tirol;2023-04-30;40.12
Tirol;2023-05-01;38.27
Tirol;2023-05-02;36.32
Tirol;2023-05-03;34.41
Tirol;2023-05-04;32.63
Tirol;2023-05-05;30.92
Tirol;2023-05-06;29.39
Tirol;2023-05-07;28.06
Tirol;2023-05-08;27.02
Tirol;2023-05-09;26.34
Tirol;2023-05-10;25.99
Tirol;2023-05-11;26.04
Tirol;2023-05-12;26.33
Tirol;2023-05-13;26.93
Tirol;2023-05-14;27.55
Tirol;2023-05-15;28.26
Tirol;2023-05-16;28.95
Tirol;2023-05-17;29.53
Tirol;2023-05-18;29.99
Tirol;2023-05-19;30.34
Tirol;2023-05-20;30.46
Tirol;2023-05-21;30.39
Tirol;2023-05-22;30.07
Tirol;2023-05-23;29.5
Tirol;2023-05-24;28.68
Tirol;2023-05-25;27.65
Tirol;2023-05-26;26.44
Tirol;2023-05-27;25.15
Tirol;2023-05-28;23.84
Tirol;2023-05-29;22.52
Tirol;2023-05-30;21.23
Tirol;2023-05-31;20.07
Tirol;2023-06-01;18.99
Tirol;2023-06-02;18.01
Tirol;2023-06-03;17.15
Tirol;2023-06-04;16.34
Tirol;2023-06-05;15.69
Tirol;2023-06-06;15.12
Tirol;2023-06-07;14.65
Tirol;2023-06-08;14.28
Tirol;2023-06-09;13.96
Tirol;2023-06-10;13.67
Tirol;2023-06-11;13.45
Tirol;2023-06-12;13.29
Tirol;2023-06-13;13.18
Tirol;2023-06-14;13.08
Tirol;2023-06-15;13.04
Tirol;2023-06-16;12.99
Tirol;2023-06-17;12.86
Tirol;2023-06-18;12.74
Tirol;2023-06-19;12.49
Tirol;2023-06-20;12.24
Tirol;2023-06-21;11.94
Tirol;2023-06-22;11.65
Tirol;2023-06-23;11.34
Tirol;2023-06-24;11.09
Tirol;2023-06-25;10.89
Tirol;2023-06-26;10.71
Tirol;2023-06-27;10.61
Tirol;2023-06-28;10.57
Tirol;2023-06-29;10.62
Tirol;2023-06-30;10.64
Tirol;2023-07-01;10.67
Tirol;2023-07-02;10.75
Tirol;2023-07-03;10.78
Tirol;2023-07-04;10.76
Tirol;2023-07-05;10.79
Tirol;2023-07-06;10.76
Tirol;2023-07-07;10.77
Tirol;2023-07-08;10.72
Tirol;2023-07-09;10.71
Tirol;2023-07-10;10.75
Tirol;2023-07-11;10.91
Tirol;2023-07-12;11.13
Tirol;2023-07-13;11.48
Tirol;2023-07-14;11.87
Tirol;2023-07-15;12.35
Tirol;2023-07-16;12.86
Tirol;2023-07-17;13.4
Tirol;2023-07-18;13.99
Tirol;2023-07-19;14.6
Tirol;2023-07-20;15.19
Tirol;2023-07-21;15.91
Tirol;2023-07-22;16.64
Tirol;2023-07-23;17.41
Tirol;2023-07-24;18.32
Tirol;2023-07-25;19.27
Tirol;2023-07-26;20.33
Tirol;2023-07-27;21.43
Tirol;2023-07-28;22.6
Tirol;2023-07-29;23.71
Tirol;2023-07-30;24.74
Tirol;2023-07-31;25.68
Tirol;2023-08-01;26.56
Tirol;2023-08-02;27.37
Tirol;2023-08-03;28.27
Tirol;2023-08-04;29.19
Tirol;2023-08-05;30.23
Tirol;2023-08-06;31.33
Tirol;2023-08-07;32.51
Tirol;2023-08-08;33.73
Tirol;2023-08-09;34.99
Tirol;2023-08-10;36.19
Tirol;2023-08-11;37.37
Tirol;2023-08-12;38.44
Tirol;2023-08-13;39.44
Tirol;2023-08-14;40.36
Tirol;2023-08-15;41.12
Tirol;2023-08-16;41.76
Tirol;2023-08-17;42.21
Tirol;2023-08-18;42.54
Tirol;2023-08-19;42.79
Tirol;2023-08-20;43.04
Tirol;2023-08-21;43.3
Tirol;2023-08-22;43.59
Tirol;2023-08-23;43.98
Tirol;2023-08-24;44.46
Tirol;2023-08-25;45.1
Tirol;2023-08-26;45.97
Tirol;2023-08-27;47.22
Tirol;2023-08-28;48.96
Tirol;2023-08-29;51.16
Tirol;2023-08-30;53.8
Tirol;2023-08-31;56.75
Tirol;2023-09-01;59.82
Tirol;2023-09-02;62.89
Tirol;2023-09-03;65.88
Tirol;2023-09-04;68.66
Tirol;2023-09-05;71.03
Tirol;2023-09-06;71.11
Tirol;2023-09-07;72.64
Tirol;2023-09-08;73.86
Tirol;2023-09-09;74.8
Tirol;2023-09-10;75.6
Tirol;2023-09-11;76.14
Tirol;2023-09-12;76.45
Tirol;2023-09-13;76.32
Tirol;2023-09-14;75.65
Tirol;2023-09-15;74.66
Tirol;2023-09-16;73.43
Tirol;2023-09-17;72.24
Tirol;2023-09-18;71.28
Salzburg;2022-09-01;82.4
Salzburg;2022-09-02;82.26
Salzburg;2022-09-03;82.38
Salzburg;2022-09-04;82.71
Salzburg;2022-09-05;83.45
Salzburg;2022-09-06;84.5
Salzburg;2022-09-07;85.88
Salzburg;2022-09-08;87.6
Salzburg;2022-09-09;89.87
Salzburg;2022-09-10;92.64
Salzburg;2022-09-11;96.08
Salzburg;2022-09-12;100.27
Salzburg;2022-09-13;105.26
Salzburg;2022-09-14;111.07
Salzburg;2022-09-15;117.56
Salzburg;2022-09-16;124.72
Salzburg;2022-09-17;132.54
Salzburg;2022-09-18;140.99
Salzburg;2022-09-19;150.17
Salzburg;2022-09-20;160.1
Salzburg;2022-09-21;170.49
Salzburg;2022-09-22;181.38
Salzburg;2022-09-23;192.37
Salzburg;2022-09-24;203.32
Salzburg;2022-09-25;214.01
Salzburg;2022-09-26;224.23
Salzburg;2022-09-27;233.93
Salzburg;2022-09-28;243.05
Salzburg;2022-09-29;251.47
Salzburg;2022-09-30;259.05
Salzburg;2022-10-01;265.72
Salzburg;2022-10-02;271.13
Salzburg;2022-10-03;275.03
Salzburg;2022-10-04;277.3
Salzburg;2022-10-05;278.03
Salzburg;2022-10-06;277.2
Salzburg;2022-10-07;274.85
