Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2022-12-27;181.43
Vorarlberg;2022-12-28;176.29
Vorarlberg;2022-12-29;170.72
Vorarlberg;2022-12-30;164.73
Vorarlberg;2022-12-31;158.46
Vorarlberg;2023-01-01;151.97
Vorarlberg;2023-01-02;145.33
Vorarlberg;2023-01-03;138.67
Vorarlberg;2023-01-04;132.23
Vorarlberg;2023-01-05;126.11
Vorarlberg;2023-01-06;120.32
Vorarlberg;2023-01-07;114.99
Vorarlberg;2023-01-08;110.13
Vorarlberg;2023-01-09;105.93
Vorarlberg;2023-01-10;102.28
Vorarlberg;2023-01-11;99.13
Vorarlberg;2023-01-12;96.41
Vorarlberg;2023-01-13;94.06
Vorarlberg;2023-01-14;92.12
Vorarlberg;2023-01-15;90.75
Vorarlberg;2023-01-16;90.05
Vorarlberg;2023-01-17;89.98
Vorarlberg;2023-01-18;90.62
Vorarlberg;2023-01-19;91.85
Vorarlberg;2023-01-20;93.57
Vorarlberg;2023-01-21;95.79
Vorarlberg;2023-01-22;98.54
Vorarlberg;2023-01-23;101.91
Vorarlberg;2023-01-24;105.99
Vorarlberg;2023-01-25;110.78
Vorarlberg;2023-01-26;116.24
Vorarlberg;2023-01-27;122.3
Vorarlberg;2023-01-28;128.95
Vorarlberg;2023-01-29;136.24
Vorarlberg;2023-01-30;144.25
Vorarlberg;2023-01-31;153.06
Vorarlberg;2023-02-01;162.57
Vorarlberg;2023-02-02;172.58
Vorarlberg;2023-02-03;182.86
Vorarlberg;2023-02-04;193.12
Vorarlberg;2023-02-05;203.13
Vorarlberg;2023-02-06;212.65
Vorarlberg;2023-02-07;221.47
Vorarlberg;2023-02-08;229.5
Vorarlberg;2023-02-09;236.64
Vorarlberg;2023-02-10;243.07
Vorarlberg;2023-02-11;248.91
Vorarlberg;2023-02-12;254.34
Vorarlberg;2023-02-13;259.26
Vorarlberg;2023-02-14;263.47
Vorarlberg;2023-02-15;266.75
Vorarlberg;2023-02-16;269.0
Vorarlberg;2023-02-17;270.36
Vorarlberg;2023-02-18;271.17
Vorarlberg;2023-02-19;271.81
Vorarlberg;2023-02-20;272.6
Vorarlberg;2023-02-21;273.8
Vorarlberg;2023-02-22;275.36
Vorarlberg;2023-02-23;277.08
Vorarlberg;2023-02-24;278.51
Vorarlberg;2023-02-25;279.23
Vorarlberg;2023-02-26;278.91
Vorarlberg;2023-02-27;277.33
Vorarlberg;2023-02-28;274.47
Vorarlberg;2023-03-01;270.48
Vorarlberg;2023-03-02;265.58
Vorarlberg;2023-03-03;260.07
Vorarlberg;2023-03-04;254.39
Vorarlberg;2023-03-05;248.86
Vorarlberg;2023-03-06;243.83
Vorarlberg;2023-03-07;239.42
Vorarlberg;2023-03-08;235.62
Vorarlberg;2023-03-09;232.21
Vorarlberg;2023-03-10;228.84
Vorarlberg;2023-03-11;225.25
Vorarlberg;2023-03-12;221.09
Vorarlberg;2023-03-13;216.25
Vorarlberg;2023-03-14;210.51
Vorarlberg;2023-03-15;204.03
Vorarlberg;2023-03-16;197.0
Vorarlberg;2023-03-17;189.76
Vorarlberg;2023-03-18;182.46
Vorarlberg;2023-03-19;175.3
Vorarlberg;2023-03-20;168.24
Vorarlberg;2023-03-21;161.26
Vorarlberg;2023-03-22;154.11
Vorarlberg;2023-03-23;146.65
Vorarlberg;2023-03-24;138.99
Vorarlberg;2023-03-25;131.29
Vorarlberg;2023-03-26;123.81
Vorarlberg;2023-03-27;116.84
Vorarlberg;2023-03-28;110.5
Vorarlberg;2023-03-29;104.87
Vorarlberg;2023-03-30;99.93
Vorarlberg;2023-03-31;95.52
Vorarlberg;2023-04-01;91.56
Vorarlberg;2023-04-02;88.07
Vorarlberg;2023-04-03;85.07
Vorarlberg;2023-04-04;82.45
Vorarlberg;2023-04-05;80.14
Vorarlberg;2023-04-06;77.94
Vorarlberg;2023-04-07;75.73
Vorarlberg;2023-04-08;73.54
Vorarlberg;2023-04-09;71.29
Vorarlberg;2023-04-10;68.93
Vorarlberg;2023-04-11;66.41
Vorarlberg;2023-04-12;63.66
Vorarlberg;2023-04-13;60.71
Vorarlberg;2023-04-14;57.69
Vorarlberg;2023-04-15;54.7
Vorarlberg;2023-04-16;51.88
Vorarlberg;2023-04-17;49.3
Vorarlberg;2023-04-18;47.07
Vorarlberg;2023-04-19;45.14
Vorarlberg;2023-04-20;43.41
Vorarlberg;2023-04-21;41.77
Vorarlberg;2023-04-22;40.2
Vorarlberg;2023-04-23;38.73
Vorarlberg;2023-04-24;37.33
Vorarlberg;2023-04-25;35.97
Vorarlberg;2023-04-26;34.61
Vorarlberg;2023-04-27;33.17
Vorarlberg;2023-04-28;31.74
Vorarlberg;2023-04-29;30.27
Vorarlberg;2023-04-30;28.87
Vorarlberg;2023-05-01;27.52
Vorarlberg;2023-05-02;26.33
Vorarlberg;2023-05-03;25.31
Vorarlberg;2023-05-04;24.46
Vorarlberg;2023-05-05;23.72
Vorarlberg;2023-05-06;23.16
Vorarlberg;2023-05-07;22.76
Vorarlberg;2023-05-08;22.55
Vorarlberg;2023-05-09;22.46
Vorarlberg;2023-05-10;22.54
Vorarlberg;2023-05-11;22.68
Vorarlberg;2023-05-12;22.97
Vorarlberg;2023-05-13;23.31
Vorarlberg;2023-05-14;23.75
Vorarlberg;2023-05-15;24.26
Vorarlberg;2023-05-16;24.81
Vorarlberg;2023-05-17;25.34
Vorarlberg;2023-05-18;25.84
Vorarlberg;2023-05-19;26.24
Vorarlberg;2023-05-20;26.46
Vorarlberg;2023-05-21;26.46
Vorarlberg;2023-05-22;26.19
Vorarlberg;2023-05-23;25.63
Vorarlberg;2023-05-24;24.82
Vorarlberg;2023-05-25;23.91
Vorarlberg;2023-05-26;22.92
Vorarlberg;2023-05-27;21.83
Vorarlberg;2023-05-28;20.71
Vorarlberg;2023-05-29;19.57
Vorarlberg;2023-05-30;18.44
Vorarlberg;2023-05-31;17.33
Vorarlberg;2023-06-01;16.24
Vorarlberg;2023-06-02;15.18
Vorarlberg;2023-06-03;14.17
Vorarlberg;2023-06-04;13.23
Vorarlberg;2023-06-05;12.32
Vorarlberg;2023-06-06;11.55
Vorarlberg;2023-06-07;10.81
Vorarlberg;2023-06-08;10.12
Vorarlberg;2023-06-09;9.47
Vorarlberg;2023-06-10;8.87
Vorarlberg;2023-06-11;8.35
Vorarlberg;2023-06-12;7.85
Vorarlberg;2023-06-13;7.43
Vorarlberg;2023-06-14;7.07
Vorarlberg;2023-06-15;6.77
Vorarlberg;2023-06-16;6.47
Vorarlberg;2023-06-17;6.18
Vorarlberg;2023-06-18;5.91
Vorarlberg;2023-06-19;5.64
Vorarlberg;2023-06-20;5.38
Vorarlberg;2023-06-21;5.1
Vorarlberg;2023-06-22;4.81
Vorarlberg;2023-06-23;4.57
Vorarlberg;2023-06-24;4.37
Vorarlberg;2023-06-25;4.21
Vorarlberg;2023-06-26;4.07
Vorarlberg;2023-06-27;4.01
Vorarlberg;2023-06-28;4.03
Vorarlberg;2023-06-29;4.06
Vorarlberg;2023-06-30;4.21
Vorarlberg;2023-07-01;4.35
Vorarlberg;2023-07-02;4.55
Vorarlberg;2023-07-03;4.8
Vorarlberg;2023-07-04;5.07
Vorarlberg;2023-07-05;5.39
Vorarlberg;2023-07-06;5.74
Vorarlberg;2023-07-07;6.12
Vorarlberg;2023-07-08;6.49
Vorarlberg;2023-07-09;6.86
Vorarlberg;2023-07-10;7.23
Vorarlberg;2023-07-11;7.54
Vorarlberg;2023-07-12;7.8
Vorarlberg;2023-07-13;7.98
Vorarlberg;2023-07-14;8.1
Vorarlberg;2023-07-15;8.24
Vorarlberg;2023-07-16;8.39
Vorarlberg;2023-07-17;8.65
Vorarlberg;2023-07-18;9.01
Vorarlberg;2023-07-19;9.49
Vorarlberg;2023-07-20;10.08
Vorarlberg;2023-07-21;10.81
Vorarlberg;2023-07-22;11.6
Vorarlberg;2023-07-23;12.6
Vorarlberg;2023-07-24;13.72
Vorarlberg;2023-07-25;14.99
Vorarlberg;2023-07-26;16.43
Vorarlberg;2023-07-27;17.97
Vorarlberg;2023-07-28;19.67
Vorarlberg;2023-07-29;21.45
Vorarlberg;2023-07-30;23.4
Vorarlberg;2023-07-31;25.45
Vorarlberg;2023-08-01;27.67
Vorarlberg;2023-08-02;29.91
Vorarlberg;2023-08-03;32.21
Vorarlberg;2023-08-04;34.55
Vorarlberg;2023-08-05;36.85
Vorarlberg;2023-08-06;39.17
Vorarlberg;2023-08-07;41.44
Vorarlberg;2023-08-08;43.67
Vorarlberg;2023-08-09;45.73
Vorarlberg;2023-08-10;47.51
Vorarlberg;2023-08-11;49.01
Vorarlberg;2023-08-12;50.18
Vorarlberg;2023-08-13;50.96
Vorarlberg;2023-08-14;51.4
Vorarlberg;2023-08-15;51.38
Vorarlberg;2023-08-16;50.94
Vorarlberg;2023-08-17;50.16
Vorarlberg;2023-08-18;49.17
Vorarlberg;2023-08-19;47.99
Vorarlberg;2023-08-20;46.85
Vorarlberg;2023-08-21;45.72
Vorarlberg;2023-08-22;44.71
Vorarlberg;2023-08-23;43.75
Vorarlberg;2023-08-24;42.95
Vorarlberg;2023-08-25;42.32
Vorarlberg;2023-08-26;42.02
Vorarlberg;2023-08-27;42.07
Vorarlberg;2023-08-28;42.61
Vorarlberg;2023-08-29;43.77
Vorarlberg;2023-08-30;45.53
Vorarlberg;2023-08-31;47.74
Vorarlberg;2023-09-01;50.33
Vorarlberg;2023-09-02;53.11
Vorarlberg;2023-09-03;56.12
Vorarlberg;2023-09-04;59.19
Vorarlberg;2023-09-05;62.33
Vorarlberg;2023-09-06;65.42
Vorarlberg;2023-09-07;68.4
Vorarlberg;2023-09-08;71.22
Vorarlberg;2023-09-09;73.69
Vorarlberg;2023-09-10;75.71
Vorarlberg;2023-09-11;77.07
Vorarlberg;2023-09-12;77.77
Vorarlberg;2023-09-13;77.91
Vorarlberg;2023-09-14;77.55
Vorarlberg;2023-09-15;77.01
Vorarlberg;2023-09-16;76.35
Vorarlberg;2023-09-17;75.81
Vorarlberg;2023-09-18;75.52
Vorarlberg;2023-09-19;75.51
Vorarlberg;2023-09-20;75.82
Vorarlberg;2023-09-21;76.51
Vorarlberg;2023-09-22;77.51
Vorarlberg;2023-09-23;78.69
Vorarlberg;2023-09-24;80.09
Tirol;2022-09-01;78.47
Tirol;2022-09-02;78.2
Tirol;2022-09-03;78.24
Tirol;2022-09-04;78.74
Tirol;2022-09-05;79.81
Tirol;2022-09-06;81.52
Tirol;2022-09-07;83.85
Tirol;2022-09-08;86.7
Tirol;2022-09-09;89.8
Tirol;2022-09-10;93.13
Tirol;2022-09-11;96.54
Tirol;2022-09-12;100.04
Tirol;2022-09-13;103.62
Tirol;2022-09-14;107.42
Tirol;2022-09-15;111.48
Tirol;2022-09-16;115.9
Tirol;2022-09-17;120.82
Tirol;2022-09-18;126.27
Tirol;2022-09-19;132.51
Tirol;2022-09-20;139.49
Tirol;2022-09-21;147.08
Tirol;2022-09-22;155.15
Tirol;2022-09-23;163.45
Tirol;2022-09-24;171.68
Tirol;2022-09-25;179.63
Tirol;2022-09-26;187.14
Tirol;2022-09-27;194.28
Tirol;2022-09-28;200.92
Tirol;2022-09-29;207.09
Tirol;2022-09-30;212.61
Tirol;2022-10-01;217.31
Tirol;2022-10-02;220.83
Tirol;2022-10-03;223.07
Tirol;2022-10-04;224.09
Tirol;2022-10-05;224.0
Tirol;2022-10-06;223.08
Tirol;2022-10-07;221.59
Tirol;2022-10-08;219.51
Tirol;2022-10-09;216.97
Tirol;2022-10-10;213.88
Tirol;2022-10-11;210.24
Tirol;2022-10-12;206.06
Tirol;2022-10-13;201.32
Tirol;2022-10-14;195.94
Tirol;2022-10-15;189.69
Tirol;2022-10-16;182.54
Tirol;2022-10-17;174.31
Tirol;2022-10-18;165.26
Tirol;2022-10-19;155.73
Tirol;2022-10-20;146.02
Tirol;2022-10-21;136.35
Tirol;2022-10-22;127.0
Tirol;2022-10-23;118.27
Tirol;2022-10-24;110.24
Tirol;2022-10-25;103.02
Tirol;2022-10-26;96.56
Tirol;2022-10-27;90.74
Tirol;2022-10-28;85.58
Tirol;2022-10-29;80.94
Tirol;2022-10-30;76.92
Tirol;2022-10-31;73.52
Tirol;2022-11-01;70.84
Tirol;2022-11-02;68.81
Tirol;2022-11-03;67.32
Tirol;2022-11-04;66.35
Tirol;2022-11-05;65.81
Tirol;2022-11-06;65.77
Tirol;2022-11-07;66.26
Tirol;2022-11-08;67.24
Tirol;2022-11-09;68.67
Tirol;2022-11-10;70.44
Tirol;2022-11-11;72.56
Tirol;2022-11-12;74.91
Tirol;2022-11-13;77.5
Tirol;2022-11-14;80.26
Tirol;2022-11-15;83.15
Tirol;2022-11-16;86.13
Tirol;2022-11-17;89.22
Tirol;2022-11-18;92.32
Tirol;2022-11-19;95.43
Tirol;2022-11-20;98.62
Tirol;2022-11-21;101.87
Tirol;2022-11-22;105.25
Tirol;2022-11-23;108.81
Tirol;2022-11-24;112.5
Tirol;2022-11-25;116.23
Tirol;2022-11-26;119.91
Tirol;2022-11-27;123.51
Tirol;2022-11-28;127.03
Tirol;2022-11-29;130.61
Tirol;2022-11-30;134.41
Tirol;2022-12-01;138.23
Tirol;2022-12-02;141.94
Tirol;2022-12-03;145.22
Tirol;2022-12-04;149.94
Tirol;2022-12-05;151.06
Tirol;2022-12-06;151.82
Tirol;2022-12-07;152.02
Tirol;2022-12-08;151.84
Tirol;2022-12-09;151.43
Tirol;2022-12-10;151.05
Tirol;2022-12-11;150.75
Tirol;2022-12-12;150.78
Tirol;2022-12-13;150.97
Tirol;2022-12-14;151.3
Tirol;2022-12-15;151.68
Tirol;2022-12-16;152.02
Tirol;2022-12-17;152.25
Tirol;2022-12-18;152.41
Tirol;2022-12-19;152.4
Tirol;2022-12-20;152.33
Tirol;2022-12-21;152.31
Tirol;2022-12-22;152.26
Tirol;2022-12-23;152.16
Tirol;2022-12-24;151.91
Tirol;2022-12-25;151.45
Tirol;2022-12-26;150.67
Tirol;2022-12-27;149.47
Tirol;2022-12-28;147.78
Tirol;2022-12-29;145.55
Tirol;2022-12-30;142.84
Tirol;2022-12-31;139.7
Tirol;2023-01-01;136.1
Tirol;2023-01-02;132.04
Tirol;2023-01-03;127.81
Tirol;2023-01-04;123.49
Tirol;2023-01-05;119.31
Tirol;2023-01-06;115.36
Tirol;2023-01-07;111.8
Tirol;2023-01-08;108.74
Tirol;2023-01-09;106.27
Tirol;2023-01-10;104.5
Tirol;2023-01-11;103.35
Tirol;2023-01-12;102.72
Tirol;2023-01-13;102.56
Tirol;2023-01-14;102.77
Tirol;2023-01-15;103.39
Tirol;2023-01-16;104.46
Tirol;2023-01-17;106.07
Tirol;2023-01-18;108.21
Tirol;2023-01-19;110.99
Tirol;2023-01-20;114.34
Tirol;2023-01-21;118.24
Tirol;2023-01-22;122.92
Tirol;2023-01-23;128.34
Tirol;2023-01-24;134.6
Tirol;2023-01-25;141.56
Tirol;2023-01-26;149.07
Tirol;2023-01-27;156.84
Tirol;2023-01-28;164.72
Tirol;2023-01-29;172.51
Tirol;2023-01-30;180.15
Tirol;2023-01-31;187.64
Tirol;2023-02-01;195.07
Tirol;2023-02-02;202.41
Tirol;2023-02-03;209.73
Tirol;2023-02-04;217.12
Tirol;2023-02-05;224.52
Tirol;2023-02-06;232.04
Tirol;2023-02-07;239.62
Tirol;2023-02-08;247.29
Tirol;2023-02-09;255.06
Tirol;2023-02-10;262.69
Tirol;2023-02-11;270.02
Tirol;2023-02-12;276.69
Tirol;2023-02-13;282.57
Tirol;2023-02-14;287.23
Tirol;2023-02-15;290.46
Tirol;2023-02-16;292.17
Tirol;2023-02-17;292.59
Tirol;2023-02-18;292.18
Tirol;2023-02-19;291.39
Tirol;2023-02-20;290.5
Tirol;2023-02-21;289.69
Tirol;2023-02-22;289.06
Tirol;2023-02-23;288.48
Tirol;2023-02-24;287.76
Tirol;2023-02-25;286.57
Tirol;2023-02-26;284.74
Tirol;2023-02-27;282.07
Tirol;2023-02-28;278.59
Tirol;2023-03-01;274.54
Tirol;2023-03-02;269.98
Tirol;2023-03-03;264.92
Tirol;2023-03-04;259.26
Tirol;2023-03-05;252.9
Tirol;2023-03-06;245.8
Tirol;2023-03-07;238.09
Tirol;2023-03-08;229.96
Tirol;2023-03-09;221.54
Tirol;2023-03-10;212.95
Tirol;2023-03-11;204.29
Tirol;2023-03-12;195.64
Tirol;2023-03-13;187.25
Tirol;2023-03-14;179.32
Tirol;2023-03-15;171.89
Tirol;2023-03-16;165.06
Tirol;2023-03-17;158.66
Tirol;2023-03-18;152.55
Tirol;2023-03-19;146.7
Tirol;2023-03-20;141.24
Tirol;2023-03-21;136.19
Tirol;2023-03-22;131.67
Tirol;2023-03-23;127.66
Tirol;2023-03-24;123.86
Tirol;2023-03-25;120.03
Tirol;2023-03-26;116.06
Tirol;2023-03-27;111.97
Tirol;2023-03-28;107.75
Tirol;2023-03-29;103.65
Tirol;2023-03-30;99.69
Tirol;2023-03-31;95.9
Tirol;2023-04-01;92.4
Tirol;2023-04-02;89.13
Tirol;2023-04-03;86.17
Tirol;2023-04-04;83.42
Tirol;2023-04-05;80.78
Tirol;2023-04-06;78.23
Tirol;2023-04-07;75.72
Tirol;2023-04-08;73.27
Tirol;2023-04-09;70.9
Tirol;2023-04-10;68.69
Tirol;2023-04-11;66.64
Tirol;2023-04-12;64.79
Tirol;2023-04-13;63.1
Tirol;2023-04-14;61.6
Tirol;2023-04-15;60.2
Tirol;2023-04-16;58.93
Tirol;2023-04-17;57.7
Tirol;2023-04-18;56.52
Tirol;2023-04-19;55.42
Tirol;2023-04-20;54.3
Tirol;2023-04-21;53.16
Tirol;2023-04-22;52.05
Tirol;2023-04-23;50.88
Tirol;2023-04-24;49.66
Tirol;2023-04-25;48.37
Tirol;2023-04-26;46.96
Tirol;2023-04-27;45.44
Tirol;2023-04-28;43.79
Tirol;2023-04-29;41.99
Tirol;2023-04-30;40.16
Tirol;2023-05-01;38.19
Tirol;2023-05-02;36.31
Tirol;2023-05-03;34.4
Tirol;2023-05-04;32.61
Tirol;2023-05-05;30.91
Tirol;2023-05-06;29.38
Tirol;2023-05-07;28.05
Tirol;2023-05-08;27.0
Tirol;2023-05-09;26.33
Tirol;2023-05-10;25.98
Tirol;2023-05-11;26.02
Tirol;2023-05-12;26.32
Tirol;2023-05-13;26.87
Tirol;2023-05-14;27.54
Tirol;2023-05-15;28.28
Tirol;2023-05-16;28.94
Tirol;2023-05-17;29.52
Tirol;2023-05-18;30.03
Tirol;2023-05-19;30.34
Tirol;2023-05-20;30.46
Tirol;2023-05-21;30.4
Tirol;2023-05-22;30.08
Tirol;2023-05-23;29.52
Tirol;2023-05-24;28.69
Tirol;2023-05-25;27.65
Tirol;2023-05-26;26.45
Tirol;2023-05-27;25.15
Tirol;2023-05-28;23.84
Tirol;2023-05-29;22.52
Tirol;2023-05-30;21.23
Tirol;2023-05-31;20.07
Tirol;2023-06-01;18.99
Tirol;2023-06-02;18.01
Tirol;2023-06-03;17.15
Tirol;2023-06-04;16.34
Tirol;2023-06-05;15.69
Tirol;2023-06-06;15.12
Tirol;2023-06-07;14.64
Tirol;2023-06-08;14.28
Tirol;2023-06-09;13.96
Tirol;2023-06-10;13.69
Tirol;2023-06-11;13.45
Tirol;2023-06-12;13.28
Tirol;2023-06-13;13.18
Tirol;2023-06-14;13.08
Tirol;2023-06-15;13.04
Tirol;2023-06-16;12.99
Tirol;2023-06-17;12.85
Tirol;2023-06-18;12.74
Tirol;2023-06-19;12.49
Tirol;2023-06-20;12.24
Tirol;2023-06-21;11.94
Tirol;2023-06-22;11.65
Tirol;2023-06-23;11.34
Tirol;2023-06-24;11.09
Tirol;2023-06-25;10.89
Tirol;2023-06-26;10.71
Tirol;2023-06-27;10.61
Tirol;2023-06-28;10.57
Tirol;2023-06-29;10.57
Tirol;2023-06-30;10.64
Tirol;2023-07-01;10.68
Tirol;2023-07-02;10.74
Tirol;2023-07-03;10.78
Tirol;2023-07-04;10.76
Tirol;2023-07-05;10.79
Tirol;2023-07-06;10.77
Tirol;2023-07-07;10.73
Tirol;2023-07-08;10.72
Tirol;2023-07-09;10.7
Tirol;2023-07-10;10.75
Tirol;2023-07-11;10.9
Tirol;2023-07-12;11.13
Tirol;2023-07-13;11.43
Tirol;2023-07-14;11.85
Tirol;2023-07-15;12.34
Tirol;2023-07-16;12.86
Tirol;2023-07-17;13.4
Tirol;2023-07-18;13.94
Tirol;2023-07-19;14.59
Tirol;2023-07-20;15.18
Tirol;2023-07-21;15.91
Tirol;2023-07-22;16.62
Tirol;2023-07-23;17.41
Tirol;2023-07-24;18.31
Tirol;2023-07-25;19.27
Tirol;2023-07-26;20.32
Tirol;2023-07-27;21.43
Tirol;2023-07-28;22.59
Tirol;2023-07-29;23.7
Tirol;2023-07-30;24.73
Tirol;2023-07-31;25.67
Tirol;2023-08-01;26.55
Tirol;2023-08-02;27.36
Tirol;2023-08-03;28.27
Tirol;2023-08-04;29.18
Tirol;2023-08-05;30.21
Tirol;2023-08-06;31.33
Tirol;2023-08-07;32.49
Tirol;2023-08-08;33.73
Tirol;2023-08-09;34.99
Tirol;2023-08-10;36.2
Tirol;2023-08-11;37.36
Tirol;2023-08-12;38.45
Tirol;2023-08-13;39.44
Tirol;2023-08-14;40.37
Tirol;2023-08-15;41.13
Tirol;2023-08-16;41.78
Tirol;2023-08-17;42.25
Tirol;2023-08-18;42.59
Tirol;2023-08-19;42.83
Tirol;2023-08-20;43.11
Tirol;2023-08-21;43.35
Tirol;2023-08-22;43.64
Tirol;2023-08-23;44.02
Tirol;2023-08-24;44.57
Tirol;2023-08-25;45.24
Tirol;2023-08-26;46.19
Tirol;2023-08-27;47.47
Tirol;2023-08-28;49.24
Tirol;2023-08-29;51.55
Tirol;2023-08-30;54.29
Tirol;2023-08-31;57.38
Tirol;2023-09-01;60.64
Tirol;2023-09-02;63.89
Tirol;2023-09-03;67.12
Tirol;2023-09-04;70.19
Tirol;2023-09-05;72.94
Tirol;2023-09-06;73.59
Tirol;2023-09-07;75.69
Tirol;2023-09-08;77.48
Tirol;2023-09-09;79.21
Tirol;2023-09-10;80.84
Tirol;2023-09-11;82.49
Tirol;2023-09-12;84.02
Tirol;2023-09-13;85.38
Tirol;2023-09-14;86.49
Tirol;2023-09-15;87.43
Tirol;2023-09-16;88.29
Tirol;2023-09-17;89.31
Tirol;2023-09-18;90.7
Tirol;2023-09-19;92.37
Tirol;2023-09-20;94.15
Tirol;2023-09-21;95.78
Tirol;2023-09-22;97.18
Tirol;2023-09-23;98.36
Tirol;2023-09-24;99.32
Tirol;2023-09-25;100.08
Tirol;2023-09-26;100.69
Tirol;2023-09-27;101.24
Salzburg;2022-09-01;82.38
Salzburg;2022-09-02;82.26
Salzburg;2022-09-03;82.36
Salzburg;2022-09-04;82.7
Salzburg;2022-09-05;83.43
Salzburg;2022-09-06;84.48
Salzburg;2022-09-07;85.86
Salzburg;2022-09-08;87.6
Salzburg;2022-09-09;89.86
Salzburg;2022-09-10;92.62
Salzburg;2022-09-11;96.06
Salzburg;2022-09-12;100.25
Salzburg;2022-09-13;105.25
Salzburg;2022-09-14;111.05
Salzburg;2022-09-15;117.55
Salzburg;2022-09-16;124.71
