Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2022-11-07;72.53
Vorarlberg;2022-11-08;73.09
Vorarlberg;2022-11-09;74.46
Vorarlberg;2022-11-10;76.51
Vorarlberg;2022-11-11;79.14
Vorarlberg;2022-11-12;82.15
Vorarlberg;2022-11-13;85.55
Vorarlberg;2022-11-14;89.29
Vorarlberg;2022-11-15;93.39
Vorarlberg;2022-11-16;97.72
Vorarlberg;2022-11-17;102.21
Vorarlberg;2022-11-18;106.71
Vorarlberg;2022-11-19;111.18
Vorarlberg;2022-11-20;115.58
Vorarlberg;2022-11-21;119.92
Vorarlberg;2022-11-22;124.25
Vorarlberg;2022-11-23;128.58
Vorarlberg;2022-11-24;132.92
Vorarlberg;2022-11-25;137.27
Vorarlberg;2022-11-26;141.58
Vorarlberg;2022-11-27;145.89
Vorarlberg;2022-11-28;150.06
Vorarlberg;2022-11-29;153.98
Vorarlberg;2022-11-30;157.51
Vorarlberg;2022-12-01;160.62
Vorarlberg;2022-12-02;163.34
Vorarlberg;2022-12-03;165.83
Vorarlberg;2022-12-04;168.29
Vorarlberg;2022-12-05;170.78
Vorarlberg;2022-12-06;173.43
Vorarlberg;2022-12-07;176.23
Vorarlberg;2022-12-08;179.07
Vorarlberg;2022-12-09;181.84
Vorarlberg;2022-12-10;184.39
Vorarlberg;2022-12-11;186.49
Vorarlberg;2022-12-12;188.2
Vorarlberg;2022-12-13;189.67
Vorarlberg;2022-12-14;191.15
Vorarlberg;2022-12-15;192.82
Vorarlberg;2022-12-16;194.58
Vorarlberg;2022-12-17;196.34
Vorarlberg;2022-12-18;197.92
Vorarlberg;2022-12-19;199.1
Vorarlberg;2022-12-20;199.59
Vorarlberg;2022-12-21;199.28
Vorarlberg;2022-12-22;198.08
Vorarlberg;2022-12-23;196.1
Vorarlberg;2022-12-24;193.37
Vorarlberg;2022-12-25;190.05
Vorarlberg;2022-12-26;186.08
Vorarlberg;2022-12-27;181.51
Vorarlberg;2022-12-28;176.38
Vorarlberg;2022-12-29;170.8
Vorarlberg;2022-12-30;164.8
Vorarlberg;2022-12-31;158.57
Vorarlberg;2023-01-01;152.03
Vorarlberg;2023-01-02;145.37
Vorarlberg;2023-01-03;138.75
Vorarlberg;2023-01-04;132.27
Vorarlberg;2023-01-05;126.12
Vorarlberg;2023-01-06;120.32
Vorarlberg;2023-01-07;114.95
Vorarlberg;2023-01-08;110.12
Vorarlberg;2023-01-09;105.88
Vorarlberg;2023-01-10;102.26
Vorarlberg;2023-01-11;99.09
Vorarlberg;2023-01-12;96.35
Vorarlberg;2023-01-13;93.98
Vorarlberg;2023-01-14;92.08
Vorarlberg;2023-01-15;90.68
Vorarlberg;2023-01-16;89.96
Vorarlberg;2023-01-17;89.89
Vorarlberg;2023-01-18;90.56
Vorarlberg;2023-01-19;91.79
Vorarlberg;2023-01-20;93.53
Vorarlberg;2023-01-21;95.73
Vorarlberg;2023-01-22;98.47
Vorarlberg;2023-01-23;101.88
Vorarlberg;2023-01-24;105.94
Vorarlberg;2023-01-25;110.73
Vorarlberg;2023-01-26;116.2
Vorarlberg;2023-01-27;122.23
Vorarlberg;2023-01-28;128.9
Vorarlberg;2023-01-29;136.21
Vorarlberg;2023-01-30;144.21
Vorarlberg;2023-01-31;153.03
Vorarlberg;2023-02-01;162.59
Vorarlberg;2023-02-02;172.58
Vorarlberg;2023-02-03;182.87
Vorarlberg;2023-02-04;193.14
Vorarlberg;2023-02-05;203.15
Vorarlberg;2023-02-06;212.68
Vorarlberg;2023-02-07;221.51
Vorarlberg;2023-02-08;229.52
Vorarlberg;2023-02-09;236.69
Vorarlberg;2023-02-10;243.12
Vorarlberg;2023-02-11;248.95
Vorarlberg;2023-02-12;254.4
Vorarlberg;2023-02-13;259.28
Vorarlberg;2023-02-14;263.51
Vorarlberg;2023-02-15;266.82
Vorarlberg;2023-02-16;269.03
Vorarlberg;2023-02-17;270.43
Vorarlberg;2023-02-18;271.2
Vorarlberg;2023-02-19;271.86
Vorarlberg;2023-02-20;272.62
Vorarlberg;2023-02-21;273.84
Vorarlberg;2023-02-22;275.41
Vorarlberg;2023-02-23;277.13
Vorarlberg;2023-02-24;278.59
Vorarlberg;2023-02-25;279.34
Vorarlberg;2023-02-26;279.01
Vorarlberg;2023-02-27;277.41
Vorarlberg;2023-02-28;274.54
Vorarlberg;2023-03-01;270.51
Vorarlberg;2023-03-02;265.59
Vorarlberg;2023-03-03;260.11
Vorarlberg;2023-03-04;254.39
Vorarlberg;2023-03-05;248.86
Vorarlberg;2023-03-06;243.81
Vorarlberg;2023-03-07;239.4
Vorarlberg;2023-03-08;235.61
Vorarlberg;2023-03-09;232.19
Vorarlberg;2023-03-10;228.81
Vorarlberg;2023-03-11;225.22
Vorarlberg;2023-03-12;221.11
Vorarlberg;2023-03-13;216.27
Vorarlberg;2023-03-14;210.54
Vorarlberg;2023-03-15;204.01
Vorarlberg;2023-03-16;197.03
Vorarlberg;2023-03-17;189.77
Vorarlberg;2023-03-18;182.47
Vorarlberg;2023-03-19;175.29
Vorarlberg;2023-03-20;168.23
Vorarlberg;2023-03-21;161.23
Vorarlberg;2023-03-22;154.05
Vorarlberg;2023-03-23;146.63
Vorarlberg;2023-03-24;138.97
Vorarlberg;2023-03-25;131.24
Vorarlberg;2023-03-26;123.78
Vorarlberg;2023-03-27;116.81
Vorarlberg;2023-03-28;110.49
Vorarlberg;2023-03-29;104.85
Vorarlberg;2023-03-30;99.9
Vorarlberg;2023-03-31;95.45
Vorarlberg;2023-04-01;91.52
Vorarlberg;2023-04-02;88.04
Vorarlberg;2023-04-03;85.03
Vorarlberg;2023-04-04;82.46
Vorarlberg;2023-04-05;80.16
Vorarlberg;2023-04-06;77.94
Vorarlberg;2023-04-07;75.77
Vorarlberg;2023-04-08;73.59
Vorarlberg;2023-04-09;71.33
Vorarlberg;2023-04-10;68.97
Vorarlberg;2023-04-11;66.47
Vorarlberg;2023-04-12;63.73
Vorarlberg;2023-04-13;60.8
Vorarlberg;2023-04-14;57.74
Vorarlberg;2023-04-15;54.71
Vorarlberg;2023-04-16;51.9
Vorarlberg;2023-04-17;49.33
Vorarlberg;2023-04-18;47.09
Vorarlberg;2023-04-19;45.13
Vorarlberg;2023-04-20;43.39
Vorarlberg;2023-04-21;41.74
Vorarlberg;2023-04-22;40.2
Vorarlberg;2023-04-23;38.7
Vorarlberg;2023-04-24;37.31
Vorarlberg;2023-04-25;35.94
Vorarlberg;2023-04-26;34.57
Vorarlberg;2023-04-27;33.16
Vorarlberg;2023-04-28;31.69
Vorarlberg;2023-04-29;30.26
Vorarlberg;2023-04-30;28.82
Vorarlberg;2023-05-01;27.51
Vorarlberg;2023-05-02;26.34
Vorarlberg;2023-05-03;25.3
Vorarlberg;2023-05-04;24.42
Vorarlberg;2023-05-05;23.69
Vorarlberg;2023-05-06;23.15
Vorarlberg;2023-05-07;22.76
Vorarlberg;2023-05-08;22.54
Vorarlberg;2023-05-09;22.46
Vorarlberg;2023-05-10;22.51
Vorarlberg;2023-05-11;22.69
Vorarlberg;2023-05-12;22.99
Vorarlberg;2023-05-13;23.33
Vorarlberg;2023-05-14;23.75
Vorarlberg;2023-05-15;24.26
Vorarlberg;2023-05-16;24.84
Vorarlberg;2023-05-17;25.34
Vorarlberg;2023-05-18;25.86
Vorarlberg;2023-05-19;26.28
Vorarlberg;2023-05-20;26.48
Vorarlberg;2023-05-21;26.49
Vorarlberg;2023-05-22;26.17
Vorarlberg;2023-05-23;25.63
Vorarlberg;2023-05-24;24.84
Vorarlberg;2023-05-25;23.92
Vorarlberg;2023-05-26;22.9
Vorarlberg;2023-05-27;21.84
Vorarlberg;2023-05-28;20.69
Vorarlberg;2023-05-29;19.57
Vorarlberg;2023-05-30;18.42
Vorarlberg;2023-05-31;17.3
Vorarlberg;2023-06-01;16.22
Vorarlberg;2023-06-02;15.18
Vorarlberg;2023-06-03;14.14
Vorarlberg;2023-06-04;13.22
Vorarlberg;2023-06-05;12.31
Vorarlberg;2023-06-06;11.55
Vorarlberg;2023-06-07;10.79
Vorarlberg;2023-06-08;10.1
Vorarlberg;2023-06-09;9.47
Vorarlberg;2023-06-10;8.87
Vorarlberg;2023-06-11;8.31
Vorarlberg;2023-06-12;7.87
Vorarlberg;2023-06-13;7.43
Vorarlberg;2023-06-14;7.09
Vorarlberg;2023-06-15;6.77
Vorarlberg;2023-06-16;6.49
Vorarlberg;2023-06-17;6.18
Vorarlberg;2023-06-18;5.91
Vorarlberg;2023-06-19;5.64
Vorarlberg;2023-06-20;5.38
Vorarlberg;2023-06-21;5.1
Vorarlberg;2023-06-22;4.81
Vorarlberg;2023-06-23;4.57
Vorarlberg;2023-06-24;4.37
Vorarlberg;2023-06-25;4.21
Vorarlberg;2023-06-26;4.07
Vorarlberg;2023-06-27;4.01
Vorarlberg;2023-06-28;4.03
Vorarlberg;2023-06-29;4.06
Vorarlberg;2023-06-30;4.21
Vorarlberg;2023-07-01;4.35
Vorarlberg;2023-07-02;4.55
Vorarlberg;2023-07-03;4.8
Vorarlberg;2023-07-04;5.07
Vorarlberg;2023-07-05;5.39
Vorarlberg;2023-07-06;5.74
Vorarlberg;2023-07-07;6.12
Vorarlberg;2023-07-08;6.49
Vorarlberg;2023-07-09;6.86
Vorarlberg;2023-07-10;7.2
Vorarlberg;2023-07-11;7.54
Vorarlberg;2023-07-12;7.77
Vorarlberg;2023-07-13;7.98
Vorarlberg;2023-07-14;8.09
Vorarlberg;2023-07-15;8.22
Vorarlberg;2023-07-16;8.37
Vorarlberg;2023-07-17;8.65
Vorarlberg;2023-07-18;9.01
Vorarlberg;2023-07-19;9.49
Vorarlberg;2023-07-20;10.07
Vorarlberg;2023-07-21;10.77
Vorarlberg;2023-07-22;11.6
Vorarlberg;2023-07-23;12.58
Vorarlberg;2023-07-24;13.71
Vorarlberg;2023-07-25;14.99
Vorarlberg;2023-07-26;16.4
Vorarlberg;2023-07-27;17.97
Vorarlberg;2023-07-28;19.67
Vorarlberg;2023-07-29;21.46
Vorarlberg;2023-07-30;23.4
Vorarlberg;2023-07-31;25.46
Vorarlberg;2023-08-01;27.66
Vorarlberg;2023-08-02;29.92
Vorarlberg;2023-08-03;32.23
Vorarlberg;2023-08-04;34.56
Vorarlberg;2023-08-05;36.86
Vorarlberg;2023-08-06;39.15
Vorarlberg;2023-08-07;41.44
Vorarlberg;2023-08-08;43.67
Vorarlberg;2023-08-09;45.73
Vorarlberg;2023-08-10;47.54
Vorarlberg;2023-08-11;49.0
Vorarlberg;2023-08-12;50.17
Vorarlberg;2023-08-13;50.93
Vorarlberg;2023-08-14;51.37
Vorarlberg;2023-08-15;51.32
Vorarlberg;2023-08-16;50.89
Vorarlberg;2023-08-17;50.12
Vorarlberg;2023-08-18;49.13
Vorarlberg;2023-08-19;47.98
Vorarlberg;2023-08-20;46.83
Vorarlberg;2023-08-21;45.68
Vorarlberg;2023-08-22;44.66
Vorarlberg;2023-08-23;43.73
Vorarlberg;2023-08-24;42.91
Vorarlberg;2023-08-25;42.3
Vorarlberg;2023-08-26;41.95
Vorarlberg;2023-08-27;42.0
Vorarlberg;2023-08-28;42.57
Vorarlberg;2023-08-29;43.74
Vorarlberg;2023-08-30;45.46
Vorarlberg;2023-08-31;47.7
Vorarlberg;2023-09-01;50.29
Vorarlberg;2023-09-02;53.13
Vorarlberg;2023-09-03;56.16
Vorarlberg;2023-09-04;59.26
Vorarlberg;2023-09-05;62.46
Vorarlberg;2023-09-06;65.59
Vorarlberg;2023-09-07;68.67
Vorarlberg;2023-09-08;71.6
Vorarlberg;2023-09-09;74.23
Vorarlberg;2023-09-10;76.42
Vorarlberg;2023-09-11;78.07
Vorarlberg;2023-09-12;79.12
Vorarlberg;2023-09-13;79.63
Vorarlberg;2023-09-14;79.79
Vorarlberg;2023-09-15;79.79
Vorarlberg;2023-09-16;79.85
Vorarlberg;2023-09-17;80.08
Vorarlberg;2023-09-18;80.71
Vorarlberg;2023-09-19;81.74
Vorarlberg;2023-09-20;83.35
Vorarlberg;2023-09-21;85.38
Vorarlberg;2023-09-22;87.81
Vorarlberg;2023-09-23;90.56
Vorarlberg;2023-09-24;93.5
Vorarlberg;2023-09-25;96.5
Vorarlberg;2023-09-26;99.3
Vorarlberg;2023-09-27;101.61
Vorarlberg;2023-09-28;103.4
Vorarlberg;2023-09-29;104.71
Vorarlberg;2023-09-30;105.9
Vorarlberg;2023-10-01;107.16
Vorarlberg;2023-10-02;108.74
Vorarlberg;2023-10-03;110.65
Vorarlberg;2023-10-04;112.9
Vorarlberg;2023-10-05;115.4
Vorarlberg;2023-10-06;117.94
Vorarlberg;2023-10-07;120.54
Vorarlberg;2023-10-08;123.09
Vorarlberg;2023-10-09;125.69
Vorarlberg;2023-10-10;128.26
Vorarlberg;2023-10-11;130.9
Vorarlberg;2023-10-12;133.73
Vorarlberg;2023-10-13;136.78
Vorarlberg;2023-10-14;140.09
Vorarlberg;2023-10-15;143.68
Vorarlberg;2023-10-16;147.53
Vorarlberg;2023-10-17;151.68
Vorarlberg;2023-10-18;156.0
Vorarlberg;2023-10-19;160.53
Vorarlberg;2023-10-20;165.21
Vorarlberg;2023-10-21;170.04
Vorarlberg;2023-10-22;175.21
Vorarlberg;2023-10-23;180.81
Vorarlberg;2023-10-24;186.87
Vorarlberg;2023-10-25;193.45
Vorarlberg;2023-10-26;200.45
Vorarlberg;2023-10-27;207.81
Vorarlberg;2023-10-28;215.76
Vorarlberg;2023-10-29;224.6
Vorarlberg;2023-10-30;234.53
Vorarlberg;2023-10-31;245.66
Vorarlberg;2023-11-01;257.85
Vorarlberg;2023-11-02;270.84
Vorarlberg;2023-11-03;284.38
Vorarlberg;2023-11-04;298.18
Vorarlberg;2023-11-05;311.96
Vorarlberg;2023-11-06;325.67
Vorarlberg;2023-11-07;339.08
Vorarlberg;2023-11-08;352.11
Vorarlberg;2023-11-09;364.65
Vorarlberg;2023-11-10;376.81
Vorarlberg;2023-11-11;388.65
Vorarlberg;2023-11-12;400.33
Vorarlberg;2023-11-13;411.8
Vorarlberg;2023-11-14;423.26
Vorarlberg;2023-11-15;434.75
Vorarlberg;2023-11-16;446.48
Vorarlberg;2023-11-17;458.36
Vorarlberg;2023-11-18;470.21
Vorarlberg;2023-11-19;481.83
Vorarlberg;2023-11-20;493.03
Vorarlberg;2023-11-21;503.62
Vorarlberg;2023-11-22;513.45
Vorarlberg;2023-11-23;522.56
Vorarlberg;2023-11-24;531.01
Vorarlberg;2023-11-25;538.86
Vorarlberg;2023-11-26;546.21
Vorarlberg;2023-11-27;552.87
Vorarlberg;2023-11-28;558.67
Vorarlberg;2023-11-29;563.64
Vorarlberg;2023-11-30;568.06
Vorarlberg;2023-12-01;572.49
Vorarlberg;2023-12-02;577.58
Vorarlberg;2023-12-03;584.08
Vorarlberg;2023-12-04;592.25
Vorarlberg;2023-12-05;602.26
Vorarlberg;2023-12-06;613.88
Vorarlberg;2023-12-07;626.69
Vorarlberg;2023-12-08;640.38
Vorarlberg;2023-12-09;654.81
Vorarlberg;2023-12-10;670.18
Vorarlberg;2023-12-11;686.93
Vorarlberg;2023-12-12;705.54
Vorarlberg;2023-12-13;726.18
Vorarlberg;2023-12-14;748.25
Vorarlberg;2023-12-15;770.51
Vorarlberg;2023-12-16;791.63
Vorarlberg;2023-12-17;810.39
Vorarlberg;2023-12-18;826.29
Vorarlberg;2023-12-19;839.63
Tirol;2022-09-01;78.47
Tirol;2022-09-02;78.22
Tirol;2022-09-03;78.24
Tirol;2022-09-04;78.74
Tirol;2022-09-05;79.83
Tirol;2022-09-06;81.59
Tirol;2022-09-07;83.91
Tirol;2022-09-08;86.68
Tirol;2022-09-09;89.88
Tirol;2022-09-10;93.19
Tirol;2022-09-11;96.6
Tirol;2022-09-12;100.04
Tirol;2022-09-13;103.64
Tirol;2022-09-14;107.44
Tirol;2022-09-15;111.54
Tirol;2022-09-16;115.96
Tirol;2022-09-17;120.88
Tirol;2022-09-18;126.35
Tirol;2022-09-19;132.51
Tirol;2022-09-20;139.49
Tirol;2022-09-21;147.1
Tirol;2022-09-22;155.13
Tirol;2022-09-23;163.41
Tirol;2022-09-24;171.62
Tirol;2022-09-25;179.56
Tirol;2022-09-26;187.14
Tirol;2022-09-27;194.22
Tirol;2022-09-28;200.86
Tirol;2022-09-29;207.03
Tirol;2022-09-30;212.55
Tirol;2022-10-01;217.21
Tirol;2022-10-02;220.73
Tirol;2022-10-03;222.99
Tirol;2022-10-04;223.95
Tirol;2022-10-05;223.94
Tirol;2022-10-06;223.02
Tirol;2022-10-07;221.51
Tirol;2022-10-08;219.43
Tirol;2022-10-09;216.89
Tirol;2022-10-10;213.78
Tirol;2022-10-11;210.2
Tirol;2022-10-12;205.98
Tirol;2022-10-13;201.24
Tirol;2022-10-14;195.86
Tirol;2022-10-15;189.61
Tirol;2022-10-16;182.46
Tirol;2022-10-17;174.23
Tirol;2022-10-18;165.24
Tirol;2022-10-19;155.73
Tirol;2022-10-20;146.0
Tirol;2022-10-21;136.35
Tirol;2022-10-22;127.06
Tirol;2022-10-23;118.31
Tirol;2022-10-24;110.31
Tirol;2022-10-25;103.1
Tirol;2022-10-26;96.64
Tirol;2022-10-27;90.82
Tirol;2022-10-28;85.64
Tirol;2022-10-29;81.0
Tirol;2022-10-30;77.0
Tirol;2022-10-31;73.6
Tirol;2022-11-01;70.9
Tirol;2022-11-02;68.87
Tirol;2022-11-03;67.4
Tirol;2022-11-04;66.42
Tirol;2022-11-05;65.87
Tirol;2022-11-06;65.85
Tirol;2022-11-07;66.26
Tirol;2022-11-08;67.26
Tirol;2022-11-09;68.69
Tirol;2022-11-10;70.51
Tirol;2022-11-11;72.62
Tirol;2022-11-12;74.91
Tirol;2022-11-13;77.5
Tirol;2022-11-14;80.26
Tirol;2022-11-15;83.15
Tirol;2022-11-16;86.19
Tirol;2022-11-17;89.22
Tirol;2022-11-18;92.3
Tirol;2022-11-19;95.45
Tirol;2022-11-20;98.62
Tirol;2022-11-21;101.89
Tirol;2022-11-22;105.25
Tirol;2022-11-23;108.81
Tirol;2022-11-24;112.5
Tirol;2022-11-25;116.23
Tirol;2022-11-26;119.91
Tirol;2022-11-27;123.45
Tirol;2022-11-28;127.03
Tirol;2022-11-29;130.61
Tirol;2022-11-30;134.41
Tirol;2022-12-01;138.23
Tirol;2022-12-02;141.88
Tirol;2022-12-03;145.14
Tirol;2022-12-04;150.83
Tirol;2022-12-05;152.53
Tirol;2022-12-06;153.08
Tirol;2022-12-07;153.12
Tirol;2022-12-08;152.82
Tirol;2022-12-09;152.29
Tirol;2022-12-10;151.73
Tirol;2022-12-11;151.38
Tirol;2022-12-12;151.3
Tirol;2022-12-13;151.38
Tirol;2022-12-14;151.64
Tirol;2022-12-15;151.96
Tirol;2022-12-16;152.18
Tirol;2022-12-17;152.36
Tirol;2022-12-18;152.48
Tirol;2022-12-19;152.43
Tirol;2022-12-20;152.37
Tirol;2022-12-21;152.34
Tirol;2022-12-22;152.28
Tirol;2022-12-23;152.13
Tirol;2022-12-24;151.93
Tirol;2022-12-25;151.47
Tirol;2022-12-26;150.64
Tirol;2022-12-27;149.42
Tirol;2022-12-28;147.69
Tirol;2022-12-29;145.42
Tirol;2022-12-30;142.73
Tirol;2022-12-31;139.56
Tirol;2023-01-01;135.92
Tirol;2023-01-02;131.93
Tirol;2023-01-03;127.74
Tirol;2023-01-04;123.46
Tirol;2023-01-05;119.36
Tirol;2023-01-06;115.47
Tirol;2023-01-07;111.93
Tirol;2023-01-08;108.9
Tirol;2023-01-09;106.44
Tirol;2023-01-10;104.67
Tirol;2023-01-11;103.47
Tirol;2023-01-12;102.88
Tirol;2023-01-13;102.7
Tirol;2023-01-14;102.91
Tirol;2023-01-15;103.52
Tirol;2023-01-16;104.59
Tirol;2023-01-17;106.15
Tirol;2023-01-18;108.34
Tirol;2023-01-19;111.1
Tirol;2023-01-20;114.41
Tirol;2023-01-21;118.39
Tirol;2023-01-22;123.02
Tirol;2023-01-23;128.47
Tirol;2023-01-24;134.75
Tirol;2023-01-25;141.69
Tirol;2023-01-26;149.16
Tirol;2023-01-27;156.95
Tirol;2023-01-28;164.82
Tirol;2023-01-29;172.61
Tirol;2023-01-30;180.22
Tirol;2023-01-31;187.7
Tirol;2023-02-01;195.08
Tirol;2023-02-02;202.41
Tirol;2023-02-03;209.8
Tirol;2023-02-04;217.13
Tirol;2023-02-05;224.52
Tirol;2023-02-06;232.02
Tirol;2023-02-07;239.61
Tirol;2023-02-08;247.28
Tirol;2023-02-09;255.05
Tirol;2023-02-10;262.64
Tirol;2023-02-11;269.92
Tirol;2023-02-12;276.59
Tirol;2023-02-13;282.4
Tirol;2023-02-14;287.05
Tirol;2023-02-15;290.28
Tirol;2023-02-16;291.99
Tirol;2023-02-17;292.5
Tirol;2023-02-18;292.09
Tirol;2023-02-19;291.28
Tirol;2023-02-20;290.41
Tirol;2023-02-21;289.63
Tirol;2023-02-22;288.96
Tirol;2023-02-23;288.38
Tirol;2023-02-24;287.58
Tirol;2023-02-25;286.35
Tirol;2023-02-26;284.49
Tirol;2023-02-27;281.81
Tirol;2023-02-28;278.34
Tirol;2023-03-01;274.28
Tirol;2023-03-02;269.71
Tirol;2023-03-03;264.65
Tirol;2023-03-04;258.99
Tirol;2023-03-05;252.68
Tirol;2023-03-06;245.65
Tirol;2023-03-07;238.02
Tirol;2023-03-08;229.93
Tirol;2023-03-09;221.57
Tirol;2023-03-10;213.02
Tirol;2023-03-11;204.38
Tirol;2023-03-12;195.77
Tirol;2023-03-13;187.43
Tirol;2023-03-14;179.47
Tirol;2023-03-15;172.09
Tirol;2023-03-16;165.24
Tirol;2023-03-17;158.81
Tirol;2023-03-18;152.67
Tirol;2023-03-19;146.88
Tirol;2023-03-20;141.36
Tirol;2023-03-21;136.3
Tirol;2023-03-22;131.79
Tirol;2023-03-23;127.73
Tirol;2023-03-24;123.91
Tirol;2023-03-25;120.09
Tirol;2023-03-26;116.11
Tirol;2023-03-27;112.0
Tirol;2023-03-28;107.78
Tirol;2023-03-29;103.68
Tirol;2023-03-30;99.74
Tirol;2023-03-31;95.91
Tirol;2023-04-01;92.44
Tirol;2023-04-02;89.15
Tirol;2023-04-03;86.19
Tirol;2023-04-04;83.42
Tirol;2023-04-05;80.79
Tirol;2023-04-06;78.23
Tirol;2023-04-07;75.72
Tirol;2023-04-08;73.27
Tirol;2023-04-09;70.92
Tirol;2023-04-10;68.66
Tirol;2023-04-11;66.62
Tirol;2023-04-12;64.76
Tirol;2023-04-13;63.07
Tirol;2023-04-14;61.55
Tirol;2023-04-15;60.19
Tirol;2023-04-16;58.88
Tirol;2023-04-17;57.64
Tirol;2023-04-18;56.52
Tirol;2023-04-19;55.38
Tirol;2023-04-20;54.27
Tirol;2023-04-21;53.13
Tirol;2023-04-22;52.03
Tirol;2023-04-23;50.89
Tirol;2023-04-24;49.66
Tirol;2023-04-25;48.38
Tirol;2023-04-26;46.98
Tirol;2023-04-27;45.45
Tirol;2023-04-28;43.77
Tirol;2023-04-29;42.01
Tirol;2023-04-30;40.13
Tirol;2023-05-01;38.28
Tirol;2023-05-02;36.32
Tirol;2023-05-03;34.43
Tirol;2023-05-04;32.64
Tirol;2023-05-05;30.94
Tirol;2023-05-06;29.39
Tirol;2023-05-07;28.08
Tirol;2023-05-08;27.03
Tirol;2023-05-09;26.34
Tirol;2023-05-10;26.0
Tirol;2023-05-11;26.04
Tirol;2023-05-12;26.38
Tirol;2023-05-13;26.92
Tirol;2023-05-14;27.54
Tirol;2023-05-15;28.26
Tirol;2023-05-16;28.96
Tirol;2023-05-17;29.53
Tirol;2023-05-18;29.99
Tirol;2023-05-19;30.29
Tirol;2023-05-20;30.46
Tirol;2023-05-21;30.39
Tirol;2023-05-22;30.07
Tirol;2023-05-23;29.51
Tirol;2023-05-24;28.67
Tirol;2023-05-25;27.64
Tirol;2023-05-26;26.45
Tirol;2023-05-27;25.15
Tirol;2023-05-28;23.84
Tirol;2023-05-29;22.52
Tirol;2023-05-30;21.24
Tirol;2023-05-31;20.07
Tirol;2023-06-01;18.99
Tirol;2023-06-02;18.02
Tirol;2023-06-03;17.15
Tirol;2023-06-04;16.34
Tirol;2023-06-05;15.69
Tirol;2023-06-06;15.1
Tirol;2023-06-07;14.65
Tirol;2023-06-08;14.28
Tirol;2023-06-09;13.96
Tirol;2023-06-10;13.68
Tirol;2023-06-11;13.46
Tirol;2023-06-12;13.29
Tirol;2023-06-13;13.19
Tirol;2023-06-14;13.08
Tirol;2023-06-15;13.05
Tirol;2023-06-16;12.99
Tirol;2023-06-17;12.88
Tirol;2023-06-18;12.75
Tirol;2023-06-19;12.5
Tirol;2023-06-20;12.25
Tirol;2023-06-21;11.94
Tirol;2023-06-22;11.65
Tirol;2023-06-23;11.34
Tirol;2023-06-24;11.1
Tirol;2023-06-25;10.89
Tirol;2023-06-26;10.71
Tirol;2023-06-27;10.61
Tirol;2023-06-28;10.58
Tirol;2023-06-29;10.61
Tirol;2023-06-30;10.63
Tirol;2023-07-01;10.68
Tirol;2023-07-02;10.74
Tirol;2023-07-03;10.79
Tirol;2023-07-04;10.76
