Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2022-12-27;181.46
Vorarlberg;2022-12-28;176.32
Vorarlberg;2022-12-29;170.72
Vorarlberg;2022-12-30;164.72
Vorarlberg;2022-12-31;158.49
Vorarlberg;2023-01-01;151.96
Vorarlberg;2023-01-02;145.31
Vorarlberg;2023-01-03;138.67
Vorarlberg;2023-01-04;132.24
Vorarlberg;2023-01-05;126.14
Vorarlberg;2023-01-06;120.34
Vorarlberg;2023-01-07;114.97
Vorarlberg;2023-01-08;110.16
Vorarlberg;2023-01-09;105.96
Vorarlberg;2023-01-10;102.33
Vorarlberg;2023-01-11;99.17
Vorarlberg;2023-01-12;96.44
Vorarlberg;2023-01-13;94.07
Vorarlberg;2023-01-14;92.16
Vorarlberg;2023-01-15;90.76
Vorarlberg;2023-01-16;90.04
Vorarlberg;2023-01-17;89.99
Vorarlberg;2023-01-18;90.63
Vorarlberg;2023-01-19;91.85
Vorarlberg;2023-01-20;93.6
Vorarlberg;2023-01-21;95.81
Vorarlberg;2023-01-22;98.57
Vorarlberg;2023-01-23;101.93
Vorarlberg;2023-01-24;106.01
Vorarlberg;2023-01-25;110.8
Vorarlberg;2023-01-26;116.25
Vorarlberg;2023-01-27;122.32
Vorarlberg;2023-01-28;128.94
Vorarlberg;2023-01-29;136.23
Vorarlberg;2023-01-30;144.23
Vorarlberg;2023-01-31;153.02
Vorarlberg;2023-02-01;162.57
Vorarlberg;2023-02-02;172.58
Vorarlberg;2023-02-03;182.85
Vorarlberg;2023-02-04;193.12
Vorarlberg;2023-02-05;203.13
Vorarlberg;2023-02-06;212.64
Vorarlberg;2023-02-07;221.48
Vorarlberg;2023-02-08;229.48
Vorarlberg;2023-02-09;236.62
Vorarlberg;2023-02-10;243.01
Vorarlberg;2023-02-11;248.86
Vorarlberg;2023-02-12;254.26
Vorarlberg;2023-02-13;259.18
Vorarlberg;2023-02-14;263.39
Vorarlberg;2023-02-15;266.71
Vorarlberg;2023-02-16;268.96
Vorarlberg;2023-02-17;270.33
Vorarlberg;2023-02-18;271.17
Vorarlberg;2023-02-19;271.82
Vorarlberg;2023-02-20;272.62
Vorarlberg;2023-02-21;273.85
Vorarlberg;2023-02-22;275.42
Vorarlberg;2023-02-23;277.14
Vorarlberg;2023-02-24;278.55
Vorarlberg;2023-02-25;279.28
Vorarlberg;2023-02-26;278.97
Vorarlberg;2023-02-27;277.4
Vorarlberg;2023-02-28;274.53
Vorarlberg;2023-03-01;270.52
Vorarlberg;2023-03-02;265.59
Vorarlberg;2023-03-03;260.11
Vorarlberg;2023-03-04;254.39
Vorarlberg;2023-03-05;248.86
Vorarlberg;2023-03-06;243.81
Vorarlberg;2023-03-07;239.42
Vorarlberg;2023-03-08;235.62
Vorarlberg;2023-03-09;232.2
Vorarlberg;2023-03-10;228.8
Vorarlberg;2023-03-11;225.2
Vorarlberg;2023-03-12;221.07
Vorarlberg;2023-03-13;216.22
Vorarlberg;2023-03-14;210.51
Vorarlberg;2023-03-15;204.01
Vorarlberg;2023-03-16;196.97
Vorarlberg;2023-03-17;189.73
Vorarlberg;2023-03-18;182.44
Vorarlberg;2023-03-19;175.29
Vorarlberg;2023-03-20;168.23
Vorarlberg;2023-03-21;161.22
Vorarlberg;2023-03-22;154.07
Vorarlberg;2023-03-23;146.63
Vorarlberg;2023-03-24;138.98
Vorarlberg;2023-03-25;131.27
Vorarlberg;2023-03-26;123.76
Vorarlberg;2023-03-27;116.81
Vorarlberg;2023-03-28;110.51
Vorarlberg;2023-03-29;104.88
Vorarlberg;2023-03-30;99.92
Vorarlberg;2023-03-31;95.5
Vorarlberg;2023-04-01;91.54
Vorarlberg;2023-04-02;88.05
Vorarlberg;2023-04-03;85.08
Vorarlberg;2023-04-04;82.48
Vorarlberg;2023-04-05;80.18
Vorarlberg;2023-04-06;77.98
Vorarlberg;2023-04-07;75.8
Vorarlberg;2023-04-08;73.62
Vorarlberg;2023-04-09;71.39
Vorarlberg;2023-04-10;69.03
Vorarlberg;2023-04-11;66.5
Vorarlberg;2023-04-12;63.76
Vorarlberg;2023-04-13;60.8
Vorarlberg;2023-04-14;57.77
Vorarlberg;2023-04-15;54.73
Vorarlberg;2023-04-16;51.9
Vorarlberg;2023-04-17;49.33
Vorarlberg;2023-04-18;47.09
Vorarlberg;2023-04-19;45.15
Vorarlberg;2023-04-20;43.39
Vorarlberg;2023-04-21;41.76
Vorarlberg;2023-04-22;40.18
Vorarlberg;2023-04-23;38.7
Vorarlberg;2023-04-24;37.33
Vorarlberg;2023-04-25;35.96
Vorarlberg;2023-04-26;34.62
Vorarlberg;2023-04-27;33.17
Vorarlberg;2023-04-28;31.72
Vorarlberg;2023-04-29;30.28
Vorarlberg;2023-04-30;28.84
Vorarlberg;2023-05-01;27.53
Vorarlberg;2023-05-02;26.34
Vorarlberg;2023-05-03;25.32
Vorarlberg;2023-05-04;24.44
Vorarlberg;2023-05-05;23.69
Vorarlberg;2023-05-06;23.17
Vorarlberg;2023-05-07;22.79
Vorarlberg;2023-05-08;22.58
Vorarlberg;2023-05-09;22.48
Vorarlberg;2023-05-10;22.55
Vorarlberg;2023-05-11;22.71
Vorarlberg;2023-05-12;23.02
Vorarlberg;2023-05-13;23.36
Vorarlberg;2023-05-14;23.78
Vorarlberg;2023-05-15;24.32
Vorarlberg;2023-05-16;24.88
Vorarlberg;2023-05-17;25.43
Vorarlberg;2023-05-18;25.97
Vorarlberg;2023-05-19;26.39
Vorarlberg;2023-05-20;26.66
Vorarlberg;2023-05-21;26.71
Vorarlberg;2023-05-22;26.46
Vorarlberg;2023-05-23;25.96
Vorarlberg;2023-05-24;25.24
Vorarlberg;2023-05-25;24.38
Vorarlberg;2023-05-26;23.46
Vorarlberg;2023-05-27;22.48
Vorarlberg;2023-05-28;21.42
Vorarlberg;2023-05-29;20.34
Vorarlberg;2023-05-30;19.25
Vorarlberg;2023-05-31;18.14
Vorarlberg;2023-06-01;17.05
Vorarlberg;2023-06-02;15.95
Vorarlberg;2023-06-03;14.88
Vorarlberg;2023-06-04;13.82
Vorarlberg;2023-06-05;12.88
Vorarlberg;2023-06-06;12.0
Vorarlberg;2023-06-07;11.2
Vorarlberg;2023-06-08;10.45
Vorarlberg;2023-06-09;9.74
Vorarlberg;2023-06-10;9.1
Vorarlberg;2023-06-11;8.54
Vorarlberg;2023-06-12;8.02
Vorarlberg;2023-06-13;7.59
Vorarlberg;2023-06-14;7.18
Vorarlberg;2023-06-15;6.87
Vorarlberg;2023-06-16;6.56
Vorarlberg;2023-06-17;6.24
Vorarlberg;2023-06-18;5.96
Vorarlberg;2023-06-19;5.69
Vorarlberg;2023-06-20;5.44
Vorarlberg;2023-06-21;5.16
Vorarlberg;2023-06-22;4.88
Vorarlberg;2023-06-23;4.68
Vorarlberg;2023-06-24;4.44
Vorarlberg;2023-06-25;4.28
Vorarlberg;2023-06-26;4.19
Vorarlberg;2023-06-27;4.14
Vorarlberg;2023-06-28;4.17
Vorarlberg;2023-06-29;4.26
Vorarlberg;2023-06-30;4.39
Vorarlberg;2023-07-01;4.58
Vorarlberg;2023-07-02;4.82
Vorarlberg;2023-07-03;5.15
Vorarlberg;2023-07-04;5.52
Vorarlberg;2023-07-05;5.91
Vorarlberg;2023-07-06;6.35
Vorarlberg;2023-07-07;6.81
Vorarlberg;2023-07-08;7.28
Vorarlberg;2023-07-09;7.78
Vorarlberg;2023-07-10;8.27
Vorarlberg;2023-07-11;8.73
Vorarlberg;2023-07-12;9.19
Vorarlberg;2023-07-13;9.54
Vorarlberg;2023-07-14;9.89
Vorarlberg;2023-07-15;10.24
Vorarlberg;2023-07-16;10.59
Vorarlberg;2023-07-17;10.98
Vorarlberg;2023-07-18;11.46
Vorarlberg;2023-07-19;11.96
Vorarlberg;2023-07-20;12.49
Vorarlberg;2023-07-21;13.11
Vorarlberg;2023-07-22;13.76
Vorarlberg;2023-07-23;14.56
Vorarlberg;2023-07-24;15.46
Vorarlberg;2023-07-25;16.45
Vorarlberg;2023-07-26;17.59
Vorarlberg;2023-07-27;18.77
Vorarlberg;2023-07-28;20.07
Vorarlberg;2023-07-29;21.39
Vorarlberg;2023-07-30;22.75
Vorarlberg;2023-07-31;24.1
Vorarlberg;2023-08-01;25.37
Vorarlberg;2023-08-02;26.57
Vorarlberg;2023-08-03;27.65
Vorarlberg;2023-08-04;28.61
Vorarlberg;2023-08-05;29.43
Vorarlberg;2023-08-06;30.14
Tirol;2022-09-01;78.46
Tirol;2022-09-02;78.12
Tirol;2022-09-03;78.16
Tirol;2022-09-04;78.66
Tirol;2022-09-05;79.75
Tirol;2022-09-06;81.49
Tirol;2022-09-07;83.81
Tirol;2022-09-08;86.68
Tirol;2022-09-09;89.78
Tirol;2022-09-10;93.11
Tirol;2022-09-11;96.54
Tirol;2022-09-12;99.98
Tirol;2022-09-13;103.56
Tirol;2022-09-14;107.36
Tirol;2022-09-15;111.48
Tirol;2022-09-16;115.88
Tirol;2022-09-17;120.74
Tirol;2022-09-18;126.27
Tirol;2022-09-19;132.49
Tirol;2022-09-20;139.45
Tirol;2022-09-21;147.08
Tirol;2022-09-22;155.13
Tirol;2022-09-23;163.43
Tirol;2022-09-24;171.66
Tirol;2022-09-25;179.63
Tirol;2022-09-26;187.22
Tirol;2022-09-27;194.34
Tirol;2022-09-28;201.0
Tirol;2022-09-29;207.17
Tirol;2022-09-30;212.73
Tirol;2022-10-01;217.41
Tirol;2022-10-02;220.95
Tirol;2022-10-03;223.17
Tirol;2022-10-04;224.19
Tirol;2022-10-05;224.12
Tirol;2022-10-06;223.18
Tirol;2022-10-07;221.63
Tirol;2022-10-08;219.61
Tirol;2022-10-09;217.01
Tirol;2022-10-10;213.92
Tirol;2022-10-11;210.32
Tirol;2022-10-12;206.16
Tirol;2022-10-13;201.4
Tirol;2022-10-14;195.96
Tirol;2022-10-15;189.78
Tirol;2022-10-16;182.56
Tirol;2022-10-17;174.39
Tirol;2022-10-18;165.32
Tirol;2022-10-19;155.73
Tirol;2022-10-20;146.0
Tirol;2022-10-21;136.35
Tirol;2022-10-22;126.98
Tirol;2022-10-23;118.19
Tirol;2022-10-24;110.16
Tirol;2022-10-25;102.94
Tirol;2022-10-26;96.48
Tirol;2022-10-27;90.72
Tirol;2022-10-28;85.5
Tirol;2022-10-29;80.86
Tirol;2022-10-30;76.84
Tirol;2022-10-31;73.46
Tirol;2022-11-01;70.82
Tirol;2022-11-02;68.73
Tirol;2022-11-03;67.26
Tirol;2022-11-04;66.25
Tirol;2022-11-05;65.73
Tirol;2022-11-06;65.67
Tirol;2022-11-07;66.18
Tirol;2022-11-08;67.18
Tirol;2022-11-09;68.61
Tirol;2022-11-10;70.43
Tirol;2022-11-11;72.54
Tirol;2022-11-12;74.89
Tirol;2022-11-13;77.41
Tirol;2022-11-14;80.2
Tirol;2022-11-15;83.15
Tirol;2022-11-16;86.13
Tirol;2022-11-17;89.22
Tirol;2022-11-18;92.3
Tirol;2022-11-19;95.43
Tirol;2022-11-20;98.62
Tirol;2022-11-21;101.87
Tirol;2022-11-22;105.23
Tirol;2022-11-23;108.79
Tirol;2022-11-24;112.5
Tirol;2022-11-25;116.21
Tirol;2022-11-26;119.89
Tirol;2022-11-27;123.51
Tirol;2022-11-28;127.03
Tirol;2022-11-29;130.61
Tirol;2022-11-30;134.43
Tirol;2022-12-01;138.31
Tirol;2022-12-02;141.94
Tirol;2022-12-03;145.22
Tirol;2022-12-04;149.79
Tirol;2022-12-05;150.88
Tirol;2022-12-06;151.68
Tirol;2022-12-07;151.96
Tirol;2022-12-08;151.8
Tirol;2022-12-09;151.4
Tirol;2022-12-10;151.02
Tirol;2022-12-11;150.75
Tirol;2022-12-12;150.79
Tirol;2022-12-13;150.97
Tirol;2022-12-14;151.29
Tirol;2022-12-15;151.64
Tirol;2022-12-16;151.98
Tirol;2022-12-17;152.19
Tirol;2022-12-18;152.3
Tirol;2022-12-19;152.34
Tirol;2022-12-20;152.29
Tirol;2022-12-21;152.28
Tirol;2022-12-22;152.22
Tirol;2022-12-23;152.15
Tirol;2022-12-24;151.96
Tirol;2022-12-25;151.5
Tirol;2022-12-26;150.73
Tirol;2022-12-27;149.5
Tirol;2022-12-28;147.73
Tirol;2022-12-29;145.47
Tirol;2022-12-30;142.78
Tirol;2022-12-31;139.57
Tirol;2023-01-01;135.99
Tirol;2023-01-02;131.98
Tirol;2023-01-03;127.74
Tirol;2023-01-04;123.46
Tirol;2023-01-05;119.3
Tirol;2023-01-06;115.41
Tirol;2023-01-07;111.85
Tirol;2023-01-08;108.81
Tirol;2023-01-09;106.35
Tirol;2023-01-10;104.54
Tirol;2023-01-11;103.39
Tirol;2023-01-12;102.78
Tirol;2023-01-13;102.63
Tirol;2023-01-14;102.83
Tirol;2023-01-15;103.42
Tirol;2023-01-16;104.45
Tirol;2023-01-17;106.05
Tirol;2023-01-18;108.24
Tirol;2023-01-19;111.01
Tirol;2023-01-20;114.31
Tirol;2023-01-21;118.28
Tirol;2023-01-22;122.91
Tirol;2023-01-23;128.38
Tirol;2023-01-24;134.64
Tirol;2023-01-25;141.61
Tirol;2023-01-26;149.12
Tirol;2023-01-27;156.9
Tirol;2023-01-28;164.77
Tirol;2023-01-29;172.57
Tirol;2023-01-30;180.21
Tirol;2023-01-31;187.67
Tirol;2023-02-01;195.05
Tirol;2023-02-02;202.41
Tirol;2023-02-03;209.78
Tirol;2023-02-04;217.13
Tirol;2023-02-05;224.54
Tirol;2023-02-06;232.0
Tirol;2023-02-07;239.6
Tirol;2023-02-08;247.35
Tirol;2023-02-09;255.09
Tirol;2023-02-10;262.73
Tirol;2023-02-11;270.03
Tirol;2023-02-12;276.74
Tirol;2023-02-13;282.6
Tirol;2023-02-14;287.25
Tirol;2023-02-15;290.46
Tirol;2023-02-16;292.19
Tirol;2023-02-17;292.61
Tirol;2023-02-18;292.2
Tirol;2023-02-19;291.41
Tirol;2023-02-20;290.47
Tirol;2023-02-21;289.68
Tirol;2023-02-22;289.03
Tirol;2023-02-23;288.43
Tirol;2023-02-24;287.65
Tirol;2023-02-25;286.48
Tirol;2023-02-26;284.58
Tirol;2023-02-27;281.91
Tirol;2023-02-28;278.44
Tirol;2023-03-01;274.35
Tirol;2023-03-02;269.8
Tirol;2023-03-03;264.74
Tirol;2023-03-04;259.12
Tirol;2023-03-05;252.76
Tirol;2023-03-06;245.73
Tirol;2023-03-07;238.07
Tirol;2023-03-08;229.96
Tirol;2023-03-09;221.59
Tirol;2023-03-10;213.05
Tirol;2023-03-11;204.33
Tirol;2023-03-12;195.76
Tirol;2023-03-13;187.38
Tirol;2023-03-14;179.41
Tirol;2023-03-15;172.02
Tirol;2023-03-16;165.18
Tirol;2023-03-17;158.79
Tirol;2023-03-18;152.67
Tirol;2023-03-19;146.81
Tirol;2023-03-20;141.27
Tirol;2023-03-21;136.22
Tirol;2023-03-22;131.73
Tirol;2023-03-23;127.73
Tirol;2023-03-24;123.91
Tirol;2023-03-25;120.08
Tirol;2023-03-26;116.09
Tirol;2023-03-27;111.99
Tirol;2023-03-28;107.8
Tirol;2023-03-29;103.67
Tirol;2023-03-30;99.71
Tirol;2023-03-31;95.9
Tirol;2023-04-01;92.35
Tirol;2023-04-02;89.12
Tirol;2023-04-03;86.17
Tirol;2023-04-04;83.38
Tirol;2023-04-05;80.78
Tirol;2023-04-06;78.21
Tirol;2023-04-07;75.72
Tirol;2023-04-08;73.24
Tirol;2023-04-09;70.89
Tirol;2023-04-10;68.65
Tirol;2023-04-11;66.61
Tirol;2023-04-12;64.75
Tirol;2023-04-13;63.07
Tirol;2023-04-14;61.56
Tirol;2023-04-15;60.15
Tirol;2023-04-16;58.87
Tirol;2023-04-17;57.63
Tirol;2023-04-18;56.48
Tirol;2023-04-19;55.33
Tirol;2023-04-20;54.26
Tirol;2023-04-21;53.13
Tirol;2023-04-22;52.04
Tirol;2023-04-23;50.89
Tirol;2023-04-24;49.7
Tirol;2023-04-25;48.38
Tirol;2023-04-26;46.98
Tirol;2023-04-27;45.47
Tirol;2023-04-28;43.81
Tirol;2023-04-29;42.01
Tirol;2023-04-30;40.17
Tirol;2023-05-01;38.21
Tirol;2023-05-02;36.32
Tirol;2023-05-03;34.41
Tirol;2023-05-04;32.59
Tirol;2023-05-05;30.89
Tirol;2023-05-06;29.34
Tirol;2023-05-07;28.07
Tirol;2023-05-08;27.02
Tirol;2023-05-09;26.28
Tirol;2023-05-10;25.96
Tirol;2023-05-11;25.99
Tirol;2023-05-12;26.34
Tirol;2023-05-13;26.88
Tirol;2023-05-14;27.54
Tirol;2023-05-15;28.29
Tirol;2023-05-16;28.96
Tirol;2023-05-17;29.53
Tirol;2023-05-18;30.03
Tirol;2023-05-19;30.34
Tirol;2023-05-20;30.52
Tirol;2023-05-21;30.44
Tirol;2023-05-22;30.12
Tirol;2023-05-23;29.56
Tirol;2023-05-24;28.69
Tirol;2023-05-25;27.69
Tirol;2023-05-26;26.46
Tirol;2023-05-27;25.15
Tirol;2023-05-28;23.84
Tirol;2023-05-29;22.52
Tirol;2023-05-30;21.23
Tirol;2023-05-31;20.07
Tirol;2023-06-01;18.99
Tirol;2023-06-02;18.02
Tirol;2023-06-03;17.15
Tirol;2023-06-04;16.34
Tirol;2023-06-05;15.69
Tirol;2023-06-06;15.1
Tirol;2023-06-07;14.65
Tirol;2023-06-08;14.28
Tirol;2023-06-09;13.96
Tirol;2023-06-10;13.69
Tirol;2023-06-11;13.46
Tirol;2023-06-12;13.29
Tirol;2023-06-13;13.19
Tirol;2023-06-14;13.08
Tirol;2023-06-15;13.05
Tirol;2023-06-16;13.01
Tirol;2023-06-17;12.88
Tirol;2023-06-18;12.73
Tirol;2023-06-19;12.51
Tirol;2023-06-20;12.26
Tirol;2023-06-21;11.94
Tirol;2023-06-22;11.65
Tirol;2023-06-23;11.34
Tirol;2023-06-24;11.1
Tirol;2023-06-25;10.89
Tirol;2023-06-26;10.69
Tirol;2023-06-27;10.62
Tirol;2023-06-28;10.58
Tirol;2023-06-29;10.58
Tirol;2023-06-30;10.64
Tirol;2023-07-01;10.68
Tirol;2023-07-02;10.75
Tirol;2023-07-03;10.79
Tirol;2023-07-04;10.78
Tirol;2023-07-05;10.81
Tirol;2023-07-06;10.8
Tirol;2023-07-07;10.77
Tirol;2023-07-08;10.77
Tirol;2023-07-09;10.76
Tirol;2023-07-10;10.83
Tirol;2023-07-11;10.93
Tirol;2023-07-12;11.18
Tirol;2023-07-13;11.52
Tirol;2023-07-14;11.96
Tirol;2023-07-15;12.46
Tirol;2023-07-16;13.02
Tirol;2023-07-17;13.54
Tirol;2023-07-18;14.18
Tirol;2023-07-19;14.75
Tirol;2023-07-20;15.43
Tirol;2023-07-21;16.08
Tirol;2023-07-22;16.82
Tirol;2023-07-23;17.54
Tirol;2023-07-24;18.31
Tirol;2023-07-25;19.17
Tirol;2023-07-26;20.08
Tirol;2023-07-27;21.05
Tirol;2023-07-28;22.0
Tirol;2023-07-29;22.87
Tirol;2023-07-30;23.65
Tirol;2023-07-31;24.27
Tirol;2023-08-01;24.77
Tirol;2023-08-02;25.77
Salzburg;2022-09-01;82.4
Salzburg;2022-09-02;82.27
Salzburg;2022-09-03;82.38
Salzburg;2022-09-04;82.8
Salzburg;2022-09-05;83.45
Salzburg;2022-09-06;84.5
Salzburg;2022-09-07;85.89
Salzburg;2022-09-08;87.7
Salzburg;2022-09-09;89.89
Salzburg;2022-09-10;92.65
Salzburg;2022-09-11;96.09
Salzburg;2022-09-12;100.37
Salzburg;2022-09-13;105.36
Salzburg;2022-09-14;111.17
Salzburg;2022-09-15;117.66
Salzburg;2022-09-16;124.82
Salzburg;2022-09-17;132.54
Salzburg;2022-09-18;141.09
Salzburg;2022-09-19;150.25
Salzburg;2022-09-20;160.1
Salzburg;2022-09-21;170.57
Salzburg;2022-09-22;181.37
Salzburg;2022-09-23;192.36
Salzburg;2022-09-24;203.31
Salzburg;2022-09-25;213.91
Salzburg;2022-09-26;224.21
Salzburg;2022-09-27;233.91
Salzburg;2022-09-28;242.95
Salzburg;2022-09-29;251.37
Salzburg;2022-09-30;258.95
Salzburg;2022-10-01;265.62
Salzburg;2022-10-02;270.95
Salzburg;2022-10-03;274.84
Salzburg;2022-10-04;277.2
Salzburg;2022-10-05;277.92
Salzburg;2022-10-06;277.1
Salzburg;2022-10-07;274.75
Salzburg;2022-10-08;270.67
Salzburg;2022-10-09;264.78
Salzburg;2022-10-10;256.75
Salzburg;2022-10-11;247.06
Salzburg;2022-10-12;236.09
Salzburg;2022-10-13;224.35
Salzburg;2022-10-14;212.29
Salzburg;2022-10-15;200.3
Salzburg;2022-10-16;188.58
Salzburg;2022-10-17;177.54
Salzburg;2022-10-18;167.4
Salzburg;2022-10-19;158.16
Salzburg;2022-10-20;149.86
Salzburg;2022-10-21;142.21
Salzburg;2022-10-22;135.1
Salzburg;2022-10-23;128.6
Salzburg;2022-10-24;122.51
Salzburg;2022-10-25;116.76
Salzburg;2022-10-26;111.44
Salzburg;2022-10-27;106.41
Salzburg;2022-10-28;101.83
Salzburg;2022-10-29;97.74
Salzburg;2022-10-30;94.23
Salzburg;2022-10-31;91.36
Salzburg;2022-11-01;89.2
Salzburg;2022-11-02;87.59
Salzburg;2022-11-03;86.43
Salzburg;2022-11-04;85.61
Salzburg;2022-11-05;84.97
Salzburg;2022-11-06;84.55
Salzburg;2022-11-07;84.3
Salzburg;2022-11-08;84.03
Salzburg;2022-11-09;83.93
Salzburg;2022-11-10;83.82
Salzburg;2022-11-11;83.67
Salzburg;2022-11-12;83.45
Salzburg;2022-11-13;83.25
Salzburg;2022-11-14;82.96
Salzburg;2022-11-15;82.74
Salzburg;2022-11-16;82.77
Salzburg;2022-11-17;83.06
Salzburg;2022-11-18;83.52
Salzburg;2022-11-19;84.18
Salzburg;2022-11-20;85.02
Salzburg;2022-11-21;86.07
Salzburg;2022-11-22;87.41
Salzburg;2022-11-23;88.9
Salzburg;2022-11-24;90.62
Salzburg;2022-11-25;92.39
Salzburg;2022-11-26;94.28
Salzburg;2022-11-27;96.07
Salzburg;2022-11-28;97.83
Salzburg;2022-11-29;99.66
Salzburg;2022-11-30;101.43
Salzburg;2022-12-01;103.23
Salzburg;2022-12-02;105.03
Salzburg;2022-12-03;106.9
Salzburg;2022-12-04;109.09
Salzburg;2022-12-05;110.16
Salzburg;2022-12-06;112.36
Salzburg;2022-12-07;114.99
Salzburg;2022-12-08;117.88
Salzburg;2022-12-09;120.89
Salzburg;2022-12-10;123.89
Salzburg;2022-12-11;126.62
Salzburg;2022-12-12;129.12
Salzburg;2022-12-13;131.31
Salzburg;2022-12-14;133.5
Salzburg;2022-12-15;135.6
Salzburg;2022-12-16;137.57
Salzburg;2022-12-17;139.56
Salzburg;2022-12-18;141.28
Salzburg;2022-12-19;142.8
Salzburg;2022-12-20;144.03
Salzburg;2022-12-21;144.85
Salzburg;2022-12-22;145.37
Salzburg;2022-12-23;145.58
Salzburg;2022-12-24;145.5
Salzburg;2022-12-25;145.18
Salzburg;2022-12-26;144.68
Salzburg;2022-12-27;143.82
Salzburg;2022-12-28;142.64
Salzburg;2022-12-29;141.11
Salzburg;2022-12-30;139.31
Salzburg;2022-12-31;137.27
Salzburg;2023-01-01;135.04
