Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Kärnten;2023-02-13;193.88
Kärnten;2023-02-14;199.26
Kärnten;2023-02-15;204.74
Kärnten;2023-02-16;210.21
Kärnten;2023-02-17;215.46
Kärnten;2023-02-18;220.26
Kärnten;2023-02-19;224.39
Kärnten;2023-02-20;227.67
Kärnten;2023-02-21;230.18
Kärnten;2023-02-22;232.03
Kärnten;2023-02-23;233.49
Kärnten;2023-02-24;234.54
Kärnten;2023-02-25;235.33
Kärnten;2023-02-26;235.78
Kärnten;2023-02-27;235.84
Kärnten;2023-02-28;235.39
Kärnten;2023-03-01;234.42
Kärnten;2023-03-02;232.83
Kärnten;2023-03-03;230.79
Kärnten;2023-03-04;228.27
Kärnten;2023-03-05;225.36
Kärnten;2023-03-06;221.95
Kärnten;2023-03-07;218.24
Kärnten;2023-03-08;214.27
Kärnten;2023-03-09;210.1
Kärnten;2023-03-10;205.79
Kärnten;2023-03-11;201.31
Kärnten;2023-03-12;196.59
Kärnten;2023-03-13;191.72
Kärnten;2023-03-14;186.65
Kärnten;2023-03-15;181.46
Kärnten;2023-03-16;176.24
Kärnten;2023-03-17;170.95
Kärnten;2023-03-18;165.67
Kärnten;2023-03-19;160.3
Kärnten;2023-03-20;155.01
Kärnten;2023-03-21;149.72
Kärnten;2023-03-22;144.52
Kärnten;2023-03-23;139.47
Kärnten;2023-03-24;134.43
Kärnten;2023-03-25;129.42
Kärnten;2023-03-26;124.4
Kärnten;2023-03-27;119.37
Kärnten;2023-03-28;114.42
Kärnten;2023-03-29;109.67
Kärnten;2023-03-30;105.11
Kärnten;2023-03-31;100.85
Kärnten;2023-04-01;96.83
Kärnten;2023-04-02;93.06
Kärnten;2023-04-03;89.57
Kärnten;2023-04-04;86.48
Kärnten;2023-04-05;83.64
Kärnten;2023-04-06;81.09
Kärnten;2023-04-07;78.77
Kärnten;2023-04-08;76.58
Kärnten;2023-04-09;74.58
Kärnten;2023-04-10;72.71
Kärnten;2023-04-11;70.89
Kärnten;2023-04-12;69.24
Kärnten;2023-04-13;67.57
Kärnten;2023-04-14;65.93
Kärnten;2023-04-15;64.34
Kärnten;2023-04-16;62.69
Kärnten;2023-04-17;61.03
Kärnten;2023-04-18;59.45
Kärnten;2023-04-19;57.98
Kärnten;2023-04-20;56.63
Kärnten;2023-04-21;55.28
Kärnten;2023-04-22;54.04
Kärnten;2023-04-23;52.71
Kärnten;2023-04-24;51.4
Kärnten;2023-04-25;50.01
Kärnten;2023-04-26;48.52
Kärnten;2023-04-27;46.98
Kärnten;2023-04-28;45.39
Kärnten;2023-04-29;43.8
Kärnten;2023-04-30;42.24
Kärnten;2023-05-01;40.76
Kärnten;2023-05-02;39.4
Kärnten;2023-05-03;38.1
Kärnten;2023-05-04;36.88
Kärnten;2023-05-05;35.71
Kärnten;2023-05-06;34.55
Kärnten;2023-05-07;33.38
Kärnten;2023-05-08;32.23
Kärnten;2023-05-09;30.99
Kärnten;2023-05-10;29.83
Kärnten;2023-05-11;28.62
Kärnten;2023-05-12;27.43
Kärnten;2023-05-13;26.32
Kärnten;2023-05-14;25.21
Kärnten;2023-05-15;24.17
Kärnten;2023-05-16;23.28
Kärnten;2023-05-17;22.42
Kärnten;2023-05-18;21.68
Kärnten;2023-05-19;20.97
Kärnten;2023-05-20;20.34
Kärnten;2023-05-21;19.71
Kärnten;2023-05-22;19.07
Kärnten;2023-05-23;18.45
Kärnten;2023-05-24;17.81
Kärnten;2023-05-25;17.22
Kärnten;2023-05-26;16.64
Kärnten;2023-05-27;16.05
Kärnten;2023-05-28;15.54
Kärnten;2023-05-29;15.08
Kärnten;2023-05-30;14.59
Kärnten;2023-05-31;14.24
Kärnten;2023-06-01;13.89
Kärnten;2023-06-02;13.54
Kärnten;2023-06-03;13.21
Kärnten;2023-06-04;12.85
Kärnten;2023-06-05;12.42
Kärnten;2023-06-06;12.02
Kärnten;2023-06-07;11.59
Kärnten;2023-06-08;11.15
Kärnten;2023-06-09;10.7
Kärnten;2023-06-10;10.29
Kärnten;2023-06-11;9.86
Kärnten;2023-06-12;9.45
Kärnten;2023-06-13;9.03
Kärnten;2023-06-14;8.64
Kärnten;2023-06-15;8.25
Kärnten;2023-06-16;7.84
Kärnten;2023-06-17;7.49
Kärnten;2023-06-18;7.22
Kärnten;2023-06-19;6.99
Kärnten;2023-06-20;6.81
Kärnten;2023-06-21;6.65
Kärnten;2023-06-22;6.6
Kärnten;2023-06-23;6.56
Kärnten;2023-06-24;6.5
Kärnten;2023-06-25;6.52
Kärnten;2023-06-26;6.49
Kärnten;2023-06-27;6.51
Kärnten;2023-06-28;6.51
Kärnten;2023-06-29;6.54
Kärnten;2023-06-30;6.53
Kärnten;2023-07-01;6.62
Kärnten;2023-07-02;6.73
Kärnten;2023-07-03;6.94
Kärnten;2023-07-04;7.2
Kärnten;2023-07-05;7.48
Kärnten;2023-07-06;7.89
Kärnten;2023-07-07;8.25
Kärnten;2023-07-08;8.57
Kärnten;2023-07-09;8.91
Kärnten;2023-07-10;9.19
Kärnten;2023-07-11;9.38
Kärnten;2023-07-12;9.6
Kärnten;2023-07-13;9.82
Kärnten;2023-07-14;10.02
Kärnten;2023-07-15;10.27
Kärnten;2023-07-16;10.57
Kärnten;2023-07-17;10.89
Kärnten;2023-07-18;11.27
Kärnten;2023-07-19;11.76
Kärnten;2023-07-20;12.28
Kärnten;2023-07-21;12.89
Kärnten;2023-07-22;13.62
Kärnten;2023-07-23;14.39
Kärnten;2023-07-24;15.18
Kärnten;2023-07-25;16.17
Kärnten;2023-07-26;17.18
Kärnten;2023-07-27;18.24
Kärnten;2023-07-28;19.29
Kärnten;2023-07-29;20.25
Kärnten;2023-07-30;21.09
Kärnten;2023-07-31;21.84
Kärnten;2023-08-01;22.45
Kärnten;2023-08-02;22.96
Kärnten;2023-08-03;23.52
Kärnten;2023-08-04;24.04
Kärnten;2023-08-05;24.62
Kärnten;2023-08-06;25.34
Kärnten;2023-08-07;26.15
Kärnten;2023-08-08;27.09
Kärnten;2023-08-09;28.11
Kärnten;2023-08-10;29.22
Kärnten;2023-08-11;30.36
Kärnten;2023-08-12;31.66
Kärnten;2023-08-13;32.92
Kärnten;2023-08-14;34.32
Kärnten;2023-08-15;35.8
Kärnten;2023-08-16;37.31
Kärnten;2023-08-17;38.93
Kärnten;2023-08-18;40.63
Kärnten;2023-08-19;42.35
Kärnten;2023-08-20;44.18
Kärnten;2023-08-21;46.02
Kärnten;2023-08-22;47.94
Kärnten;2023-08-23;49.87
Kärnten;2023-08-24;51.78
Kärnten;2023-08-25;53.56
Kärnten;2023-08-26;55.11
Kärnten;2023-08-27;56.31
Kärnten;2023-08-28;57.17
Kärnten;2023-08-29;57.79
Kärnten;2023-08-30;58.25
Kärnten;2023-08-31;58.74
Kärnten;2023-09-01;59.32
Kärnten;2023-09-02;59.9
Kärnten;2023-09-03;60.57
Kärnten;2023-09-04;61.34
Kärnten;2023-09-05;62.22
Kärnten;2023-09-06;63.2
Kärnten;2023-09-07;64.27
Kärnten;2023-09-08;65.42
Kärnten;2023-09-09;66.62
Kärnten;2023-09-10;67.92
Kärnten;2023-09-11;69.25
Kärnten;2023-09-12;70.67
Kärnten;2023-09-13;72.1
Kärnten;2023-09-14;73.59
Kärnten;2023-09-15;75.13
Kärnten;2023-09-16;76.7
Kärnten;2023-09-17;78.28
Kärnten;2023-09-18;79.9
Kärnten;2023-09-19;81.59
Kärnten;2023-09-20;83.43
Kärnten;2023-09-21;85.45
Kärnten;2023-09-22;87.65
Kärnten;2023-09-23;90.11
Kärnten;2023-09-24;92.83
Kärnten;2023-09-25;95.92
Kärnten;2023-09-26;99.37
Kärnten;2023-09-27;103.05
Kärnten;2023-09-28;106.99
Kärnten;2023-09-29;110.94
Kärnten;2023-09-30;114.76
Kärnten;2023-10-01;118.35
Kärnten;2023-10-02;121.57
Kärnten;2023-10-03;124.38
Kärnten;2023-10-04;126.78
Kärnten;2023-10-05;128.92
Kärnten;2023-10-06;130.93
Kärnten;2023-10-07;132.91
Kärnten;2023-10-08;135.14
Kärnten;2023-10-09;137.63
Kärnten;2023-10-10;140.39
Kärnten;2023-10-11;143.46
Kärnten;2023-10-12;146.71
Kärnten;2023-10-13;150.02
Kärnten;2023-10-14;153.27
Kärnten;2023-10-15;156.33
Kärnten;2023-10-16;159.19
Kärnten;2023-10-17;161.67
Kärnten;2023-10-18;163.79
Kärnten;2023-10-19;165.6
Kärnten;2023-10-20;167.08
Kärnten;2023-10-21;168.24
Kärnten;2023-10-22;169.11
Kärnten;2023-10-23;169.71
Kärnten;2023-10-24;170.07
Kärnten;2023-10-25;170.43
Kärnten;2023-10-26;170.95
Kärnten;2023-10-27;171.71
Kärnten;2023-10-28;172.82
Kärnten;2023-10-29;174.53
Kärnten;2023-10-30;176.87
Kärnten;2023-10-31;180.03
Kärnten;2023-11-01;183.99
Kärnten;2023-11-02;188.8
Kärnten;2023-11-03;194.48
Kärnten;2023-11-04;201.13
Kärnten;2023-11-05;209.08
Kärnten;2023-11-06;218.34
Kärnten;2023-11-07;229.04
Kärnten;2023-11-08;241.01
Kärnten;2023-11-09;254.04
Kärnten;2023-11-10;267.9
Kärnten;2023-11-11;282.45
Kärnten;2023-11-12;297.61
Kärnten;2023-11-13;313.3
Kärnten;2023-11-14;329.59
Kärnten;2023-11-15;346.46
Kärnten;2023-11-16;363.88
Kärnten;2023-11-17;381.69
Kärnten;2023-11-18;399.93
Kärnten;2023-11-19;418.6
Kärnten;2023-11-20;437.78
Kärnten;2023-11-21;457.32
Kärnten;2023-11-22;477.06
Kärnten;2023-11-23;496.46
Kärnten;2023-11-24;514.7
Kärnten;2023-11-25;530.79
Kärnten;2023-11-26;543.79
Kärnten;2023-11-27;553.42
Kärnten;2023-11-28;560.07
Kärnten;2023-11-29;564.68
Kärnten;2023-11-30;567.93
Kärnten;2023-12-01;570.52
Kärnten;2023-12-02;572.78
Kärnten;2023-12-03;574.79
Kärnten;2023-12-04;576.69
Kärnten;2023-12-05;578.24
Kärnten;2023-12-06;579.38
Kärnten;2023-12-07;580.06
Kärnten;2023-12-08;580.33
Kärnten;2023-12-09;580.41
Kärnten;2023-12-10;580.26
Kärnten;2023-12-11;579.91
Kärnten;2023-12-12;579.27
Kärnten;2023-12-13;578.3
Kärnten;2023-12-14;576.93
Kärnten;2023-12-15;575.16
Kärnten;2023-12-16;573.06
Kärnten;2023-12-17;570.54
Kärnten;2023-12-18;567.81
Kärnten;2023-12-19;565.0
Kärnten;2023-12-20;562.46
Kärnten;2023-12-21;560.25
Kärnten;2023-12-22;558.4
Kärnten;2023-12-23;556.83
Kärnten;2023-12-24;555.54
Kärnten;2023-12-25;554.57
Kärnten;2023-12-26;554.01
Oberösterreich;2022-09-01;76.38
Oberösterreich;2022-09-02;77.18
Oberösterreich;2022-09-03;78.01
Oberösterreich;2022-09-04;79.01
Oberösterreich;2022-09-05;80.06
Oberösterreich;2022-09-06;81.21
Oberösterreich;2022-09-07;82.66
Oberösterreich;2022-09-08;84.4
Oberösterreich;2022-09-09;86.39
Oberösterreich;2022-09-10;88.73
Oberösterreich;2022-09-11;91.58
Oberösterreich;2022-09-12;94.9
Oberösterreich;2022-09-13;98.77
Oberösterreich;2022-09-14;103.06
Oberösterreich;2022-09-15;107.81
Oberösterreich;2022-09-16;113.08
Oberösterreich;2022-09-17;118.83
Oberösterreich;2022-09-18;125.28
Oberösterreich;2022-09-19;132.62
Oberösterreich;2022-09-20;140.84
Oberösterreich;2022-09-21;150.01
Oberösterreich;2022-09-22;160.09
Oberösterreich;2022-09-23;170.84
Oberösterreich;2022-09-24;182.33
Oberösterreich;2022-09-25;194.33
Oberösterreich;2022-09-26;206.81
Oberösterreich;2022-09-27;219.37
Oberösterreich;2022-09-28;231.65
Oberösterreich;2022-09-29;243.36
Oberösterreich;2022-09-30;254.18
Oberösterreich;2022-10-01;263.87
Oberösterreich;2022-10-02;272.11
Oberösterreich;2022-10-03;278.47
Oberösterreich;2022-10-04;282.79
Oberösterreich;2022-10-05;285.02
Oberösterreich;2022-10-06;285.45
Oberösterreich;2022-10-07;284.13
Oberösterreich;2022-10-08;281.35
Oberösterreich;2022-10-09;276.8
Oberösterreich;2022-10-10;270.7
Oberösterreich;2022-10-11;262.91
Oberösterreich;2022-10-12;253.82
Oberösterreich;2022-10-13;243.72
Oberösterreich;2022-10-14;232.84
Oberösterreich;2022-10-15;221.57
Oberösterreich;2022-10-16;210.18
Oberösterreich;2022-10-17;198.89
Oberösterreich;2022-10-18;188.25
Oberösterreich;2022-10-19;178.33
Oberösterreich;2022-10-20;169.34
Oberösterreich;2022-10-21;160.99
Oberösterreich;2022-10-22;153.19
Oberösterreich;2022-10-23;145.86
Oberösterreich;2022-10-24;138.87
Oberösterreich;2022-10-25;132.29
Oberösterreich;2022-10-26;126.0
Oberösterreich;2022-10-27;119.96
Oberösterreich;2022-10-28;114.34
Oberösterreich;2022-10-29;109.17
Oberösterreich;2022-10-30;104.59
Oberösterreich;2022-10-31;100.71
Oberösterreich;2022-11-01;97.5
Oberösterreich;2022-11-02;94.97
Oberösterreich;2022-11-03;92.95
Oberösterreich;2022-11-04;91.3
Oberösterreich;2022-11-05;89.93
Oberösterreich;2022-11-06;88.91
Oberösterreich;2022-11-07;88.28
Oberösterreich;2022-11-08;88.01
Oberösterreich;2022-11-09;88.2
Oberösterreich;2022-11-10;88.82
Oberösterreich;2022-11-11;89.72
Oberösterreich;2022-11-12;90.71
Oberösterreich;2022-11-13;91.82
Oberösterreich;2022-11-14;93.03
Oberösterreich;2022-11-15;94.29
Oberösterreich;2022-11-16;95.66
Oberösterreich;2022-11-17;97.1
Oberösterreich;2022-11-18;98.52
Oberösterreich;2022-11-19;99.97
Oberösterreich;2022-11-20;101.34
Oberösterreich;2022-11-21;102.68
Oberösterreich;2022-11-22;103.89
Oberösterreich;2022-11-23;105.11
Oberösterreich;2022-11-24;106.33
Oberösterreich;2022-11-25;107.54
Oberösterreich;2022-11-26;108.68
Oberösterreich;2022-11-27;109.73
Oberösterreich;2022-11-28;110.71
Oberösterreich;2022-11-29;111.69
Oberösterreich;2022-11-30;112.74
Oberösterreich;2022-12-01;113.81
Oberösterreich;2022-12-02;114.97
Oberösterreich;2022-12-03;116.16
Oberösterreich;2022-12-04;117.42
Oberösterreich;2022-12-05;118.8
Oberösterreich;2022-12-06;120.42
Oberösterreich;2022-12-07;122.35
Oberösterreich;2022-12-08;124.62
Oberösterreich;2022-12-09;126.93
Oberösterreich;2022-12-10;129.29
Oberösterreich;2022-12-11;131.44
Oberösterreich;2022-12-12;133.46
Oberösterreich;2022-12-13;135.38
Oberösterreich;2022-12-14;137.32
Oberösterreich;2022-12-15;139.22
Oberösterreich;2022-12-16;141.12
Oberösterreich;2022-12-17;142.75
Oberösterreich;2022-12-18;144.14
Oberösterreich;2022-12-19;145.09
Oberösterreich;2022-12-20;145.71
Oberösterreich;2022-12-21;146.04
Oberösterreich;2022-12-22;146.11
Oberösterreich;2022-12-23;146.03
Oberösterreich;2022-12-24;145.79
Oberösterreich;2022-12-25;145.52
Oberösterreich;2022-12-26;144.97
Oberösterreich;2022-12-27;144.19
Oberösterreich;2022-12-28;143.11
Oberösterreich;2022-12-29;141.53
Oberösterreich;2022-12-30;139.75
Oberösterreich;2022-12-31;137.64
Oberösterreich;2023-01-01;135.33
Oberösterreich;2023-01-02;132.8
Oberösterreich;2023-01-03;130.17
Oberösterreich;2023-01-04;127.33
Oberösterreich;2023-01-05;124.55
Oberösterreich;2023-01-06;121.9
Oberösterreich;2023-01-07;119.53
Oberösterreich;2023-01-08;117.61
Oberösterreich;2023-01-09;116.25
Oberösterreich;2023-01-10;115.52
Oberösterreich;2023-01-11;115.47
Oberösterreich;2023-01-12;115.98
Oberösterreich;2023-01-13;116.96
Oberösterreich;2023-01-14;118.23
Oberösterreich;2023-01-15;119.11
Oberösterreich;2023-01-16;120.95
Oberösterreich;2023-01-17;123.29
Oberösterreich;2023-01-18;126.16
Oberösterreich;2023-01-19;129.47
Oberösterreich;2023-01-20;133.16
Oberösterreich;2023-01-21;137.01
Oberösterreich;2023-01-22;141.0
Oberösterreich;2023-01-23;145.26
Oberösterreich;2023-01-24;149.87
Oberösterreich;2023-01-25;155.15
Oberösterreich;2023-01-26;160.99
Oberösterreich;2023-01-27;167.34
Oberösterreich;2023-01-28;174.14
Oberösterreich;2023-01-29;181.38
Oberösterreich;2023-01-30;189.07
Oberösterreich;2023-01-31;197.4
Oberösterreich;2023-02-01;206.32
Oberösterreich;2023-02-02;215.86
Oberösterreich;2023-02-03;225.86
Oberösterreich;2023-02-04;236.33
Oberösterreich;2023-02-05;247.25
Oberösterreich;2023-02-06;258.49
Oberösterreich;2023-02-07;270.06
Oberösterreich;2023-02-08;281.75
Oberösterreich;2023-02-09;293.58
Oberösterreich;2023-02-10;305.37
Oberösterreich;2023-02-11;317.08
Oberösterreich;2023-02-12;328.49
Oberösterreich;2023-02-13;339.61
Oberösterreich;2023-02-14;350.34
Oberösterreich;2023-02-15;360.52
Oberösterreich;2023-02-16;370.0
Oberösterreich;2023-02-17;378.39
Oberösterreich;2023-02-18;385.27
Oberösterreich;2023-02-19;389.97
Oberösterreich;2023-02-20;392.21
Oberösterreich;2023-02-21;391.83
Oberösterreich;2023-02-22;389.02
Oberösterreich;2023-02-23;384.48
Oberösterreich;2023-02-24;378.75
Oberösterreich;2023-02-25;372.42
Oberösterreich;2023-02-26;365.91
Oberösterreich;2023-02-27;359.53
Oberösterreich;2023-02-28;353.34
Oberösterreich;2023-03-01;347.38
Oberösterreich;2023-03-02;341.5
Oberösterreich;2023-03-03;335.76
Oberösterreich;2023-03-04;330.11
Oberösterreich;2023-03-05;324.5
Oberösterreich;2023-03-06;319.0
Oberösterreich;2023-03-07;313.7
Oberösterreich;2023-03-08;308.72
Oberösterreich;2023-03-09;303.96
Oberösterreich;2023-03-10;299.16
Oberösterreich;2023-03-11;294.24
Oberösterreich;2023-03-12;288.83
Oberösterreich;2023-03-13;282.63
Oberösterreich;2023-03-14;275.28
Oberösterreich;2023-03-15;266.76
Oberösterreich;2023-03-16;257.08
Oberösterreich;2023-03-17;246.79
Oberösterreich;2023-03-18;236.12
Oberösterreich;2023-03-19;225.46
Oberösterreich;2023-03-20;215.06
Oberösterreich;2023-03-21;205.05
Oberösterreich;2023-03-22;195.57
Oberösterreich;2023-03-23;186.56
Oberösterreich;2023-03-24;177.92
Oberösterreich;2023-03-25;169.8
Oberösterreich;2023-03-26;162.09
Oberösterreich;2023-03-27;155.01
Oberösterreich;2023-03-28;148.74
Oberösterreich;2023-03-29;143.28
Oberösterreich;2023-03-30;138.55
Oberösterreich;2023-03-31;134.48
Oberösterreich;2023-04-01;130.82
Oberösterreich;2023-04-02;127.41
Oberösterreich;2023-04-03;124.04
Oberösterreich;2023-04-04;120.66
Oberösterreich;2023-04-05;117.02
Oberösterreich;2023-04-06;113.12
Oberösterreich;2023-04-07;108.98
Oberösterreich;2023-04-08;104.82
Oberösterreich;2023-04-09;100.56
Oberösterreich;2023-04-10;96.34
Oberösterreich;2023-04-11;92.11
Oberösterreich;2023-04-12;88.01
Oberösterreich;2023-04-13;83.97
Oberösterreich;2023-04-14;80.04
Oberösterreich;2023-04-15;76.23
Oberösterreich;2023-04-16;72.53
Oberösterreich;2023-04-17;69.05
Oberösterreich;2023-04-18;65.86
Oberösterreich;2023-04-19;62.9
Oberösterreich;2023-04-20;60.24
Oberösterreich;2023-04-21;57.72
Oberösterreich;2023-04-22;55.44
Oberösterreich;2023-04-23;53.28
Oberösterreich;2023-04-24;51.23
Oberösterreich;2023-04-25;49.28
Oberösterreich;2023-04-26;47.39
Oberösterreich;2023-04-27;45.62
Oberösterreich;2023-04-28;43.93
Oberösterreich;2023-04-29;42.28
Oberösterreich;2023-04-30;40.66
Oberösterreich;2023-05-01;39.13
Oberösterreich;2023-05-02;37.7
Oberösterreich;2023-05-03;36.29
Oberösterreich;2023-05-04;34.99
Oberösterreich;2023-05-05;33.77
Oberösterreich;2023-05-06;32.54
Oberösterreich;2023-05-07;31.44
Oberösterreich;2023-05-08;30.37
Oberösterreich;2023-05-09;29.36
Oberösterreich;2023-05-10;28.55
Oberösterreich;2023-05-11;27.78
Oberösterreich;2023-05-12;27.16
Oberösterreich;2023-05-13;26.62
Oberösterreich;2023-05-14;26.17
Oberösterreich;2023-05-15;25.67
Oberösterreich;2023-05-16;25.3
Oberösterreich;2023-05-17;25.01
Oberösterreich;2023-05-18;24.68
Oberösterreich;2023-05-19;24.33
Oberösterreich;2023-05-20;23.99
Oberösterreich;2023-05-21;23.52
Oberösterreich;2023-05-22;22.99
Oberösterreich;2023-05-23;22.4
Oberösterreich;2023-05-24;21.74
Oberösterreich;2023-05-25;21.03
Oberösterreich;2023-05-26;20.26
Oberösterreich;2023-05-27;19.43
Oberösterreich;2023-05-28;18.62
Oberösterreich;2023-05-29;17.76
Oberösterreich;2023-05-30;16.9
Oberösterreich;2023-05-31;16.0
Oberösterreich;2023-06-01;15.17
Oberösterreich;2023-06-02;14.36
Oberösterreich;2023-06-03;13.54
Oberösterreich;2023-06-04;12.8
Oberösterreich;2023-06-05;12.14
Oberösterreich;2023-06-06;11.57
Oberösterreich;2023-06-07;11.11
Oberösterreich;2023-06-08;10.78
Oberösterreich;2023-06-09;10.5
Oberösterreich;2023-06-10;10.21
Oberösterreich;2023-06-11;10.15
Oberösterreich;2023-06-12;10.14
Oberösterreich;2023-06-13;10.19
Oberösterreich;2023-06-14;10.33
Oberösterreich;2023-06-15;10.59
Oberösterreich;2023-06-16;10.86
Oberösterreich;2023-06-17;11.18
Oberösterreich;2023-06-18;11.46
Oberösterreich;2023-06-19;11.65
Oberösterreich;2023-06-20;11.67
Oberösterreich;2023-06-21;11.5
Oberösterreich;2023-06-22;11.19
Oberösterreich;2023-06-23;10.75
Oberösterreich;2023-06-24;10.2
Oberösterreich;2023-06-25;9.65
Oberösterreich;2023-06-26;9.14
Oberösterreich;2023-06-27;8.63
Oberösterreich;2023-06-28;8.22
Oberösterreich;2023-06-29;7.86
Oberösterreich;2023-06-30;7.58
Oberösterreich;2023-07-01;7.31
Oberösterreich;2023-07-02;7.17
Oberösterreich;2023-07-03;7.05
Oberösterreich;2023-07-04;6.9
Oberösterreich;2023-07-05;6.83
Oberösterreich;2023-07-06;6.82
Oberösterreich;2023-07-07;6.81
Oberösterreich;2023-07-08;6.79
Oberösterreich;2023-07-09;6.84
Oberösterreich;2023-07-10;6.91
Oberösterreich;2023-07-11;7.02
Oberösterreich;2023-07-12;7.16
Oberösterreich;2023-07-13;7.28
Oberösterreich;2023-07-14;7.43
Oberösterreich;2023-07-15;7.63
Oberösterreich;2023-07-16;7.88
Oberösterreich;2023-07-17;8.08
Oberösterreich;2023-07-18;8.45
Oberösterreich;2023-07-19;8.77
Oberösterreich;2023-07-20;9.18
Oberösterreich;2023-07-21;9.67
Oberösterreich;2023-07-22;10.12
Oberösterreich;2023-07-23;10.59
Oberösterreich;2023-07-24;11.03
Oberösterreich;2023-07-25;11.5
Oberösterreich;2023-07-26;11.89
Oberösterreich;2023-07-27;12.24
Oberösterreich;2023-07-28;12.67
Oberösterreich;2023-07-29;13.17
Oberösterreich;2023-07-30;13.73
Oberösterreich;2023-07-31;14.31
Oberösterreich;2023-08-01;15.07
Oberösterreich;2023-08-02;15.92
Oberösterreich;2023-08-03;16.88
Oberösterreich;2023-08-04;17.97
Oberösterreich;2023-08-05;19.01
Oberösterreich;2023-08-06;20.2
Oberösterreich;2023-08-07;21.49
Oberösterreich;2023-08-08;22.78
Oberösterreich;2023-08-09;24.15
Oberösterreich;2023-08-10;25.44
Oberösterreich;2023-08-11;26.77
Oberösterreich;2023-08-12;28.0
Oberösterreich;2023-08-13;29.12
Oberösterreich;2023-08-14;30.05
Oberösterreich;2023-08-15;30.89
Oberösterreich;2023-08-16;31.49
Oberösterreich;2023-08-17;31.98
Oberösterreich;2023-08-18;32.32
Oberösterreich;2023-08-19;32.59
Oberösterreich;2023-08-20;32.82
Oberösterreich;2023-08-21;32.98
Oberösterreich;2023-08-22;33.16
Oberösterreich;2023-08-23;33.41
Oberösterreich;2023-08-24;33.8
Oberösterreich;2023-08-25;34.29
Oberösterreich;2023-08-26;35.06
Oberösterreich;2023-08-27;36.0
Oberösterreich;2023-08-28;37.29
Oberösterreich;2023-08-29;38.78
Oberösterreich;2023-08-30;40.58
Oberösterreich;2023-08-31;42.55
Oberösterreich;2023-09-01;44.62
Oberösterreich;2023-09-02;46.68
Oberösterreich;2023-09-03;48.69
Oberösterreich;2023-09-04;50.61
Oberösterreich;2023-09-05;52.33
Oberösterreich;2023-09-06;53.9
Oberösterreich;2023-09-07;55.33
Oberösterreich;2023-09-08;56.54
Oberösterreich;2023-09-09;57.68
Oberösterreich;2023-09-10;58.78
Oberösterreich;2023-09-11;59.87
Oberösterreich;2023-09-12;61.06
Oberösterreich;2023-09-13;62.48
Oberösterreich;2023-09-14;64.13
Oberösterreich;2023-09-15;65.95
Oberösterreich;2023-09-16;67.88
Oberösterreich;2023-09-17;69.85
Oberösterreich;2023-09-18;71.93
Oberösterreich;2023-09-19;73.98
Oberösterreich;2023-09-20;76.18
Oberösterreich;2023-09-21;78.38
Oberösterreich;2023-09-22;80.63
Oberösterreich;2023-09-23;82.67
Oberösterreich;2023-09-24;84.6
Oberösterreich;2023-09-25;86.29
Oberösterreich;2023-09-26;87.63
Oberösterreich;2023-09-27;88.76
Oberösterreich;2023-09-28;89.59
Oberösterreich;2023-09-29;90.12
Oberösterreich;2023-09-30;90.41
Oberösterreich;2023-10-01;90.28
Oberösterreich;2023-10-02;89.83
Oberösterreich;2023-10-03;89.17
Oberösterreich;2023-10-04;88.51
Oberösterreich;2023-10-05;87.93
Oberösterreich;2023-10-06;87.45
Oberösterreich;2023-10-07;87.05
Oberösterreich;2023-10-08;86.87
Oberösterreich;2023-10-09;86.87
Oberösterreich;2023-10-10;87.36
Oberösterreich;2023-10-11;88.24
Oberösterreich;2023-10-12;89.62
Oberösterreich;2023-10-13;91.49
Oberösterreich;2023-10-14;93.84
Oberösterreich;2023-10-15;96.66
Oberösterreich;2023-10-16;100.08
Oberösterreich;2023-10-17;104.03
Oberösterreich;2023-10-18;108.37
Oberösterreich;2023-10-19;113.09
Oberösterreich;2023-10-20;117.89
Oberösterreich;2023-10-21;122.75
Oberösterreich;2023-10-22;127.5
Oberösterreich;2023-10-23;132.2
Oberösterreich;2023-10-24;136.86
Oberösterreich;2023-10-25;141.36
Oberösterreich;2023-10-26;145.77
Oberösterreich;2023-10-27;149.97
Oberösterreich;2023-10-28;153.91
Oberösterreich;2023-10-29;157.45
Oberösterreich;2023-10-30;160.47
Oberösterreich;2023-10-31;163.19
Oberösterreich;2023-11-01;165.64
Oberösterreich;2023-11-02;168.06
Oberösterreich;2023-11-03;170.79
Oberösterreich;2023-11-04;174.05
Oberösterreich;2023-11-05;178.08
Oberösterreich;2023-11-06;183.04
Oberösterreich;2023-11-07;188.93
Oberösterreich;2023-11-08;195.63
Oberösterreich;2023-11-09;203.03
Oberösterreich;2023-11-10;210.97
Oberösterreich;2023-11-11;219.51
Oberösterreich;2023-11-12;228.81
Oberösterreich;2023-11-13;238.91
Oberösterreich;2023-11-14;249.84
Oberösterreich;2023-11-15;261.68
Oberösterreich;2023-11-16;274.38
Oberösterreich;2023-11-17;287.97
Oberösterreich;2023-11-18;302.54
Oberösterreich;2023-11-19;318.22
Oberösterreich;2023-11-20;335.04
Oberösterreich;2023-11-21;352.57
Oberösterreich;2023-11-22;370.44
Oberösterreich;2023-11-23;388.13
Oberösterreich;2023-11-24;405.21
Oberösterreich;2023-11-25;421.09
