Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Salzburg;2022-09-17;132.52
Salzburg;2022-09-18;140.99
Salzburg;2022-09-19;150.15
Salzburg;2022-09-20;160.1
Salzburg;2022-09-21;170.5
Salzburg;2022-09-22;181.38
Salzburg;2022-09-23;192.37
Salzburg;2022-09-24;203.34
Salzburg;2022-09-25;214.02
Salzburg;2022-09-26;224.24
Salzburg;2022-09-27;233.94
Salzburg;2022-09-28;243.07
Salzburg;2022-09-29;251.5
Salzburg;2022-09-30;259.07
Salzburg;2022-10-01;265.73
Salzburg;2022-10-02;271.16
Salzburg;2022-10-03;275.04
Salzburg;2022-10-04;277.32
Salzburg;2022-10-05;278.05
Salzburg;2022-10-06;277.3
Salzburg;2022-10-07;274.95
Salzburg;2022-10-08;270.87
Salzburg;2022-10-09;264.89
Salzburg;2022-10-10;256.93
Salzburg;2022-10-11;247.16
Salzburg;2022-10-12;236.19
Salzburg;2022-10-13;224.43
Salzburg;2022-10-14;212.36
Salzburg;2022-10-15;200.28
Salzburg;2022-10-16;188.5
Salzburg;2022-10-17;177.44
Salzburg;2022-10-18;167.3
Salzburg;2022-10-19;158.06
Salzburg;2022-10-20;149.76
Salzburg;2022-10-21;142.11
Salzburg;2022-10-22;135.08
Salzburg;2022-10-23;128.5
Salzburg;2022-10-24;122.41
Salzburg;2022-10-25;116.67
Salzburg;2022-10-26;111.36
Salzburg;2022-10-27;106.4
Salzburg;2022-10-28;101.73
Salzburg;2022-10-29;97.64
Salzburg;2022-10-30;94.13
Salzburg;2022-10-31;91.34
Salzburg;2022-11-01;89.18
Salzburg;2022-11-02;87.57
Salzburg;2022-11-03;86.42
Salzburg;2022-11-04;85.51
Salzburg;2022-11-05;84.95
Salzburg;2022-11-06;84.54
Salzburg;2022-11-07;84.2
Salzburg;2022-11-08;84.02
Salzburg;2022-11-09;83.93
Salzburg;2022-11-10;83.82
Salzburg;2022-11-11;83.67
Salzburg;2022-11-12;83.45
Salzburg;2022-11-13;83.16
Salzburg;2022-11-14;82.94
Salzburg;2022-11-15;82.72
Salzburg;2022-11-16;82.76
Salzburg;2022-11-17;83.05
Salzburg;2022-11-18;83.52
Salzburg;2022-11-19;84.17
Salzburg;2022-11-20;85.01
Salzburg;2022-11-21;86.07
Salzburg;2022-11-22;87.33
Salzburg;2022-11-23;88.9
Salzburg;2022-11-24;90.61
Salzburg;2022-11-25;92.37
Salzburg;2022-11-26;94.28
Salzburg;2022-11-27;96.07
Salzburg;2022-11-28;97.83
Salzburg;2022-11-29;99.66
Salzburg;2022-11-30;101.43
Salzburg;2022-12-01;103.23
Salzburg;2022-12-02;105.03
Salzburg;2022-12-03;106.9
Salzburg;2022-12-04;109.14
Salzburg;2022-12-05;110.34
Salzburg;2022-12-06;112.58
Salzburg;2022-12-07;115.17
Salzburg;2022-12-08;118.05
Salzburg;2022-12-09;121.03
Salzburg;2022-12-10;124.0
Salzburg;2022-12-11;126.73
Salzburg;2022-12-12;129.22
Salzburg;2022-12-13;131.4
Salzburg;2022-12-14;133.57
Salzburg;2022-12-15;135.66
Salzburg;2022-12-16;137.64
Salzburg;2022-12-17;139.61
Salzburg;2022-12-18;141.33
Salzburg;2022-12-19;142.91
Salzburg;2022-12-20;144.11
Salzburg;2022-12-21;144.94
Salzburg;2022-12-22;145.37
Salzburg;2022-12-23;145.58
Salzburg;2022-12-24;145.5
Salzburg;2022-12-25;145.24
Salzburg;2022-12-26;144.67
Salzburg;2022-12-27;143.78
Salzburg;2022-12-28;142.59
Salzburg;2022-12-29;141.08
Salzburg;2022-12-30;139.25
Salzburg;2022-12-31;137.2
Salzburg;2023-01-01;134.98
Salzburg;2023-01-02;132.8
Salzburg;2023-01-03;131.0
Salzburg;2023-01-04;129.78
Salzburg;2023-01-05;129.04
Salzburg;2023-01-06;128.61
Salzburg;2023-01-07;128.35
Salzburg;2023-01-08;127.96
Salzburg;2023-01-09;127.34
Salzburg;2023-01-10;126.34
Salzburg;2023-01-11;125.1
Salzburg;2023-01-12;123.72
Salzburg;2023-01-13;122.36
Salzburg;2023-01-14;121.16
Salzburg;2023-01-15;120.34
Salzburg;2023-01-16;120.09
Salzburg;2023-01-17;120.47
Salzburg;2023-01-18;121.74
Salzburg;2023-01-19;123.71
Salzburg;2023-01-20;126.44
Salzburg;2023-01-21;129.78
Salzburg;2023-01-22;133.86
Salzburg;2023-01-23;138.74
Salzburg;2023-01-24;144.39
Salzburg;2023-01-25;150.71
Salzburg;2023-01-26;157.73
Salzburg;2023-01-27;165.3
Salzburg;2023-01-28;173.19
Salzburg;2023-01-29;181.42
Salzburg;2023-01-30;190.13
Salzburg;2023-01-31;199.4
Salzburg;2023-02-01;209.17
Salzburg;2023-02-02;219.41
Salzburg;2023-02-03;229.61
Salzburg;2023-02-04;239.4
Salzburg;2023-02-05;248.42
Salzburg;2023-02-06;256.31
Salzburg;2023-02-07;263.03
Salzburg;2023-02-08;268.52
Salzburg;2023-02-09;273.0
Salzburg;2023-02-10;276.68
Salzburg;2023-02-11;279.59
Salzburg;2023-02-12;281.79
Salzburg;2023-02-13;283.42
Salzburg;2023-02-14;284.6
Salzburg;2023-02-15;285.39
Salzburg;2023-02-16;286.0
Salzburg;2023-02-17;286.35
Salzburg;2023-02-18;286.61
Salzburg;2023-02-19;286.64
Salzburg;2023-02-20;286.55
Salzburg;2023-02-21;286.62
Salzburg;2023-02-22;286.72
Salzburg;2023-02-23;286.91
Salzburg;2023-02-24;286.92
Salzburg;2023-02-25;286.6
Salzburg;2023-02-26;285.57
Salzburg;2023-02-27;283.74
Salzburg;2023-02-28;281.01
Salzburg;2023-03-01;277.33
Salzburg;2023-03-02;272.83
Salzburg;2023-03-03;267.15
Salzburg;2023-03-04;260.43
Salzburg;2023-03-05;252.23
Salzburg;2023-03-06;242.79
Salzburg;2023-03-07;232.41
Salzburg;2023-03-08;221.74
Salzburg;2023-03-09;211.12
Salzburg;2023-03-10;200.68
Salzburg;2023-03-11;190.71
Salzburg;2023-03-12;181.36
Salzburg;2023-03-13;172.99
Salzburg;2023-03-14;165.74
Salzburg;2023-03-15;159.68
Salzburg;2023-03-16;154.61
Salzburg;2023-03-17;150.22
Salzburg;2023-03-18;146.05
Salzburg;2023-03-19;141.84
Salzburg;2023-03-20;137.53
Salzburg;2023-03-21;132.93
Salzburg;2023-03-22;128.3
Salzburg;2023-03-23;123.67
Salzburg;2023-03-24;119.01
Salzburg;2023-03-25;114.38
Salzburg;2023-03-26;109.86
Salzburg;2023-03-27;105.45
Salzburg;2023-03-28;101.31
Salzburg;2023-03-29;97.46
Salzburg;2023-03-30;93.98
Salzburg;2023-03-31;90.7
Salzburg;2023-04-01;87.68
Salzburg;2023-04-02;84.78
Salzburg;2023-04-03;82.06
Salzburg;2023-04-04;79.76
Salzburg;2023-04-05;77.81
Salzburg;2023-04-06;76.24
Salzburg;2023-04-07;74.95
Salzburg;2023-04-08;73.75
Salzburg;2023-04-09;72.65
Salzburg;2023-04-10;71.47
Salzburg;2023-04-11;70.44
Salzburg;2023-04-12;69.46
Salzburg;2023-04-13;68.52
Salzburg;2023-04-14;67.59
Salzburg;2023-04-15;66.72
Salzburg;2023-04-16;65.84
Salzburg;2023-04-17;64.92
Salzburg;2023-04-18;64.2
Salzburg;2023-04-19;63.65
Salzburg;2023-04-20;63.32
Salzburg;2023-04-21;63.1
Salzburg;2023-04-22;62.68
Salzburg;2023-04-23;62.16
Salzburg;2023-04-24;61.35
Salzburg;2023-04-25;60.42
Salzburg;2023-04-26;59.44
Salzburg;2023-04-27;58.5
Salzburg;2023-04-28;57.52
Salzburg;2023-04-29;56.55
Salzburg;2023-04-30;55.61
Salzburg;2023-05-01;54.62
Salzburg;2023-05-02;53.49
Salzburg;2023-05-03;52.24
Salzburg;2023-05-04;50.86
Salzburg;2023-05-05;49.39
Salzburg;2023-05-06;47.85
Salzburg;2023-05-07;46.03
Salzburg;2023-05-08;44.18
Salzburg;2023-05-09;42.22
Salzburg;2023-05-10;40.33
Salzburg;2023-05-11;38.43
Salzburg;2023-05-12;36.58
Salzburg;2023-05-13;34.85
Salzburg;2023-05-14;33.21
Salzburg;2023-05-15;31.76
Salzburg;2023-05-16;30.43
Salzburg;2023-05-17;29.21
Salzburg;2023-05-18;28.26
Salzburg;2023-05-19;27.37
Salzburg;2023-05-20;26.48
Salzburg;2023-05-21;25.63
Salzburg;2023-05-22;24.71
Salzburg;2023-05-23;23.9
Salzburg;2023-05-24;23.1
Salzburg;2023-05-25;22.46
Salzburg;2023-05-26;21.9
Salzburg;2023-05-27;21.42
Salzburg;2023-05-28;20.97
Salzburg;2023-05-29;20.58
Salzburg;2023-05-30;20.19
Salzburg;2023-05-31;19.89
Salzburg;2023-06-01;19.57
Salzburg;2023-06-02;19.31
Salzburg;2023-06-03;19.09
Salzburg;2023-06-04;18.76
Salzburg;2023-06-05;18.43
Salzburg;2023-06-06;18.15
Salzburg;2023-06-07;17.88
Salzburg;2023-06-08;17.69
Salzburg;2023-06-09;17.47
Salzburg;2023-06-10;17.33
Salzburg;2023-06-11;17.24
Salzburg;2023-06-12;17.16
Salzburg;2023-06-13;17.13
Salzburg;2023-06-14;17.1
Salzburg;2023-06-15;17.11
Salzburg;2023-06-16;17.03
Salzburg;2023-06-17;17.02
Salzburg;2023-06-18;16.94
Salzburg;2023-06-19;16.78
Salzburg;2023-06-20;16.57
Salzburg;2023-06-21;16.35
Salzburg;2023-06-22;16.16
Salzburg;2023-06-23;15.91
Salzburg;2023-06-24;15.74
Salzburg;2023-06-25;15.57
Salzburg;2023-06-26;15.49
Salzburg;2023-06-27;15.49
Salzburg;2023-06-28;15.64
Salzburg;2023-06-29;15.8
Salzburg;2023-06-30;16.1
Salzburg;2023-07-01;16.48
Salzburg;2023-07-02;16.92
Salzburg;2023-07-03;17.37
Salzburg;2023-07-04;17.87
Salzburg;2023-07-05;18.44
Salzburg;2023-07-06;18.94
Salzburg;2023-07-07;19.53
Salzburg;2023-07-08;20.04
Salzburg;2023-07-09;20.53
Salzburg;2023-07-10;20.96
Salzburg;2023-07-11;21.3
Salzburg;2023-07-12;21.65
Salzburg;2023-07-13;21.84
Salzburg;2023-07-14;21.96
Salzburg;2023-07-15;22.0
Salzburg;2023-07-16;22.06
Salzburg;2023-07-17;22.21
Salzburg;2023-07-18;22.32
Salzburg;2023-07-19;22.61
Salzburg;2023-07-20;22.9
Salzburg;2023-07-21;23.22
Salzburg;2023-07-22;23.55
Salzburg;2023-07-23;23.81
Salzburg;2023-07-24;24.16
Salzburg;2023-07-25;24.52
Salzburg;2023-07-26;24.98
Salzburg;2023-07-27;25.54
Salzburg;2023-07-28;26.12
Salzburg;2023-07-29;26.82
Salzburg;2023-07-30;27.51
Salzburg;2023-07-31;28.22
Salzburg;2023-08-01;29.03
Salzburg;2023-08-02;29.93
Salzburg;2023-08-03;30.98
Salzburg;2023-08-04;32.13
Salzburg;2023-08-05;33.36
Salzburg;2023-08-06;34.82
Salzburg;2023-08-07;36.3
Salzburg;2023-08-08;37.96
Salzburg;2023-08-09;39.56
Salzburg;2023-08-10;41.27
Salzburg;2023-08-11;42.87
Salzburg;2023-08-12;44.4
Salzburg;2023-08-13;45.79
Salzburg;2023-08-14;46.95
Salzburg;2023-08-15;47.97
Salzburg;2023-08-16;48.76
Salzburg;2023-08-17;49.44
Salzburg;2023-08-18;49.96
Salzburg;2023-08-19;50.35
Salzburg;2023-08-20;50.63
Salzburg;2023-08-21;50.76
Salzburg;2023-08-22;50.77
Salzburg;2023-08-23;50.76
Salzburg;2023-08-24;50.78
Salzburg;2023-08-25;50.96
Salzburg;2023-08-26;51.15
Salzburg;2023-08-27;51.69
Salzburg;2023-08-28;52.48
Salzburg;2023-08-29;53.57
Salzburg;2023-08-30;55.01
Salzburg;2023-08-31;56.64
Salzburg;2023-09-01;58.33
Salzburg;2023-09-02;60.15
Salzburg;2023-09-03;61.89
Salzburg;2023-09-04;63.61
Salzburg;2023-09-05;65.46
Salzburg;2023-09-06;67.51
Salzburg;2023-09-07;69.8
Salzburg;2023-09-08;72.37
Salzburg;2023-09-09;75.01
Salzburg;2023-09-10;77.8
Salzburg;2023-09-11;80.73
Salzburg;2023-09-12;83.69
Salzburg;2023-09-13;86.81
Salzburg;2023-09-14;89.88
Salzburg;2023-09-15;93.12
Salzburg;2023-09-16;96.3
Salzburg;2023-09-17;99.7
Salzburg;2023-09-18;103.18
Salzburg;2023-09-19;106.67
Salzburg;2023-09-20;110.2
Salzburg;2023-09-21;113.59
Salzburg;2023-09-22;116.9
Salzburg;2023-09-23;119.81
Salzburg;2023-09-24;122.4
Kärnten;2022-09-01;91.94
Kärnten;2022-09-02;92.66
Kärnten;2022-09-03;93.44
Kärnten;2022-09-04;94.32
Kärnten;2022-09-05;95.28
Kärnten;2022-09-06;96.5
Kärnten;2022-09-07;98.07
Kärnten;2022-09-08;100.11
Kärnten;2022-09-09;102.68
Kärnten;2022-09-10;105.74
Kärnten;2022-09-11;109.55
Kärnten;2022-09-12;114.12
Kärnten;2022-09-13;119.49
Kärnten;2022-09-14;125.62
Kärnten;2022-09-15;132.4
Kärnten;2022-09-16;139.79
Kärnten;2022-09-17;147.78
Kärnten;2022-09-18;156.4
Kärnten;2022-09-19;165.62
Kärnten;2022-09-20;175.47
Kärnten;2022-09-21;185.93
Kärnten;2022-09-22;196.86
Kärnten;2022-09-23;208.09
Kärnten;2022-09-24;219.3
Kärnten;2022-09-25;230.42
Kärnten;2022-09-26;241.1
Kärnten;2022-09-27;251.02
Kärnten;2022-09-28;259.79
Kärnten;2022-09-29;267.48
Kärnten;2022-09-30;274.07
Kärnten;2022-10-01;279.52
Kärnten;2022-10-02;283.87
Kärnten;2022-10-03;287.07
Kärnten;2022-10-04;289.26
Kärnten;2022-10-05;290.65
Kärnten;2022-10-06;291.27
Kärnten;2022-10-07;290.99
Kärnten;2022-10-08;289.6
Kärnten;2022-10-09;286.73
Kärnten;2022-10-10;282.2
Kärnten;2022-10-11;276.04
Kärnten;2022-10-12;268.34
Kärnten;2022-10-13;259.58
Kärnten;2022-10-14;250.01
Kärnten;2022-10-15;240.0
Kärnten;2022-10-16;229.7
Kärnten;2022-10-17;219.37
Kärnten;2022-10-18;209.17
Kärnten;2022-10-19;199.29
Kärnten;2022-10-20;189.8
Kärnten;2022-10-21;180.78
Kärnten;2022-10-22;172.19
Kärnten;2022-10-23;164.09
Kärnten;2022-10-24;156.54
Kärnten;2022-10-25;149.51
Kärnten;2022-10-26;142.9
Kärnten;2022-10-27;136.59
Kärnten;2022-10-28;130.64
Kärnten;2022-10-29;125.0
Kärnten;2022-10-30;119.82
Kärnten;2022-10-31;115.11
Kärnten;2022-11-01;110.87
Kärnten;2022-11-02;107.16
Kärnten;2022-11-03;103.9
Kärnten;2022-11-04;101.07
Kärnten;2022-11-05;98.7
Kärnten;2022-11-06;96.74
Kärnten;2022-11-07;95.4
Kärnten;2022-11-08;94.67
Kärnten;2022-11-09;94.6
Kärnten;2022-11-10;95.07
Kärnten;2022-11-11;95.92
Kärnten;2022-11-12;97.04
Kärnten;2022-11-13;98.32
Kärnten;2022-11-14;99.73
Kärnten;2022-11-15;101.34
Kärnten;2022-11-16;103.13
Kärnten;2022-11-17;105.03
Kärnten;2022-11-18;107.09
Kärnten;2022-11-19;109.17
Kärnten;2022-11-20;111.21
Kärnten;2022-11-21;113.27
Kärnten;2022-11-22;115.35
Kärnten;2022-11-23;117.66
Kärnten;2022-11-24;120.05
Kärnten;2022-11-25;122.55
Kärnten;2022-11-26;124.96
Kärnten;2022-11-27;127.11
Kärnten;2022-11-28;129.06
Kärnten;2022-11-29;130.58
Kärnten;2022-11-30;131.67
Kärnten;2022-12-01;132.53
Kärnten;2022-12-02;133.17
Kärnten;2022-12-03;133.74
Kärnten;2022-12-04;134.32
Kärnten;2022-12-05;135.14
Kärnten;2022-12-06;136.26
Kärnten;2022-12-07;137.75
Kärnten;2022-12-08;139.51
Kärnten;2022-12-09;141.65
Kärnten;2022-12-10;143.88
Kärnten;2022-12-11;146.27
Kärnten;2022-12-12;148.85
Kärnten;2022-12-13;151.54
Kärnten;2022-12-14;154.46
Kärnten;2022-12-15;157.41
Kärnten;2022-12-16;160.33
Kärnten;2022-12-17;163.04
Kärnten;2022-12-18;165.27
Kärnten;2022-12-19;166.96
Kärnten;2022-12-20;167.91
Kärnten;2022-12-21;168.26
Kärnten;2022-12-22;168.0
Kärnten;2022-12-23;167.25
Kärnten;2022-12-24;166.21
Kärnten;2022-12-25;164.93
Kärnten;2022-12-26;163.45
Kärnten;2022-12-27;161.7
Kärnten;2022-12-28;159.7
Kärnten;2022-12-29;157.59
Kärnten;2022-12-30;155.27
Kärnten;2022-12-31;152.9
Kärnten;2023-01-01;150.32
Kärnten;2023-01-02;147.69
Kärnten;2023-01-03;144.84
Kärnten;2023-01-04;141.86
Kärnten;2023-01-05;138.75
Kärnten;2023-01-06;135.58
Kärnten;2023-01-07;132.42
Kärnten;2023-01-08;129.29
Kärnten;2023-01-09;126.25
Kärnten;2023-01-10;123.51
Kärnten;2023-01-11;120.95
Kärnten;2023-01-12;118.69
Kärnten;2023-01-13;116.63
Kärnten;2023-01-14;114.7
Kärnten;2023-01-15;108.19
Kärnten;2023-01-16;106.52
Kärnten;2023-01-17;104.99
Kärnten;2023-01-18;103.57
Kärnten;2023-01-19;102.41
Kärnten;2023-01-20;101.52
Kärnten;2023-01-21;101.08
Kärnten;2023-01-22;101.04
Kärnten;2023-01-23;101.67
Kärnten;2023-01-24;102.99
Kärnten;2023-01-25;105.02
Kärnten;2023-01-26;107.59
Kärnten;2023-01-27;110.68
Kärnten;2023-01-28;114.04
Kärnten;2023-01-29;117.8
Kärnten;2023-01-30;121.8
Kärnten;2023-01-31;126.2
Kärnten;2023-02-01;130.94
Kärnten;2023-02-02;135.98
Kärnten;2023-02-03;141.19
Kärnten;2023-02-04;146.41
Kärnten;2023-02-05;151.54
Kärnten;2023-02-06;156.67
Kärnten;2023-02-07;161.83
Kärnten;2023-02-08;167.02
Kärnten;2023-02-09;172.41
Kärnten;2023-02-10;177.81
Kärnten;2023-02-11;183.25
Kärnten;2023-02-12;188.58
Kärnten;2023-02-13;193.93
Kärnten;2023-02-14;199.29
Kärnten;2023-02-15;204.74
Kärnten;2023-02-16;210.19
Kärnten;2023-02-17;215.45
Kärnten;2023-02-18;220.29
Kärnten;2023-02-19;224.41
Kärnten;2023-02-20;227.7
Kärnten;2023-02-21;230.17
Kärnten;2023-02-22;232.06
Kärnten;2023-02-23;233.48
Kärnten;2023-02-24;234.53
Kärnten;2023-02-25;235.32
Kärnten;2023-02-26;235.77
Kärnten;2023-02-27;235.81
Kärnten;2023-02-28;235.43
Kärnten;2023-03-01;234.44
Kärnten;2023-03-02;232.87
Kärnten;2023-03-03;230.84
Kärnten;2023-03-04;228.32
Kärnten;2023-03-05;225.42
Kärnten;2023-03-06;222.05
Kärnten;2023-03-07;218.3
Kärnten;2023-03-08;214.33
Kärnten;2023-03-09;210.18
Kärnten;2023-03-10;205.85
Kärnten;2023-03-11;201.32
Kärnten;2023-03-12;196.64
Kärnten;2023-03-13;191.71
Kärnten;2023-03-14;186.66
Kärnten;2023-03-15;181.48
Kärnten;2023-03-16;176.23
Kärnten;2023-03-17;170.97
Kärnten;2023-03-18;165.63
Kärnten;2023-03-19;160.27
Kärnten;2023-03-20;154.97
Kärnten;2023-03-21;149.68
Kärnten;2023-03-22;144.51
Kärnten;2023-03-23;139.45
Kärnten;2023-03-24;134.43
Kärnten;2023-03-25;129.42
Kärnten;2023-03-26;124.4
Kärnten;2023-03-27;119.33
Kärnten;2023-03-28;114.37
Kärnten;2023-03-29;109.62
Kärnten;2023-03-30;105.11
Kärnten;2023-03-31;100.83
Kärnten;2023-04-01;96.79
Kärnten;2023-04-02;93.03
Kärnten;2023-04-03;89.58
Kärnten;2023-04-04;86.42
Kärnten;2023-04-05;83.63
Kärnten;2023-04-06;81.07
Kärnten;2023-04-07;78.73
Kärnten;2023-04-08;76.58
Kärnten;2023-04-09;74.56
Kärnten;2023-04-10;72.65
Kärnten;2023-04-11;70.92
Kärnten;2023-04-12;69.2
Kärnten;2023-04-13;67.57
Kärnten;2023-04-14;65.93
Kärnten;2023-04-15;64.33
Kärnten;2023-04-16;62.67
Kärnten;2023-04-17;61.01
Kärnten;2023-04-18;59.42
Kärnten;2023-04-19;57.93
Kärnten;2023-04-20;56.55
Kärnten;2023-04-21;55.26
Kärnten;2023-04-22;54.0
Kärnten;2023-04-23;52.71
Kärnten;2023-04-24;51.42
Kärnten;2023-04-25;50.01
Kärnten;2023-04-26;48.51
Kärnten;2023-04-27;46.98
Kärnten;2023-04-28;45.39
Kärnten;2023-04-29;43.78
Kärnten;2023-04-30;42.26
Kärnten;2023-05-01;40.76
Kärnten;2023-05-02;39.4
Kärnten;2023-05-03;38.1
Kärnten;2023-05-04;36.88
Kärnten;2023-05-05;35.73
Kärnten;2023-05-06;34.55
Kärnten;2023-05-07;33.4
Kärnten;2023-05-08;32.24
Kärnten;2023-05-09;31.01
Kärnten;2023-05-10;29.81
Kärnten;2023-05-11;28.62
Kärnten;2023-05-12;27.45
Kärnten;2023-05-13;26.31
Kärnten;2023-05-14;25.22
Kärnten;2023-05-15;24.21
Kärnten;2023-05-16;23.27
Kärnten;2023-05-17;22.44
Kärnten;2023-05-18;21.68
Kärnten;2023-05-19;20.99
Kärnten;2023-05-20;20.34
Kärnten;2023-05-21;19.71
Kärnten;2023-05-22;19.07
Kärnten;2023-05-23;18.47
Kärnten;2023-05-24;17.81
Kärnten;2023-05-25;17.24
Kärnten;2023-05-26;16.64
Kärnten;2023-05-27;16.05
Kärnten;2023-05-28;15.52
Kärnten;2023-05-29;15.08
Kärnten;2023-05-30;14.59
Kärnten;2023-05-31;14.24
Kärnten;2023-06-01;13.89
Kärnten;2023-06-02;13.54
Kärnten;2023-06-03;13.21
Kärnten;2023-06-04;12.85
Kärnten;2023-06-05;12.42
Kärnten;2023-06-06;12.0
Kärnten;2023-06-07;11.59
Kärnten;2023-06-08;11.15
Kärnten;2023-06-09;10.7
Kärnten;2023-06-10;10.27
Kärnten;2023-06-11;9.86
Kärnten;2023-06-12;9.45
Kärnten;2023-06-13;9.03
Kärnten;2023-06-14;8.64
Kärnten;2023-06-15;8.25
Kärnten;2023-06-16;7.84
Kärnten;2023-06-17;7.49
Kärnten;2023-06-18;7.22
Kärnten;2023-06-19;6.98
Kärnten;2023-06-20;6.79
Kärnten;2023-06-21;6.65
Kärnten;2023-06-22;6.6
Kärnten;2023-06-23;6.56
Kärnten;2023-06-24;6.53
Kärnten;2023-06-25;6.52
Kärnten;2023-06-26;6.49
Kärnten;2023-06-27;6.49
Kärnten;2023-06-28;6.51
Kärnten;2023-06-29;6.52
Kärnten;2023-06-30;6.52
Kärnten;2023-07-01;6.62
Kärnten;2023-07-02;6.73
Kärnten;2023-07-03;6.94
Kärnten;2023-07-04;7.2
Kärnten;2023-07-05;7.5
Kärnten;2023-07-06;7.89
Kärnten;2023-07-07;8.27
Kärnten;2023-07-08;8.58
Kärnten;2023-07-09;8.92
Kärnten;2023-07-10;9.21
Kärnten;2023-07-11;9.4
Kärnten;2023-07-12;9.62
Kärnten;2023-07-13;9.82
Kärnten;2023-07-14;10.02
Kärnten;2023-07-15;10.27
Kärnten;2023-07-16;10.57
Kärnten;2023-07-17;10.87
Kärnten;2023-07-18;11.27
Kärnten;2023-07-19;11.73
Kärnten;2023-07-20;12.3
Kärnten;2023-07-21;12.88
Kärnten;2023-07-22;13.62
Kärnten;2023-07-23;14.37
Kärnten;2023-07-24;15.18
Kärnten;2023-07-25;16.16
Kärnten;2023-07-26;17.17
Kärnten;2023-07-27;18.24
Kärnten;2023-07-28;19.27
Kärnten;2023-07-29;20.25
Kärnten;2023-07-30;21.13
Kärnten;2023-07-31;21.84
Kärnten;2023-08-01;22.46
Kärnten;2023-08-02;23.01
Kärnten;2023-08-03;23.54
Kärnten;2023-08-04;24.06
Kärnten;2023-08-05;24.65
Kärnten;2023-08-06;25.34
Kärnten;2023-08-07;26.19
Kärnten;2023-08-08;27.09
Kärnten;2023-08-09;28.11
Kärnten;2023-08-10;29.23
Kärnten;2023-08-11;30.4
Kärnten;2023-08-12;31.62
Kärnten;2023-08-13;32.94
Kärnten;2023-08-14;34.32
Kärnten;2023-08-15;35.78
Kärnten;2023-08-16;37.33
Kärnten;2023-08-17;38.98
Kärnten;2023-08-18;40.66
Kärnten;2023-08-19;42.4
Kärnten;2023-08-20;44.18
Kärnten;2023-08-21;46.07
Kärnten;2023-08-22;47.94
Kärnten;2023-08-23;49.87
Kärnten;2023-08-24;51.82
Kärnten;2023-08-25;53.59
Kärnten;2023-08-26;55.12
Kärnten;2023-08-27;56.33
Kärnten;2023-08-28;57.17
Kärnten;2023-08-29;57.77
Kärnten;2023-08-30;58.26
Kärnten;2023-08-31;58.71
Kärnten;2023-09-01;59.25
Kärnten;2023-09-02;59.8
Kärnten;2023-09-03;60.47
Kärnten;2023-09-04;61.18
Kärnten;2023-09-05;62.03
Kärnten;2023-09-06;62.99
Kärnten;2023-09-07;63.98
Kärnten;2023-09-08;65.04
Kärnten;2023-09-09;66.16
Kärnten;2023-09-10;67.26
Kärnten;2023-09-11;68.49
Kärnten;2023-09-12;69.68
Kärnten;2023-09-13;70.9
Kärnten;2023-09-14;72.11
Kärnten;2023-09-15;73.32
Kärnten;2023-09-16;74.44
Kärnten;2023-09-17;75.51
Kärnten;2023-09-18;76.49
Kärnten;2023-09-19;77.41
Kärnten;2023-09-20;78.33
Kärnten;2023-09-21;79.28
Kärnten;2023-09-22;80.25
Kärnten;2023-09-23;81.15
Kärnten;2023-09-24;82.11
Kärnten;2023-09-25;82.95
Kärnten;2023-09-26;83.81
Oberösterreich;2022-09-01;76.39
Oberösterreich;2022-09-02;77.16
Oberösterreich;2022-09-03;78.01
Oberösterreich;2022-09-04;79.02
Oberösterreich;2022-09-05;80.05
Oberösterreich;2022-09-06;81.21
Oberösterreich;2022-09-07;82.66
Oberösterreich;2022-09-08;84.38
Oberösterreich;2022-09-09;86.39
Oberösterreich;2022-09-10;88.73
Oberösterreich;2022-09-11;91.6
Oberösterreich;2022-09-12;94.92
Oberösterreich;2022-09-13;98.78
Oberösterreich;2022-09-14;103.05
Oberösterreich;2022-09-15;107.83
Oberösterreich;2022-09-16;113.07
Oberösterreich;2022-09-17;118.82
Oberösterreich;2022-09-18;125.34
Oberösterreich;2022-09-19;132.62
Oberösterreich;2022-09-20;140.84
Oberösterreich;2022-09-21;150.0
Oberösterreich;2022-09-22;160.08
Oberösterreich;2022-09-23;170.84
Oberösterreich;2022-09-24;182.33
Oberösterreich;2022-09-25;194.32
Oberösterreich;2022-09-26;206.81
Oberösterreich;2022-09-27;219.37
Oberösterreich;2022-09-28;231.65
Oberösterreich;2022-09-29;243.28
Oberösterreich;2022-09-30;254.11
Oberösterreich;2022-10-01;263.87
Oberösterreich;2022-10-02;272.11
Oberösterreich;2022-10-03;278.42
Oberösterreich;2022-10-04;282.81
Oberösterreich;2022-10-05;285.03
Oberösterreich;2022-10-06;285.4
Oberösterreich;2022-10-07;284.16
Oberösterreich;2022-10-08;281.31
Oberösterreich;2022-10-09;276.84
Oberösterreich;2022-10-10;270.68
Oberösterreich;2022-10-11;262.94
Oberösterreich;2022-10-12;253.86
Oberösterreich;2022-10-13;243.74
Oberösterreich;2022-10-14;232.85
Oberösterreich;2022-10-15;221.58
Oberösterreich;2022-10-16;210.19
Oberösterreich;2022-10-17;198.9
Oberösterreich;2022-10-18;188.23
Oberösterreich;2022-10-19;178.4
Oberösterreich;2022-10-20;169.34
Oberösterreich;2022-10-21;160.96
