Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Salzburg;2022-11-28;97.83
Salzburg;2022-11-29;99.66
Salzburg;2022-11-30;101.43
Salzburg;2022-12-01;103.23
Salzburg;2022-12-02;105.03
Salzburg;2022-12-03;106.9
Salzburg;2022-12-04;109.05
Salzburg;2022-12-05;110.13
Salzburg;2022-12-06;112.41
Salzburg;2022-12-07;115.02
Salzburg;2022-12-08;117.91
Salzburg;2022-12-09;120.92
Salzburg;2022-12-10;123.9
Salzburg;2022-12-11;126.65
Salzburg;2022-12-12;129.13
Salzburg;2022-12-13;131.33
Salzburg;2022-12-14;133.52
Salzburg;2022-12-15;135.6
Salzburg;2022-12-16;137.59
Salzburg;2022-12-17;139.56
Salzburg;2022-12-18;141.38
Salzburg;2022-12-19;142.87
Salzburg;2022-12-20;144.1
Salzburg;2022-12-21;144.94
Salzburg;2022-12-22;145.44
Salzburg;2022-12-23;145.58
Salzburg;2022-12-24;145.5
Salzburg;2022-12-25;145.25
Salzburg;2022-12-26;144.68
Salzburg;2022-12-27;143.8
Salzburg;2022-12-28;142.63
Salzburg;2022-12-29;141.11
Salzburg;2022-12-30;139.32
Salzburg;2022-12-31;137.26
Salzburg;2023-01-01;135.05
Salzburg;2023-01-02;132.88
Salzburg;2023-01-03;131.09
Salzburg;2023-01-04;129.87
Salzburg;2023-01-05;129.13
Salzburg;2023-01-06;128.72
Salzburg;2023-01-07;128.45
Salzburg;2023-01-08;128.06
Salzburg;2023-01-09;127.45
Salzburg;2023-01-10;126.44
Salzburg;2023-01-11;125.18
Salzburg;2023-01-12;123.77
Salzburg;2023-01-13;122.37
Salzburg;2023-01-14;121.15
Salzburg;2023-01-15;120.3
Salzburg;2023-01-16;119.95
Salzburg;2023-01-17;120.4
Salzburg;2023-01-18;121.66
Salzburg;2023-01-19;123.61
Salzburg;2023-01-20;126.34
Salzburg;2023-01-21;129.7
Salzburg;2023-01-22;133.77
Salzburg;2023-01-23;138.65
Salzburg;2023-01-24;144.31
Salzburg;2023-01-25;150.64
Salzburg;2023-01-26;157.68
Salzburg;2023-01-27;165.17
Salzburg;2023-01-28;173.06
Salzburg;2023-01-29;181.39
Salzburg;2023-01-30;190.08
Salzburg;2023-01-31;199.36
Salzburg;2023-02-01;209.13
Salzburg;2023-02-02;219.37
Salzburg;2023-02-03;229.57
Salzburg;2023-02-04;239.36
Salzburg;2023-02-05;248.4
Salzburg;2023-02-06;256.28
Salzburg;2023-02-07;263.01
Salzburg;2023-02-08;268.52
Salzburg;2023-02-09;273.03
Salzburg;2023-02-10;276.71
Salzburg;2023-02-11;279.65
Salzburg;2023-02-12;281.84
Salzburg;2023-02-13;283.48
Salzburg;2023-02-14;284.67
Salzburg;2023-02-15;285.47
Salzburg;2023-02-16;286.07
Salzburg;2023-02-17;286.4
Salzburg;2023-02-18;286.66
Salzburg;2023-02-19;286.68
Salzburg;2023-02-20;286.58
Salzburg;2023-02-21;286.64
Salzburg;2023-02-22;286.77
Salzburg;2023-02-23;286.94
Salzburg;2023-02-24;286.95
Salzburg;2023-02-25;286.63
Salzburg;2023-02-26;285.6
Salzburg;2023-02-27;283.78
Salzburg;2023-02-28;281.03
Salzburg;2023-03-01;277.45
Salzburg;2023-03-02;272.86
Salzburg;2023-03-03;267.21
Salzburg;2023-03-04;260.5
Salzburg;2023-03-05;252.32
Salzburg;2023-03-06;242.9
Salzburg;2023-03-07;232.53
Salzburg;2023-03-08;221.86
Salzburg;2023-03-09;211.23
Salzburg;2023-03-10;200.77
Salzburg;2023-03-11;190.76
Salzburg;2023-03-12;181.38
Salzburg;2023-03-13;172.99
Salzburg;2023-03-14;165.71
Salzburg;2023-03-15;159.64
Salzburg;2023-03-16;154.57
Salzburg;2023-03-17;150.18
Salzburg;2023-03-18;146.01
Salzburg;2023-03-19;141.8
Salzburg;2023-03-20;137.5
Salzburg;2023-03-21;132.89
Salzburg;2023-03-22;128.28
Salzburg;2023-03-23;123.64
Salzburg;2023-03-24;118.99
Salzburg;2023-03-25;114.34
Salzburg;2023-03-26;109.84
Salzburg;2023-03-27;105.4
Salzburg;2023-03-28;101.26
Salzburg;2023-03-29;97.42
Salzburg;2023-03-30;93.94
Salzburg;2023-03-31;90.66
Salzburg;2023-04-01;87.65
Salzburg;2023-04-02;84.74
Salzburg;2023-04-03;82.04
Salzburg;2023-04-04;79.73
Salzburg;2023-04-05;77.81
Salzburg;2023-04-06;76.24
Salzburg;2023-04-07;74.94
Salzburg;2023-04-08;73.75
Salzburg;2023-04-09;72.64
Salzburg;2023-04-10;71.48
Salzburg;2023-04-11;70.44
Salzburg;2023-04-12;69.46
Salzburg;2023-04-13;68.52
Salzburg;2023-04-14;67.59
Salzburg;2023-04-15;66.71
Salzburg;2023-04-16;65.84
Salzburg;2023-04-17;64.91
Salzburg;2023-04-18;64.18
Salzburg;2023-04-19;63.63
Salzburg;2023-04-20;63.3
Salzburg;2023-04-21;63.08
Salzburg;2023-04-22;62.67
Salzburg;2023-04-23;62.15
Salzburg;2023-04-24;61.34
Salzburg;2023-04-25;60.41
Salzburg;2023-04-26;59.43
Salzburg;2023-04-27;58.5
Salzburg;2023-04-28;57.52
Salzburg;2023-04-29;56.55
Salzburg;2023-04-30;55.61
Salzburg;2023-05-01;54.63
Salzburg;2023-05-02;53.49
Salzburg;2023-05-03;52.24
Salzburg;2023-05-04;50.85
Salzburg;2023-05-05;49.39
Salzburg;2023-05-06;47.84
Salzburg;2023-05-07;46.03
Salzburg;2023-05-08;44.18
Salzburg;2023-05-09;42.22
Salzburg;2023-05-10;40.33
Salzburg;2023-05-11;38.41
Salzburg;2023-05-12;36.57
Salzburg;2023-05-13;34.84
Salzburg;2023-05-14;33.19
Salzburg;2023-05-15;31.74
Salzburg;2023-05-16;30.41
Salzburg;2023-05-17;29.2
Salzburg;2023-05-18;28.26
Salzburg;2023-05-19;27.36
Salzburg;2023-05-20;26.48
Salzburg;2023-05-21;25.63
Salzburg;2023-05-22;24.72
Salzburg;2023-05-23;23.91
Salzburg;2023-05-24;23.11
Salzburg;2023-05-25;22.46
Salzburg;2023-05-26;21.9
Salzburg;2023-05-27;21.42
Salzburg;2023-05-28;20.96
Salzburg;2023-05-29;20.5
Salzburg;2023-05-30;20.19
Salzburg;2023-05-31;19.88
Salzburg;2023-06-01;19.57
Salzburg;2023-06-02;19.3
Salzburg;2023-06-03;19.09
Salzburg;2023-06-04;18.74
Salzburg;2023-06-05;18.43
Salzburg;2023-06-06;18.14
Salzburg;2023-06-07;17.88
Salzburg;2023-06-08;17.69
Salzburg;2023-06-09;17.47
Salzburg;2023-06-10;17.34
Salzburg;2023-06-11;17.25
Salzburg;2023-06-12;17.17
Salzburg;2023-06-13;17.14
Salzburg;2023-06-14;17.12
Salzburg;2023-06-15;17.13
Salzburg;2023-06-16;17.04
Salzburg;2023-06-17;17.03
Salzburg;2023-06-18;16.95
Salzburg;2023-06-19;16.79
Salzburg;2023-06-20;16.57
Salzburg;2023-06-21;16.35
Salzburg;2023-06-22;16.16
Salzburg;2023-06-23;15.91
Salzburg;2023-06-24;15.73
Salzburg;2023-06-25;15.57
Salzburg;2023-06-26;15.49
Salzburg;2023-06-27;15.49
Salzburg;2023-06-28;15.63
Salzburg;2023-06-29;15.79
Salzburg;2023-06-30;16.1
Salzburg;2023-07-01;16.48
Salzburg;2023-07-02;16.92
Salzburg;2023-07-03;17.36
Salzburg;2023-07-04;17.86
Salzburg;2023-07-05;18.44
Salzburg;2023-07-06;18.93
Salzburg;2023-07-07;19.52
Salzburg;2023-07-08;20.03
Salzburg;2023-07-09;20.52
Salzburg;2023-07-10;20.95
Salzburg;2023-07-11;21.3
Salzburg;2023-07-12;21.64
Salzburg;2023-07-13;21.84
Salzburg;2023-07-14;21.95
Salzburg;2023-07-15;21.99
Salzburg;2023-07-16;22.07
Salzburg;2023-07-17;22.22
Salzburg;2023-07-18;22.39
Salzburg;2023-07-19;22.6
Salzburg;2023-07-20;22.9
Salzburg;2023-07-21;23.22
Salzburg;2023-07-22;23.55
Salzburg;2023-07-23;23.89
Salzburg;2023-07-24;24.24
Salzburg;2023-07-25;24.6
Salzburg;2023-07-26;25.06
Salzburg;2023-07-27;25.63
Salzburg;2023-07-28;26.21
Salzburg;2023-07-29;26.9
Salzburg;2023-07-30;27.67
Salzburg;2023-07-31;28.39
Salzburg;2023-08-01;29.28
Salzburg;2023-08-02;30.25
Salzburg;2023-08-03;31.31
Salzburg;2023-08-04;32.54
Salzburg;2023-08-05;33.84
Salzburg;2023-08-06;35.39
Salzburg;2023-08-07;37.02
Salzburg;2023-08-08;38.76
Salzburg;2023-08-09;40.62
Salzburg;2023-08-10;42.5
Salzburg;2023-08-11;44.4
Salzburg;2023-08-12;46.18
Salzburg;2023-08-13;47.9
Salzburg;2023-08-14;49.46
Salzburg;2023-08-15;50.95
Salzburg;2023-08-16;52.3
Salzburg;2023-08-17;55.51
Salzburg;2023-08-18;56.68
Salzburg;2023-08-19;57.82
Salzburg;2023-08-20;58.91
Salzburg;2023-08-21;60.75
Salzburg;2023-08-22;61.54
Kärnten;2022-09-01;91.97
Kärnten;2022-09-02;92.69
Kärnten;2022-09-03;93.47
Kärnten;2022-09-04;94.35
Kärnten;2022-09-05;95.31
Kärnten;2022-09-06;96.5
Kärnten;2022-09-07;98.12
Kärnten;2022-09-08;100.16
Kärnten;2022-09-09;102.69
Kärnten;2022-09-10;105.84
Kärnten;2022-09-11;109.64
Kärnten;2022-09-12;114.17
Kärnten;2022-09-13;119.52
Kärnten;2022-09-14;125.65
Kärnten;2022-09-15;132.48
Kärnten;2022-09-16;139.87
Kärnten;2022-09-17;147.83
Kärnten;2022-09-18;156.4
Kärnten;2022-09-19;165.67
Kärnten;2022-09-20;175.52
Kärnten;2022-09-21;186.01
Kärnten;2022-09-22;196.86
Kärnten;2022-09-23;208.06
Kärnten;2022-09-24;219.27
Kärnten;2022-09-25;230.39
Kärnten;2022-09-26;241.02
Kärnten;2022-09-27;250.89
Kärnten;2022-09-28;259.71
Kärnten;2022-09-29;267.4
Kärnten;2022-09-30;273.97
Kärnten;2022-10-01;279.42
Kärnten;2022-10-02;283.74
Kärnten;2022-10-03;286.97
Kärnten;2022-10-04;289.18
Kärnten;2022-10-05;290.57
Kärnten;2022-10-06;291.13
Kärnten;2022-10-07;290.86
Kärnten;2022-10-08;289.47
Kärnten;2022-10-09;286.6
Kärnten;2022-10-10;282.12
Kärnten;2022-10-11;275.94
Kärnten;2022-10-12;268.29
Kärnten;2022-10-13;259.53
Kärnten;2022-10-14;250.01
Kärnten;2022-10-15;239.98
Kärnten;2022-10-16;229.7
Kärnten;2022-10-17;219.37
Kärnten;2022-10-18;209.2
Kärnten;2022-10-19;199.33
Kärnten;2022-10-20;189.85
Kärnten;2022-10-21;180.78
Kärnten;2022-10-22;172.24
Kärnten;2022-10-23;164.11
Kärnten;2022-10-24;156.64
Kärnten;2022-10-25;149.54
Kärnten;2022-10-26;142.93
Kärnten;2022-10-27;136.65
Kärnten;2022-10-28;130.66
Kärnten;2022-10-29;125.1
Kärnten;2022-10-30;119.92
Kärnten;2022-10-31;115.15
Kärnten;2022-11-01;110.92
Kärnten;2022-11-02;107.25
Kärnten;2022-11-03;103.95
Kärnten;2022-11-04;101.15
Kärnten;2022-11-05;98.72
Kärnten;2022-11-06;96.84
Kärnten;2022-11-07;95.48
Kärnten;2022-11-08;94.72
Kärnten;2022-11-09;94.6
Kärnten;2022-11-10;95.07
Kärnten;2022-11-11;95.97
Kärnten;2022-11-12;97.04
Kärnten;2022-11-13;98.32
Kärnten;2022-11-14;99.73
Kärnten;2022-11-15;101.34
Kärnten;2022-11-16;103.13
Kärnten;2022-11-17;105.03
Kärnten;2022-11-18;107.12
Kärnten;2022-11-19;109.17
Kärnten;2022-11-20;111.21
Kärnten;2022-11-21;113.25
Kärnten;2022-11-22;115.38
Kärnten;2022-11-23;117.7
Kärnten;2022-11-24;120.05
Kärnten;2022-11-25;122.55
Kärnten;2022-11-26;124.91
Kärnten;2022-11-27;127.11
Kärnten;2022-11-28;129.04
Kärnten;2022-11-29;130.58
Kärnten;2022-11-30;131.67
Kärnten;2022-12-01;132.53
Kärnten;2022-12-02;133.17
Kärnten;2022-12-03;133.74
Kärnten;2022-12-04;134.37
Kärnten;2022-12-05;135.17
Kärnten;2022-12-06;136.26
Kärnten;2022-12-07;137.78
Kärnten;2022-12-08;139.53
Kärnten;2022-12-09;141.65
Kärnten;2022-12-10;143.88
Kärnten;2022-12-11;146.27
Kärnten;2022-12-12;148.82
Kärnten;2022-12-13;151.54
Kärnten;2022-12-14;154.42
Kärnten;2022-12-15;157.38
Kärnten;2022-12-16;160.3
Kärnten;2022-12-17;163.01
Kärnten;2022-12-18;165.24
Kärnten;2022-12-19;166.9
Kärnten;2022-12-20;167.88
Kärnten;2022-12-21;168.21
Kärnten;2022-12-22;167.9
Kärnten;2022-12-23;167.2
Kärnten;2022-12-24;166.16
Kärnten;2022-12-25;164.9
Kärnten;2022-12-26;163.35
Kärnten;2022-12-27;161.62
Kärnten;2022-12-28;159.7
Kärnten;2022-12-29;157.59
Kärnten;2022-12-30;155.24
Kärnten;2022-12-31;152.88
Kärnten;2023-01-01;150.32
Kärnten;2023-01-02;147.67
Kärnten;2023-01-03;144.84
Kärnten;2023-01-04;141.84
Kärnten;2023-01-05;138.78
Kärnten;2023-01-06;135.57
Kärnten;2023-01-07;132.42
Kärnten;2023-01-08;129.29
Kärnten;2023-01-09;126.3
Kärnten;2023-01-10;123.51
Kärnten;2023-01-11;121.0
Kärnten;2023-01-12;118.71
Kärnten;2023-01-13;116.66
Kärnten;2023-01-14;114.7
Kärnten;2023-01-15;108.25
Kärnten;2023-01-16;106.56
Kärnten;2023-01-17;105.02
Kärnten;2023-01-18;103.61
Kärnten;2023-01-19;102.45
Kärnten;2023-01-20;101.6
Kärnten;2023-01-21;101.08
Kärnten;2023-01-22;101.1
Kärnten;2023-01-23;101.75
Kärnten;2023-01-24;103.05
Kärnten;2023-01-25;105.02
Kärnten;2023-01-26;107.65
Kärnten;2023-01-27;110.68
Kärnten;2023-01-28;114.07
Kärnten;2023-01-29;117.8
Kärnten;2023-01-30;121.84
Kärnten;2023-01-31;126.21
Kärnten;2023-02-01;130.98
Kärnten;2023-02-02;135.98
Kärnten;2023-02-03;141.18
Kärnten;2023-02-04;146.39
Kärnten;2023-02-05;151.55
Kärnten;2023-02-06;156.7
Kärnten;2023-02-07;161.84
Kärnten;2023-02-08;167.06
Kärnten;2023-02-09;172.41
Kärnten;2023-02-10;177.79
Kärnten;2023-02-11;183.23
Kärnten;2023-02-12;188.56
Kärnten;2023-02-13;193.91
Kärnten;2023-02-14;199.29
Kärnten;2023-02-15;204.74
Kärnten;2023-02-16;210.17
Kärnten;2023-02-17;215.43
Kärnten;2023-02-18;220.21
Kärnten;2023-02-19;224.31
Kärnten;2023-02-20;227.61
Kärnten;2023-02-21;230.11
Kärnten;2023-02-22;231.99
Kärnten;2023-02-23;233.41
Kärnten;2023-02-24;234.5
Kärnten;2023-02-25;235.27
Kärnten;2023-02-26;235.7
Kärnten;2023-02-27;235.77
Kärnten;2023-02-28;235.36
Kärnten;2023-03-01;234.37
Kärnten;2023-03-02;232.86
Kärnten;2023-03-03;230.8
Kärnten;2023-03-04;228.32
Kärnten;2023-03-05;225.36
Kärnten;2023-03-06;222.0
Kärnten;2023-03-07;218.24
Kärnten;2023-03-08;214.29
Kärnten;2023-03-09;210.16
Kärnten;2023-03-10;205.79
Kärnten;2023-03-11;201.32
Kärnten;2023-03-12;196.64
Kärnten;2023-03-13;191.71
Kärnten;2023-03-14;186.64
Kärnten;2023-03-15;181.44
Kärnten;2023-03-16;176.23
Kärnten;2023-03-17;170.92
Kärnten;2023-03-18;165.63
Kärnten;2023-03-19;160.27
Kärnten;2023-03-20;155.0
Kärnten;2023-03-21;149.7
Kärnten;2023-03-22;144.51
Kärnten;2023-03-23;139.45
Kärnten;2023-03-24;134.43
Kärnten;2023-03-25;129.42
Kärnten;2023-03-26;124.4
Kärnten;2023-03-27;119.36
Kärnten;2023-03-28;114.43
Kärnten;2023-03-29;109.65
Kärnten;2023-03-30;105.16
Kärnten;2023-03-31;100.87
Kärnten;2023-04-01;96.83
Kärnten;2023-04-02;93.07
Kärnten;2023-04-03;89.58
Kärnten;2023-04-04;86.51
Kärnten;2023-04-05;83.67
Kärnten;2023-04-06;81.12
Kärnten;2023-04-07;78.78
Kärnten;2023-04-08;76.61
Kärnten;2023-04-09;74.6
Kärnten;2023-04-10;72.72
Kärnten;2023-04-11;70.92
Kärnten;2023-04-12;69.21
Kärnten;2023-04-13;67.56
Kärnten;2023-04-14;65.94
Kärnten;2023-04-15;64.33
Kärnten;2023-04-16;62.67
Kärnten;2023-04-17;61.01
Kärnten;2023-04-18;59.44
Kärnten;2023-04-19;57.93
Kärnten;2023-04-20;56.61
Kärnten;2023-04-21;55.28
Kärnten;2023-04-22;54.0
Kärnten;2023-04-23;52.71
Kärnten;2023-04-24;51.4
Kärnten;2023-04-25;50.01
Kärnten;2023-04-26;48.51
Kärnten;2023-04-27;46.98
Kärnten;2023-04-28;45.39
Kärnten;2023-04-29;43.78
Kärnten;2023-04-30;42.26
Kärnten;2023-05-01;40.76
Kärnten;2023-05-02;39.4
Kärnten;2023-05-03;38.1
Kärnten;2023-05-04;36.88
Kärnten;2023-05-05;35.73
Kärnten;2023-05-06;34.55
Kärnten;2023-05-07;33.4
Kärnten;2023-05-08;32.22
Kärnten;2023-05-09;31.01
Kärnten;2023-05-10;29.81
Kärnten;2023-05-11;28.62
Kärnten;2023-05-12;27.45
Kärnten;2023-05-13;26.31
Kärnten;2023-05-14;25.21
Kärnten;2023-05-15;24.21
Kärnten;2023-05-16;23.28
Kärnten;2023-05-17;22.46
Kärnten;2023-05-18;21.68
Kärnten;2023-05-19;20.97
Kärnten;2023-05-20;20.34
Kärnten;2023-05-21;19.71
Kärnten;2023-05-22;19.07
Kärnten;2023-05-23;18.45
Kärnten;2023-05-24;17.81
Kärnten;2023-05-25;17.24
Kärnten;2023-05-26;16.64
Kärnten;2023-05-27;16.07
Kärnten;2023-05-28;15.54
Kärnten;2023-05-29;15.08
Kärnten;2023-05-30;14.64
Kärnten;2023-05-31;14.24
Kärnten;2023-06-01;13.89
Kärnten;2023-06-02;13.54
Kärnten;2023-06-03;13.21
Kärnten;2023-06-04;12.85
Kärnten;2023-06-05;12.42
Kärnten;2023-06-06;12.03
Kärnten;2023-06-07;11.59
Kärnten;2023-06-08;11.15
Kärnten;2023-06-09;10.7
Kärnten;2023-06-10;10.27
Kärnten;2023-06-11;9.86
Kärnten;2023-06-12;9.45
Kärnten;2023-06-13;9.03
Kärnten;2023-06-14;8.64
Kärnten;2023-06-15;8.25
Kärnten;2023-06-16;7.84
Kärnten;2023-06-17;7.49
Kärnten;2023-06-18;7.22
Kärnten;2023-06-19;6.98
Kärnten;2023-06-20;6.79
Kärnten;2023-06-21;6.65
Kärnten;2023-06-22;6.6
Kärnten;2023-06-23;6.56
Kärnten;2023-06-24;6.53
Kärnten;2023-06-25;6.52
Kärnten;2023-06-26;6.49
Kärnten;2023-06-27;6.51
Kärnten;2023-06-28;6.51
Kärnten;2023-06-29;6.52
Kärnten;2023-06-30;6.53
Kärnten;2023-07-01;6.62
Kärnten;2023-07-02;6.73
Kärnten;2023-07-03;6.94
Kärnten;2023-07-04;7.2
Kärnten;2023-07-05;7.5
Kärnten;2023-07-06;7.89
Kärnten;2023-07-07;8.27
Kärnten;2023-07-08;8.58
Kärnten;2023-07-09;8.9
Kärnten;2023-07-10;9.19
Kärnten;2023-07-11;9.4
Kärnten;2023-07-12;9.62
Kärnten;2023-07-13;9.82
Kärnten;2023-07-14;10.05
Kärnten;2023-07-15;10.27
Kärnten;2023-07-16;10.57
Kärnten;2023-07-17;10.91
Kärnten;2023-07-18;11.27
Kärnten;2023-07-19;11.77
Kärnten;2023-07-20;12.3
Kärnten;2023-07-21;12.92
Kärnten;2023-07-22;13.65
Kärnten;2023-07-23;14.4
Kärnten;2023-07-24;15.23
Kärnten;2023-07-25;16.14
Kärnten;2023-07-26;17.19
Kärnten;2023-07-27;18.25
Kärnten;2023-07-28;19.31
Kärnten;2023-07-29;20.27
Kärnten;2023-07-30;21.18
Kärnten;2023-07-31;21.91
Kärnten;2023-08-01;22.52
Kärnten;2023-08-02;23.08
Kärnten;2023-08-03;23.64
Kärnten;2023-08-04;24.13
Kärnten;2023-08-05;24.74
Kärnten;2023-08-06;25.48
Kärnten;2023-08-07;26.27
Kärnten;2023-08-08;27.24
Kärnten;2023-08-09;28.31
Kärnten;2023-08-10;29.42
Kärnten;2023-08-11;30.59
Kärnten;2023-08-12;31.84
Kärnten;2023-08-13;33.16
Kärnten;2023-08-14;34.55
Kärnten;2023-08-15;35.95
Kärnten;2023-08-16;37.51
Kärnten;2023-08-17;39.07
Kärnten;2023-08-18;40.63
Kärnten;2023-08-19;42.18
Kärnten;2023-08-20;43.63
Kärnten;2023-08-21;44.99
Kärnten;2023-08-22;46.16
Oberösterreich;2022-09-01;76.39
Oberösterreich;2022-09-02;77.18
Oberösterreich;2022-09-03;78.01
Oberösterreich;2022-09-04;78.95
Oberösterreich;2022-09-05;80.07
Oberösterreich;2022-09-06;81.22
Oberösterreich;2022-09-07;82.66
Oberösterreich;2022-09-08;84.31
Oberösterreich;2022-09-09;86.32
Oberösterreich;2022-09-10;88.73
Oberösterreich;2022-09-11;91.51
Oberösterreich;2022-09-12;94.92
Oberösterreich;2022-09-13;98.71
Oberösterreich;2022-09-14;103.05
Oberösterreich;2022-09-15;107.83
Oberösterreich;2022-09-16;113.07
Oberösterreich;2022-09-17;118.82
Oberösterreich;2022-09-18;125.27
Oberösterreich;2022-09-19;132.54
Oberösterreich;2022-09-20;140.83
Oberösterreich;2022-09-21;150.0
Oberösterreich;2022-09-22;160.01
Oberösterreich;2022-09-23;170.84
Oberösterreich;2022-09-24;182.26
Oberösterreich;2022-09-25;194.32
Oberösterreich;2022-09-26;206.81
Oberösterreich;2022-09-27;219.44
Oberösterreich;2022-09-28;231.65
Oberösterreich;2022-09-29;243.36
Oberösterreich;2022-09-30;254.18
Oberösterreich;2022-10-01;263.94
Oberösterreich;2022-10-02;272.18
Oberösterreich;2022-10-03;278.57
Oberösterreich;2022-10-04;282.88
Oberösterreich;2022-10-05;285.11
Oberösterreich;2022-10-06;285.48
Oberösterreich;2022-10-07;284.24
Oberösterreich;2022-10-08;281.38
Oberösterreich;2022-10-09;276.91
Oberösterreich;2022-10-10;270.75
Oberösterreich;2022-10-11;263.0
Oberösterreich;2022-10-12;253.84
Oberösterreich;2022-10-13;243.74
Oberösterreich;2022-10-14;232.87
Oberösterreich;2022-10-15;221.58
Oberösterreich;2022-10-16;210.19
Oberösterreich;2022-10-17;198.9
Oberösterreich;2022-10-18;188.25
Oberösterreich;2022-10-19;178.33
Oberösterreich;2022-10-20;169.27
Oberösterreich;2022-10-21;160.96
Oberösterreich;2022-10-22;153.19
Oberösterreich;2022-10-23;145.86
Oberösterreich;2022-10-24;138.87
Oberösterreich;2022-10-25;132.29
Oberösterreich;2022-10-26;125.92
Oberösterreich;2022-10-27;119.96
Oberösterreich;2022-10-28;114.27
Oberösterreich;2022-10-29;109.1
Oberösterreich;2022-10-30;104.52
Oberösterreich;2022-10-31;100.7
Oberösterreich;2022-11-01;97.5
Oberösterreich;2022-11-02;94.95
Oberösterreich;2022-11-03;92.94
Oberösterreich;2022-11-04;91.27
Oberösterreich;2022-11-05;89.92
Oberösterreich;2022-11-06;88.9
Oberösterreich;2022-11-07;88.2
Oberösterreich;2022-11-08;88.0
Oberösterreich;2022-11-09;88.19
Oberösterreich;2022-11-10;88.81
Oberösterreich;2022-11-11;89.69
Oberösterreich;2022-11-12;90.71
Oberösterreich;2022-11-13;91.8
Oberösterreich;2022-11-14;93.0
Oberösterreich;2022-11-15;94.26
Oberösterreich;2022-11-16;95.66
Oberösterreich;2022-11-17;97.08
Oberösterreich;2022-11-18;98.52
Oberösterreich;2022-11-19;99.97
Oberösterreich;2022-11-20;101.35
Oberösterreich;2022-11-21;102.69
Oberösterreich;2022-11-22;103.9
Oberösterreich;2022-11-23;105.12
Oberösterreich;2022-11-24;106.34
Oberösterreich;2022-11-25;107.55
Oberösterreich;2022-11-26;108.69
Oberösterreich;2022-11-27;109.75
Oberösterreich;2022-11-28;110.72
Oberösterreich;2022-11-29;111.7
Oberösterreich;2022-11-30;112.75
Oberösterreich;2022-12-01;113.81
Oberösterreich;2022-12-02;114.97
Oberösterreich;2022-12-03;116.16
Oberösterreich;2022-12-04;117.42
Oberösterreich;2022-12-05;118.79
Oberösterreich;2022-12-06;120.42
Oberösterreich;2022-12-07;122.35
Oberösterreich;2022-12-08;124.62
Oberösterreich;2022-12-09;126.93
Oberösterreich;2022-12-10;129.29
Oberösterreich;2022-12-11;131.46
Oberösterreich;2022-12-12;133.48
Oberösterreich;2022-12-13;135.38
Oberösterreich;2022-12-14;137.33
Oberösterreich;2022-12-15;139.23
Oberösterreich;2022-12-16;141.12
Oberösterreich;2022-12-17;142.83
Oberösterreich;2022-12-18;144.14
Oberösterreich;2022-12-19;145.16
Oberösterreich;2022-12-20;145.78
Oberösterreich;2022-12-21;146.05
Oberösterreich;2022-12-22;146.11
Oberösterreich;2022-12-23;146.03
Oberösterreich;2022-12-24;145.79
Oberösterreich;2022-12-25;145.52
Oberösterreich;2022-12-26;144.98
Oberösterreich;2022-12-27;144.28
Oberösterreich;2022-12-28;143.11
Oberösterreich;2022-12-29;141.6
Oberösterreich;2022-12-30;139.75
Oberösterreich;2022-12-31;137.66
Oberösterreich;2023-01-01;135.33
Oberösterreich;2023-01-02;132.8
Oberösterreich;2023-01-03;130.16
Oberösterreich;2023-01-04;127.33
Oberösterreich;2023-01-05;124.55
Oberösterreich;2023-01-06;121.88
Oberösterreich;2023-01-07;119.51
Oberösterreich;2023-01-08;117.54
Oberösterreich;2023-01-09;116.17
Oberösterreich;2023-01-10;115.51
Oberösterreich;2023-01-11;115.47
Oberösterreich;2023-01-12;115.97
Oberösterreich;2023-01-13;116.87
Oberösterreich;2023-01-14;118.21
Oberösterreich;2023-01-15;118.54
Oberösterreich;2023-01-16;120.51
Oberösterreich;2023-01-17;122.92
Oberösterreich;2023-01-18;125.85
Oberösterreich;2023-01-19;129.2
Oberösterreich;2023-01-20;132.88
Oberösterreich;2023-01-21;136.8
Oberösterreich;2023-01-22;140.85
Oberösterreich;2023-01-23;145.06
Oberösterreich;2023-01-24;149.75
Oberösterreich;2023-01-25;155.05
Oberösterreich;2023-01-26;160.9
Oberösterreich;2023-01-27;167.22
Oberösterreich;2023-01-28;174.09
Oberösterreich;2023-01-29;181.27
Oberösterreich;2023-01-30;189.03
Oberösterreich;2023-01-31;197.37
Oberösterreich;2023-02-01;206.3
Oberösterreich;2023-02-02;215.86
Oberösterreich;2023-02-03;225.86
Oberösterreich;2023-02-04;236.34
Oberösterreich;2023-02-05;247.27
Oberösterreich;2023-02-06;258.51
Oberösterreich;2023-02-07;270.08
Oberösterreich;2023-02-08;281.78
Oberösterreich;2023-02-09;293.6
Oberösterreich;2023-02-10;305.39
Oberösterreich;2023-02-11;317.09
Oberösterreich;2023-02-12;328.5
Oberösterreich;2023-02-13;339.63
Oberösterreich;2023-02-14;350.36
Oberösterreich;2023-02-15;360.6
Oberösterreich;2023-02-16;370.09
Oberösterreich;2023-02-17;378.48
Oberösterreich;2023-02-18;385.36
Oberösterreich;2023-02-19;390.08
Oberösterreich;2023-02-20;392.3
Oberösterreich;2023-02-21;391.86
Oberösterreich;2023-02-22;389.11
Oberösterreich;2023-02-23;384.51
Oberösterreich;2023-02-24;378.79
