Variante;Datum;Anteil [%];Gruppenzuordnung
XFG.4;2025-02-19;0.0;BA.2.86.x
XFG.4;2025-02-26;0.0;BA.2.86.x
XFG.4;2025-03-05;0.0;BA.2.86.x
XFG.4;2025-03-12;0.0;BA.2.86.x
XFG.4;2025-03-19;0.0;BA.2.86.x
XFG.4;2025-03-26;0.0;BA.2.86.x
XFG.4;2025-04-02;0.0;BA.2.86.x
XFG.4;2025-04-09;0.0;BA.2.86.x
XFG.4;2025-04-16;0.002;BA.2.86.x
XFG.4;2025-04-23;0.0;BA.2.86.x
XFG.4;2025-04-30;0.0;BA.2.86.x
XFG.4;2025-05-07;0.19;BA.2.86.x
XFG.4;2025-05-14;0.068;BA.2.86.x
XFG.4;2025-05-21;0.092;BA.2.86.x
XFG.4;2025-05-28;0.036;BA.2.86.x
XFG.4;2025-06-04;0.048;BA.2.86.x
XFG.4;2025-06-11;0.16;BA.2.86.x
XFG.4;2025-06-18;0.126;BA.2.86.x
XFG.4;2025-06-25;0.068;BA.2.86.x
XFG.4;2025-07-02;0.075;BA.2.86.x
XFG.4;2025-07-09;0.093;BA.2.86.x
XFG.3.1;2022-09-21;0.0;BA.2.86.x
XFG.3.1;2022-09-28;0.0;BA.2.86.x
XFG.3.1;2022-10-05;0.0;BA.2.86.x
XFG.3.1;2022-10-12;0.0;BA.2.86.x
XFG.3.1;2022-10-19;0.0;BA.2.86.x
XFG.3.1;2022-10-26;0.0;BA.2.86.x
XFG.3.1;2022-11-02;0.0;BA.2.86.x
XFG.3.1;2022-11-09;0.0;BA.2.86.x
XFG.3.1;2022-11-16;0.0;BA.2.86.x
XFG.3.1;2022-11-23;0.0;BA.2.86.x
XFG.3.1;2022-11-30;0.0;BA.2.86.x
XFG.3.1;2022-12-07;0.0;BA.2.86.x
XFG.3.1;2022-12-14;0.0;BA.2.86.x
XFG.3.1;2022-12-21;0.0;BA.2.86.x
XFG.3.1;2022-12-28;0.0;BA.2.86.x
XFG.3.1;2023-01-04;0.0;BA.2.86.x
XFG.3.1;2023-01-11;0.0;BA.2.86.x
XFG.3.1;2023-01-18;0.0;BA.2.86.x
XFG.3.1;2023-01-25;0.0;BA.2.86.x
XFG.3.1;2023-02-01;0.0;BA.2.86.x
XFG.3.1;2023-02-08;0.0;BA.2.86.x
XFG.3.1;2023-02-15;0.0;BA.2.86.x
XFG.3.1;2023-02-22;0.0;BA.2.86.x
XFG.3.1;2023-03-01;0.0;BA.2.86.x
XFG.3.1;2023-03-08;0.0;BA.2.86.x
XFG.3.1;2023-03-15;0.0;BA.2.86.x
XFG.3.1;2023-03-22;0.0;BA.2.86.x
XFG.3.1;2023-03-29;0.0;BA.2.86.x
XFG.3.1;2023-04-05;0.0;BA.2.86.x
XFG.3.1;2023-04-12;0.0;BA.2.86.x
XFG.3.1;2023-04-19;0.0;BA.2.86.x
XFG.3.1;2023-04-26;0.0;BA.2.86.x
XFG.3.1;2023-05-03;0.0;BA.2.86.x
XFG.3.1;2023-05-10;0.0;BA.2.86.x
XFG.3.1;2023-05-17;0.0;BA.2.86.x
XFG.3.1;2023-05-24;0.0;BA.2.86.x
XFG.3.1;2023-05-31;0.0;BA.2.86.x
XFG.3.1;2023-06-07;0.0;BA.2.86.x
XFG.3.1;2023-06-14;0.0;BA.2.86.x
XFG.3.1;2023-06-21;0.0;BA.2.86.x
XFG.3.1;2023-06-28;0.0;BA.2.86.x
XFG.3.1;2023-07-05;0.0;BA.2.86.x
XFG.3.1;2023-07-12;0.0;BA.2.86.x
XFG.3.1;2023-07-19;0.0;BA.2.86.x
XFG.3.1;2023-07-26;0.0;BA.2.86.x
XFG.3.1;2023-08-02;0.0;BA.2.86.x
XFG.3.1;2023-08-09;0.0;BA.2.86.x
XFG.3.1;2023-08-16;0.0;BA.2.86.x
XFG.3.1;2023-08-23;0.0;BA.2.86.x
XFG.3.1;2023-08-30;0.0;BA.2.86.x
XFG.3.1;2023-09-06;0.0;BA.2.86.x
XFG.3.1;2023-09-13;0.0;BA.2.86.x
XFG.3.1;2023-09-20;0.0;BA.2.86.x
XFG.3.1;2023-09-27;0.0;BA.2.86.x
XFG.3.1;2023-10-04;0.0;BA.2.86.x
XFG.3.1;2023-10-11;0.0;BA.2.86.x
XFG.3.1;2023-10-18;0.0;BA.2.86.x
XFG.3.1;2023-10-25;0.0;BA.2.86.x
XFG.3.1;2023-11-01;0.0;BA.2.86.x
XFG.3.1;2023-11-08;0.0;BA.2.86.x
XFG.3.1;2023-11-15;0.0;BA.2.86.x
XFG.3.1;2023-11-22;0.0;BA.2.86.x
XFG.3.1;2023-11-29;0.0;BA.2.86.x
XFG.3.1;2023-12-06;0.0;BA.2.86.x
XFG.3.1;2023-12-13;0.0;BA.2.86.x
XFG.3.1;2023-12-20;0.0;BA.2.86.x
XFG.3.1;2023-12-27;0.0;BA.2.86.x
XFG.3.1;2024-01-03;0.0;BA.2.86.x
XFG.3.1;2024-01-10;0.0;BA.2.86.x
XFG.3.1;2024-01-17;0.0;BA.2.86.x
XFG.3.1;2024-01-24;0.0;BA.2.86.x
XFG.3.1;2024-01-31;0.0;BA.2.86.x
XFG.3.1;2024-02-07;0.0;BA.2.86.x
XFG.3.1;2024-02-14;0.0;BA.2.86.x
XFG.3.1;2024-02-21;0.0;BA.2.86.x
XFG.3.1;2024-02-28;0.0;BA.2.86.x
XFG.3.1;2024-03-06;0.0;BA.2.86.x
XFG.3.1;2024-03-13;0.0;BA.2.86.x
XFG.3.1;2024-03-20;0.0;BA.2.86.x
XFG.3.1;2024-03-27;0.0;BA.2.86.x
XFG.3.1;2024-04-03;0.0;BA.2.86.x
XFG.3.1;2024-04-10;0.0;BA.2.86.x
XFG.3.1;2024-04-17;0.0;BA.2.86.x
XFG.3.1;2024-04-24;0.0;BA.2.86.x
XFG.3.1;2024-05-01;0.0;BA.2.86.x
XFG.3.1;2024-05-08;0.0;BA.2.86.x
XFG.3.1;2024-05-15;0.0;BA.2.86.x
XFG.3.1;2024-05-22;0.0;BA.2.86.x
XFG.3.1;2024-05-29;0.0;BA.2.86.x
XFG.3.1;2024-06-05;0.0;BA.2.86.x
XFG.3.1;2024-06-12;0.0;BA.2.86.x
XFG.3.1;2024-06-19;0.0;BA.2.86.x
XFG.3.1;2024-06-26;0.0;BA.2.86.x
XFG.3.1;2024-07-03;0.0;BA.2.86.x
XFG.3.1;2024-07-10;0.0;BA.2.86.x
XFG.3.1;2024-07-17;0.0;BA.2.86.x
XFG.3.1;2024-07-24;0.0;BA.2.86.x
XFG.3.1;2024-07-31;0.0;BA.2.86.x
XFG.3.1;2024-08-07;0.0;BA.2.86.x
XFG.3.1;2024-08-14;0.0;BA.2.86.x
XFG.3.1;2024-08-21;0.0;BA.2.86.x
XFG.3.1;2024-08-28;0.0;BA.2.86.x
XFG.3.1;2024-09-04;0.0;BA.2.86.x
XFG.3.1;2024-09-11;0.0;BA.2.86.x
XFG.3.1;2024-09-18;0.0;BA.2.86.x
XFG.3.1;2024-09-25;0.0;BA.2.86.x
XFG.3.1;2024-10-02;0.0;BA.2.86.x
XFG.3.1;2024-10-09;0.0;BA.2.86.x
XFG.3.1;2024-10-16;0.0;BA.2.86.x
XFG.3.1;2024-10-23;0.0;BA.2.86.x
XFG.3.1;2024-10-30;0.0;BA.2.86.x
XFG.3.1;2024-11-06;0.0;BA.2.86.x
XFG.3.1;2024-11-13;0.0;BA.2.86.x
XFG.3.1;2024-11-20;0.0;BA.2.86.x
XFG.3.1;2024-11-27;0.0;BA.2.86.x
XFG.3.1;2024-12-04;0.0;BA.2.86.x
XFG.3.1;2024-12-11;0.0;BA.2.86.x
XFG.3.1;2024-12-18;0.0;BA.2.86.x
XFG.3.1;2024-12-25;0.0;BA.2.86.x
XFG.3.1;2025-01-01;0.0;BA.2.86.x
XFG.3.1;2025-01-08;0.0;BA.2.86.x
XFG.3.1;2025-01-15;0.0;BA.2.86.x
XFG.3.1;2025-01-22;0.0;BA.2.86.x
XFG.3.1;2025-01-29;0.0;BA.2.86.x
XFG.3.1;2025-02-05;0.0;BA.2.86.x
XFG.3.1;2025-02-12;0.0;BA.2.86.x
XFG.3.1;2025-02-19;0.0;BA.2.86.x
XFG.3.1;2025-02-26;0.0;BA.2.86.x
XFG.3.1;2025-03-05;0.0;BA.2.86.x
XFG.3.1;2025-03-12;0.0;BA.2.86.x
XFG.3.1;2025-03-19;0.0;BA.2.86.x
XFG.3.1;2025-03-26;0.0;BA.2.86.x
XFG.3.1;2025-04-02;0.0;BA.2.86.x
XFG.3.1;2025-04-09;0.0;BA.2.86.x
XFG.3.1;2025-04-16;0.0;BA.2.86.x
XFG.3.1;2025-04-23;0.0;BA.2.86.x
XFG.3.1;2025-04-30;0.0;BA.2.86.x
XFG.3.1;2025-05-07;0.001;BA.2.86.x
XFG.3.1;2025-05-14;0.001;BA.2.86.x
XFG.3.1;2025-05-21;0.002;BA.2.86.x
XFG.3.1;2025-05-28;0.001;BA.2.86.x
XFG.3.1;2025-06-04;0.006;BA.2.86.x
XFG.3.1;2025-06-11;0.006;BA.2.86.x
XFG.3.1;2025-06-18;0.027;BA.2.86.x
XFG.3.1;2025-06-25;0.0;BA.2.86.x
XFG.3.1;2025-07-02;0.0;BA.2.86.x
XFG.3.1;2025-07-09;0.0;BA.2.86.x
XFG.3;2022-09-21;0.0;BA.2.86.x
XFG.3;2022-09-28;0.0;BA.2.86.x
XFG.3;2022-10-05;0.0;BA.2.86.x
XFG.3;2022-10-12;0.0;BA.2.86.x
XFG.3;2022-10-19;0.0;BA.2.86.x
XFG.3;2022-10-26;0.0;BA.2.86.x
XFG.3;2022-11-02;0.0;BA.2.86.x
XFG.3;2022-11-09;0.0;BA.2.86.x
XFG.3;2022-11-16;0.0;BA.2.86.x
XFG.3;2022-11-23;0.0;BA.2.86.x
XFG.3;2022-11-30;0.0;BA.2.86.x
XFG.3;2022-12-07;0.0;BA.2.86.x
XFG.3;2022-12-14;0.0;BA.2.86.x
XFG.3;2022-12-21;0.0;BA.2.86.x
XFG.3;2022-12-28;0.0;BA.2.86.x
XFG.3;2023-01-04;0.0;BA.2.86.x
XFG.3;2023-01-11;0.0;BA.2.86.x
XFG.3;2023-01-18;0.0;BA.2.86.x
XFG.3;2023-01-25;0.0;BA.2.86.x
XFG.3;2023-02-01;0.0;BA.2.86.x
XFG.3;2023-02-08;0.0;BA.2.86.x
XFG.3;2023-02-15;0.0;BA.2.86.x
XFG.3;2023-02-22;0.0;BA.2.86.x
XFG.3;2023-03-01;0.0;BA.2.86.x
XFG.3;2023-03-08;0.0;BA.2.86.x
XFG.3;2023-03-15;0.0;BA.2.86.x
XFG.3;2023-03-22;0.0;BA.2.86.x
XFG.3;2023-03-29;0.0;BA.2.86.x
XFG.3;2023-04-05;0.0;BA.2.86.x
XFG.3;2023-04-12;0.0;BA.2.86.x
XFG.3;2023-04-19;0.0;BA.2.86.x
XFG.3;2023-04-26;0.0;BA.2.86.x
XFG.3;2023-05-03;0.0;BA.2.86.x
XFG.3;2023-05-10;0.0;BA.2.86.x
XFG.3;2023-05-17;0.0;BA.2.86.x
XFG.3;2023-05-24;0.0;BA.2.86.x
XFG.3;2023-05-31;0.0;BA.2.86.x
XFG.3;2023-06-07;0.0;BA.2.86.x
XFG.3;2023-06-14;0.0;BA.2.86.x
XFG.3;2023-06-21;0.0;BA.2.86.x
XFG.3;2023-06-28;0.0;BA.2.86.x
XFG.3;2023-07-05;0.0;BA.2.86.x
XFG.3;2023-07-12;0.0;BA.2.86.x
XFG.3;2023-07-19;0.0;BA.2.86.x
XFG.3;2023-07-26;0.0;BA.2.86.x
XFG.3;2023-08-02;0.0;BA.2.86.x
XFG.3;2023-08-09;0.0;BA.2.86.x
XFG.3;2023-08-16;0.0;BA.2.86.x
XFG.3;2023-08-23;0.0;BA.2.86.x
XFG.3;2023-08-30;0.0;BA.2.86.x
XFG.3;2023-09-06;0.0;BA.2.86.x
XFG.3;2023-09-13;0.0;BA.2.86.x
XFG.3;2023-09-20;0.0;BA.2.86.x
XFG.3;2023-09-27;0.0;BA.2.86.x
XFG.3;2023-10-04;0.0;BA.2.86.x
XFG.3;2023-10-11;0.0;BA.2.86.x
XFG.3;2023-10-18;0.0;BA.2.86.x
XFG.3;2023-10-25;0.0;BA.2.86.x
XFG.3;2023-11-01;0.0;BA.2.86.x
XFG.3;2023-11-08;0.0;BA.2.86.x
XFG.3;2023-11-15;0.0;BA.2.86.x
XFG.3;2023-11-22;0.0;BA.2.86.x
XFG.3;2023-11-29;0.0;BA.2.86.x
XFG.3;2023-12-06;0.0;BA.2.86.x
XFG.3;2023-12-13;0.0;BA.2.86.x
XFG.3;2023-12-20;0.0;BA.2.86.x
XFG.3;2023-12-27;0.0;BA.2.86.x
XFG.3;2024-01-03;0.0;BA.2.86.x
XFG.3;2024-01-10;0.0;BA.2.86.x
XFG.3;2024-01-17;0.0;BA.2.86.x
XFG.3;2024-01-24;0.0;BA.2.86.x
XFG.3;2024-01-31;0.0;BA.2.86.x
XFG.3;2024-02-07;0.0;BA.2.86.x
XFG.3;2024-02-14;0.0;BA.2.86.x
XFG.3;2024-02-21;0.0;BA.2.86.x
XFG.3;2024-02-28;0.0;BA.2.86.x
XFG.3;2024-03-06;0.0;BA.2.86.x
XFG.3;2024-03-13;0.0;BA.2.86.x
XFG.3;2024-03-20;0.0;BA.2.86.x
XFG.3;2024-03-27;0.0;BA.2.86.x
XFG.3;2024-04-03;0.0;BA.2.86.x
XFG.3;2024-04-10;0.0;BA.2.86.x
XFG.3;2024-04-17;0.0;BA.2.86.x
XFG.3;2024-04-24;0.0;BA.2.86.x
XFG.3;2024-05-01;0.0;BA.2.86.x
XFG.3;2024-05-08;0.0;BA.2.86.x
XFG.3;2024-05-15;0.0;BA.2.86.x
XFG.3;2024-05-22;0.0;BA.2.86.x
XFG.3;2024-05-29;0.0;BA.2.86.x
XFG.3;2024-06-05;0.0;BA.2.86.x
XFG.3;2024-06-12;0.0;BA.2.86.x
XFG.3;2024-06-19;0.0;BA.2.86.x
XFG.3;2024-06-26;0.0;BA.2.86.x
XFG.3;2024-07-03;0.0;BA.2.86.x
XFG.3;2024-07-10;0.0;BA.2.86.x
XFG.3;2024-07-17;0.0;BA.2.86.x
XFG.3;2024-07-24;0.0;BA.2.86.x
XFG.3;2024-07-31;0.0;BA.2.86.x
XFG.3;2024-08-07;0.0;BA.2.86.x
XFG.3;2024-08-14;0.0;BA.2.86.x
XFG.3;2024-08-21;0.0;BA.2.86.x
XFG.3;2024-08-28;0.0;BA.2.86.x
XFG.3;2024-09-04;0.0;BA.2.86.x
XFG.3;2024-09-11;0.0;BA.2.86.x
XFG.3;2024-09-18;0.0;BA.2.86.x
XFG.3;2024-09-25;0.0;BA.2.86.x
XFG.3;2024-10-02;0.0;BA.2.86.x
XFG.3;2024-10-09;0.0;BA.2.86.x
XFG.3;2024-10-16;0.0;BA.2.86.x
XFG.3;2024-10-23;0.0;BA.2.86.x
XFG.3;2024-10-30;0.0;BA.2.86.x
XFG.3;2024-11-06;0.0;BA.2.86.x
XFG.3;2024-11-13;0.0;BA.2.86.x
XFG.3;2024-11-20;0.0;BA.2.86.x
XFG.3;2024-11-27;0.0;BA.2.86.x
XFG.3;2024-12-04;0.0;BA.2.86.x
XFG.3;2024-12-11;0.0;BA.2.86.x
XFG.3;2024-12-18;0.001;BA.2.86.x
XFG.3;2024-12-25;0.0;BA.2.86.x
XFG.3;2025-01-01;0.0;BA.2.86.x
XFG.3;2025-01-08;0.0;BA.2.86.x
XFG.3;2025-01-15;0.0;BA.2.86.x
XFG.3;2025-01-22;0.0;BA.2.86.x
XFG.3;2025-01-29;0.0;BA.2.86.x
XFG.3;2025-02-05;0.0;BA.2.86.x
XFG.3;2025-02-12;0.0;BA.2.86.x
XFG.3;2025-02-19;0.0;BA.2.86.x
XFG.3;2025-02-26;0.0;BA.2.86.x
XFG.3;2025-03-05;0.0;BA.2.86.x
XFG.3;2025-03-12;0.0;BA.2.86.x
XFG.3;2025-03-19;0.0;BA.2.86.x
XFG.3;2025-03-26;0.0;BA.2.86.x
XFG.3;2025-04-02;0.003;BA.2.86.x
XFG.3;2025-04-09;0.0;BA.2.86.x
XFG.3;2025-04-16;0.019;BA.2.86.x
XFG.3;2025-04-23;0.016;BA.2.86.x
XFG.3;2025-04-30;0.251;BA.2.86.x
XFG.3;2025-05-07;0.153;BA.2.86.x
XFG.3;2025-05-14;0.138;BA.2.86.x
XFG.3;2025-05-21;0.081;BA.2.86.x
XFG.3;2025-05-28;0.126;BA.2.86.x
XFG.3;2025-06-04;0.122;BA.2.86.x
XFG.3;2025-06-11;0.08;BA.2.86.x
XFG.3;2025-06-18;0.088;BA.2.86.x
XFG.3;2025-06-25;0.183;BA.2.86.x
XFG.3;2025-07-02;0.119;BA.2.86.x
XFG.3;2025-07-09;0.158;BA.2.86.x
XFG;2022-09-21;0.0;BA.2.86.x
XFG;2022-09-28;0.0;BA.2.86.x
XFG;2022-10-05;0.0;BA.2.86.x
XFG;2022-10-12;0.0;BA.2.86.x
XFG;2022-10-19;0.0;BA.2.86.x
XFG;2022-10-26;0.0;BA.2.86.x
XFG;2022-11-02;0.0;BA.2.86.x
XFG;2022-11-09;0.0;BA.2.86.x
XFG;2022-11-16;0.0;BA.2.86.x
XFG;2022-11-23;0.0;BA.2.86.x
XFG;2022-11-30;0.0;BA.2.86.x
XFG;2022-12-07;0.0;BA.2.86.x
XFG;2022-12-14;0.0;BA.2.86.x
XFG;2022-12-21;0.0;BA.2.86.x
XFG;2022-12-28;0.0;BA.2.86.x
XFG;2023-01-04;0.0;BA.2.86.x
XFG;2023-01-11;0.0;BA.2.86.x
XFG;2023-01-18;0.0;BA.2.86.x
XFG;2023-01-25;0.0;BA.2.86.x
XFG;2023-02-01;0.0;BA.2.86.x
XFG;2023-02-08;0.0;BA.2.86.x
XFG;2023-02-15;0.0;BA.2.86.x
XFG;2023-02-22;0.0;BA.2.86.x
XFG;2023-03-01;0.0;BA.2.86.x
XFG;2023-03-08;0.0;BA.2.86.x
XFG;2023-03-15;0.0;BA.2.86.x
XFG;2023-03-22;0.0;BA.2.86.x
XFG;2023-03-29;0.0;BA.2.86.x
XFG;2023-04-05;0.0;BA.2.86.x
XFG;2023-04-12;0.0;BA.2.86.x
XFG;2023-04-19;0.0;BA.2.86.x
XFG;2023-04-26;0.0;BA.2.86.x
XFG;2023-05-03;0.0;BA.2.86.x
XFG;2023-05-10;0.0;BA.2.86.x
XFG;2023-05-17;0.0;BA.2.86.x
XFG;2023-05-24;0.0;BA.2.86.x
XFG;2023-05-31;0.0;BA.2.86.x
XFG;2023-06-07;0.0;BA.2.86.x
XFG;2023-06-14;0.0;BA.2.86.x
XFG;2023-06-21;0.0;BA.2.86.x
XFG;2023-06-28;0.0;BA.2.86.x
XFG;2023-07-05;0.0;BA.2.86.x
XFG;2023-07-12;0.0;BA.2.86.x
XFG;2023-07-19;0.0;BA.2.86.x
XFG;2023-07-26;0.0;BA.2.86.x
XFG;2023-08-02;0.0;BA.2.86.x
XFG;2023-08-09;0.0;BA.2.86.x
XFG;2023-08-16;0.0;BA.2.86.x
XFG;2023-08-23;0.0;BA.2.86.x
XFG;2023-08-30;0.0;BA.2.86.x
XFG;2023-09-06;0.0;BA.2.86.x
XFG;2023-09-13;0.0;BA.2.86.x
XFG;2023-09-20;0.0;BA.2.86.x
XFG;2023-09-27;0.0;BA.2.86.x
XFG;2023-10-04;0.0;BA.2.86.x
XFG;2023-10-11;0.0;BA.2.86.x
XFG;2023-10-18;0.0;BA.2.86.x
XFG;2023-10-25;0.0;BA.2.86.x
XFG;2023-11-01;0.0;BA.2.86.x
XFG;2023-11-08;0.0;BA.2.86.x
XFG;2023-11-15;0.0;BA.2.86.x
XFG;2023-11-22;0.0;BA.2.86.x
XFG;2023-11-29;0.0;BA.2.86.x
XFG;2023-12-06;0.0;BA.2.86.x
XFG;2023-12-13;0.0;BA.2.86.x
XFG;2023-12-20;0.0;BA.2.86.x
XFG;2023-12-27;0.0;BA.2.86.x
XFG;2024-01-03;0.0;BA.2.86.x
XFG;2024-01-10;0.0;BA.2.86.x
XFG;2024-01-17;0.0;BA.2.86.x
XFG;2024-01-24;0.0;BA.2.86.x
XFG;2024-01-31;0.0;BA.2.86.x
XFG;2024-02-07;0.0;BA.2.86.x
XFG;2024-02-14;0.0;BA.2.86.x
XFG;2024-02-21;0.0;BA.2.86.x
XFG;2024-02-28;0.0;BA.2.86.x
XFG;2024-03-06;0.0;BA.2.86.x
XFG;2024-03-13;0.0;BA.2.86.x
XFG;2024-03-20;0.0;BA.2.86.x
XFG;2024-03-27;0.0;BA.2.86.x
XFG;2024-04-03;0.0;BA.2.86.x
XFG;2024-04-10;0.0;BA.2.86.x
XFG;2024-04-17;0.0;BA.2.86.x
XFG;2024-04-24;0.0;BA.2.86.x
XFG;2024-05-01;0.0;BA.2.86.x
XFG;2024-05-08;0.0;BA.2.86.x
XFG;2024-05-15;0.0;BA.2.86.x
XFG;2024-05-22;0.0;BA.2.86.x
XFG;2024-05-29;0.0;BA.2.86.x
XFG;2024-06-05;0.0;BA.2.86.x
XFG;2024-06-12;0.0;BA.2.86.x
