Variante;Datum;Anteil [%];Gruppenzuordnung
HK.3.2;2023-08-02;0.001;XBB.x
HK.3.2;2023-08-09;0.149;XBB.x
HK.3.2;2023-08-16;0.136;XBB.x
HK.3.2;2023-08-23;0.104;XBB.x
HK.3.2;2023-08-30;0.127;XBB.x
HK.3.2;2023-09-06;0.128;XBB.x
HK.3.2;2023-09-13;0.132;XBB.x
HK.3.2;2023-09-20;0.129;XBB.x
HK.3.2;2023-09-27;0.135;XBB.x
HK.3.2;2023-10-04;0.137;XBB.x
HK.3.2;2023-10-11;0.112;XBB.x
HK.3.2;2023-10-18;0.135;XBB.x
HK.3.2;2023-10-25;0.153;XBB.x
HK.3.2;2023-11-01;0.168;XBB.x
HK.3.2;2023-11-08;0.115;XBB.x
HK.3.2;2023-11-15;0.129;XBB.x
HK.3.2;2023-11-22;0.101;XBB.x
HK.3.2;2023-11-29;0.076;XBB.x
HK.3.2;2023-12-06;0.056;XBB.x
HK.3.2;2023-12-13;0.044;XBB.x
HK.3.2;2023-12-20;0.039;XBB.x
HK.3.2;2023-12-27;0.025;XBB.x
HK.3.2;2024-01-03;0.024;XBB.x
GK.2;2022-09-21;0.0;XBB.x
GK.2;2022-09-28;0.0;XBB.x
GK.2;2022-10-05;0.0;XBB.x
GK.2;2022-10-12;0.0;XBB.x
GK.2;2022-10-19;0.0;XBB.x
GK.2;2022-10-26;0.0;XBB.x
GK.2;2022-11-02;0.0;XBB.x
GK.2;2022-11-09;0.0;XBB.x
GK.2;2022-11-16;0.0;XBB.x
GK.2;2022-11-23;0.0;XBB.x
GK.2;2022-11-30;0.0;XBB.x
GK.2;2022-12-07;0.0;XBB.x
GK.2;2022-12-14;0.0;XBB.x
GK.2;2022-12-21;0.0;XBB.x
GK.2;2022-12-28;0.0;XBB.x
GK.2;2023-01-04;0.0;XBB.x
GK.2;2023-01-11;0.0;XBB.x
GK.2;2023-01-18;0.0;XBB.x
GK.2;2023-01-25;0.0;XBB.x
GK.2;2023-02-01;0.0;XBB.x
GK.2;2023-02-08;0.0;XBB.x
GK.2;2023-02-15;0.0;XBB.x
GK.2;2023-02-22;0.0;XBB.x
GK.2;2023-03-01;0.0;XBB.x
GK.2;2023-03-08;0.0;XBB.x
GK.2;2023-03-15;0.0;XBB.x
GK.2;2023-03-22;0.0;XBB.x
GK.2;2023-03-29;0.0;XBB.x
GK.2;2023-04-05;0.0;XBB.x
GK.2;2023-04-12;0.0;XBB.x
GK.2;2023-04-19;0.0;XBB.x
GK.2;2023-04-26;0.0;XBB.x
GK.2;2023-05-03;0.0;XBB.x
GK.2;2023-05-10;0.0;XBB.x
GK.2;2023-05-17;0.0;XBB.x
GK.2;2023-05-24;0.0;XBB.x
GK.2;2023-05-31;0.0;XBB.x
GK.2;2023-06-07;0.0;XBB.x
GK.2;2023-06-14;0.0;XBB.x
GK.2;2023-06-21;0.003;XBB.x
GK.2;2023-06-28;0.0;XBB.x
GK.2;2023-07-05;0.014;XBB.x
GK.2;2023-07-12;0.0;XBB.x
GK.2;2023-07-19;0.0;XBB.x
GK.2;2023-07-26;0.003;XBB.x
GK.2;2023-08-02;0.003;XBB.x
GK.2;2023-08-09;0.002;XBB.x
GK.2;2023-08-16;0.039;XBB.x
GK.2;2023-08-23;0.029;XBB.x
GK.2;2023-08-30;0.007;XBB.x
GK.2;2023-09-06;0.006;XBB.x
GK.2;2023-09-13;0.001;XBB.x
GK.2;2023-09-20;0.058;XBB.x
GK.2;2023-09-27;0.021;XBB.x
GK.2;2023-10-04;0.02;XBB.x
GK.2;2023-10-11;0.029;XBB.x
GK.2;2023-10-18;0.029;XBB.x
GK.2;2023-10-25;0.019;XBB.x
GK.2;2023-11-01;0.018;XBB.x
GK.2;2023-11-08;0.025;XBB.x
GK.2;2023-11-15;0.017;XBB.x
GK.2;2023-11-22;0.008;XBB.x
GK.2;2023-11-29;0.008;XBB.x
GK.2;2023-12-06;0.003;XBB.x
GK.2;2023-12-13;0.0;XBB.x
GK.2;2023-12-20;0.0;XBB.x
GK.2;2023-12-27;0.0;XBB.x
GK.2;2024-01-03;0.0;XBB.x
FL.1.5;2022-09-21;0.0;XBB.x
FL.1.5;2022-09-28;0.0;XBB.x
FL.1.5;2022-10-05;0.0;XBB.x
FL.1.5;2022-10-12;0.0;XBB.x
FL.1.5;2022-10-19;0.0;XBB.x
FL.1.5;2022-10-26;0.0;XBB.x
FL.1.5;2022-11-02;0.0;XBB.x
FL.1.5;2022-11-09;0.0;XBB.x
FL.1.5;2022-11-16;0.0;XBB.x
FL.1.5;2022-11-23;0.0;XBB.x
FL.1.5;2022-11-30;0.0;XBB.x
FL.1.5;2022-12-07;0.0;XBB.x
FL.1.5;2022-12-14;0.0;XBB.x
FL.1.5;2022-12-21;0.0;XBB.x
FL.1.5;2022-12-28;0.0;XBB.x
FL.1.5;2023-01-04;0.001;XBB.x
FL.1.5;2023-01-11;0.0;XBB.x
FL.1.5;2023-01-18;0.0;XBB.x
FL.1.5;2023-01-25;0.0;XBB.x
FL.1.5;2023-02-01;0.0;XBB.x
FL.1.5;2023-02-08;0.001;XBB.x
FL.1.5;2023-02-15;0.0;XBB.x
FL.1.5;2023-02-22;0.0;XBB.x
FL.1.5;2023-03-01;0.0;XBB.x
FL.1.5;2023-03-08;0.0;XBB.x
FL.1.5;2023-03-15;0.001;XBB.x
FL.1.5;2023-03-22;0.0;XBB.x
FL.1.5;2023-03-29;0.0;XBB.x
FL.1.5;2023-04-05;0.0;XBB.x
FL.1.5;2023-04-12;0.001;XBB.x
FL.1.5;2023-04-19;0.0;XBB.x
FL.1.5;2023-04-26;0.002;XBB.x
FL.1.5;2023-05-03;0.038;XBB.x
FL.1.5;2023-05-10;0.0;XBB.x
FL.1.5;2023-05-17;0.016;XBB.x
FL.1.5;2023-05-24;0.007;XBB.x
FL.1.5;2023-05-31;0.0;XBB.x
FL.1.5;2023-06-07;0.0;XBB.x
FL.1.5;2023-06-14;0.0;XBB.x
FL.1.5;2023-06-21;0.031;XBB.x
FL.1.5;2023-06-28;0.0;XBB.x
FL.1.5;2023-07-05;0.005;XBB.x
FL.1.5;2023-07-12;0.015;XBB.x
FL.1.5;2023-07-19;0.011;XBB.x
FL.1.5;2023-07-26;0.119;XBB.x
FL.1.5;2023-08-02;0.103;XBB.x
FL.1.5;2023-08-09;0.067;XBB.x
FL.1.5;2023-08-16;0.052;XBB.x
FL.1.5;2023-08-23;0.03;XBB.x
FL.1.5;2023-08-30;0.013;XBB.x
FL.1.5;2023-09-06;0.056;XBB.x
FL.1.5;2023-09-13;0.064;XBB.x
FL.1.5;2023-09-20;0.079;XBB.x
FL.1.5;2023-09-27;0.07;XBB.x
FL.1.5;2023-10-04;0.08;XBB.x
FL.1.5;2023-10-11;0.074;XBB.x
FL.1.5;2023-10-18;0.073;XBB.x
FL.1.5;2023-10-25;0.064;XBB.x
FL.1.5;2023-11-01;0.034;XBB.x
FL.1.5;2023-11-08;0.027;XBB.x
FL.1.5;2023-11-15;0.028;XBB.x
FL.1.5;2023-11-22;0.018;XBB.x
FL.1.5;2023-11-29;0.007;XBB.x
FL.1.5;2023-12-06;0.01;XBB.x
FL.1.5;2023-12-13;0.005;XBB.x
FL.1.5;2023-12-20;0.003;XBB.x
FL.1.5;2023-12-27;0.004;XBB.x
FL.1.5;2024-01-03;0.008;XBB.x
FE.1;2022-09-21;0.0;XBB.x
FE.1;2022-09-28;0.0;XBB.x
FE.1;2022-10-05;0.0;XBB.x
FE.1;2022-10-12;0.0;XBB.x
FE.1;2022-10-19;0.0;XBB.x
FE.1;2022-10-26;0.0;XBB.x
FE.1;2022-11-02;0.0;XBB.x
FE.1;2022-11-09;0.0;XBB.x
FE.1;2022-11-16;0.0;XBB.x
FE.1;2022-11-23;0.0;XBB.x
FE.1;2022-11-30;0.0;XBB.x
FE.1;2022-12-07;0.0;XBB.x
FE.1;2022-12-14;0.0;XBB.x
FE.1;2022-12-21;0.0;XBB.x
FE.1;2022-12-28;0.0;XBB.x
FE.1;2023-01-04;0.0;XBB.x
FE.1;2023-01-11;0.0;XBB.x
FE.1;2023-01-18;0.0;XBB.x
FE.1;2023-01-25;0.0;XBB.x
FE.1;2023-02-01;0.0;XBB.x
FE.1;2023-02-08;0.0;XBB.x
FE.1;2023-02-15;0.0;XBB.x
FE.1;2023-02-22;0.0;XBB.x
FE.1;2023-03-01;0.0;XBB.x
FE.1;2023-03-08;0.001;XBB.x
FE.1;2023-03-15;0.0;XBB.x
FE.1;2023-03-22;0.001;XBB.x
FE.1;2023-03-29;0.0;XBB.x
FE.1;2023-04-05;0.028;XBB.x
FE.1;2023-04-12;0.0;XBB.x
FE.1;2023-04-19;0.001;XBB.x
FE.1;2023-04-26;0.0;XBB.x
FE.1;2023-05-03;0.012;XBB.x
FE.1;2023-05-10;0.001;XBB.x
FE.1;2023-05-17;0.0;XBB.x
FE.1;2023-05-24;0.0;XBB.x
FE.1;2023-05-31;0.003;XBB.x
FE.1;2023-06-07;0.103;XBB.x
FE.1;2023-06-14;0.067;XBB.x
FE.1;2023-06-21;0.022;XBB.x
FE.1;2023-06-28;0.008;XBB.x
FE.1;2023-07-05;0.041;XBB.x
FE.1;2023-07-12;0.0;XBB.x
FE.1;2023-07-19;0.0;XBB.x
FE.1;2023-07-26;0.0;XBB.x
FE.1;2023-08-02;0.0;XBB.x
FE.1;2023-08-09;0.0;XBB.x
FE.1;2023-08-16;0.0;XBB.x
FE.1;2023-08-23;0.0;XBB.x
FE.1;2023-08-30;0.002;XBB.x
FE.1;2023-09-06;0.001;XBB.x
FE.1;2023-09-13;0.001;XBB.x
FE.1;2023-09-20;0.0;XBB.x
FE.1;2023-09-27;0.0;XBB.x
FE.1;2023-10-04;0.001;XBB.x
FE.1;2023-10-11;0.0;XBB.x
FE.1;2023-10-18;0.0;XBB.x
FE.1;2023-10-25;0.0;XBB.x
FE.1;2023-11-01;0.0;XBB.x
FE.1;2023-11-08;0.0;XBB.x
FE.1;2023-11-15;0.0;XBB.x
FE.1;2023-11-22;0.0;XBB.x
FE.1;2023-11-29;0.0;XBB.x
FE.1;2023-12-06;0.0;XBB.x
FE.1;2023-12-13;0.0;XBB.x
FE.1;2023-12-20;0.0;XBB.x
FE.1;2023-12-27;0.0;XBB.x
FE.1;2024-01-03;0.0;XBB.x
EG.5.1;2022-09-21;0.0;XBB.x
EG.5.1;2022-09-28;0.0;XBB.x
EG.5.1;2022-10-05;0.0;XBB.x
EG.5.1;2022-10-12;0.0;XBB.x
EG.5.1;2022-10-19;0.0;XBB.x
EG.5.1;2022-10-26;0.0;XBB.x
EG.5.1;2022-11-02;0.001;XBB.x
EG.5.1;2022-11-09;0.0;XBB.x
EG.5.1;2022-11-16;0.0;XBB.x
EG.5.1;2022-11-23;0.0;XBB.x
EG.5.1;2022-11-30;0.002;XBB.x
EG.5.1;2022-12-07;0.003;XBB.x
EG.5.1;2022-12-14;0.011;XBB.x
EG.5.1;2022-12-21;0.001;XBB.x
EG.5.1;2022-12-28;0.0;XBB.x
EG.5.1;2023-01-04;0.0;XBB.x
EG.5.1;2023-01-11;0.0;XBB.x
EG.5.1;2023-01-18;0.001;XBB.x
EG.5.1;2023-01-25;0.002;XBB.x
EG.5.1;2023-02-01;0.011;XBB.x
EG.5.1;2023-02-08;0.011;XBB.x
EG.5.1;2023-02-15;0.002;XBB.x
EG.5.1;2023-02-22;0.002;XBB.x
EG.5.1;2023-03-01;0.002;XBB.x
EG.5.1;2023-03-08;0.003;XBB.x
EG.5.1;2023-03-15;0.005;XBB.x
EG.5.1;2023-03-22;0.003;XBB.x
EG.5.1;2023-03-29;0.002;XBB.x
EG.5.1;2023-04-05;0.003;XBB.x
EG.5.1;2023-04-12;0.005;XBB.x
EG.5.1;2023-04-19;0.021;XBB.x
EG.5.1;2023-04-26;0.014;XBB.x
EG.5.1;2023-05-03;0.003;XBB.x
EG.5.1;2023-05-10;0.038;XBB.x
EG.5.1;2023-05-17;0.059;XBB.x
EG.5.1;2023-05-24;0.044;XBB.x
EG.5.1;2023-05-31;0.039;XBB.x
EG.5.1;2023-06-07;0.058;XBB.x
EG.5.1;2023-06-14;0.049;XBB.x
EG.5.1;2023-06-21;0.066;XBB.x
EG.5.1;2023-06-28;0.109;XBB.x
EG.5.1;2023-07-05;0.192;XBB.x
EG.5.1;2023-07-12;0.256;XBB.x
EG.5.1;2023-07-19;0.21;XBB.x
EG.5.1;2023-07-26;0.229;XBB.x
EG.5.1;2023-08-02;0.178;XBB.x
EG.5.1;2023-08-09;0.151;XBB.x
EG.5.1;2023-08-16;0.227;XBB.x
EG.5.1;2023-08-23;0.127;XBB.x
EG.5.1;2023-08-30;0.172;XBB.x
EG.5.1;2023-09-06;0.148;XBB.x
EG.5.1;2023-09-13;0.137;XBB.x
EG.5.1;2023-09-20;0.103;XBB.x
EG.5.1;2023-09-27;0.111;XBB.x
EG.5.1;2023-10-04;0.099;XBB.x
EG.5.1;2023-10-11;0.136;XBB.x
EG.5.1;2023-10-18;0.087;XBB.x
EG.5.1;2023-10-25;0.119;XBB.x
EG.5.1;2023-11-01;0.08;XBB.x
EG.5.1;2023-11-08;0.095;XBB.x
EG.5.1;2023-11-15;0.076;XBB.x
EG.5.1;2023-11-22;0.055;XBB.x
EG.5.1;2023-11-29;0.031;XBB.x
EG.5.1;2023-12-06;0.013;XBB.x
EG.5.1;2023-12-13;0.009;XBB.x
EG.5.1;2023-12-20;0.001;XBB.x
EG.5.1;2023-12-27;0.001;XBB.x
EG.5.1;2024-01-03;0.003;XBB.x
EG.5;2022-09-21;0.0;XBB.x
EG.5;2022-09-28;0.0;XBB.x
EG.5;2022-10-05;0.0;XBB.x
EG.5;2022-10-12;0.001;XBB.x
EG.5;2022-10-19;0.0;XBB.x
EG.5;2022-10-26;0.006;XBB.x
EG.5;2022-11-02;0.001;XBB.x
EG.5;2022-11-09;0.0;XBB.x
EG.5;2022-11-16;0.0;XBB.x
EG.5;2022-11-23;0.0;XBB.x
EG.5;2022-11-30;0.001;XBB.x
EG.5;2022-12-07;0.0;XBB.x
EG.5;2022-12-14;0.006;XBB.x
EG.5;2022-12-21;0.0;XBB.x
EG.5;2022-12-28;0.0;XBB.x
EG.5;2023-01-04;0.0;XBB.x
EG.5;2023-01-11;0.0;XBB.x
EG.5;2023-01-18;0.001;XBB.x
EG.5;2023-01-25;0.001;XBB.x
EG.5;2023-02-01;0.008;XBB.x
EG.5;2023-02-08;0.011;XBB.x
EG.5;2023-02-15;0.003;XBB.x
EG.5;2023-02-22;0.001;XBB.x
EG.5;2023-03-01;0.001;XBB.x
EG.5;2023-03-08;0.002;XBB.x
EG.5;2023-03-15;0.004;XBB.x
EG.5;2023-03-22;0.002;XBB.x
EG.5;2023-03-29;0.001;XBB.x
EG.5;2023-04-05;0.002;XBB.x
EG.5;2023-04-12;0.002;XBB.x
EG.5;2023-04-19;0.029;XBB.x
EG.5;2023-04-26;0.008;XBB.x
EG.5;2023-05-03;0.004;XBB.x
EG.5;2023-05-10;0.017;XBB.x
EG.5;2023-05-17;0.008;XBB.x
EG.5;2023-05-24;0.01;XBB.x
EG.5;2023-05-31;0.063;XBB.x
EG.5;2023-06-07;0.047;XBB.x
EG.5;2023-06-14;0.039;XBB.x
EG.5;2023-06-21;0.064;XBB.x
EG.5;2023-06-28;0.204;XBB.x
EG.5;2023-07-05;0.084;XBB.x
EG.5;2023-07-12;0.079;XBB.x
EG.5;2023-07-19;0.018;XBB.x
EG.5;2023-07-26;0.044;XBB.x
EG.5;2023-08-02;0.067;XBB.x
EG.5;2023-08-09;0.101;XBB.x
EG.5;2023-08-16;0.087;XBB.x
EG.5;2023-08-23;0.06;XBB.x
EG.5;2023-08-30;0.035;XBB.x
EG.5;2023-09-06;0.053;XBB.x
EG.5;2023-09-13;0.026;XBB.x
EG.5;2023-09-20;0.02;XBB.x
EG.5;2023-09-27;0.055;XBB.x
EG.5;2023-10-04;0.015;XBB.x
EG.5;2023-10-11;0.015;XBB.x
EG.5;2023-10-18;0.022;XBB.x
EG.5;2023-10-25;0.011;XBB.x
EG.5;2023-11-01;0.036;XBB.x
EG.5;2023-11-08;0.016;XBB.x
EG.5;2023-11-15;0.028;XBB.x
EG.5;2023-11-22;0.033;XBB.x
EG.5;2023-11-29;0.012;XBB.x
EG.5;2023-12-06;0.011;XBB.x
EG.5;2023-12-13;0.003;XBB.x
EG.5;2023-12-20;0.005;XBB.x
EG.5;2023-12-27;0.008;XBB.x
EG.5;2024-01-03;0.013;XBB.x
EG.10;2022-09-21;0.0;XBB.x
EG.10;2022-09-28;0.0;XBB.x
EG.10;2022-10-05;0.0;XBB.x
EG.10;2022-10-12;0.0;XBB.x
EG.10;2022-10-19;0.0;XBB.x
EG.10;2022-10-26;0.0;XBB.x
EG.10;2022-11-02;0.0;XBB.x
EG.10;2022-11-09;0.0;XBB.x
EG.10;2022-11-16;0.0;XBB.x
EG.10;2022-11-23;0.0;XBB.x
EG.10;2022-11-30;0.0;XBB.x
EG.10;2022-12-07;0.0;XBB.x
EG.10;2022-12-14;0.0;XBB.x
EG.10;2022-12-21;0.0;XBB.x
EG.10;2022-12-28;0.0;XBB.x
EG.10;2023-01-04;0.0;XBB.x
EG.10;2023-01-11;0.0;XBB.x
EG.10;2023-01-18;0.0;XBB.x
EG.10;2023-01-25;0.0;XBB.x
EG.10;2023-02-01;0.0;XBB.x
EG.10;2023-02-08;0.0;XBB.x
EG.10;2023-02-15;0.0;XBB.x
EG.10;2023-02-22;0.0;XBB.x
EG.10;2023-03-01;0.0;XBB.x
EG.10;2023-03-08;0.0;XBB.x
EG.10;2023-03-15;0.0;XBB.x
EG.10;2023-03-22;0.0;XBB.x
EG.10;2023-03-29;0.0;XBB.x
EG.10;2023-04-05;0.0;XBB.x
EG.10;2023-04-12;0.0;XBB.x
EG.10;2023-04-19;0.0;XBB.x
EG.10;2023-04-26;0.0;XBB.x
EG.10;2023-05-03;0.0;XBB.x
EG.10;2023-05-10;0.0;XBB.x
EG.10;2023-05-17;0.0;XBB.x
EG.10;2023-05-24;0.0;XBB.x
EG.10;2023-05-31;0.0;XBB.x
EG.10;2023-06-07;0.0;XBB.x
EG.10;2023-06-14;0.0;XBB.x
EG.10;2023-06-21;0.0;XBB.x
EG.10;2023-06-28;0.0;XBB.x
EG.10;2023-07-05;0.0;XBB.x
EG.10;2023-07-12;0.0;XBB.x
EG.10;2023-07-19;0.005;XBB.x
EG.10;2023-07-26;0.003;XBB.x
EG.10;2023-08-02;0.0;XBB.x
EG.10;2023-08-09;0.007;XBB.x
EG.10;2023-08-16;0.033;XBB.x
EG.10;2023-08-23;0.023;XBB.x
EG.10;2023-08-30;0.037;XBB.x
EG.10;2023-09-06;0.008;XBB.x
EG.10;2023-09-13;0.01;XBB.x
EG.10;2023-09-20;0.016;XBB.x
EG.10;2023-09-27;0.038;XBB.x
EG.10;2023-10-04;0.016;XBB.x
EG.10;2023-10-11;0.007;XBB.x
EG.10;2023-10-18;0.002;XBB.x
EG.10;2023-10-25;0.002;XBB.x
EG.10;2023-11-01;0.007;XBB.x
EG.10;2023-11-08;0.001;XBB.x
EG.10;2023-11-15;0.0;XBB.x
EG.10;2023-11-22;0.002;XBB.x
EG.10;2023-11-29;0.001;XBB.x
EG.10;2023-12-06;0.0;XBB.x
EG.10;2023-12-13;0.0;XBB.x
EG.10;2023-12-20;0.0;XBB.x
EG.10;2023-12-27;0.0;XBB.x
EG.10;2024-01-03;0.0;XBB.x
BA.4;2022-09-21;0.031;BA.4.x
BA.4;2022-09-28;0.03;BA.4.x
BA.4;2022-10-05;0.02;BA.4.x
BA.4;2022-10-12;0.035;BA.4.x
BA.4;2022-10-19;0.015;BA.4.x
BA.4;2022-10-26;0.02;BA.4.x
BA.4;2022-11-02;0.008;BA.4.x
BA.4;2022-11-09;0.005;BA.4.x
BA.4;2022-11-16;0.014;BA.4.x
BA.4;2022-11-23;0.004;BA.4.x
BA.4;2022-11-30;0.004;BA.4.x
BA.4;2022-12-07;0.001;BA.4.x
BA.4;2022-12-14;0.006;BA.4.x
BA.4;2022-12-21;0.006;BA.4.x
BA.4;2022-12-28;0.005;BA.4.x
BA.4;2023-01-04;0.024;BA.4.x
BA.4;2023-01-11;0.002;BA.4.x
BA.4;2023-01-18;0.002;BA.4.x
BA.4;2023-01-25;0.001;BA.4.x
BA.4;2023-02-01;0.0;BA.4.x
BA.4;2023-02-08;0.0;BA.4.x
BA.4;2023-02-15;0.0;BA.4.x
BA.4;2023-02-22;0.0;BA.4.x
BA.4;2023-03-01;0.0;BA.4.x
BA.4;2023-03-08;0.0;BA.4.x
BA.4;2023-03-15;0.0;BA.4.x
BA.4;2023-03-22;0.0;BA.4.x
BA.4;2023-03-29;0.0;BA.4.x
BA.4;2023-04-05;0.0;BA.4.x
BA.4;2023-04-12;0.001;BA.4.x
BA.4;2023-04-19;0.0;BA.4.x
BA.4;2023-04-26;0.001;BA.4.x
BA.4;2023-05-03;0.0;BA.4.x
BA.4;2023-05-10;0.001;BA.4.x
BA.4;2023-05-17;0.001;BA.4.x
BA.4;2023-05-24;0.0;BA.4.x
BA.4;2023-05-31;0.0;BA.4.x
BA.4;2023-06-07;0.0;BA.4.x
BA.4;2023-06-14;0.0;BA.4.x
BA.4;2023-06-21;0.0;BA.4.x
BA.4;2023-06-28;0.0;BA.4.x
BA.4;2023-07-05;0.0;BA.4.x
BA.4;2023-07-12;0.0;BA.4.x
BA.4;2023-07-19;0.0;BA.4.x
BA.4;2023-07-26;0.0;BA.4.x
BA.4;2023-08-02;0.0;BA.4.x
BA.4;2023-08-09;0.0;BA.4.x
BA.4;2023-08-16;0.0;BA.4.x
BA.4;2023-08-23;0.0;BA.4.x
BA.4;2023-08-30;0.0;BA.4.x
BA.4;2023-09-06;0.0;BA.4.x
BA.4;2023-09-13;0.0;BA.4.x
BA.4;2023-09-20;0.0;BA.4.x
BA.4;2023-09-27;0.0;BA.4.x
BA.4;2023-10-04;0.0;BA.4.x
BA.4;2023-10-11;0.001;BA.4.x
BA.4;2023-10-18;0.001;BA.4.x
BA.4;2023-10-25;0.0;BA.4.x
BA.4;2023-11-01;0.0;BA.4.x
BA.4;2023-11-08;0.0;BA.4.x
BA.4;2023-11-15;0.0;BA.4.x
BA.4;2023-11-22;0.0;BA.4.x
BA.4;2023-11-29;0.0;BA.4.x
BA.4;2023-12-06;0.0;BA.4.x
BA.4;2023-12-13;0.0;BA.4.x
BA.4;2023-12-20;0.0;BA.4.x
BA.4;2023-12-27;0.0;BA.4.x
BA.4;2024-01-03;0.0;BA.4.x
BQ.1;2022-09-21;0.093;BA.5.x
BQ.1;2022-09-28;0.102;BA.5.x
BQ.1;2022-10-05;0.122;BA.5.x
BQ.1;2022-10-12;0.134;BA.5.x
BQ.1;2022-10-19;0.151;BA.5.x
BQ.1;2022-10-26;0.16;BA.5.x
BQ.1;2022-11-02;0.208;BA.5.x
BQ.1;2022-11-09;0.233;BA.5.x
BQ.1;2022-11-16;0.269;BA.5.x
BQ.1;2022-11-23;0.324;BA.5.x
BQ.1;2022-11-30;0.361;BA.5.x
BQ.1;2022-12-07;0.367;BA.5.x
BQ.1;2022-12-14;0.416;BA.5.x
BQ.1;2022-12-21;0.463;BA.5.x
BQ.1;2022-12-28;0.451;BA.5.x
BQ.1;2023-01-04;0.471;BA.5.x
BQ.1;2023-01-11;0.45;BA.5.x
BQ.1;2023-01-18;0.377;BA.5.x
BQ.1;2023-01-25;0.339;BA.5.x
BQ.1;2023-02-01;0.287;BA.5.x
BQ.1;2023-02-08;0.23;BA.5.x
BQ.1;2023-02-15;0.186;BA.5.x
BQ.1;2023-02-22;0.142;BA.5.x
BQ.1;2023-03-01;0.109;BA.5.x
BQ.1;2023-03-08;0.083;BA.5.x
BQ.1;2023-03-15;0.06;BA.5.x
BQ.1;2023-03-22;0.044;BA.5.x
BQ.1;2023-03-29;0.04;BA.5.x
BQ.1;2023-04-05;0.024;BA.5.x
BQ.1;2023-04-12;0.008;BA.5.x
BQ.1;2023-04-19;0.007;BA.5.x
BQ.1;2023-04-26;0.002;BA.5.x
BQ.1;2023-05-03;0.001;BA.5.x
BQ.1;2023-05-10;0.003;BA.5.x
BQ.1;2023-05-17;0.0;BA.5.x
BQ.1;2023-05-24;0.0;BA.5.x
BQ.1;2023-05-31;0.0;BA.5.x
BQ.1;2023-06-07;0.0;BA.5.x
BQ.1;2023-06-14;0.0;BA.5.x
BQ.1;2023-06-21;0.0;BA.5.x
BQ.1;2023-06-28;0.0;BA.5.x
BQ.1;2023-07-05;0.0;BA.5.x
BQ.1;2023-07-12;0.0;BA.5.x
BQ.1;2023-07-19;0.0;BA.5.x
BQ.1;2023-07-26;0.0;BA.5.x
BQ.1;2023-08-02;0.0;BA.5.x
BQ.1;2023-08-09;0.0;BA.5.x
BQ.1;2023-08-16;0.0;BA.5.x
BQ.1;2023-08-23;0.0;BA.5.x
BQ.1;2023-08-30;0.0;BA.5.x
BQ.1;2023-09-06;0.0;BA.5.x
BQ.1;2023-09-13;0.0;BA.5.x
BQ.1;2023-09-20;0.0;BA.5.x
BQ.1;2023-09-27;0.0;BA.5.x
BQ.1;2023-10-04;0.0;BA.5.x
BQ.1;2023-10-11;0.0;BA.5.x
BQ.1;2023-10-18;0.0;BA.5.x
BQ.1;2023-10-25;0.0;BA.5.x
BQ.1;2023-11-01;0.0;BA.5.x
BQ.1;2023-11-08;0.0;BA.5.x
BQ.1;2023-11-15;0.0;BA.5.x
BQ.1;2023-11-22;0.0;BA.5.x
BQ.1;2023-11-29;0.0;BA.5.x
BQ.1;2023-12-06;0.0;BA.5.x
BQ.1;2023-12-13;0.0;BA.5.x
BQ.1;2023-12-20;0.0;BA.5.x
BQ.1;2023-12-27;0.0;BA.5.x
BQ.1;2024-01-03;0.0;BA.5.x
BF.7;2022-09-21;0.078;BA.5.x
BF.7;2022-09-28;0.119;BA.5.x
BF.7;2022-10-05;0.382;BA.5.x
BF.7;2022-10-12;0.411;BA.5.x
BF.7;2022-10-19;0.436;BA.5.x
BF.7;2022-10-26;0.451;BA.5.x
BF.7;2022-11-02;0.424;BA.5.x
BF.7;2022-11-09;0.422;BA.5.x
BF.7;2022-11-16;0.376;BA.5.x
BF.7;2022-11-23;0.374;BA.5.x
BF.7;2022-11-30;0.358;BA.5.x
BF.7;2022-12-07;0.33;BA.5.x
BF.7;2022-12-14;0.27;BA.5.x
BF.7;2022-12-21;0.21;BA.5.x
BF.7;2022-12-28;0.193;BA.5.x
BF.7;2023-01-04;0.166;BA.5.x
BF.7;2023-01-11;0.155;BA.5.x
BF.7;2023-01-18;0.134;BA.5.x
BF.7;2023-01-25;0.108;BA.5.x
BF.7;2023-02-01;0.07;BA.5.x
BF.7;2023-02-08;0.052;BA.5.x
BF.7;2023-02-15;0.047;BA.5.x
BF.7;2023-02-22;0.021;BA.5.x
BF.7;2023-03-01;0.012;BA.5.x
BF.7;2023-03-08;0.004;BA.5.x
BF.7;2023-03-15;0.004;BA.5.x
BF.7;2023-03-22;0.009;BA.5.x
BF.7;2023-03-29;0.007;BA.5.x
BF.7;2023-04-05;0.004;BA.5.x
BF.7;2023-04-12;0.002;BA.5.x
BF.7;2023-04-19;0.0;BA.5.x
BF.7;2023-04-26;0.0;BA.5.x
BF.7;2023-05-03;0.0;BA.5.x
BF.7;2023-05-10;0.0;BA.5.x
BF.7;2023-05-17;0.0;BA.5.x
BF.7;2023-05-24;0.0;BA.5.x
BF.7;2023-05-31;0.0;BA.5.x
BF.7;2023-06-07;0.0;BA.5.x
BF.7;2023-06-14;0.0;BA.5.x
BF.7;2023-06-21;0.0;BA.5.x
BF.7;2023-06-28;0.0;BA.5.x
BF.7;2023-07-05;0.0;BA.5.x
