Variante;Datum;Anteil [%];Gruppenzuordnung
HK.3.2;2022-12-07;0.0;XBB.x
HK.3.2;2022-12-14;0.0;XBB.x
HK.3.2;2022-12-21;0.0;XBB.x
HK.3.2;2022-12-28;0.0;XBB.x
HK.3.2;2023-01-04;0.0;XBB.x
HK.3.2;2023-01-11;0.0;XBB.x
HK.3.2;2023-01-18;0.0;XBB.x
HK.3.2;2023-01-25;0.0;XBB.x
HK.3.2;2023-02-01;0.0;XBB.x
HK.3.2;2023-02-08;0.0;XBB.x
HK.3.2;2023-02-15;0.0;XBB.x
HK.3.2;2023-02-22;0.0;XBB.x
HK.3.2;2023-03-01;0.0;XBB.x
HK.3.2;2023-03-08;0.0;XBB.x
HK.3.2;2023-03-15;0.0;XBB.x
HK.3.2;2023-03-22;0.0;XBB.x
HK.3.2;2023-03-29;0.0;XBB.x
HK.3.2;2023-04-05;0.0;XBB.x
HK.3.2;2023-04-12;0.0;XBB.x
HK.3.2;2023-04-19;0.0;XBB.x
HK.3.2;2023-04-26;0.0;XBB.x
HK.3.2;2023-05-03;0.0;XBB.x
HK.3.2;2023-05-10;0.0;XBB.x
HK.3.2;2023-05-17;0.0;XBB.x
HK.3.2;2023-05-24;0.0;XBB.x
HK.3.2;2023-05-31;0.0;XBB.x
HK.3.2;2023-06-07;0.008;XBB.x
HK.3.2;2023-06-14;0.0;XBB.x
HK.3.2;2023-06-21;0.007;XBB.x
HK.3.2;2023-06-28;0.0;XBB.x
HK.3.2;2023-07-05;0.0;XBB.x
HK.3.2;2023-07-12;0.007;XBB.x
HK.3.2;2023-07-19;0.008;XBB.x
HK.3.2;2023-07-26;0.0;XBB.x
HK.3.2;2023-08-02;0.001;XBB.x
HK.3.2;2023-08-09;0.158;XBB.x
HK.3.2;2023-08-16;0.161;XBB.x
HK.3.2;2023-08-23;0.127;XBB.x
HK.3.2;2023-08-30;0.137;XBB.x
HK.3.2;2023-09-06;0.131;XBB.x
HK.3.2;2023-09-13;0.142;XBB.x
HK.3.2;2023-09-20;0.136;XBB.x
HK.3.2;2023-09-27;0.144;XBB.x
HK.3.2;2023-10-04;0.148;XBB.x
HK.3.2;2023-10-11;0.114;XBB.x
HK.3.2;2023-10-18;0.14;XBB.x
HK.3.2;2023-10-25;0.158;XBB.x
HK.3.2;2023-11-01;0.171;XBB.x
HK.3.2;2023-11-08;0.121;XBB.x
HK.3.2;2023-11-15;0.142;XBB.x
HK.3.2;2023-11-22;0.118;XBB.x
HK.3.2;2023-11-29;0.091;XBB.x
HK.3.2;2023-12-06;0.066;XBB.x
HK.3.2;2023-12-13;0.055;XBB.x
HK.3.2;2023-12-20;0.053;XBB.x
HK.3.2;2023-12-27;0.019;XBB.x
HK.3.2;2024-01-03;0.009;XBB.x
HK.3.2;2024-01-10;0.003;XBB.x
HK.3.2;2024-01-17;0.0;XBB.x
HK.3.2;2024-01-24;0.002;XBB.x
HK.3.2;2024-01-31;0.004;XBB.x
GK.2;2022-09-21;0.0;XBB.x
GK.2;2022-09-28;0.0;XBB.x
GK.2;2022-10-05;0.0;XBB.x
GK.2;2022-10-12;0.0;XBB.x
GK.2;2022-10-19;0.0;XBB.x
GK.2;2022-10-26;0.0;XBB.x
GK.2;2022-11-02;0.0;XBB.x
GK.2;2022-11-09;0.0;XBB.x
GK.2;2022-11-16;0.0;XBB.x
GK.2;2022-11-23;0.0;XBB.x
GK.2;2022-11-30;0.0;XBB.x
GK.2;2022-12-07;0.0;XBB.x
GK.2;2022-12-14;0.0;XBB.x
GK.2;2022-12-21;0.0;XBB.x
GK.2;2022-12-28;0.0;XBB.x
GK.2;2023-01-04;0.0;XBB.x
GK.2;2023-01-11;0.0;XBB.x
GK.2;2023-01-18;0.0;XBB.x
GK.2;2023-01-25;0.0;XBB.x
GK.2;2023-02-01;0.0;XBB.x
GK.2;2023-02-08;0.0;XBB.x
GK.2;2023-02-15;0.0;XBB.x
GK.2;2023-02-22;0.0;XBB.x
GK.2;2023-03-01;0.0;XBB.x
GK.2;2023-03-08;0.0;XBB.x
GK.2;2023-03-15;0.0;XBB.x
GK.2;2023-03-22;0.0;XBB.x
GK.2;2023-03-29;0.0;XBB.x
GK.2;2023-04-05;0.0;XBB.x
GK.2;2023-04-12;0.0;XBB.x
GK.2;2023-04-19;0.0;XBB.x
GK.2;2023-04-26;0.0;XBB.x
GK.2;2023-05-03;0.0;XBB.x
GK.2;2023-05-10;0.0;XBB.x
GK.2;2023-05-17;0.0;XBB.x
GK.2;2023-05-24;0.0;XBB.x
GK.2;2023-05-31;0.0;XBB.x
GK.2;2023-06-07;0.0;XBB.x
GK.2;2023-06-14;0.0;XBB.x
GK.2;2023-06-21;0.004;XBB.x
GK.2;2023-06-28;0.0;XBB.x
GK.2;2023-07-05;0.015;XBB.x
GK.2;2023-07-12;0.0;XBB.x
GK.2;2023-07-19;0.0;XBB.x
GK.2;2023-07-26;0.003;XBB.x
GK.2;2023-08-02;0.003;XBB.x
GK.2;2023-08-09;0.002;XBB.x
GK.2;2023-08-16;0.035;XBB.x
GK.2;2023-08-23;0.028;XBB.x
GK.2;2023-08-30;0.007;XBB.x
GK.2;2023-09-06;0.007;XBB.x
GK.2;2023-09-13;0.001;XBB.x
GK.2;2023-09-20;0.062;XBB.x
GK.2;2023-09-27;0.02;XBB.x
GK.2;2023-10-04;0.02;XBB.x
GK.2;2023-10-11;0.022;XBB.x
GK.2;2023-10-18;0.02;XBB.x
GK.2;2023-10-25;0.019;XBB.x
GK.2;2023-11-01;0.017;XBB.x
GK.2;2023-11-08;0.02;XBB.x
GK.2;2023-11-15;0.009;XBB.x
GK.2;2023-11-22;0.011;XBB.x
GK.2;2023-11-29;0.007;XBB.x
GK.2;2023-12-06;0.003;XBB.x
GK.2;2023-12-13;0.0;XBB.x
GK.2;2023-12-20;0.0;XBB.x
GK.2;2023-12-27;0.0;XBB.x
GK.2;2024-01-03;0.0;XBB.x
GK.2;2024-01-10;0.0;XBB.x
GK.2;2024-01-17;0.0;XBB.x
GK.2;2024-01-24;0.0;XBB.x
GK.2;2024-01-31;0.002;XBB.x
GE.1.2.1;2022-09-21;0.0;XBB.x
GE.1.2.1;2022-09-28;0.0;XBB.x
GE.1.2.1;2022-10-05;0.0;XBB.x
GE.1.2.1;2022-10-12;0.0;XBB.x
GE.1.2.1;2022-10-19;0.0;XBB.x
GE.1.2.1;2022-10-26;0.0;XBB.x
GE.1.2.1;2022-11-02;0.0;XBB.x
GE.1.2.1;2022-11-09;0.0;XBB.x
GE.1.2.1;2022-11-16;0.0;XBB.x
GE.1.2.1;2022-11-23;0.0;XBB.x
GE.1.2.1;2022-11-30;0.0;XBB.x
GE.1.2.1;2022-12-07;0.0;XBB.x
GE.1.2.1;2022-12-14;0.0;XBB.x
GE.1.2.1;2022-12-21;0.0;XBB.x
GE.1.2.1;2022-12-28;0.0;XBB.x
GE.1.2.1;2023-01-04;0.0;XBB.x
GE.1.2.1;2023-01-11;0.0;XBB.x
GE.1.2.1;2023-01-18;0.0;XBB.x
GE.1.2.1;2023-01-25;0.0;XBB.x
GE.1.2.1;2023-02-01;0.0;XBB.x
GE.1.2.1;2023-02-08;0.0;XBB.x
GE.1.2.1;2023-02-15;0.0;XBB.x
GE.1.2.1;2023-02-22;0.0;XBB.x
GE.1.2.1;2023-03-01;0.0;XBB.x
GE.1.2.1;2023-03-08;0.0;XBB.x
GE.1.2.1;2023-03-15;0.0;XBB.x
GE.1.2.1;2023-03-22;0.0;XBB.x
GE.1.2.1;2023-03-29;0.0;XBB.x
GE.1.2.1;2023-04-05;0.0;XBB.x
GE.1.2.1;2023-04-12;0.0;XBB.x
GE.1.2.1;2023-04-19;0.0;XBB.x
GE.1.2.1;2023-04-26;0.0;XBB.x
GE.1.2.1;2023-05-03;0.0;XBB.x
GE.1.2.1;2023-05-10;0.0;XBB.x
GE.1.2.1;2023-05-17;0.0;XBB.x
GE.1.2.1;2023-05-24;0.0;XBB.x
GE.1.2.1;2023-05-31;0.0;XBB.x
GE.1.2.1;2023-06-07;0.0;XBB.x
GE.1.2.1;2023-06-14;0.007;XBB.x
GE.1.2.1;2023-06-21;0.0;XBB.x
GE.1.2.1;2023-06-28;0.0;XBB.x
GE.1.2.1;2023-07-05;0.0;XBB.x
GE.1.2.1;2023-07-12;0.0;XBB.x
GE.1.2.1;2023-07-19;0.0;XBB.x
GE.1.2.1;2023-07-26;0.0;XBB.x
GE.1.2.1;2023-08-02;0.0;XBB.x
GE.1.2.1;2023-08-09;0.006;XBB.x
GE.1.2.1;2023-08-16;0.001;XBB.x
GE.1.2.1;2023-08-23;0.003;XBB.x
GE.1.2.1;2023-08-30;0.0;XBB.x
GE.1.2.1;2023-09-06;0.042;XBB.x
GE.1.2.1;2023-09-13;0.002;XBB.x
GE.1.2.1;2023-09-20;0.009;XBB.x
GE.1.2.1;2023-09-27;0.005;XBB.x
GE.1.2.1;2023-10-04;0.007;XBB.x
GE.1.2.1;2023-10-11;0.042;XBB.x
GE.1.2.1;2023-10-18;0.051;XBB.x
GE.1.2.1;2023-10-25;0.049;XBB.x
GE.1.2.1;2023-11-01;0.029;XBB.x
GE.1.2.1;2023-11-08;0.026;XBB.x
GE.1.2.1;2023-11-15;0.001;XBB.x
GE.1.2.1;2023-11-22;0.002;XBB.x
GE.1.2.1;2023-11-29;0.003;XBB.x
GE.1.2.1;2023-12-06;0.014;XBB.x
GE.1.2.1;2023-12-13;0.0;XBB.x
GE.1.2.1;2023-12-20;0.0;XBB.x
GE.1.2.1;2023-12-27;0.0;XBB.x
GE.1.2.1;2024-01-03;0.0;XBB.x
GE.1.2.1;2024-01-10;0.0;XBB.x
GE.1.2.1;2024-01-17;0.0;XBB.x
GE.1.2.1;2024-01-24;0.0;XBB.x
GE.1.2.1;2024-01-31;0.0;XBB.x
FL.1.5;2022-09-21;0.0;XBB.x
FL.1.5;2022-09-28;0.0;XBB.x
FL.1.5;2022-10-05;0.0;XBB.x
FL.1.5;2022-10-12;0.0;XBB.x
FL.1.5;2022-10-19;0.0;XBB.x
FL.1.5;2022-10-26;0.0;XBB.x
FL.1.5;2022-11-02;0.0;XBB.x
FL.1.5;2022-11-09;0.0;XBB.x
FL.1.5;2022-11-16;0.0;XBB.x
FL.1.5;2022-11-23;0.0;XBB.x
FL.1.5;2022-11-30;0.0;XBB.x
FL.1.5;2022-12-07;0.0;XBB.x
FL.1.5;2022-12-14;0.0;XBB.x
FL.1.5;2022-12-21;0.0;XBB.x
FL.1.5;2022-12-28;0.0;XBB.x
FL.1.5;2023-01-04;0.001;XBB.x
FL.1.5;2023-01-11;0.0;XBB.x
FL.1.5;2023-01-18;0.0;XBB.x
FL.1.5;2023-01-25;0.0;XBB.x
FL.1.5;2023-02-01;0.0;XBB.x
FL.1.5;2023-02-08;0.001;XBB.x
FL.1.5;2023-02-15;0.0;XBB.x
FL.1.5;2023-02-22;0.0;XBB.x
FL.1.5;2023-03-01;0.0;XBB.x
FL.1.5;2023-03-08;0.0;XBB.x
FL.1.5;2023-03-15;0.001;XBB.x
FL.1.5;2023-03-22;0.0;XBB.x
FL.1.5;2023-03-29;0.0;XBB.x
FL.1.5;2023-04-05;0.0;XBB.x
FL.1.5;2023-04-12;0.001;XBB.x
FL.1.5;2023-04-19;0.0;XBB.x
FL.1.5;2023-04-26;0.002;XBB.x
FL.1.5;2023-05-03;0.022;XBB.x
FL.1.5;2023-05-10;0.0;XBB.x
FL.1.5;2023-05-17;0.016;XBB.x
FL.1.5;2023-05-24;0.007;XBB.x
FL.1.5;2023-05-31;0.0;XBB.x
FL.1.5;2023-06-07;0.0;XBB.x
FL.1.5;2023-06-14;0.0;XBB.x
FL.1.5;2023-06-21;0.025;XBB.x
FL.1.5;2023-06-28;0.0;XBB.x
FL.1.5;2023-07-05;0.006;XBB.x
FL.1.5;2023-07-12;0.015;XBB.x
FL.1.5;2023-07-19;0.009;XBB.x
FL.1.5;2023-07-26;0.111;XBB.x
FL.1.5;2023-08-02;0.097;XBB.x
FL.1.5;2023-08-09;0.063;XBB.x
FL.1.5;2023-08-16;0.046;XBB.x
FL.1.5;2023-08-23;0.027;XBB.x
FL.1.5;2023-08-30;0.015;XBB.x
FL.1.5;2023-09-06;0.057;XBB.x
FL.1.5;2023-09-13;0.071;XBB.x
FL.1.5;2023-09-20;0.079;XBB.x
FL.1.5;2023-09-27;0.076;XBB.x
FL.1.5;2023-10-04;0.08;XBB.x
FL.1.5;2023-10-11;0.061;XBB.x
FL.1.5;2023-10-18;0.068;XBB.x
FL.1.5;2023-10-25;0.058;XBB.x
FL.1.5;2023-11-01;0.045;XBB.x
FL.1.5;2023-11-08;0.027;XBB.x
FL.1.5;2023-11-15;0.035;XBB.x
FL.1.5;2023-11-22;0.022;XBB.x
FL.1.5;2023-11-29;0.012;XBB.x
FL.1.5;2023-12-06;0.016;XBB.x
FL.1.5;2023-12-13;0.005;XBB.x
FL.1.5;2023-12-20;0.004;XBB.x
FL.1.5;2023-12-27;0.002;XBB.x
FL.1.5;2024-01-03;0.001;XBB.x
FL.1.5;2024-01-10;0.001;XBB.x
FL.1.5;2024-01-17;0.001;XBB.x
FL.1.5;2024-01-24;0.017;XBB.x
FL.1.5;2024-01-31;0.012;XBB.x
FE.1;2022-09-21;0.0;XBB.x
FE.1;2022-09-28;0.0;XBB.x
FE.1;2022-10-05;0.0;XBB.x
FE.1;2022-10-12;0.0;XBB.x
FE.1;2022-10-19;0.0;XBB.x
FE.1;2022-10-26;0.0;XBB.x
FE.1;2022-11-02;0.0;XBB.x
FE.1;2022-11-09;0.0;XBB.x
FE.1;2022-11-16;0.0;XBB.x
FE.1;2022-11-23;0.0;XBB.x
FE.1;2022-11-30;0.0;XBB.x
FE.1;2022-12-07;0.0;XBB.x
FE.1;2022-12-14;0.0;XBB.x
FE.1;2022-12-21;0.0;XBB.x
FE.1;2022-12-28;0.0;XBB.x
FE.1;2023-01-04;0.0;XBB.x
FE.1;2023-01-11;0.0;XBB.x
FE.1;2023-01-18;0.0;XBB.x
FE.1;2023-01-25;0.0;XBB.x
FE.1;2023-02-01;0.0;XBB.x
FE.1;2023-02-08;0.0;XBB.x
FE.1;2023-02-15;0.0;XBB.x
FE.1;2023-02-22;0.0;XBB.x
FE.1;2023-03-01;0.0;XBB.x
FE.1;2023-03-08;0.0;XBB.x
FE.1;2023-03-15;0.0;XBB.x
FE.1;2023-03-22;0.0;XBB.x
FE.1;2023-03-29;0.0;XBB.x
FE.1;2023-04-05;0.011;XBB.x
FE.1;2023-04-12;0.0;XBB.x
FE.1;2023-04-19;0.0;XBB.x
FE.1;2023-04-26;0.0;XBB.x
FE.1;2023-05-03;0.006;XBB.x
FE.1;2023-05-10;0.002;XBB.x
FE.1;2023-05-17;0.0;XBB.x
FE.1;2023-05-24;0.0;XBB.x
FE.1;2023-05-31;0.003;XBB.x
FE.1;2023-06-07;0.073;XBB.x
FE.1;2023-06-14;0.059;XBB.x
FE.1;2023-06-21;0.019;XBB.x
FE.1;2023-06-28;0.025;XBB.x
FE.1;2023-07-05;0.037;XBB.x
FE.1;2023-07-12;0.0;XBB.x
FE.1;2023-07-19;0.0;XBB.x
FE.1;2023-07-26;0.0;XBB.x
FE.1;2023-08-02;0.0;XBB.x
FE.1;2023-08-09;0.0;XBB.x
FE.1;2023-08-16;0.0;XBB.x
FE.1;2023-08-23;0.0;XBB.x
FE.1;2023-08-30;0.002;XBB.x
FE.1;2023-09-06;0.001;XBB.x
FE.1;2023-09-13;0.001;XBB.x
FE.1;2023-09-20;0.0;XBB.x
FE.1;2023-09-27;0.0;XBB.x
FE.1;2023-10-04;0.001;XBB.x
FE.1;2023-10-11;0.0;XBB.x
FE.1;2023-10-18;0.0;XBB.x
FE.1;2023-10-25;0.0;XBB.x
FE.1;2023-11-01;0.0;XBB.x
FE.1;2023-11-08;0.0;XBB.x
FE.1;2023-11-15;0.0;XBB.x
FE.1;2023-11-22;0.0;XBB.x
FE.1;2023-11-29;0.0;XBB.x
FE.1;2023-12-06;0.0;XBB.x
FE.1;2023-12-13;0.0;XBB.x
FE.1;2023-12-20;0.0;XBB.x
FE.1;2023-12-27;0.0;XBB.x
FE.1;2024-01-03;0.0;XBB.x
FE.1;2024-01-10;0.0;XBB.x
FE.1;2024-01-17;0.0;XBB.x
FE.1;2024-01-24;0.0;XBB.x
FE.1;2024-01-31;0.0;XBB.x
EG.5.1;2022-09-21;0.0;XBB.x
EG.5.1;2022-09-28;0.0;XBB.x
EG.5.1;2022-10-05;0.0;XBB.x
EG.5.1;2022-10-12;0.0;XBB.x
EG.5.1;2022-10-19;0.0;XBB.x
EG.5.1;2022-10-26;0.0;XBB.x
EG.5.1;2022-11-02;0.001;XBB.x
EG.5.1;2022-11-09;0.0;XBB.x
EG.5.1;2022-11-16;0.0;XBB.x
EG.5.1;2022-11-23;0.0;XBB.x
EG.5.1;2022-11-30;0.002;XBB.x
EG.5.1;2022-12-07;0.003;XBB.x
EG.5.1;2022-12-14;0.011;XBB.x
EG.5.1;2022-12-21;0.001;XBB.x
EG.5.1;2022-12-28;0.0;XBB.x
EG.5.1;2023-01-04;0.0;XBB.x
EG.5.1;2023-01-11;0.0;XBB.x
EG.5.1;2023-01-18;0.0;XBB.x
EG.5.1;2023-01-25;0.001;XBB.x
EG.5.1;2023-02-01;0.012;XBB.x
EG.5.1;2023-02-08;0.011;XBB.x
EG.5.1;2023-02-15;0.002;XBB.x
EG.5.1;2023-02-22;0.002;XBB.x
EG.5.1;2023-03-01;0.002;XBB.x
EG.5.1;2023-03-08;0.002;XBB.x
EG.5.1;2023-03-15;0.004;XBB.x
EG.5.1;2023-03-22;0.003;XBB.x
EG.5.1;2023-03-29;0.001;XBB.x
EG.5.1;2023-04-05;0.003;XBB.x
EG.5.1;2023-04-12;0.005;XBB.x
EG.5.1;2023-04-19;0.02;XBB.x
EG.5.1;2023-04-26;0.017;XBB.x
EG.5.1;2023-05-03;0.003;XBB.x
EG.5.1;2023-05-10;0.036;XBB.x
EG.5.1;2023-05-17;0.059;XBB.x
EG.5.1;2023-05-24;0.039;XBB.x
EG.5.1;2023-05-31;0.038;XBB.x
EG.5.1;2023-06-07;0.056;XBB.x
EG.5.1;2023-06-14;0.053;XBB.x
EG.5.1;2023-06-21;0.07;XBB.x
EG.5.1;2023-06-28;0.1;XBB.x
EG.5.1;2023-07-05;0.115;XBB.x
EG.5.1;2023-07-12;0.169;XBB.x
EG.5.1;2023-07-19;0.307;XBB.x
EG.5.1;2023-07-26;0.295;XBB.x
EG.5.1;2023-08-02;0.29;XBB.x
EG.5.1;2023-08-09;0.236;XBB.x
EG.5.1;2023-08-16;0.283;XBB.x
EG.5.1;2023-08-23;0.277;XBB.x
EG.5.1;2023-08-30;0.258;XBB.x
EG.5.1;2023-09-06;0.26;XBB.x
EG.5.1;2023-09-13;0.215;XBB.x
EG.5.1;2023-09-20;0.211;XBB.x
EG.5.1;2023-09-27;0.225;XBB.x
EG.5.1;2023-10-04;0.184;XBB.x
EG.5.1;2023-10-11;0.223;XBB.x
EG.5.1;2023-10-18;0.207;XBB.x
EG.5.1;2023-10-25;0.204;XBB.x
EG.5.1;2023-11-01;0.174;XBB.x
EG.5.1;2023-11-08;0.212;XBB.x
EG.5.1;2023-11-15;0.177;XBB.x
EG.5.1;2023-11-22;0.15;XBB.x
EG.5.1;2023-11-29;0.118;XBB.x
EG.5.1;2023-12-06;0.074;XBB.x
EG.5.1;2023-12-13;0.042;XBB.x
EG.5.1;2023-12-20;0.011;XBB.x
EG.5.1;2023-12-27;0.022;XBB.x
EG.5.1;2024-01-03;0.023;XBB.x
EG.5.1;2024-01-10;0.024;XBB.x
EG.5.1;2024-01-17;0.014;XBB.x
EG.5.1;2024-01-24;0.01;XBB.x
EG.5.1;2024-01-31;0.007;XBB.x
EG.5;2022-09-21;0.0;XBB.x
EG.5;2022-09-28;0.0;XBB.x
EG.5;2022-10-05;0.0;XBB.x
EG.5;2022-10-12;0.001;XBB.x
EG.5;2022-10-19;0.0;XBB.x
EG.5;2022-10-26;0.006;XBB.x
EG.5;2022-11-02;0.001;XBB.x
EG.5;2022-11-09;0.0;XBB.x
EG.5;2022-11-16;0.0;XBB.x
EG.5;2022-11-23;0.0;XBB.x
EG.5;2022-11-30;0.001;XBB.x
EG.5;2022-12-07;0.0;XBB.x
EG.5;2022-12-14;0.006;XBB.x
EG.5;2022-12-21;0.0;XBB.x
EG.5;2022-12-28;0.0;XBB.x
EG.5;2023-01-04;0.0;XBB.x
EG.5;2023-01-11;0.0;XBB.x
EG.5;2023-01-18;0.0;XBB.x
EG.5;2023-01-25;0.0;XBB.x
EG.5;2023-02-01;0.005;XBB.x
EG.5;2023-02-08;0.003;XBB.x
EG.5;2023-02-15;0.001;XBB.x
EG.5;2023-02-22;0.001;XBB.x
EG.5;2023-03-01;0.0;XBB.x
EG.5;2023-03-08;0.001;XBB.x
EG.5;2023-03-15;0.001;XBB.x
EG.5;2023-03-22;0.001;XBB.x
EG.5;2023-03-29;0.0;XBB.x
EG.5;2023-04-05;0.001;XBB.x
EG.5;2023-04-12;0.001;XBB.x
EG.5;2023-04-19;0.016;XBB.x
EG.5;2023-04-26;0.007;XBB.x
EG.5;2023-05-03;0.0;XBB.x
EG.5;2023-05-10;0.007;XBB.x
EG.5;2023-05-17;0.0;XBB.x
EG.5;2023-05-24;0.002;XBB.x
EG.5;2023-05-31;0.035;XBB.x
EG.5;2023-06-07;0.035;XBB.x
EG.5;2023-06-14;0.019;XBB.x
EG.5;2023-06-21;0.048;XBB.x
EG.5;2023-06-28;0.048;XBB.x
EG.5;2023-07-05;0.02;XBB.x
EG.5;2023-07-12;0.043;XBB.x
EG.5;2023-07-19;0.013;XBB.x
EG.5;2023-07-26;0.031;XBB.x
EG.5;2023-08-02;0.032;XBB.x
EG.5;2023-08-09;0.044;XBB.x
EG.5;2023-08-16;0.101;XBB.x
EG.5;2023-08-23;0.073;XBB.x
EG.5;2023-08-30;0.04;XBB.x
EG.5;2023-09-06;0.046;XBB.x
EG.5;2023-09-13;0.026;XBB.x
EG.5;2023-09-20;0.022;XBB.x
EG.5;2023-09-27;0.053;XBB.x
EG.5;2023-10-04;0.017;XBB.x
EG.5;2023-10-11;0.014;XBB.x
EG.5;2023-10-18;0.011;XBB.x
EG.5;2023-10-25;0.009;XBB.x
EG.5;2023-11-01;0.024;XBB.x
EG.5;2023-11-08;0.014;XBB.x
EG.5;2023-11-15;0.03;XBB.x
EG.5;2023-11-22;0.016;XBB.x
EG.5;2023-11-29;0.02;XBB.x
EG.5;2023-12-06;0.011;XBB.x
EG.5;2023-12-13;0.008;XBB.x
EG.5;2023-12-20;0.011;XBB.x
EG.5;2023-12-27;0.017;XBB.x
EG.5;2024-01-03;0.016;XBB.x
EG.5;2024-01-10;0.015;XBB.x
EG.5;2024-01-17;0.007;XBB.x
EG.5;2024-01-24;0.016;XBB.x
EG.5;2024-01-31;0.011;XBB.x
EG.10;2022-09-21;0.0;XBB.x
EG.10;2022-09-28;0.0;XBB.x
EG.10;2022-10-05;0.0;XBB.x
EG.10;2022-10-12;0.0;XBB.x
EG.10;2022-10-19;0.0;XBB.x
EG.10;2022-10-26;0.0;XBB.x
EG.10;2022-11-02;0.0;XBB.x
EG.10;2022-11-09;0.0;XBB.x
EG.10;2022-11-16;0.0;XBB.x
EG.10;2022-11-23;0.0;XBB.x
EG.10;2022-11-30;0.0;XBB.x
EG.10;2022-12-07;0.0;XBB.x
EG.10;2022-12-14;0.0;XBB.x
EG.10;2022-12-21;0.0;XBB.x
EG.10;2022-12-28;0.0;XBB.x
EG.10;2023-01-04;0.0;XBB.x
EG.10;2023-01-11;0.0;XBB.x
EG.10;2023-01-18;0.0;XBB.x
EG.10;2023-01-25;0.0;XBB.x
EG.10;2023-02-01;0.0;XBB.x
EG.10;2023-02-08;0.0;XBB.x
EG.10;2023-02-15;0.0;XBB.x
EG.10;2023-02-22;0.0;XBB.x
EG.10;2023-03-01;0.0;XBB.x
EG.10;2023-03-08;0.0;XBB.x
EG.10;2023-03-15;0.0;XBB.x
EG.10;2023-03-22;0.0;XBB.x
EG.10;2023-03-29;0.0;XBB.x
EG.10;2023-04-05;0.0;XBB.x
EG.10;2023-04-12;0.0;XBB.x
EG.10;2023-04-19;0.0;XBB.x
EG.10;2023-04-26;0.0;XBB.x
EG.10;2023-05-03;0.0;XBB.x
EG.10;2023-05-10;0.0;XBB.x
EG.10;2023-05-17;0.0;XBB.x
EG.10;2023-05-24;0.0;XBB.x
EG.10;2023-05-31;0.0;XBB.x
EG.10;2023-06-07;0.0;XBB.x
EG.10;2023-06-14;0.0;XBB.x
EG.10;2023-06-21;0.0;XBB.x
EG.10;2023-06-28;0.0;XBB.x
EG.10;2023-07-05;0.0;XBB.x
EG.10;2023-07-12;0.0;XBB.x
EG.10;2023-07-19;0.006;XBB.x
EG.10;2023-07-26;0.003;XBB.x
EG.10;2023-08-02;0.001;XBB.x
EG.10;2023-08-09;0.006;XBB.x
EG.10;2023-08-16;0.037;XBB.x
EG.10;2023-08-23;0.027;XBB.x
EG.10;2023-08-30;0.028;XBB.x
EG.10;2023-09-06;0.008;XBB.x
EG.10;2023-09-13;0.012;XBB.x
EG.10;2023-09-20;0.031;XBB.x
EG.10;2023-09-27;0.039;XBB.x
EG.10;2023-10-04;0.012;XBB.x
EG.10;2023-10-11;0.01;XBB.x
EG.10;2023-10-18;0.001;XBB.x
EG.10;2023-10-25;0.002;XBB.x
EG.10;2023-11-01;0.007;XBB.x
EG.10;2023-11-08;0.001;XBB.x
EG.10;2023-11-15;0.0;XBB.x
EG.10;2023-11-22;0.002;XBB.x
EG.10;2023-11-29;0.001;XBB.x
EG.10;2023-12-06;0.0;XBB.x
EG.10;2023-12-13;0.0;XBB.x
EG.10;2023-12-20;0.0;XBB.x
EG.10;2023-12-27;0.0;XBB.x
EG.10;2024-01-03;0.0;XBB.x
EG.10;2024-01-10;0.0;XBB.x
EG.10;2024-01-17;0.0;XBB.x
EG.10;2024-01-24;0.0;XBB.x
EG.10;2024-01-31;0.0;XBB.x
BA.4;2022-09-21;0.031;BA.4.x
BA.4;2022-09-28;0.03;BA.4.x
BA.4;2022-10-05;0.02;BA.4.x
BA.4;2022-10-12;0.035;BA.4.x
BA.4;2022-10-19;0.015;BA.4.x
BA.4;2022-10-26;0.02;BA.4.x
BA.4;2022-11-02;0.008;BA.4.x
BA.4;2022-11-09;0.005;BA.4.x
BA.4;2022-11-16;0.014;BA.4.x
BA.4;2022-11-23;0.004;BA.4.x
BA.4;2022-11-30;0.004;BA.4.x
BA.4;2022-12-07;0.001;BA.4.x
BA.4;2022-12-14;0.006;BA.4.x
BA.4;2022-12-21;0.006;BA.4.x
BA.4;2022-12-28;0.0;BA.4.x
BA.4;2023-01-04;0.0;BA.4.x
BA.4;2023-01-11;0.0;BA.4.x
BA.4;2023-01-18;0.0;BA.4.x
BA.4;2023-01-25;0.0;BA.4.x
BA.4;2023-02-01;0.0;BA.4.x
BA.4;2023-02-08;0.0;BA.4.x
BA.4;2023-02-15;0.0;BA.4.x
BA.4;2023-02-22;0.0;BA.4.x
BA.4;2023-03-01;0.0;BA.4.x
BA.4;2023-03-08;0.0;BA.4.x
BA.4;2023-03-15;0.0;BA.4.x
BA.4;2023-03-22;0.0;BA.4.x
BA.4;2023-03-29;0.0;BA.4.x
BA.4;2023-04-05;0.0;BA.4.x
BA.4;2023-04-12;0.0;BA.4.x
BA.4;2023-04-19;0.0;BA.4.x
BA.4;2023-04-26;0.0;BA.4.x
BA.4;2023-05-03;0.0;BA.4.x
BA.4;2023-05-10;0.001;BA.4.x
BA.4;2023-05-17;0.0;BA.4.x
BA.4;2023-05-24;0.0;BA.4.x
