"Datum";"R_eff";"R_eff_lwr";"R_eff_upr"
2020-04-21;0,703597220915175;0,692258945933518;0,736712503579321
2020-04-22;0,683886239970739;0,672174443627674;0,718103312172979
2020-04-23;0,612737737922907;0,601073166425809;0,646837287858985
2020-04-24;0,621855883382549;0,609402030144135;0,658274080641171
2020-04-25;0,674400951298553;0,660570455261859;0,714850895541401
2020-04-26;0,730330394158344;0,715012036004867;0,775138430793268
2020-04-27;0,750326174415372;0,733939206462995;0,798273017818948
2020-04-28;0,752261142311036;0,735083752613732;0,802536345528944
2020-04-29;0,76956070314428;0,751445282049322;0,822593070475791
2020-04-30;0,788804625900315;0,769722789288338;0,844677523827908
2020-05-01;0,823079687910224;0,802857165130566;0,882299602642323
2020-05-02;0,855293947677432;0,833998270691958;0,917662925407593
2020-05-03;0,835183831461848;0,813555877986983;0,898545706960479
2020-05-04;0,827247661193338;0,805171467070433;0,891938689722704
2020-05-05;0,843600321707494;0,820712454141644;0,910679161116015
2020-05-06;0,870543524955306;0,846675025074854;0,940502627750772
2020-05-07;0,853261996975608;0,829063022942037;0,924210606375805
2020-05-08;0,870419602432203;0,845426304112973;0,943705166469107
2020-05-09;0,896018101693159;0,870103366963047;0,9720104433862
2020-05-10;0,842079315496699;0,81645965073923;0,917241610772712
2020-05-11;0,906857091982095;0,879726345567668;0,986439973933852
2020-05-12;0,901090826150043;0,873508940774508;0,982014504762091
2020-05-13;0,92353931976065;0,895154560185879;1,00682183997085
2020-05-14;0,978592719503579;0,948968244560465;1,06550010753024
2020-05-15;1,08997661467421;1,05845219035964;1,18241880438358
2020-05-16;1,09027759894932;1,05883009792162;1,18249195852792
2020-05-17;1,05912915313504;1,02846902438294;1,14903762199595
2020-05-18;1,04917863089557;1,01899830634277;1,13767506275178
2020-05-19;1,05727016620349;1,0272328530657;1,14533748118162
2020-05-20;1,02489597145932;0,995545806268786;1,11095471318251
2020-05-21;0,980695380698384;0,952149416643276;1,06440838970233
2020-05-22;0,976534410963568;0,948083362795639;1,05996977117191
2020-05-23;0,99934159154792;0,970490918516989;1,08394189137903
2020-05-24;0,940829657874489;0,912764272169474;1,02315189546996
2020-05-25;0,925866495316396;0,897893797435567;1,00792663525538
2020-05-26;0,889030496180916;0,861363756637232;0,970216058310503
2020-05-27;0,907760149084816;0,879421018990016;0,990921337598893
2020-05-28;0,826441139608136;0,798962008345161;0,907129714066034
2020-05-29;0,915609845854309;0,886106310552628;1,00221508018778
2020-05-30;0,965383164467613;0,934483979148607;1,05607912124707
2020-05-31;0,869207775212653;0,83951278410182;0,956427708944331
2020-06-01;0,800497441225045;0,771610566680762;0,885394562512245
2020-06-02;0,805279965292234;0,77562901456496;0,892442576791301
2020-06-03;0,911749779226543;0,879258261286377;1,00722741512098
2020-06-04;0,926199539141003;0,892634191042807;1,02485118317145
2020-06-05;1,07105360500467;1,03441650495366;1,17866530678179
2020-06-06;1,07674260769246;1,03991090621377;1,18492589921802
2020-06-07;1,05982288523241;1,02356994989737;1,16630620570236
2020-06-08;1,04447537045363;1,00883773375929;1,14914859778047
2020-06-09;0,938290211676146;0,904760475570712;1,03682171238158
2020-06-10;0,977104252426678;0,942890524147549;1,07762324854737
2020-06-11;0,935161485391936;0,901509928559663;1,03405865730982
2020-06-12;0,961923784040412;0,927549503853902;1,06293708762848
2020-06-13;1,02227360970764;0,986573022135296;1,12715793196692
2020-06-14;1,02516310655089;0,98931418731405;1,13048472674903
2020-06-15;1,12005545797067;1,08267896304366;1,2298103487968
2020-06-16;1,01013779943887;0,974953931382554;1,11350109919556
2020-06-17;1,02908125858121;0,993879889709394;1,13247588326238
2020-06-18;0,930534524859858;0,897189529464944;1,02852616799672
2020-06-19;0,989189859138445;0,954735623779757;1,09040964121491
2020-06-20;1,01763117944623;0,982508182254221;1,12080549534434
2020-06-21;1,03324584386106;0,997811997701805;1,13732613130705
2020-06-22;1,0692807789587;1,03333723411349;1,17483589311875
2020-06-23;1,07823586166383;1,04238456705239;1,18350810724479
2020-06-24;1,0899729928112;1,054283588192;1,19475333703245
2020-06-25;1,08200606685406;1,04686252119515;1,185175360316
2020-06-26;1,180521586084;1,14427569365588;1,28686807935891
2020-06-27;1,20148969318748;1,16557921661393;1,3068252886452
2020-06-28;1,16296610551346;1,12850664620022;1,26403733295262
2020-06-29;1,16834039340724;1,13467170384598;1,26706720199773
2020-06-30;1,25359022322199;1,21955159456534;1,35334994109604
2020-07-01;1,30253139419091;1,26882556898769;1,4012763681917
2020-07-02;1,2602982804426;1,22833088796666;1,35393532700242
2020-07-03;1,33424876681347;1,30259133819264;1,42693038485533
2020-07-04;1,34594285300342;1,31541645655624;1,43528394639418
2020-07-05;1,29175943218653;1,26315859638326;1,37545088534966
2020-07-06;1,21866187499028;1,19204655251961;1,29653599437255
2020-07-07;1,19900833633838;1,17354016972642;1,27351200145508
2020-07-08;1,21113303651144;1,18629533331852;1,28377567395617
2020-07-09;1,14208080963032;1,11863771135331;1,21064506158527
2020-07-10;1,14644943229706;1,12353962917887;1,21344253846996
2020-07-11;1,12633030195141;1,10410149078232;1,19132699653931
2020-07-12;1,08648924524706;1,06507399126949;1,14910661858817
2020-07-13;1,05123351256769;1,03049558818855;1,11187071833389
2020-07-14;1,05132752889176;1,03081287491138;1,11130786957903
2020-07-15;1,07826340342976;1,05765508492382;1,13851002906139
2020-07-16;1,06404433672476;1,04375622334154;1,12335402358151
2020-07-17;1,05896315563022;1,03892235814201;1,1175472357273
2020-07-18;1,04465248446937;1,02492869553099;1,10230907264206
2020-07-19;1,04297707708465;1,02342132935728;1,10014010170971
2020-07-20;1,02857923841351;1,00928604857313;1,08497491249838
2020-07-21;1,03324212288523;1,01400855165322;1,08946101583038
2020-07-22;1,09286656707497;1,07318187340958;1,15039318892587
2020-07-23;1,08365194677555;1,06421562389884;1,14045137342541
2020-07-24;1,10437343014368;1,08498301774836;1,16103196621761
2020-07-25;1,11818624592214;1,0989380610224;1,17442311974533
2020-07-26;1,08551864702127;1,06684487006173;1,14007709895289
2020-07-27;1,03674924068282;1,01876272804383;1,08930215325739
2020-07-28;1,03127804839472;1,01351438527153;1,08317781883724
2020-07-29;0,994400115249915;0,977056913692736;1,04507486667186
2020-07-30;1,03240248762806;1,01477294865873;1,08390798551971
2020-07-31;1,05338346216728;1,03561488553083;1,1052917722704
2020-08-01;1,02624317939646;1,00879639597314;1,07721353876371
2020-08-02;1,00274260927212;0,985592231709306;1,05284864399192
2020-08-03;0,969871241195344;0,953050516866592;1,01901787077326
2020-08-04;0,921609337533776;0,905188567539717;0,969594527529764
2020-08-05;0,962397148353037;0,945499532849717;1,01177176391248
2020-08-06;0,955794564324314;0,93881170360031;1,00542154403269
2020-08-07;0,954787561042078;0,937692522790286;1,00474447976084
2020-08-08;0,96982440341682;0,952478332175106;1,02051461865573
2020-08-09;0,965633587191497;0,948222109859754;1,01651725916929
2020-08-10;0,979118691156817;0,961495296015093;1,03062116062534
2020-08-11;1,04582934727921;1,02754053553986;1,09926783828342
2020-08-12;1,04484969597334;1,0265841112519;1,09822022168591
2020-08-13;1,12347348069982;1,1046392673986;1,17849309914284
2020-08-14;1,28954599994492;1,26960712205897;1,34776880326399
2020-08-15;1,27891577501615;1,25958062803019;1,33536954920452
2020-08-16;1,23242458038679;1,21412734732119;1,28584334115573
2020-08-17;1,24375695182707;1,22601985361305;1,29553086462544
2020-08-18;1,20924635221104;1,19233273911442;1,25861228908618
2020-08-19;1,24827970675659;1,23162678936548;1,29687486847603
2020-08-20;1,28137742116257;1,26503521102063;1,32905709327385
2020-08-21;1,27615690205694;1,26041803516497;1,32207019384401
2020-08-22;1,24564915764638;1,23067272874925;1,2893340072959
2020-08-23;1,1723401388765;1,15832246381162;1,2132275432224
2020-08-24;1,12473254501351;1,11140446348161;1,16360720108649
2020-08-25;1,11204612648157;1,09908555711338;1,14984651724511
2020-08-26;1,09523981972405;1,08260218392381;1,13209700584145
2020-08-27;1,02459424420781;1,01255227693197;1,05971655515314
2020-08-28;1,0771021456454;1,06487344971117;1,11276459191766
2020-08-29;1,08004215605332;1,0678960097546;1,11546266585549
2020-08-30;1,04826732901448;1,03642431766782;1,08280440127452
2020-08-31;1,02010974904435;1,00853626457538;1,05386132243895
2020-09-01;0,989890455217887;0,978555583826841;1,02294726139459
2020-09-02;1,01445750314289;1,00300126374676;1,04786660549976
2020-09-03;1,03217783901363;1,0206289549213;1,06585601056864
2020-09-04;1,06888424061466;1,05716461518047;1,10305790090038
2020-09-05;1,06088953172697;1,04929108174672;1,09470951566365
2020-09-06;1,07593495914594;1,06435828460166;1,10968960671853
2020-09-07;1,07977182945133;1,06828981134192;1,11324915474352
2020-09-08;1,11722079705281;1,10567034504435;1,15089451759948
2020-09-09;1,2056917288903;1,19385902664855;1,24018260714429
2020-09-10;1,20385098967542;1,19228024208689;1,23757614795191
2020-09-11;1,2992652796372;1,28757039771811;1,3333456913546
2020-09-12;1,25454678380648;1,24344106456903;1,28690877989399
2020-09-13;1,20439852294301;1,19390994221313;1,23496079477108
2020-09-14;1,2285042907519;1,21825094393444;1,25837770807312
2020-09-15;1,20747360113728;1,19761453644626;1,23619662420858
2020-09-16;1,2183450205359;1,20873385776516;1,24634337382484
2020-09-17;1,21471203177743;1,20539629810994;1,24184788715531
2020-09-18;1,24162936427229;1,2324886337601;1,26825286986419
2020-09-19;1,20733459752204;1,19859959767986;1,23277534285167
2020-09-20;1,14500760042745;1,13675894518415;1,16903162927192
2020-09-21;1,09162616539854;1,08377456472502;1,11449369881486
2020-09-22;1,05585570798966;1,04827255875831;1,07794131147825
2020-09-23;1,05531946777322;1,04782691844389;1,07714063647212
2020-09-24;1,006364275973;0,999109869767763;1,02749260623112
2020-09-25;1,03597200607171;1,02864790877231;1,05730237591998
2020-09-26;1,04834397986142;1,04100324832477;1,069722338385
2020-09-27;1,00668190544648;0,999527555029559;1,02751815610783
2020-09-28;0,999907924373728;0,992807216265127;1,02058791185093
2020-09-29;0,986012457790333;0,978970617085779;1,00652126224401
2020-09-30;0,992788626870528;0,985717339967012;1,01338306694491
2020-10-01;0,986060169043124;0,979002585372868;1,00661492501634
2020-10-02;1,02791838528551;1,02070087066298;1,0489380279967
2020-10-03;1,05406790404638;1,04676439396487;1,07533737022384
2020-10-04;1,06073002638103;1,05343995371099;1,08195998309412
2020-10-05;1,06657192902755;1,05931902163239;1,08769317048287
2020-10-06;1,07628443258841;1,06906505516738;1,09730741687995
2020-10-07;1,11813490017996;1,11085176212748;1,13934225705436
2020-10-08;1,12344466548264;1,11624225837733;1,14441626650418
2020-10-09;1,15238760581651;1,14521306491817;1,17327684528625
2020-10-10;1,15247397867302;1,14543661359323;1,17296304645347
2020-10-11;1,11317817575025;1,10640645993078;1,13289367024591
2020-10-12;1,10503031709064;1,09841155486723;1,12429992559124
2020-10-13;1,10863822683934;1,10211608261737;1,12762590559832
2020-10-14;1,1278218383561;1,12134422017757;1,14667905852844
2020-10-15;1,13082277158148;1,12444362862599;1,14939271659927
2020-10-16;1,17286829743969;1,16648827489113;1,19143962039828
2020-10-17;1,1789165885411;1,17265407641012;1,19714512055848
2020-10-18;1,14236350415788;1,13634524543212;1,15988083576375
2020-10-19;1,12951758340907;1,12366815275007;1,1465430255833
2020-10-20;1,12989890493067;1,12416422380452;1,14658981027423
2020-10-21;1,18328213244715;1,17752222535429;1,20004535791787
2020-10-22;1,24905326529782;1,2432627679617;1,26590428316959
2020-10-23;1,30803044956754;1,30227353398273;1,32478249725244
2020-10-24;1,32494757193441;1,31936339801151;1,34119599986454
2020-10-25;1,28120089119839;1,27593526464838;1,29652192537015
2020-10-26;1,24345564785175;1,23847640795356;1,2579429185822
2020-10-27;1,2750127845732;1,27015188240898;1,28915488890597
2020-10-28;1,29861157396206;1,29387834305217;1,31238150675205
2020-10-29;1,31672020754212;1,312133584207;1,33006294731279
2020-10-30;1,34884690089513;1,34439185487491;1,36180613471233
2020-10-31;1,34088798810537;1,3366386172061;1,35324841250506
2020-11-01;1,29966120039547;1,29566459628484;1,31128603971613
2020-11-02;1,2715079895541;1,26772222408939;1,28251922626703
2020-11-03;1,26021366206328;1,25659003732866;1,27075295778206
2020-11-04;1,25374731894743;1,25026291193599;1,26388139191412
2020-11-05;1,24006872628215;1,23672338580948;1,2497980861932
2020-11-06;1,25361585752604;1,25036463554006;1,26307117763883
2020-11-07;1,22091678400105;1,21781532773927;1,22993639813297
2020-11-08;1,19228154905229;1,18931492492079;1,2009089039103
2020-11-09;1,15341217835301;1,1505783503265;1,16165326207364
2020-11-10;1,14096981046456;1,13822043670004;1,14896517233868
2020-11-11;1,15069524850282;1,14799265631642;1,15855441457946
2020-11-12;1,13806790996724;1,13543521856038;1,14572371812905
2020-11-13;1,12076092085213;1,11820085214833;1,12820547526423
2020-11-14;1,08757110526505;1,08509589479488;1,09476887713324
2020-11-15;1,047773752945;1,04538144470922;1,05473046594252
2020-11-16;1,02211433306326;1,0197765394349;1,02891252887776
2020-11-17;1,01473198606023;1,01241661697507;1,02146496070046
2020-11-18;1,00245533282435;1,00016135681759;1,00912611143689
2020-11-19;0,982673794214175;0,980405873553185;0,989268845886899
2020-11-20;0,99693660739522;0,994650668262514;1,00358402483659
2020-11-21;0,992765730568607;0,990481574798602;0,999407978547896
2020-11-22;0,950708821289856;0,948471248661221;0,957215715818829
2020-11-23;0,924709056279297;0,922494037277522;0,931150449750434
2020-11-24;0,899345930844003;0,897143360027492;0,905751233262597
2020-11-25;0,887412896964031;0,885197301055259;0,893856174819212
2020-11-26;0,891436842409594;0,889180936176255;0,897997419119608
2020-11-27;0,91097932616746;0,908659896720478;0,917724672665871
2020-11-28;0,928096840132562;0,92571881869135;0,935012618818813
2020-11-29;0,902491790938585;0,900116009178003;0,909401209761578
2020-11-30;0,867827068241214;0,865466763631255;0,874691665064112
2020-12-01;0,860758095594648;0,85836786732753;0,867709846609649
2020-12-02;0,849940226517905;0,847516589600064;0,856989309985623
2020-12-03;0,844442648600519;0,841972288368634;0,851627793649369
2020-12-04;0,859411106456838;0,856859081860516;0,866833879238718
2020-12-05;0,908067678951005;0,905382400120745;0,915878002019822
2020-12-06;0,897489129711044;0,894767790335194;0,905404525413687
2020-12-07;0,866284793147112;0,863568015857767;0,874187179388928
2020-12-08;0,844263117216831;0,841533332283208;0,85220358354431
2020-12-09;0,829898116115014;0,827132839173998;0,837942073816404
2020-12-10;0,847722823242988;0,844857608327753;0,856057618243655
2020-12-11;0,871653948518517;0,868673839192459;0,880323073778343
2020-12-12;0,917901365498393;0,914772559094887;0,927003020365001
2020-12-13;0,929616470307706;0,926411853974414;0,938938769068551
2020-12-14;0,924049612337641;0,920813216480037;0,933464522756257
2020-12-15;0,924418015633493;0,921144118768905;0,933942137251862
2020-12-16;0,912765663089337;0,909475228488313;0,922338086595501
2020-12-17;0,891632434930549;0,88834011168324;0,901210618177497
2020-12-18;0,898075428614139;0,894722950793548;0,907828741352662
2020-12-19;0,911069454292997;0,907638912231807;0,921049980583976
2020-12-20;0,905145549449008;0,901674362767009;0,915244545935791
2020-12-21;0,915381421060961;0,911840097545704;0,925684582122891
2020-12-22;0,942666306873186;0,939022716517074;0,953266992372174
2020-12-23;0,956606499994308;0,952894025397212;0,967407651342474
2020-12-24;0,939648087739972;0,93593759080032;0,95044371726342
2020-12-25;0,910394251264327;0,906712776691428;0,921105762618559
2020-12-26;0,885111215270324;0,881442205546078;0,895786801768731
2020-12-27;0,875558482395489;0,871855161033975;0,886334191951166
2020-12-28;0,88415360568778;0,880365130670436;0,895177282845905
2020-12-29;0,938892671538525;0,934915530059323;0,95046515012759
2020-12-30;0,995315850622261;0,991160769672043;1,0074058535624
2020-12-31;1,00346302292424;0,999262186171776;1,01568620637392
2021-01-01;1,0094677415572;1,0052489000142;1,02174328614733
2021-01-02;1,01908908324509;1,01485374739891;1,03141253052401
2021-01-03;1,00771350360264;1,00351028224432;1,01994356639168
2021-01-04;0,995105036792779;0,990936302587798;1,00723482252336
2021-01-05;0,998647426700707;0,994473646230738;1,01079185790118
2021-01-06;1,0102002857059;1,00600141423223;1,02241763536884
2021-01-07;1,03683823041655;1,03258635969325;1,04920957280069
2021-01-08;1,07441066700807;1,07009534017911;1,0869663077661
2021-01-09;1,05376467357905;1,04952196905404;1,06610905459654
2021-01-10;1,00936223206321;1,00524643570065;1,02133756148817
2021-01-11;0,953385969484218;0,949407527776789;0,964962000619907
2021-01-12;0,935522985145862;0,931576786191814;0,947005364081849
2021-01-13;0,93606892012827;0,932093552434758;0,947636277266702
2021-01-14;0,951563285764159;0,947517148131395;0,96333658572364
2021-01-15;0,96462557472589;0,960515652128801;0,976584506110652
2021-01-16;0,955513596549565;0,951394888754289;0,967498279704994
2021-01-17;0,916345311803575;0,912286672469041;0,928155650111798
2021-01-18;0,878842851609011;0,874831856367867;0,890515046688844
2021-01-19;0,886045266876689;0,881959545880743;0,897935095213209
2021-01-20;0,904744175491806;0,900542924401654;0,916970332382954
2021-01-21;0,90295356560274;0,898685982028083;0,915373082827352
2021-01-22;0,925156321817251;0,920770023311359;0,937921383225583
2021-01-23;0,943432064737521;0,938942593227183;0,956497453890578
2021-01-24;0,926163216569121;0,921667034246461;0,939248532794551
2021-01-25;0,909237279900306;0,904737049606378;0,922334769663435
2021-01-26;0,926697420226938;0,922099515083247;0,940079234687456
2021-01-27;0,945900461943814;0,941197362850898;0,959588479872411
2021-01-28;0,958634956591708;0,953851126214033;0,972558016844217
2021-01-29;0,98123785403982;0,976359980181812;0,995434536607213
2021-01-30;0,99487117004273;0,989934747186273;1,00923821292332
2021-01-31;0,972893963725074;0,968000735621821;0,98713559667617
2021-02-01;0,954143923675068;0,949286285132284;0,968282249036776
2021-02-02;0,958853157115029;0,953960123627132;0,973094554311018
2021-02-03;0,967552960259357;0,962607190224583;0,981947888812624
2021-02-04;0,969364375981064;0,964385316557532;0,983856308650191
2021-02-05;0,985060272680827;0,980016041134742;0,999741821002069
2021-02-06;1,00467242501886;0,999559720776219;1,01955311773501
2021-02-07;0,983605643450973;0,978540225847032;0,998348990788287
2021-02-08;0,965418182047366;0,960394577147915;0,98004007804246
2021-02-09;0,972212827996571;0,967155518601726;0,986932817675501
2021-02-10;0,994034835744224;0,988898799699729;1,0089838047067
2021-02-11;1,00455189938948;0,999373638757844;1,0196237099569
2021-02-12;1,01605455281271;1,01084320771826;1,03122253510813
2021-02-13;1,01607218176175;1,01086705022901;1,03122204933991
2021-02-14;1,00914308538115;1,00396703986356;1,02420832650823
2021-02-15;0,996061902377951;0,990929499629897;1,0110002293718
2021-02-16;1,00242432048062;0,997279023483781;1,01740008343129
2021-02-17;1,03714867128453;1,03191554554429;1,05237964649214
2021-02-18;1,05249919528651;1,04724034685269;1,0678047983786
2021-02-19;1,09283707758955;1,0875093957561;1,10834242134729
2021-02-20;1,10790498506698;1,10259377906556;1,12336198190108
2021-02-21;1,07785947733972;1,0726919162134;1,09289843178921
2021-02-22;1,07091879282149;1,06583652374191;1,08570929795286
2021-02-23;1,06243260221413;1,05742780965091;1,07699747261228
2021-02-24;1,08448078421672;1,07947419715255;1,09905044333384
2021-02-25;1,09440725114305;1,0894307061424;1,10888916743474
2021-02-26;1,12995685502027;1,12496272601419;1,14448935539187
2021-02-27;1,14422792341812;1,13928031357223;1,15862462079078
2021-02-28;1,09848288423823;1,09372555441936;1,11232592929102
2021-03-01;1,08322446824802;1,07858197349286;1,0967331699099
2021-03-02;1,07768866960919;1,0731223306623;1,09097556913045
2021-03-03;1,08277414492473;1,07825136218758;1,09593405653665
2021-03-04;1,06903844665066;1,06459619462938;1,0819639500024
2021-03-05;1,08897638146408;1,08454193160767;1,10187884331682
2021-03-06;1,10404767971034;1,09963366336091;1,11689038727241
2021-03-07;1,07738026478084;1,07307799379469;1,08989782714541
2021-03-08;1,07013981774471;1,06590751041034;1,08245366973078
2021-03-09;1,04662443386865;1,04248548295613;1,05866666507171
2021-03-10;1,06129000865892;1,05715889332839;1,07330920646764
2021-03-11;1,06451568818593;1,06041174277533;1,07645569600421
2021-03-12;1,07266200200098;1,0685786664572;1,0845418652734
2021-03-13;1,08958478568364;1,08550955152959;1,10144082949049
2021-03-14;1,05686527701248;1,05289734504525;1,06840919958035
2021-03-15;1,04461192135242;1,04070866665097;1,05596761383398
2021-03-16;1,04072968491907;1,03686507944385;1,05197285314579
2021-03-17;1,06335749141005;1,05947651477926;1,07464806041349
2021-03-18;1,06209955112043;1,05824952829878;1,07329998108542
2021-03-19;1,0858309892296;1,08197202616336;1,09705717585261
2021-03-20;1,08512870253048;1,08131140321621;1,0962335574666
2021-03-21;1,05743714877268;1,05371367133594;1,06826907936994
2021-03-22;1,05235366106511;1,04867826910818;1,06304560963486
2021-03-23;1,05301590269185;1,049370652357;1,06362006394982
2021-03-24;1,04742903017825;1,04382157706606;1,05792317947196
2021-03-25;1,03748518103207;1,03392110475576;1,04785311742096
2021-03-26;1,04450047934514;1,04094715729533;1,0548370224243
2021-03-27;1,05072938006074;1,04718720571777;1,06103339432808
2021-03-28;1,04917291724211;1,04565723855793;1,05939979137129
2021-03-29;1,03223621245197;1,02877395720256;1,04230769166435
2021-03-30;1,00964614149284;1,0062429321445;1,01954591184653
2021-03-31;1,00651309648507;1,00312744892728;1,01636175876554
2021-04-01;0,989250576579663;0,985899567478653;0,998998550552697
2021-04-02;1,0047333944916;1,00135595568161;1,01455817110003
2021-04-03;1,01489642577532;1,01150087310205;1,0247738451467
2021-04-04;0,995874710436492;0,992514566574573;1,00564921580316
2021-04-05;0,956684957373023;0,953394061029895;0,966258224296908
2021-04-06;0,946939635288413;0,943656535692743;0,956490303462445
2021-04-07;0,950125791225581;0,946816239936478;0,959753457830283
2021-04-08;0,943928883862226;0,940604823505345;0,953598875147143
2021-04-09;0,980202145218288;0,976787420382372;0,99013576876385
2021-04-10;0,958659844680394;0,955262244838682;0,968543839634042
2021-04-11;0,94900558043706;0,945607877850113;0,958889987389728
2021-04-12;0,937073938789497;0,933675849132851;0,946959615668185
2021-04-13;0,946765179490836;0,943321344345575;0,956783974030954
2021-04-14;0,953047496838712;0,949562084303391;0,963187311229294
2021-04-15;0,940765891582382;0,937275549877846;0,950920216206758
2021-04-16;0,942754597224641;0,939232316243904;0,953001926092369
2021-04-17;0,950373886122455;0,946806872539391;0,96075141119503
2021-04-18;0,966284342656327;0,962657949123746;0,976834620861483
2021-04-19;0,956554849736894;0,952922617749473;0,967122261804198
2021-04-20;0,957934131123819;0,954277284472107;0,968573223801066
2021-04-21;0,974142283145108;0,970431506390566;0,984938250192483
2021-04-22;0,954088136997783;0,950396159681941;0,964829614931639
2021-04-23;0,964196562526952;0,960464610621271;0,97505434601504
2021-04-24;0,970043848112914;0,966278540182056;0,980998716314765
2021-04-25;0,959066434776906;0,955302946081953;0,970016157381995
2021-04-26;0,927374906197572;0,923654158001366;0,938200578404327
2021-04-27;0,926079598200187;0,92233159998896;0,936984676325936
2021-04-28;0,938247332057319;0,934435123022528;0,949339292292019
2021-04-29;0,948055761754913;0,944183374008618;0,959322893698252
2021-04-30;0,951306689774556;0,947392327018384;0,962696061233831
2021-05-01;0,94921133105834;0,945270289223972;0,96067846382127
2021-05-02;0,928092531812598;0,92416592967995;0,939517934998985
2021-05-03;0,903673523378697;0,899763817822772;0,915050105952723
2021-05-04;0,890995970840228;0,887066486120796;0,902430410330651
2021-05-05;0,875402106808054;0,871447807370323;0,886909143887378
2021-05-06;0,885438914618268;0,881391335633665;0,897217597463728
2021-05-07;0,891931799250133;0,887793956797613;0,903973412508082
2021-05-08;0,903386076692469;0,899147800950287;0,915720166941233
2021-05-09;0,884675633722129;0,880413024717671;0,897081034914771
2021-05-10;0,853446223647458;0,849190216915767;0,865833070526945
2021-05-11;0,84091539920697;0,83660743631514;0,853454000772519
2021-05-12;0,825755863680995;0,821387317853;0,838471468671527
2021-05-13;0,827910617376136;0,823422030325826;0,840976170429997
2021-05-14;0,82375281508551;0,819152067745857;0,837145540800318
2021-05-15;0,84607606851197;0,841282606068639;0,860030140429176
2021-05-16;0,836767115378407;0,831872180235603;0,851017410630273
2021-05-17;0,811003383448342;0,806059826728556;0,825396345153921
2021-05-18;0,819672249884909;0,814564569986487;0,834543687314415
2021-05-19;0,807975755289549;0,802755921227514;0,823174838502884
2021-05-20;0,811502719967217;0,806113627457568;0,827195543616506
2021-05-21;0,817774275663428;0,812198243980924;0,834012369894315
2021-05-22;0,841863970589093;0,836035394737845;0,858838066838526
2021-05-23;0,836275336199342;0,83030321230807;0,853668672794226
2021-05-24;0,807567951516209;0,80154422962748;0,825113323281984
2021-05-25;0,800884748899846;0,794717203336425;0,818850409125452
2021-05-26;0,823781693922196;0,817333487561439;0,842565651744317
2021-05-27;0,863687819418474;0,856883251435349;0,883510195712812
2021-05-28;0,877415922009143;0,870376641507646;0,897922972468811
2021-05-29;0,899046069844712;0,891765692452323;0,920255994267522
2021-05-30;0,890959911996454;0,883580434573744;0,912459797773924
2021-05-31;0,854408725484436;0,84706084995207;0,875818683680448
2021-06-01;0,870669284866601;0,863108953851046;0,892698867334596
