KW;BUNDESLAND;STATION;COVID;INFLUENZA;RSV;SONSTIGE;AUFNAHMEN
27. KW 2023;T;I;0;0;0;5;5
27. KW 2023;T;N;6;0;0;87;90
27. KW 2023;V;I;0;0;0;4;4
27. KW 2023;V;N;0;0;0;26;26
27. KW 2023;W;I;1;0;0;11;12
27. KW 2023;W;N;13;0;1;136;150
28. KW 2023;BGL;I;1;0;0;1;2
28. KW 2023;BGL;N;3;0;0;29;30
28. KW 2023;KTN;I;0;0;0;4;4
28. KW 2023;KTN;N;2;0;0;59;60
28. KW 2023;NÖ;I;0;0;0;3;3
28. KW 2023;NÖ;N;7;0;1;145;151
28. KW 2023;OÖ;I;0;0;0;6;6
28. KW 2023;OÖ;N;6;0;0;129;135
28. KW 2023;SBG;I;1;0;0;6;7
28. KW 2023;SBG;N;3;0;0;51;54
28. KW 2023;ST;I;0;0;0;6;6
28. KW 2023;ST;N;6;0;1;132;139
28. KW 2023;T;I;0;0;0;3;3
28. KW 2023;T;N;1;0;0;85;86
28. KW 2023;V;I;0;0;0;4;4
28. KW 2023;V;N;0;0;0;28;28
28. KW 2023;W;I;0;0;0;11;11
28. KW 2023;W;N;14;1;0;125;139
29. KW 2023;BGL;I;0;0;0;4;4
29. KW 2023;BGL;N;4;0;0;25;29
29. KW 2023;KTN;I;0;0;0;1;1
29. KW 2023;KTN;N;2;0;0;76;78
29. KW 2023;NÖ;I;0;0;0;7;7
29. KW 2023;NÖ;N;8;0;0;134;141
29. KW 2023;OÖ;I;0;0;0;8;8
29. KW 2023;OÖ;N;7;0;2;121;130
29. KW 2023;SBG;I;0;0;0;6;6
29. KW 2023;SBG;N;5;0;0;45;50
29. KW 2023;ST;I;1;0;0;6;7
29. KW 2023;ST;N;5;0;1;121;127
29. KW 2023;T;I;0;0;0;1;1
29. KW 2023;T;N;2;0;0;64;66
29. KW 2023;V;I;1;0;0;1;2
29. KW 2023;V;N;2;0;0;29;30
29. KW 2023;W;I;3;0;0;15;18
29. KW 2023;W;N;9;0;0;104;112
30. KW 2023;BGL;I;0;0;0;1;1
30. KW 2023;BGL;N;4;0;0;32;36
30. KW 2023;KTN;I;1;0;0;2;3
30. KW 2023;KTN;N;6;0;0;64;69
30. KW 2023;NÖ;I;0;0;0;6;6
30. KW 2023;NÖ;N;11;0;0;123;132
30. KW 2023;OÖ;I;0;0;0;14;14
30. KW 2023;OÖ;N;6;0;0;110;115
30. KW 2023;SBG;I;0;0;0;1;1
30. KW 2023;SBG;N;4;0;0;46;49
30. KW 2023;ST;I;0;0;0;6;6
30. KW 2023;ST;N;12;0;1;124;136
30. KW 2023;T;I;0;0;0;3;3
30. KW 2023;T;N;3;0;0;95;97
30. KW 2023;V;I;0;0;0;2;2
30. KW 2023;V;N;3;0;0;48;50
30. KW 2023;W;I;0;0;0;9;9
30. KW 2023;W;N;10;0;0;89;99
31. KW 2023;BGL;I;0;0;0;0;0
31. KW 2023;BGL;N;2;0;0;21;23
31. KW 2023;KTN;I;0;0;0;1;1
31. KW 2023;KTN;N;4;0;1;56;60
31. KW 2023;NÖ;I;0;0;0;4;4
31. KW 2023;NÖ;N;12;0;0;109;119
31. KW 2023;OÖ;I;0;0;0;6;6
31. KW 2023;OÖ;N;7;0;0;117;121
31. KW 2023;SBG;I;0;0;0;5;5
31. KW 2023;SBG;N;2;0;0;36;38
31. KW 2023;ST;I;0;0;0;7;7
31. KW 2023;ST;N;8;0;0;120;127
31. KW 2023;T;I;0;0;0;6;6
31. KW 2023;T;N;8;0;0;84;90
31. KW 2023;V;I;0;0;0;2;2
31. KW 2023;V;N;7;0;0;31;38
31. KW 2023;W;I;1;0;0;14;14
31. KW 2023;W;N;17;0;0;100;117
32. KW 2023;BGL;I;0;0;0;2;2
32. KW 2023;BGL;N;2;0;0;27;29
32. KW 2023;KTN;I;1;0;0;6;6
32. KW 2023;KTN;N;12;0;0;63;73
32. KW 2023;NÖ;I;0;0;0;4;4
32. KW 2023;NÖ;N;18;0;0;141;157
32. KW 2023;OÖ;I;0;0;0;7;7
32. KW 2023;OÖ;N;18;0;0;120;136
32. KW 2023;SBG;I;0;0;0;2;2
32. KW 2023;SBG;N;9;0;0;53;60
32. KW 2023;ST;I;3;0;0;9;12
32. KW 2023;ST;N;22;0;0;105;124
32. KW 2023;T;I;0;0;0;3;3
32. KW 2023;T;N;11;0;0;81;90
32. KW 2023;V;I;0;0;0;4;4
32. KW 2023;V;N;2;0;1;38;39
32. KW 2023;W;I;2;0;0;11;13
32. KW 2023;W;N;31;0;0;122;149
33. KW 2023;BGL;I;1;0;0;2;2
33. KW 2023;BGL;N;5;0;0;22;26
33. KW 2023;KTN;I;0;0;0;2;2
33. KW 2023;KTN;N;17;0;0;72;85
33. KW 2023;NÖ;I;0;0;0;4;4
33. KW 2023;NÖ;N;19;0;0;117;134
33. KW 2023;OÖ;I;3;0;0;4;7
33. KW 2023;OÖ;N;21;1;0;120;137
33. KW 2023;SBG;I;1;1;0;1;3
33. KW 2023;SBG;N;10;0;0;52;62
33. KW 2023;ST;I;3;0;0;5;7
33. KW 2023;ST;N;31;0;1;122;151
33. KW 2023;T;I;2;0;0;5;7
33. KW 2023;T;N;14;0;0;64;77
33. KW 2023;V;I;0;0;0;3;3
33. KW 2023;V;N;6;0;0;42;48
33. KW 2023;W;I;0;0;0;12;12
33. KW 2023;W;N;38;0;0;138;171
34. KW 2023;BGL;I;0;0;0;2;2
34. KW 2023;BGL;N;7;0;0;26;33
34. KW 2023;KTN;I;0;0;0;3;3
34. KW 2023;KTN;N;17;0;0;66;80
34. KW 2023;NÖ;I;1;0;0;4;5
34. KW 2023;NÖ;N;38;1;0;112;147
34. KW 2023;OÖ;I;1;0;0;8;9
34. KW 2023;OÖ;N;29;0;0;126;154
34. KW 2023;SBG;I;0;1;0;8;9
34. KW 2023;SBG;N;17;0;0;42;58
34. KW 2023;ST;I;2;0;0;7;9
34. KW 2023;ST;N;35;0;1;142;173
34. KW 2023;T;I;1;0;0;8;9
34. KW 2023;T;N;13;0;0;95;108
34. KW 2023;V;I;0;0;0;1;1
34. KW 2023;V;N;6;0;0;42;47
34. KW 2023;W;I;3;0;0;12;14
34. KW 2023;W;N;48;0;2;102;146
35. KW 2023;BGL;I;0;0;0;0;0
35. KW 2023;BGL;N;10;0;0;25;35
35. KW 2023;KTN;I;0;0;1;3;4
35. KW 2023;KTN;N;17;0;0;48;65
35. KW 2023;NÖ;I;1;0;0;7;8
35. KW 2023;NÖ;N;37;0;0;109;142
35. KW 2023;OÖ;I;2;0;0;9;11
35. KW 2023;OÖ;N;35;0;1;126;154
35. KW 2023;SBG;I;0;0;0;3;3
35. KW 2023;SBG;N;15;0;1;55;68
35. KW 2023;ST;I;4;0;0;9;12
35. KW 2023;ST;N;32;1;0;126;157
35. KW 2023;T;I;0;0;0;4;4
35. KW 2023;T;N;19;0;0;75;92
35. KW 2023;V;I;0;0;0;1;1
35. KW 2023;V;N;9;0;0;27;34
35. KW 2023;W;I;4;0;0;11;15
35. KW 2023;W;N;45;0;0;118;157
36. KW 2023;BGL;I;0;0;0;3;3
36. KW 2023;BGL;N;8;0;0;30;36
36. KW 2023;KTN;I;1;0;0;3;4
36. KW 2023;KTN;N;32;0;0;72;99
36. KW 2023;NÖ;I;2;0;0;5;6
36. KW 2023;NÖ;N;57;1;0;114;167
36. KW 2023;OÖ;I;3;0;0;4;7
36. KW 2023;OÖ;N;51;0;2;132;182
36. KW 2023;SBG;I;1;0;0;8;9
36. KW 2023;SBG;N;18;0;0;55;70
36. KW 2023;ST;I;1;0;0;5;6
36. KW 2023;ST;N;33;0;1;134;164
36. KW 2023;T;I;0;0;0;8;8
36. KW 2023;T;N;26;0;1;80;104
36. KW 2023;V;I;0;0;0;0;0
36. KW 2023;V;N;11;0;0;31;41
36. KW 2023;W;I;2;0;0;6;8
36. KW 2023;W;N;55;0;0;145;195
37. KW 2023;BGL;I;2;0;0;3;5
37. KW 2023;BGL;N;14;0;0;27;39
37. KW 2023;KTN;I;0;0;0;3;3
37. KW 2023;KTN;N;30;0;0;99;128
37. KW 2023;NÖ;I;2;0;0;1;3
37. KW 2023;NÖ;N;53;0;0;133;182
37. KW 2023;OÖ;I;3;0;0;9;12
37. KW 2023;OÖ;N;44;0;1;151;195
37. KW 2023;SBG;I;1;0;0;5;5
37. KW 2023;SBG;N;20;0;0;58;76
37. KW 2023;ST;I;2;0;0;10;11
37. KW 2023;ST;N;43;0;0;148;189
37. KW 2023;T;I;1;0;0;8;9
37. KW 2023;T;N;28;1;0;67;92
37. KW 2023;V;I;1;0;0;5;6
37. KW 2023;V;N;6;1;1;48;54
37. KW 2023;W;I;3;0;0;12;15
37. KW 2023;W;N;75;2;0;171;239
38. KW 2023;BGL;I;0;0;0;2;2
38. KW 2023;BGL;N;14;0;0;40;53
38. KW 2023;KTN;I;0;0;0;3;3
38. KW 2023;KTN;N;25;0;0;71;95
38. KW 2023;NÖ;I;3;0;0;6;9
38. KW 2023;NÖ;N;67;1;0;146;208
38. KW 2023;OÖ;I;1;0;0;9;9
38. KW 2023;OÖ;N;55;0;0;146;198
38. KW 2023;SBG;I;3;0;0;3;5
38. KW 2023;SBG;N;22;0;0;42;63
38. KW 2023;ST;I;7;0;0;14;19
38. KW 2023;ST;N;42;0;0;144;181
38. KW 2023;T;I;1;0;0;1;2
38. KW 2023;T;N;26;0;0;101;125
38. KW 2023;V;I;1;0;0;1;2
38. KW 2023;V;N;10;0;0;48;54
38. KW 2023;W;I;4;0;0;6;10
38. KW 2023;W;N;73;2;0;151;218
39. KW 2023;BGL;I;2;0;0;2;3
39. KW 2023;BGL;N;19;0;0;22;39
39. KW 2023;KTN;I;1;0;0;4;5
39. KW 2023;KTN;N;33;1;0;98;125
39. KW 2023;NÖ;I;3;0;0;5;7
39. KW 2023;NÖ;N;53;0;0;125;172
39. KW 2023;OÖ;I;4;0;0;10;14
39. KW 2023;OÖ;N;73;0;1;156;221
39. KW 2023;SBG;I;0;0;0;5;5
39. KW 2023;SBG;N;41;0;0;59;94
39. KW 2023;ST;I;3;0;0;7;10
39. KW 2023;ST;N;74;0;0;170;238
39. KW 2023;T;I;0;0;0;12;12
39. KW 2023;T;N;42;1;1;97;137
39. KW 2023;V;I;0;0;0;1;1
39. KW 2023;V;N;10;0;0;42;51
39. KW 2023;W;I;5;0;0;12;16
39. KW 2023;W;N;65;2;2;155;220
40. KW 2023;BGL;I;1;0;0;2;3
40. KW 2023;BGL;N;22;0;0;28;43
40. KW 2023;KTN;I;0;0;0;6;6
40. KW 2023;KTN;N;31;0;0;94;122
40. KW 2023;NÖ;I;2;0;0;6;7
40. KW 2023;NÖ;N;82;0;0;140;210
40. KW 2023;OÖ;I;7;0;0;6;11
40. KW 2023;OÖ;N;89;0;0;166;246
40. KW 2023;SBG;I;3;0;0;3;5
40. KW 2023;SBG;N;44;0;0;69;106
40. KW 2023;ST;I;6;0;0;10;15
40. KW 2023;ST;N;71;0;1;152;220
40. KW 2023;T;I;0;0;0;10;10
40. KW 2023;T;N;58;0;1;104;156
40. KW 2023;V;I;2;0;0;2;4
40. KW 2023;V;N;18;0;0;49;65
40. KW 2023;W;I;4;0;0;19;22
40. KW 2023;W;N;78;1;1;153;227
41. KW 2023;BGL;I;2;0;0;1;3
41. KW 2023;BGL;N;17;0;1;37;50
41. KW 2023;KTN;I;0;0;0;5;5
41. KW 2023;KTN;N;40;0;0;75;113
41. KW 2023;NÖ;I;1;0;0;4;5
41. KW 2023;NÖ;N;104;0;0;146;241
41. KW 2023;OÖ;I;4;0;0;10;14
41. KW 2023;OÖ;N;129;0;2;160;284
41. KW 2023;SBG;I;0;0;0;4;4
41. KW 2023;SBG;N;41;0;0;53;93
41. KW 2023;ST;I;8;0;0;18;23
41. KW 2023;ST;N;96;0;0;173;259
41. KW 2023;T;I;0;0;0;3;3
41. KW 2023;T;N;61;0;0;102;156
41. KW 2023;V;I;1;0;0;5;6
41. KW 2023;V;N;7;0;0;55;62
41. KW 2023;W;I;3;0;0;8;11
41. KW 2023;W;N;100;1;0;168;256
42. KW 2023;BGL;I;0;0;0;0;0
42. KW 2023;BGL;N;28;0;0;38;60
42. KW 2023;KTN;I;0;0;0;3;3
42. KW 2023;KTN;N;55;0;0;103;152
42. KW 2023;NÖ;I;1;0;0;7;8
42. KW 2023;NÖ;N;128;0;0;176;284
42. KW 2023;OÖ;I;3;1;0;15;17
42. KW 2023;OÖ;N;138;1;0;186;313
42. KW 2023;SBG;I;5;0;0;3;8
42. KW 2023;SBG;N;39;0;1;65;100
42. KW 2023;ST;I;6;0;0;13;19
42. KW 2023;ST;N;84;1;1;164;237
42. KW 2023;T;I;2;0;0;4;6
42. KW 2023;T;N;93;1;0;122;196
42. KW 2023;V;I;0;0;0;1;1
42. KW 2023;V;N;24;0;0;37;58
42. KW 2023;W;I;2;0;0;11;13
42. KW 2023;W;N;110;1;0;157;256
43. KW 2023;BGL;I;2;0;0;1;3
43. KW 2023;BGL;N;25;0;0;32;52
43. KW 2023;KTN;I;1;0;0;5;6
43. KW 2023;KTN;N;62;0;0;97;154
43. KW 2023;NÖ;I;4;0;0;6;10
43. KW 2023;NÖ;N;164;1;1;159;311
43. KW 2023;OÖ;I;7;0;0;9;16
43. KW 2023;OÖ;N;138;0;2;159;287
43. KW 2023;SBG;I;2;0;0;5;7
43. KW 2023;SBG;N;52;2;0;64;110
43. KW 2023;ST;I;9;0;1;5;15
43. KW 2023;ST;N;104;0;0;154;250
43. KW 2023;T;I;6;0;0;8;12
43. KW 2023;T;N;106;1;0;100;193
43. KW 2023;V;I;1;0;0;2;2
43. KW 2023;V;N;33;1;1;57;91
43. KW 2023;W;I;10;0;0;14;24
43. KW 2023;W;N;119;1;1;183;288
44. KW 2023;BGL;I;3;0;0;0;3
44. KW 2023;BGL;N;32;0;0;34;60
44. KW 2023;KTN;I;0;0;0;4;4
44. KW 2023;KTN;N;80;0;0;93;163
44. KW 2023;NÖ;I;10;0;0;11;15
44. KW 2023;NÖ;N;188;0;0;144;315
44. KW 2023;OÖ;I;4;0;0;11;14
44. KW 2023;OÖ;N;180;1;0;174;339
44. KW 2023;SBG;I;1;0;0;3;3
44. KW 2023;SBG;N;47;0;2;50;95
44. KW 2023;ST;I;5;0;0;12;17
44. KW 2023;ST;N;154;0;1;161;303
44. KW 2023;T;I;5;0;0;4;8
44. KW 2023;T;N;74;2;0;98;166
44. KW 2023;V;I;2;0;0;8;8
44. KW 2023;V;N;32;0;2;66;98
44. KW 2023;W;I;3;0;0;8;11
44. KW 2023;W;N;107;1;2;147;241
45. KW 2023;BGL;I;2;0;0;2;3
45. KW 2023;BGL;N;43;1;0;27;69
45. KW 2023;KTN;I;1;0;0;2;3
45. KW 2023;KTN;N;69;0;0;97;160
45. KW 2023;NÖ;I;7;0;0;6;12
45. KW 2023;NÖ;N;181;3;0;156;318
45. KW 2023;OÖ;I;7;0;0;8;15
45. KW 2023;OÖ;N;160;1;1;191;338
45. KW 2023;SBG;I;3;0;0;7;10
45. KW 2023;SBG;N;52;0;0;61;111
45. KW 2023;ST;I;9;0;0;10;19
45. KW 2023;ST;N;143;3;3;143;281
45. KW 2023;T;I;5;0;0;10;14
45. KW 2023;T;N;88;0;0;89;169
45. KW 2023;V;I;2;0;0;2;4
45. KW 2023;V;N;29;1;0;56;80
45. KW 2023;W;I;7;0;0;9;15
45. KW 2023;W;N;115;2;0;140;243
46. KW 2023;BGL;I;2;0;0;1;2
46. KW 2023;BGL;N;54;0;0;44;92
46. KW 2023;KTN;I;2;0;0;2;4
46. KW 2023;KTN;N;107;0;0;85;183
46. KW 2023;NÖ;I;3;0;0;6;9
46. KW 2023;NÖ;N;227;2;0;148;342
46. KW 2023;OÖ;I;10;0;0;8;16
46. KW 2023;OÖ;N;210;1;0;164;359
46. KW 2023;SBG;I;1;0;1;2;4
46. KW 2023;SBG;N;73;0;1;51;118
46. KW 2023;ST;I;8;0;0;12;20
46. KW 2023;ST;N;187;7;4;182;361
46. KW 2023;T;I;3;0;0;8;9
46. KW 2023;T;N;90;0;3;101;189
46. KW 2023;V;I;2;0;0;3;5
46. KW 2023;V;N;37;0;1;47;80
46. KW 2023;W;I;8;0;0;16;23
46. KW 2023;W;N;150;3;3;175;315
47. KW 2023;BGL;I;4;0;0;3;5
47. KW 2023;BGL;N;65;0;0;43;105
47. KW 2023;KTN;I;0;0;0;6;6
47. KW 2023;KTN;N;132;1;0;85;203
47. KW 2023;NÖ;I;8;0;0;4;12
47. KW 2023;NÖ;N;228;2;2;159;369
47. KW 2023;OÖ;I;7;0;0;9;14
47. KW 2023;OÖ;N;250;0;3;194;428
47. KW 2023;SBG;I;1;0;0;7;8
47. KW 2023;SBG;N;75;0;3;87;147
47. KW 2023;ST;I;13;2;1;15;27
47. KW 2023;ST;N;232;9;2;181;412
47. KW 2023;T;I;1;0;0;7;8
47. KW 2023;T;N;104;1;3;85;183
47. KW 2023;V;I;1;0;0;5;6
47. KW 2023;V;N;44;2;3;56;98
47. KW 2023;W;I;13;0;0;9;21
47. KW 2023;W;N;171;5;3;148;309
48. KW 2023;BGL;I;2;0;0;4;6
48. KW 2023;BGL;N;65;0;1;35;96
48. KW 2023;KTN;I;4;0;1;7;10
48. KW 2023;KTN;N;104;2;1;70;166
48. KW 2023;NÖ;I;12;0;0;9;19
48. KW 2023;NÖ;N;219;12;5;153;362
48. KW 2023;OÖ;I;12;0;0;16;26
48. KW 2023;OÖ;N;278;4;5;171;433
48. KW 2023;SBG;I;8;0;2;8;17
48. KW 2023;SBG;N;92;1;0;72;150
48. KW 2023;ST;I;10;0;0;5;14
48. KW 2023;ST;N;252;10;3;210;449
48. KW 2023;T;I;4;0;0;13;15
48. KW 2023;T;N;115;0;2;129;231
48. KW 2023;V;I;4;0;0;3;5
48. KW 2023;V;N;53;1;9;52;110
48. KW 2023;W;I;15;1;0;15;30
48. KW 2023;W;N;213;11;7;170;379
49. KW 2023;BGL;I;0;0;0;3;3
49. KW 2023;BGL;N;90;0;1;39;117
49. KW 2023;KTN;I;3;0;0;6;8
49. KW 2023;KTN;N;114;4;4;88;191
49. KW 2023;NÖ;I;12;0;0;6;17
49. KW 2023;NÖ;N;264;10;8;164;407
49. KW 2023;OÖ;I;11;0;0;10;19
49. KW 2023;OÖ;N;283;5;6;196;463
49. KW 2023;SBG;I;4;2;0;7;12
49. KW 2023;SBG;N;116;1;6;62;175
49. KW 2023;ST;I;11;1;0;9;20
49. KW 2023;ST;N;255;16;2;206;451
49. KW 2023;T;I;1;0;2;12;14
49. KW 2023;T;N;112;2;2;128;230
49. KW 2023;V;I;2;0;0;3;5
49. KW 2023;V;N;65;3;7;68;131
49. KW 2023;W;I;7;3;0;7;14
49. KW 2023;W;N;195;22;14;177;383
50. KW 2023;BGL;I;3;0;0;1;4
50. KW 2023;BGL;N;72;3;0;38;102
50. KW 2023;KTN;I;2;0;0;2;4
50. KW 2023;KTN;N;104;11;6;119;215
50. KW 2023;NÖ;I;9;0;0;15;22
50. KW 2023;NÖ;N;251;10;6;163;395
50. KW 2023;OÖ;I;8;0;0;6;14
50. KW 2023;OÖ;N;294;16;11;218;500
50. KW 2023;SBG;I;4;1;1;12;17
50. KW 2023;SBG;N;99;4;10;70;172
50. KW 2023;ST;I;12;0;0;9;20
50. KW 2023;ST;N;243;17;12;237;481
50. KW 2023;T;I;9;0;0;8;14
50. KW 2023;T;N;132;6;12;116;254
50. KW 2023;V;I;2;0;0;4;5
50. KW 2023;V;N;60;2;16;63;125
50. KW 2023;W;I;10;0;1;22;32
50. KW 2023;W;N;241;32;21;196;455
51. KW 2023;BGL;I;2;0;0;1;3
51. KW 2023;BGL;N;54;5;2;51;105
51. KW 2023;KTN;I;3;0;1;7;11
51. KW 2023;KTN;N;104;22;11;93;214
51. KW 2023;NÖ;I;4;4;0;4;12
51. KW 2023;NÖ;N;244;23;9;163;405
51. KW 2023;OÖ;I;12;1;0;9;20
51. KW 2023;OÖ;N;257;33;22;232;492
51. KW 2023;SBG;I;8;1;0;8;15
51. KW 2023;SBG;N;101;6;4;84;178
51. KW 2023;ST;I;7;1;0;14;20
51. KW 2023;ST;N;235;8;11;257;488
51. KW 2023;T;I;4;1;0;5;10
51. KW 2023;T;N;108;14;22;133;260
51. KW 2023;V;I;2;1;0;5;8
51. KW 2023;V;N;48;6;15;55;120
