KW;WOHNORT;GESCHLECHT;ALTERSGRUPPE;STATION;COVID;INFLUENZA;RSV;SONSTIGE;AUFNAHMEN;BEV_ZAHL
20. KW 2023;OÖ;W;15 - 29;N;0;0;0;0;0;122614
20. KW 2023;OÖ;W;15 - 29;I;0;0;0;0;0;122614
20. KW 2023;OÖ;W;30 - 44;I;0;0;0;0;0;148425
20. KW 2023;OÖ;W;30 - 44;N;0;0;0;3;3;148425
20. KW 2023;OÖ;W;45 - 59;N;1;0;0;3;4;162516
20. KW 2023;OÖ;W;45 - 59;I;0;0;0;0;0;162516
20. KW 2023;OÖ;W;5 - 14;N;1;0;0;0;1;75111
20. KW 2023;OÖ;W;5 - 14;I;0;0;0;0;0;75111
20. KW 2023;OÖ;W;60 - 69;N;1;0;0;10;10;99157
20. KW 2023;OÖ;W;60 - 69;I;0;0;0;0;0;99157
20. KW 2023;OÖ;W;70 - 79;I;0;0;0;0;0;65521
20. KW 2023;OÖ;W;70 - 79;N;0;0;0;11;11;65521
20. KW 2023;OÖ;W;80+;I;0;0;0;1;1;54272
20. KW 2023;OÖ;W;80+;N;3;0;0;35;38;54272
20. KW 2023;SBG;M;0 - 4;N;0;0;0;3;3;14559
20. KW 2023;SBG;M;0 - 4;I;0;0;0;0;0;14559
20. KW 2023;SBG;M;15 - 29;I;0;0;0;0;0;49514
20. KW 2023;SBG;M;15 - 29;N;0;0;0;1;1;49514
20. KW 2023;SBG;M;30 - 44;I;0;0;0;0;0;58373
20. KW 2023;SBG;M;30 - 44;N;0;0;0;0;0;58373
20. KW 2023;SBG;M;45 - 59;N;0;0;0;1;1;60002
20. KW 2023;SBG;M;45 - 59;I;0;0;0;0;0;60002
20. KW 2023;SBG;M;5 - 14;N;0;0;0;0;0;28141
20. KW 2023;SBG;M;5 - 14;I;0;0;0;0;0;28141
20. KW 2023;SBG;M;60 - 69;N;0;0;0;4;4;33199
20. KW 2023;SBG;M;60 - 69;I;0;0;0;0;0;33199
20. KW 2023;SBG;M;70 - 79;N;1;0;0;5;5;21501
20. KW 2023;SBG;M;70 - 79;I;0;0;0;2;2;21501
20. KW 2023;SBG;M;80+;N;1;0;0;15;15;12901
20. KW 2023;SBG;M;80+;I;0;0;0;0;0;12901
20. KW 2023;SBG;W;0 - 4;N;0;0;0;1;1;13602
20. KW 2023;SBG;W;0 - 4;I;0;0;0;0;0;13602
20. KW 2023;SBG;W;15 - 29;I;0;0;0;0;0;46786
20. KW 2023;SBG;W;15 - 29;N;0;0;0;0;0;46786
20. KW 2023;SBG;W;30 - 44;N;0;0;0;2;2;57406
20. KW 2023;SBG;W;30 - 44;I;0;0;0;0;0;57406
20. KW 2023;SBG;W;45 - 59;I;0;0;0;0;0;62089
20. KW 2023;SBG;W;45 - 59;N;1;0;0;3;4;62089
20. KW 2023;SBG;W;5 - 14;N;0;0;0;0;0;26886
20. KW 2023;SBG;W;5 - 14;I;0;0;0;0;0;26886
20. KW 2023;SBG;W;60 - 69;N;0;0;0;5;5;36905
20. KW 2023;SBG;W;60 - 69;I;0;0;0;1;1;36905
20. KW 2023;SBG;W;70 - 79;I;0;0;0;1;1;26554
20. KW 2023;SBG;W;70 - 79;N;0;0;0;4;4;26554
20. KW 2023;SBG;W;80+;N;2;0;0;14;16;19928
20. KW 2023;SBG;W;80+;I;0;0;0;0;0;19928
20. KW 2023;ST;M;0 - 4;N;2;0;0;10;11;28587
20. KW 2023;ST;M;0 - 4;I;0;0;0;0;0;28587
20. KW 2023;ST;M;15 - 29;N;0;0;0;4;4;107003
20. KW 2023;ST;M;15 - 29;I;0;0;0;0;0;107003
20. KW 2023;ST;M;30 - 44;N;0;0;0;2;2;128845
20. KW 2023;ST;M;30 - 44;I;0;0;0;0;0;128845
20. KW 2023;ST;M;45 - 59;I;0;0;0;0;0;138876
20. KW 2023;ST;M;45 - 59;N;2;0;0;6;8;138876
20. KW 2023;ST;M;5 - 14;I;0;0;0;0;0;59390
20. KW 2023;ST;M;5 - 14;N;0;0;0;0;0;59390
20. KW 2023;ST;M;60 - 69;N;2;0;0;13;14;81587
20. KW 2023;ST;M;60 - 69;I;0;0;0;1;1;81587
20. KW 2023;ST;M;70 - 79;N;4;0;0;16;19;49761
20. KW 2023;ST;M;70 - 79;I;0;0;0;1;1;49761
20. KW 2023;ST;M;80+;I;0;0;0;2;2;31466
20. KW 2023;ST;M;80+;N;2;0;0;35;36;31466
20. KW 2023;ST;W;0 - 4;I;0;0;0;0;0;27516
20. KW 2023;ST;W;0 - 4;N;0;0;0;6;6;27516
20. KW 2023;ST;W;15 - 29;I;0;0;0;0;0;98279
20. KW 2023;ST;W;15 - 29;N;0;0;0;0;0;98279
20. KW 2023;ST;W;30 - 44;I;0;0;0;0;0;122527
20. KW 2023;ST;W;30 - 44;N;0;0;0;2;2;122527
20. KW 2023;ST;W;45 - 59;I;0;0;0;0;0;137720
20. KW 2023;ST;W;45 - 59;N;1;0;0;3;4;137720
20. KW 2023;ST;W;5 - 14;N;0;1;0;0;1;55546
20. KW 2023;ST;W;5 - 14;I;0;0;0;0;0;55546
20. KW 2023;ST;W;60 - 69;N;2;0;0;10;12;86009
20. KW 2023;ST;W;60 - 69;I;1;0;0;1;2;86009
20. KW 2023;ST;W;70 - 79;N;2;0;0;12;14;60569
20. KW 2023;ST;W;70 - 79;I;0;0;0;2;2;60569
20. KW 2023;ST;W;80+;I;2;0;0;1;3;51517
20. KW 2023;ST;W;80+;N;7;0;0;35;41;51517
20. KW 2023;T;M;0 - 4;N;0;0;0;6;6;19426
20. KW 2023;T;M;0 - 4;I;0;0;0;0;0;19426
20. KW 2023;T;M;15 - 29;N;1;0;0;0;1;68738
20. KW 2023;T;M;15 - 29;I;0;0;0;0;0;68738
20. KW 2023;T;M;30 - 44;I;0;0;0;0;0;80055
20. KW 2023;T;M;30 - 44;N;0;0;0;1;1;80055
20. KW 2023;T;M;45 - 59;I;0;0;0;0;0;83366
20. KW 2023;T;M;45 - 59;N;0;0;0;3;3;83366
20. KW 2023;T;M;5 - 14;N;0;0;0;1;1;38244
20. KW 2023;T;M;5 - 14;I;0;0;0;0;0;38244
20. KW 2023;T;M;60 - 69;N;2;0;0;7;8;45032
20. KW 2023;T;M;60 - 69;I;0;0;0;0;0;45032
20. KW 2023;T;M;70 - 79;I;0;0;0;1;1;28179
20. KW 2023;T;M;70 - 79;N;0;0;0;14;14;28179
20. KW 2023;T;M;80+;I;0;0;0;0;0;17597
20. KW 2023;T;M;80+;N;1;0;0;20;21;17597
20. KW 2023;T;W;0 - 4;N;0;0;0;5;5;18343
20. KW 2023;T;W;0 - 4;I;0;0;0;0;0;18343
20. KW 2023;T;W;15 - 29;N;0;0;0;0;0;64358
20. KW 2023;T;W;15 - 29;I;0;0;0;0;0;64358
20. KW 2023;T;W;30 - 44;I;0;0;0;0;0;78747
20. KW 2023;T;W;30 - 44;N;1;0;0;0;1;78747
20. KW 2023;T;W;45 - 59;N;1;0;0;4;5;85089
20. KW 2023;T;W;45 - 59;I;0;0;0;0;0;85089
20. KW 2023;T;W;5 - 14;N;0;0;0;0;0;36114
20. KW 2023;T;W;5 - 14;I;0;0;0;0;0;36114
20. KW 2023;T;W;60 - 69;N;0;0;0;2;2;47861
20. KW 2023;T;W;60 - 69;I;0;0;0;0;0;47861
20. KW 2023;T;W;70 - 79;I;0;0;0;0;0;33698
20. KW 2023;T;W;70 - 79;N;2;0;0;8;9;33698
20. KW 2023;T;W;80+;I;0;0;0;0;0;26457
20. KW 2023;T;W;80+;N;2;0;0;14;16;26457
20. KW 2023;V;M;0 - 4;I;0;0;0;0;0;11185
20. KW 2023;V;M;0 - 4;N;1;0;0;0;1;11185
20. KW 2023;V;M;15 - 29;N;0;0;0;0;0;36552
20. KW 2023;V;M;15 - 29;I;0;0;0;0;0;36552
20. KW 2023;V;M;30 - 44;I;0;0;0;0;0;42070
20. KW 2023;V;M;30 - 44;N;0;0;0;1;1;42070
20. KW 2023;V;M;45 - 59;N;0;0;0;2;2;44152
20. KW 2023;V;M;45 - 59;I;0;0;0;0;0;44152
20. KW 2023;V;M;5 - 14;N;0;0;0;0;0;22093
20. KW 2023;V;M;5 - 14;I;0;0;0;0;0;22093
20. KW 2023;V;M;60 - 69;N;0;0;0;3;3;23065
20. KW 2023;V;M;60 - 69;I;0;0;0;0;0;23065
20. KW 2023;V;M;70 - 79;I;0;0;0;1;1;14368
20. KW 2023;V;M;70 - 79;N;0;0;0;8;8;14368
20. KW 2023;V;M;80+;I;0;0;0;1;1;8705
20. KW 2023;V;M;80+;N;1;0;0;6;7;8705
20. KW 2023;V;W;0 - 4;N;0;0;0;2;2;10440
20. KW 2023;V;W;0 - 4;I;0;0;0;0;0;10440
20. KW 2023;V;W;15 - 29;I;0;0;0;0;0;33321
20. KW 2023;V;W;15 - 29;N;0;0;0;0;0;33321
20. KW 2023;V;W;30 - 44;N;0;0;0;0;0;41244
20. KW 2023;V;W;30 - 44;I;0;0;0;0;0;41244
20. KW 2023;V;W;45 - 59;I;0;0;0;0;0;44009
20. KW 2023;V;W;45 - 59;N;0;0;0;1;1;44009
20. KW 2023;V;W;5 - 14;N;0;0;0;1;1;20807
20. KW 2023;V;W;5 - 14;I;0;0;0;0;0;20807
20. KW 2023;V;W;60 - 69;I;0;0;0;1;1;24272
20. KW 2023;V;W;60 - 69;N;0;0;0;3;3;24272
20. KW 2023;V;W;70 - 79;N;1;0;0;0;1;16760
20. KW 2023;V;W;70 - 79;I;0;0;0;0;0;16760
20. KW 2023;V;W;80+;I;1;0;0;0;1;13352
20. KW 2023;V;W;80+;N;0;0;0;9;9;13352
20. KW 2023;W;M;0 - 4;N;2;0;0;14;15;49761
20. KW 2023;W;M;0 - 4;I;0;0;0;1;1;49761
20. KW 2023;W;M;15 - 29;N;0;0;0;1;1;197815
20. KW 2023;W;M;15 - 29;I;0;0;0;1;1;197815
20. KW 2023;W;M;30 - 44;I;0;0;0;0;0;234008
20. KW 2023;W;M;30 - 44;N;1;0;0;6;7;234008
20. KW 2023;W;M;45 - 59;I;0;0;0;2;2;197095
20. KW 2023;W;M;45 - 59;N;3;0;0;2;5;197095
20. KW 2023;W;M;5 - 14;I;0;0;0;0;0;98711
20. KW 2023;W;M;5 - 14;N;1;0;0;2;3;98711
20. KW 2023;W;M;60 - 69;N;1;0;0;15;15;96445
20. KW 2023;W;M;60 - 69;I;0;0;0;2;2;96445
20. KW 2023;W;M;70 - 79;N;3;0;0;10;13;60465
20. KW 2023;W;M;70 - 79;I;0;0;0;2;2;60465
20. KW 2023;W;M;80+;N;12;0;0;28;38;34825
20. KW 2023;W;M;80+;I;0;0;0;2;2;34825
20. KW 2023;W;W;0 - 4;I;0;0;0;0;0;46967
20. KW 2023;W;W;0 - 4;N;0;0;0;6;6;46967
20. KW 2023;W;W;15 - 29;I;0;0;0;0;0;194282
20. KW 2023;W;W;15 - 29;N;0;0;0;2;2;194282
20. KW 2023;W;W;30 - 44;I;0;0;0;0;0;228259
20. KW 2023;W;W;30 - 44;N;0;0;0;3;3;228259
20. KW 2023;W;W;45 - 59;N;3;0;0;3;6;203725
20. KW 2023;W;W;45 - 59;I;0;0;0;0;0;203725
20. KW 2023;W;W;5 - 14;I;0;0;0;0;0;92193
20. KW 2023;W;W;5 - 14;N;0;0;0;3;3;92193
20. KW 2023;W;W;60 - 69;N;2;0;0;9;11;107201
20. KW 2023;W;W;60 - 69;I;0;0;0;0;0;107201
20. KW 2023;W;W;70 - 79;I;0;0;0;1;1;81196
20. KW 2023;W;W;70 - 79;N;2;0;0;9;11;81196
20. KW 2023;W;W;80+;I;1;0;0;0;1;59149
20. KW 2023;W;W;80+;N;8;0;0;18;26;59149
21. KW 2023;BGL;M;0 - 4;I;0;0;0;0;0;6203
21. KW 2023;BGL;M;0 - 4;N;0;0;0;1;1;6203
21. KW 2023;BGL;M;15 - 29;N;0;0;0;0;0;21547
21. KW 2023;BGL;M;15 - 29;I;0;0;0;0;0;21547
21. KW 2023;BGL;M;30 - 44;N;0;0;0;0;0;27102
21. KW 2023;BGL;M;30 - 44;I;0;0;0;0;0;27102
21. KW 2023;BGL;M;45 - 59;I;0;0;0;1;1;34423
21. KW 2023;BGL;M;45 - 59;N;0;0;0;4;4;34423
21. KW 2023;BGL;M;5 - 14;I;0;0;0;0;0;14239
21. KW 2023;BGL;M;5 - 14;N;0;0;0;0;0;14239
21. KW 2023;BGL;M;60 - 69;I;0;0;0;0;0;22455
21. KW 2023;BGL;M;60 - 69;N;0;0;0;2;2;22455
21. KW 2023;BGL;M;70 - 79;I;0;0;0;1;1;13780
21. KW 2023;BGL;M;70 - 79;N;3;0;0;7;10;13780
21. KW 2023;BGL;M;80+;I;0;0;0;1;1;7764
21. KW 2023;BGL;M;80+;N;3;0;0;4;6;7764
21. KW 2023;BGL;W;0 - 4;N;0;0;0;0;0;5948
21. KW 2023;BGL;W;0 - 4;I;0;0;0;0;0;5948
21. KW 2023;BGL;W;15 - 29;N;0;0;0;0;0;19925
21. KW 2023;BGL;W;15 - 29;I;0;0;0;0;0;19925
21. KW 2023;BGL;W;30 - 44;I;0;0;0;0;0;27926
21. KW 2023;BGL;W;30 - 44;N;0;0;0;0;0;27926
21. KW 2023;BGL;W;45 - 59;I;0;0;0;0;0;35354
21. KW 2023;BGL;W;45 - 59;N;0;0;0;2;2;35354
21. KW 2023;BGL;W;5 - 14;N;0;0;0;0;0;13488
21. KW 2023;BGL;W;5 - 14;I;0;0;0;0;0;13488
21. KW 2023;BGL;W;60 - 69;N;1;0;0;0;1;23241
21. KW 2023;BGL;W;60 - 69;I;0;0;0;0;0;23241
21. KW 2023;BGL;W;70 - 79;I;0;0;0;0;0;15494
21. KW 2023;BGL;W;70 - 79;N;0;0;0;6;6;15494
21. KW 2023;BGL;W;80+;N;0;0;0;5;5;12361
21. KW 2023;BGL;W;80+;I;0;0;0;0;0;12361
21. KW 2023;KTN;M;0 - 4;I;0;0;0;0;0;12094
21. KW 2023;KTN;M;0 - 4;N;0;0;0;2;2;12094
21. KW 2023;KTN;M;15 - 29;I;0;0;0;0;0;44779
21. KW 2023;KTN;M;15 - 29;N;0;0;0;0;0;44779
21. KW 2023;KTN;M;30 - 44;N;0;0;0;1;1;53429
21. KW 2023;KTN;M;30 - 44;I;0;0;0;0;0;53429
21. KW 2023;KTN;M;45 - 59;I;0;0;0;0;0;62291
21. KW 2023;KTN;M;45 - 59;N;1;0;0;4;5;62291
21. KW 2023;KTN;M;5 - 14;N;0;0;0;0;0;26441
21. KW 2023;KTN;M;5 - 14;I;0;0;0;0;0;26441
21. KW 2023;KTN;M;60 - 69;N;1;0;0;8;9;39936
21. KW 2023;KTN;M;60 - 69;I;0;0;0;0;0;39936
21. KW 2023;KTN;M;70 - 79;N;2;0;0;9;11;24639
21. KW 2023;KTN;M;70 - 79;I;0;0;0;1;1;24639
21. KW 2023;KTN;M;80+;I;0;0;0;1;1;14862
21. KW 2023;KTN;M;80+;N;3;0;1;26;28;14862
21. KW 2023;KTN;W;0 - 4;I;0;0;0;0;0;11441
21. KW 2023;KTN;W;0 - 4;N;0;0;0;3;3;11441
21. KW 2023;KTN;W;15 - 29;I;0;0;0;0;0;40534
21. KW 2023;KTN;W;15 - 29;N;0;0;0;1;1;40534
21. KW 2023;KTN;W;30 - 44;N;0;0;0;0;0;52625
21. KW 2023;KTN;W;30 - 44;I;0;0;0;0;0;52625
21. KW 2023;KTN;W;45 - 59;N;1;0;0;3;4;64051
21. KW 2023;KTN;W;45 - 59;I;0;0;0;0;0;64051
21. KW 2023;KTN;W;5 - 14;N;0;0;0;1;1;25080
21. KW 2023;KTN;W;5 - 14;I;0;0;0;0;0;25080
21. KW 2023;KTN;W;60 - 69;I;0;0;0;0;0;42536
21. KW 2023;KTN;W;60 - 69;N;0;0;0;4;4;42536
21. KW 2023;KTN;W;70 - 79;N;1;0;0;5;6;29804
21. KW 2023;KTN;W;70 - 79;I;0;0;0;0;0;29804
21. KW 2023;KTN;W;80+;I;0;0;0;0;0;24442
21. KW 2023;KTN;W;80+;N;5;0;0;14;19;24442
21. KW 2023;NÖ;M;0 - 4;N;0;0;0;6;6;40264
21. KW 2023;NÖ;M;0 - 4;I;0;0;0;0;0;40264
21. KW 2023;NÖ;M;15 - 29;N;0;0;0;0;0;135847
21. KW 2023;NÖ;M;15 - 29;I;0;0;0;0;0;135847
21. KW 2023;NÖ;M;30 - 44;I;0;0;0;0;0;163927
21. KW 2023;NÖ;M;30 - 44;N;0;0;0;1;1;163927
21. KW 2023;NÖ;M;45 - 59;I;0;0;0;0;0;194009
21. KW 2023;NÖ;M;45 - 59;N;0;0;0;4;4;194009
21. KW 2023;NÖ;M;5 - 14;N;0;0;0;0;0;88232
21. KW 2023;NÖ;M;5 - 14;I;0;0;0;0;0;88232
21. KW 2023;NÖ;M;60 - 69;I;0;0;0;1;1;110830
21. KW 2023;NÖ;M;60 - 69;N;1;0;0;14;15;110830
21. KW 2023;NÖ;M;70 - 79;N;2;0;0;21;23;68295
21. KW 2023;NÖ;M;70 - 79;I;1;0;0;2;2;68295
21. KW 2023;NÖ;M;80+;N;1;0;0;32;33;43827
21. KW 2023;NÖ;M;80+;I;0;0;0;2;2;43827
21. KW 2023;NÖ;W;0 - 4;N;0;0;0;3;3;38530
21. KW 2023;NÖ;W;0 - 4;I;0;0;0;0;0;38530
21. KW 2023;NÖ;W;15 - 29;I;0;0;0;0;0;125900
21. KW 2023;NÖ;W;15 - 29;N;0;0;0;0;0;125900
21. KW 2023;NÖ;W;30 - 44;N;1;0;0;0;1;164127
21. KW 2023;NÖ;W;30 - 44;I;0;0;0;0;0;164127
21. KW 2023;NÖ;W;45 - 59;I;0;0;0;0;0;197835
21. KW 2023;NÖ;W;45 - 59;N;0;0;0;5;5;197835
21. KW 2023;NÖ;W;5 - 14;N;0;0;0;3;3;83246
21. KW 2023;NÖ;W;5 - 14;I;0;0;0;0;0;83246
21. KW 2023;NÖ;W;60 - 69;N;0;1;0;11;12;115695
21. KW 2023;NÖ;W;60 - 69;I;0;0;0;0;0;115695
21. KW 2023;NÖ;W;70 - 79;N;1;0;0;11;12;81215
21. KW 2023;NÖ;W;70 - 79;I;0;0;0;0;0;81215
21. KW 2023;NÖ;W;80+;N;2;0;0;38;39;66594
21. KW 2023;NÖ;W;80+;I;0;0;0;0;0;66594
21. KW 2023;OÖ;M;0 - 4;I;0;0;0;0;0;39341
21. KW 2023;OÖ;M;0 - 4;N;1;0;0;13;14;39341
21. KW 2023;OÖ;M;15 - 29;I;0;0;0;0;0;133825
21. KW 2023;OÖ;M;15 - 29;N;0;0;0;1;1;133825
21. KW 2023;OÖ;M;30 - 44;N;1;0;0;4;5;157183
21. KW 2023;OÖ;M;30 - 44;I;0;0;0;1;1;157183
21. KW 2023;OÖ;M;45 - 59;I;0;0;0;0;0;163750
21. KW 2023;OÖ;M;45 - 59;N;0;0;0;5;5;163750
21. KW 2023;OÖ;M;5 - 14;I;0;0;0;0;0;79609
21. KW 2023;OÖ;M;5 - 14;N;0;0;0;3;3;79609
21. KW 2023;OÖ;M;60 - 69;I;0;0;0;0;0;95341
21. KW 2023;OÖ;M;60 - 69;N;4;0;0;12;16;95341
21. KW 2023;OÖ;M;70 - 79;N;3;0;0;16;19;55199
21. KW 2023;OÖ;M;70 - 79;I;1;0;0;1;2;55199
21. KW 2023;OÖ;M;80+;I;0;0;0;2;2;33695
21. KW 2023;OÖ;M;80+;N;1;0;0;36;37;33695
21. KW 2023;OÖ;W;0 - 4;I;0;0;0;0;0;37266
21. KW 2023;OÖ;W;0 - 4;N;0;0;0;3;3;37266
21. KW 2023;OÖ;W;15 - 29;I;0;0;0;0;0;122614
21. KW 2023;OÖ;W;15 - 29;N;0;0;0;3;3;122614
21. KW 2023;OÖ;W;30 - 44;I;0;0;0;0;0;148425
21. KW 2023;OÖ;W;30 - 44;N;0;0;0;3;3;148425
21. KW 2023;OÖ;W;45 - 59;N;0;0;0;6;6;162516
21. KW 2023;OÖ;W;45 - 59;I;0;0;0;0;0;162516
21. KW 2023;OÖ;W;5 - 14;N;0;0;0;2;2;75111
21. KW 2023;OÖ;W;5 - 14;I;0;0;0;0;0;75111
21. KW 2023;OÖ;W;60 - 69;I;0;0;0;0;0;99157
21. KW 2023;OÖ;W;60 - 69;N;0;0;0;15;15;99157
21. KW 2023;OÖ;W;70 - 79;N;4;0;1;10;14;65521
21. KW 2023;OÖ;W;70 - 79;I;0;0;0;1;1;65521
21. KW 2023;OÖ;W;80+;N;3;0;0;26;29;54272
21. KW 2023;OÖ;W;80+;I;0;0;0;0;0;54272
21. KW 2023;SBG;M;0 - 4;N;0;0;0;1;1;14559
21. KW 2023;SBG;M;0 - 4;I;0;0;0;0;0;14559
21. KW 2023;SBG;M;15 - 29;N;0;0;0;0;0;49514
21. KW 2023;SBG;M;15 - 29;I;0;0;0;0;0;49514
21. KW 2023;SBG;M;30 - 44;I;0;0;0;0;0;58373
21. KW 2023;SBG;M;30 - 44;N;0;0;0;0;0;58373
21. KW 2023;SBG;M;45 - 59;N;0;0;0;4;4;60002
21. KW 2023;SBG;M;45 - 59;I;0;0;0;1;1;60002
21. KW 2023;SBG;M;5 - 14;I;0;0;0;0;0;28141
21. KW 2023;SBG;M;5 - 14;N;0;0;0;1;1;28141
21. KW 2023;SBG;M;60 - 69;N;0;0;0;5;5;33199
21. KW 2023;SBG;M;60 - 69;I;0;0;0;0;0;33199
21. KW 2023;SBG;M;70 - 79;I;0;0;0;1;1;21501
21. KW 2023;SBG;M;70 - 79;N;0;0;0;4;4;21501
21. KW 2023;SBG;M;80+;N;0;0;0;8;8;12901
21. KW 2023;SBG;M;80+;I;1;0;0;1;2;12901
21. KW 2023;SBG;W;0 - 4;N;1;0;0;1;2;13602
21. KW 2023;SBG;W;0 - 4;I;0;0;0;0;0;13602
21. KW 2023;SBG;W;15 - 29;I;0;0;0;1;1;46786
21. KW 2023;SBG;W;15 - 29;N;0;0;0;1;1;46786
21. KW 2023;SBG;W;30 - 44;N;0;0;0;0;0;57406
21. KW 2023;SBG;W;30 - 44;I;0;0;0;0;0;57406
21. KW 2023;SBG;W;45 - 59;N;0;0;0;0;0;62089
21. KW 2023;SBG;W;45 - 59;I;0;0;0;0;0;62089
21. KW 2023;SBG;W;5 - 14;N;0;0;0;0;0;26886
21. KW 2023;SBG;W;5 - 14;I;0;0;0;0;0;26886
21. KW 2023;SBG;W;60 - 69;N;0;0;0;2;2;36905
21. KW 2023;SBG;W;60 - 69;I;0;0;0;0;0;36905
21. KW 2023;SBG;W;70 - 79;I;0;0;0;0;0;26554
21. KW 2023;SBG;W;70 - 79;N;2;0;0;4;6;26554
21. KW 2023;SBG;W;80+;I;0;0;0;0;0;19928
21. KW 2023;SBG;W;80+;N;1;0;0;15;15;19928
21. KW 2023;ST;M;0 - 4;N;1;0;0;9;10;28587
21. KW 2023;ST;M;0 - 4;I;0;0;0;0;0;28587
21. KW 2023;ST;M;15 - 29;I;0;0;0;0;0;107003
21. KW 2023;ST;M;15 - 29;N;0;0;0;2;2;107003
21. KW 2023;ST;M;30 - 44;N;0;0;0;2;2;128845
21. KW 2023;ST;M;30 - 44;I;0;0;0;1;1;128845
21. KW 2023;ST;M;45 - 59;I;0;0;0;0;0;138876
21. KW 2023;ST;M;45 - 59;N;0;0;0;4;4;138876
21. KW 2023;ST;M;5 - 14;I;0;0;0;0;0;59390
21. KW 2023;ST;M;5 - 14;N;0;0;0;0;0;59390
21. KW 2023;ST;M;60 - 69;N;5;0;0;8;13;81587
21. KW 2023;ST;M;60 - 69;I;0;0;0;0;0;81587
21. KW 2023;ST;M;70 - 79;N;2;0;0;14;16;49761
21. KW 2023;ST;M;70 - 79;I;1;0;0;1;2;49761
21. KW 2023;ST;M;80+;N;3;0;0;28;31;31466
21. KW 2023;ST;M;80+;I;0;0;0;0;0;31466
21. KW 2023;ST;W;0 - 4;N;0;0;0;10;10;27516
21. KW 2023;ST;W;0 - 4;I;0;0;0;1;1;27516
21. KW 2023;ST;W;15 - 29;I;0;0;0;0;0;98279
21. KW 2023;ST;W;15 - 29;N;0;0;0;2;2;98279
21. KW 2023;ST;W;30 - 44;N;0;0;0;1;1;122527
21. KW 2023;ST;W;30 - 44;I;0;0;0;0;0;122527
21. KW 2023;ST;W;45 - 59;I;0;0;0;2;2;137720
21. KW 2023;ST;W;45 - 59;N;1;0;0;1;2;137720
21. KW 2023;ST;W;5 - 14;N;0;0;0;3;3;55546
21. KW 2023;ST;W;5 - 14;I;0;0;0;0;0;55546
21. KW 2023;ST;W;60 - 69;N;0;0;0;13;13;86009
21. KW 2023;ST;W;60 - 69;I;0;0;1;3;4;86009
21. KW 2023;ST;W;70 - 79;N;2;0;0;14;16;60569
21. KW 2023;ST;W;70 - 79;I;0;0;0;3;3;60569
21. KW 2023;ST;W;80+;I;0;0;0;3;3;51517
21. KW 2023;ST;W;80+;N;9;0;0;41;49;51517
21. KW 2023;T;M;0 - 4;N;1;0;0;7;8;19426
21. KW 2023;T;M;0 - 4;I;0;0;0;1;1;19426
21. KW 2023;T;M;15 - 29;I;0;0;0;0;0;68738
21. KW 2023;T;M;15 - 29;N;0;0;0;1;1;68738
21. KW 2023;T;M;30 - 44;N;0;0;0;3;3;80055
21. KW 2023;T;M;30 - 44;I;0;0;0;0;0;80055
21. KW 2023;T;M;45 - 59;N;0;0;0;5;5;83366
21. KW 2023;T;M;45 - 59;I;0;0;0;1;1;83366
21. KW 2023;T;M;5 - 14;I;0;0;0;0;0;38244
21. KW 2023;T;M;5 - 14;N;0;0;0;1;1;38244
21. KW 2023;T;M;60 - 69;I;0;0;0;0;0;45032
21. KW 2023;T;M;60 - 69;N;0;0;0;10;10;45032
21. KW 2023;T;M;70 - 79;N;0;0;0;15;15;28179
21. KW 2023;T;M;70 - 79;I;0;0;0;0;0;28179
21. KW 2023;T;M;80+;N;1;0;0;22;23;17597
21. KW 2023;T;M;80+;I;0;0;0;1;1;17597
21. KW 2023;T;W;0 - 4;I;0;0;0;0;0;18343
21. KW 2023;T;W;0 - 4;N;0;0;0;3;3;18343
21. KW 2023;T;W;15 - 29;N;0;0;0;0;0;64358
21. KW 2023;T;W;15 - 29;I;0;0;0;0;0;64358
21. KW 2023;T;W;30 - 44;I;0;0;0;0;0;78747
21. KW 2023;T;W;30 - 44;N;0;0;0;1;1;78747
21. KW 2023;T;W;45 - 59;N;0;0;0;6;6;85089
21. KW 2023;T;W;45 - 59;I;0;0;0;0;0;85089
21. KW 2023;T;W;5 - 14;N;0;0;0;2;2;36114
21. KW 2023;T;W;5 - 14;I;0;0;0;0;0;36114
21. KW 2023;T;W;60 - 69;N;1;0;0;10;11;47861
21. KW 2023;T;W;60 - 69;I;0;0;0;0;0;47861
21. KW 2023;T;W;70 - 79;I;0;0;0;1;1;33698
21. KW 2023;T;W;70 - 79;N;0;0;0;8;8;33698
21. KW 2023;T;W;80+;I;0;0;0;0;0;26457
21. KW 2023;T;W;80+;N;0;1;0;12;13;26457
21. KW 2023;V;M;0 - 4;I;0;0;0;0;0;11185
21. KW 2023;V;M;0 - 4;N;0;0;1;3;4;11185
21. KW 2023;V;M;15 - 29;N;0;0;0;0;0;36552
21. KW 2023;V;M;15 - 29;I;0;0;0;0;0;36552
21. KW 2023;V;M;30 - 44;N;0;0;0;1;1;42070
21. KW 2023;V;M;30 - 44;I;0;0;0;0;0;42070
21. KW 2023;V;M;45 - 59;I;0;0;0;0;0;44152
21. KW 2023;V;M;45 - 59;N;0;0;0;3;3;44152
21. KW 2023;V;M;5 - 14;I;0;0;0;0;0;22093
21. KW 2023;V;M;5 - 14;N;0;0;0;1;1;22093
21. KW 2023;V;M;60 - 69;I;0;0;0;1;1;23065
