Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2022-11-21;120.0
Vorarlberg;2022-11-22;124.29
Vorarlberg;2022-11-23;128.6
Vorarlberg;2022-11-24;132.89
Vorarlberg;2022-11-25;137.2
Vorarlberg;2022-11-26;141.52
Vorarlberg;2022-11-27;145.79
Vorarlberg;2022-11-28;149.94
Vorarlberg;2022-11-29;153.83
Vorarlberg;2022-11-30;157.35
Vorarlberg;2022-12-01;160.43
Vorarlberg;2022-12-02;163.18
Vorarlberg;2022-12-03;165.71
Vorarlberg;2022-12-04;168.19
Vorarlberg;2022-12-05;170.67
Vorarlberg;2022-12-06;173.32
Vorarlberg;2022-12-07;176.11
Vorarlberg;2022-12-08;178.95
Vorarlberg;2022-12-09;181.73
Vorarlberg;2022-12-10;184.24
Vorarlberg;2022-12-11;186.33
Vorarlberg;2022-12-12;188.04
Vorarlberg;2022-12-13;189.53
Vorarlberg;2022-12-14;191.05
Vorarlberg;2022-12-15;192.67
Vorarlberg;2022-12-16;194.4
Vorarlberg;2022-12-17;196.14
Vorarlberg;2022-12-18;197.64
Vorarlberg;2022-12-19;198.74
Vorarlberg;2022-12-20;199.25
Vorarlberg;2022-12-21;198.9
Vorarlberg;2022-12-22;197.71
Vorarlberg;2022-12-23;195.71
Vorarlberg;2022-12-24;193.01
Vorarlberg;2022-12-25;189.69
Vorarlberg;2022-12-26;185.8
Vorarlberg;2022-12-27;181.29
Vorarlberg;2022-12-28;176.21
Vorarlberg;2022-12-29;170.64
Vorarlberg;2022-12-30;164.71
Vorarlberg;2022-12-31;158.5
Vorarlberg;2023-01-01;152.01
Vorarlberg;2023-01-02;145.44
Vorarlberg;2023-01-03;138.82
Vorarlberg;2023-01-04;132.43
Vorarlberg;2023-01-05;126.29
Vorarlberg;2023-01-06;120.53
Vorarlberg;2023-01-07;115.2
Vorarlberg;2023-01-08;110.4
Vorarlberg;2023-01-09;106.16
Vorarlberg;2023-01-10;102.53
Vorarlberg;2023-01-11;99.38
Vorarlberg;2023-01-12;96.64
Vorarlberg;2023-01-13;94.29
Vorarlberg;2023-01-14;92.34
Vorarlberg;2023-01-15;91.01
Vorarlberg;2023-01-16;90.3
Vorarlberg;2023-01-17;90.26
Vorarlberg;2023-01-18;90.87
Vorarlberg;2023-01-19;92.1
Vorarlberg;2023-01-20;93.84
Vorarlberg;2023-01-21;96.09
Vorarlberg;2023-01-22;98.85
Vorarlberg;2023-01-23;102.25
Vorarlberg;2023-01-24;106.31
Vorarlberg;2023-01-25;111.13
Vorarlberg;2023-01-26;116.56
Vorarlberg;2023-01-27;122.59
Vorarlberg;2023-01-28;129.24
Vorarlberg;2023-01-29;136.52
Vorarlberg;2023-01-30;144.53
Vorarlberg;2023-01-31;153.26
Vorarlberg;2023-02-01;162.76
Vorarlberg;2023-02-02;172.72
Vorarlberg;2023-02-03;182.92
Vorarlberg;2023-02-04;193.11
Vorarlberg;2023-02-05;203.02
Vorarlberg;2023-02-06;212.48
Vorarlberg;2023-02-07;221.24
Vorarlberg;2023-02-08;229.2
Vorarlberg;2023-02-09;236.31
Vorarlberg;2023-02-10;242.74
Vorarlberg;2023-02-11;248.61
Vorarlberg;2023-02-12;254.0
Vorarlberg;2023-02-13;258.85
Vorarlberg;2023-02-14;263.07
Vorarlberg;2023-02-15;266.37
Vorarlberg;2023-02-16;268.66
Vorarlberg;2023-02-17;270.09
Vorarlberg;2023-02-18;270.97
Vorarlberg;2023-02-19;271.7
Vorarlberg;2023-02-20;272.51
Vorarlberg;2023-02-21;273.71
Vorarlberg;2023-02-22;275.26
Vorarlberg;2023-02-23;276.91
Vorarlberg;2023-02-24;278.3
Vorarlberg;2023-02-25;278.98
Vorarlberg;2023-02-26;278.65
Vorarlberg;2023-02-27;277.05
Vorarlberg;2023-02-28;274.18
Vorarlberg;2023-03-01;270.2
Vorarlberg;2023-03-02;265.34
Vorarlberg;2023-03-03;259.9
Vorarlberg;2023-03-04;254.27
Vorarlberg;2023-03-05;248.8
Vorarlberg;2023-03-06;243.78
Vorarlberg;2023-03-07;239.37
Vorarlberg;2023-03-08;235.55
Vorarlberg;2023-03-09;232.04
Vorarlberg;2023-03-10;228.67
Vorarlberg;2023-03-11;225.01
Vorarlberg;2023-03-12;220.89
Vorarlberg;2023-03-13;216.04
Vorarlberg;2023-03-14;210.31
Vorarlberg;2023-03-15;203.86
Vorarlberg;2023-03-16;196.86
Vorarlberg;2023-03-17;189.67
Vorarlberg;2023-03-18;182.4
Vorarlberg;2023-03-19;175.2
Vorarlberg;2023-03-20;168.16
Vorarlberg;2023-03-21;161.13
Vorarlberg;2023-03-22;153.99
Vorarlberg;2023-03-23;146.61
Vorarlberg;2023-03-24;138.98
Vorarlberg;2023-03-25;131.35
Vorarlberg;2023-03-26;123.92
Vorarlberg;2023-03-27;116.99
Vorarlberg;2023-03-28;110.74
Vorarlberg;2023-03-29;105.13
Vorarlberg;2023-03-30;100.16
Vorarlberg;2023-03-31;95.74
Vorarlberg;2023-04-01;91.76
Vorarlberg;2023-04-02;88.27
Vorarlberg;2023-04-03;85.26
Vorarlberg;2023-04-04;82.61
Vorarlberg;2023-04-05;80.29
Vorarlberg;2023-04-06;78.07
Vorarlberg;2023-04-07;75.89
Vorarlberg;2023-04-08;73.7
Vorarlberg;2023-04-09;71.44
Vorarlberg;2023-04-10;69.11
Vorarlberg;2023-04-11;66.59
Vorarlberg;2023-04-12;63.82
Vorarlberg;2023-04-13;60.89
Vorarlberg;2023-04-14;57.83
Vorarlberg;2023-04-15;54.84
Vorarlberg;2023-04-16;52.02
Vorarlberg;2023-04-17;49.46
Vorarlberg;2023-04-18;47.19
Vorarlberg;2023-04-19;45.2
Vorarlberg;2023-04-20;43.43
Vorarlberg;2023-04-21;41.77
Vorarlberg;2023-04-22;40.22
Vorarlberg;2023-04-23;38.73
Vorarlberg;2023-04-24;37.33
Vorarlberg;2023-04-25;35.93
Vorarlberg;2023-04-26;34.56
Vorarlberg;2023-04-27;33.18
Vorarlberg;2023-04-28;31.72
Vorarlberg;2023-04-29;30.28
Vorarlberg;2023-04-30;28.87
Vorarlberg;2023-05-01;27.55
Vorarlberg;2023-05-02;26.38
Vorarlberg;2023-05-03;25.36
Vorarlberg;2023-05-04;24.46
Vorarlberg;2023-05-05;23.78
Vorarlberg;2023-05-06;23.23
Vorarlberg;2023-05-07;22.83
Vorarlberg;2023-05-08;22.62
Vorarlberg;2023-05-09;22.55
Vorarlberg;2023-05-10;22.59
Vorarlberg;2023-05-11;22.77
Vorarlberg;2023-05-12;23.0
Vorarlberg;2023-05-13;23.36
Vorarlberg;2023-05-14;23.77
Vorarlberg;2023-05-15;24.27
Vorarlberg;2023-05-16;24.83
Vorarlberg;2023-05-17;25.33
Vorarlberg;2023-05-18;25.83
Vorarlberg;2023-05-19;26.18
Vorarlberg;2023-05-20;26.41
Vorarlberg;2023-05-21;26.41
Vorarlberg;2023-05-22;26.11
Vorarlberg;2023-05-23;25.54
Vorarlberg;2023-05-24;24.77
Vorarlberg;2023-05-25;23.85
Vorarlberg;2023-05-26;22.86
Vorarlberg;2023-05-27;21.79
Vorarlberg;2023-05-28;20.66
Vorarlberg;2023-05-29;19.53
Vorarlberg;2023-05-30;18.41
Vorarlberg;2023-05-31;17.3
Vorarlberg;2023-06-01;16.2
Vorarlberg;2023-06-02;15.18
Vorarlberg;2023-06-03;14.18
Vorarlberg;2023-06-04;13.25
Vorarlberg;2023-06-05;12.33
Vorarlberg;2023-06-06;11.56
Vorarlberg;2023-06-07;10.83
Vorarlberg;2023-06-08;10.14
Vorarlberg;2023-06-09;9.5
Vorarlberg;2023-06-10;8.89
Vorarlberg;2023-06-11;8.34
Vorarlberg;2023-06-12;7.89
Vorarlberg;2023-06-13;7.46
Vorarlberg;2023-06-14;7.12
Vorarlberg;2023-06-15;6.76
Vorarlberg;2023-06-16;6.49
Vorarlberg;2023-06-17;6.21
Vorarlberg;2023-06-18;5.93
Vorarlberg;2023-06-19;5.67
Vorarlberg;2023-06-20;5.4
Vorarlberg;2023-06-21;5.12
Vorarlberg;2023-06-22;4.83
Vorarlberg;2023-06-23;4.61
Vorarlberg;2023-06-24;4.41
Vorarlberg;2023-06-25;4.22
Vorarlberg;2023-06-26;4.11
Vorarlberg;2023-06-27;4.05
Vorarlberg;2023-06-28;4.06
Vorarlberg;2023-06-29;4.1
Vorarlberg;2023-06-30;4.22
Vorarlberg;2023-07-01;4.37
Vorarlberg;2023-07-02;4.59
Vorarlberg;2023-07-03;4.83
Vorarlberg;2023-07-04;5.1
Vorarlberg;2023-07-05;5.41
Vorarlberg;2023-07-06;5.74
Vorarlberg;2023-07-07;6.11
Vorarlberg;2023-07-08;6.47
Vorarlberg;2023-07-09;6.84
Vorarlberg;2023-07-10;7.21
Vorarlberg;2023-07-11;7.5
Vorarlberg;2023-07-12;7.75
Vorarlberg;2023-07-13;7.94
Vorarlberg;2023-07-14;8.1
Vorarlberg;2023-07-15;8.24
Vorarlberg;2023-07-16;8.42
Vorarlberg;2023-07-17;8.69
Vorarlberg;2023-07-18;9.07
Vorarlberg;2023-07-19;9.55
Vorarlberg;2023-07-20;10.16
Vorarlberg;2023-07-21;10.85
Vorarlberg;2023-07-22;11.69
Vorarlberg;2023-07-23;12.65
Vorarlberg;2023-07-24;13.77
Vorarlberg;2023-07-25;15.09
Vorarlberg;2023-07-26;16.52
Vorarlberg;2023-07-27;18.06
Vorarlberg;2023-07-28;19.73
Vorarlberg;2023-07-29;21.55
Vorarlberg;2023-07-30;23.46
Vorarlberg;2023-07-31;25.54
Vorarlberg;2023-08-01;27.72
Vorarlberg;2023-08-02;29.96
Vorarlberg;2023-08-03;32.26
Vorarlberg;2023-08-04;34.56
Vorarlberg;2023-08-05;36.84
Vorarlberg;2023-08-06;39.11
Vorarlberg;2023-08-07;41.41
Vorarlberg;2023-08-08;43.56
Vorarlberg;2023-08-09;45.58
Vorarlberg;2023-08-10;47.34
Vorarlberg;2023-08-11;48.8
Vorarlberg;2023-08-12;49.95
Vorarlberg;2023-08-13;50.76
Vorarlberg;2023-08-14;51.16
Vorarlberg;2023-08-15;51.14
Vorarlberg;2023-08-16;50.76
Vorarlberg;2023-08-17;50.04
Vorarlberg;2023-08-18;49.04
Vorarlberg;2023-08-19;47.95
Vorarlberg;2023-08-20;46.84
Vorarlberg;2023-08-21;45.74
Vorarlberg;2023-08-22;44.75
Vorarlberg;2023-08-23;43.82
Vorarlberg;2023-08-24;43.08
Vorarlberg;2023-08-25;42.47
Vorarlberg;2023-08-26;42.18
Vorarlberg;2023-08-27;42.22
Vorarlberg;2023-08-28;42.83
Vorarlberg;2023-08-29;43.97
Vorarlberg;2023-08-30;45.68
Vorarlberg;2023-08-31;47.89
Vorarlberg;2023-09-01;50.44
Vorarlberg;2023-09-02;53.26
Vorarlberg;2023-09-03;56.24
Vorarlberg;2023-09-04;59.31
Vorarlberg;2023-09-05;62.42
Vorarlberg;2023-09-06;65.53
Vorarlberg;2023-09-07;68.57
Vorarlberg;2023-09-08;71.43
Vorarlberg;2023-09-09;74.04
Vorarlberg;2023-09-10;76.22
Vorarlberg;2023-09-11;77.86
Vorarlberg;2023-09-12;78.91
Vorarlberg;2023-09-13;79.51
Vorarlberg;2023-09-14;79.7
Vorarlberg;2023-09-15;79.75
Vorarlberg;2023-09-16;79.87
Vorarlberg;2023-09-17;80.15
Vorarlberg;2023-09-18;80.81
Vorarlberg;2023-09-19;81.91
Vorarlberg;2023-09-20;83.49
Vorarlberg;2023-09-21;85.53
Vorarlberg;2023-09-22;87.97
Vorarlberg;2023-09-23;90.66
Vorarlberg;2023-09-24;93.54
Vorarlberg;2023-09-25;96.5
Vorarlberg;2023-09-26;99.22
Vorarlberg;2023-09-27;101.56
Vorarlberg;2023-09-28;103.34
Vorarlberg;2023-09-29;104.71
Vorarlberg;2023-09-30;105.94
Vorarlberg;2023-10-01;107.21
Vorarlberg;2023-10-02;108.8
Vorarlberg;2023-10-03;110.76
Vorarlberg;2023-10-04;112.97
Vorarlberg;2023-10-05;115.41
Vorarlberg;2023-10-06;117.98
Vorarlberg;2023-10-07;120.56
Vorarlberg;2023-10-08;123.19
Vorarlberg;2023-10-09;125.78
Vorarlberg;2023-10-10;128.33
Vorarlberg;2023-10-11;131.02
Vorarlberg;2023-10-12;133.85
Vorarlberg;2023-10-13;136.9
Vorarlberg;2023-10-14;140.18
Vorarlberg;2023-10-15;143.76
Vorarlberg;2023-10-16;147.55
Vorarlberg;2023-10-17;151.67
Vorarlberg;2023-10-18;155.94
Vorarlberg;2023-10-19;160.42
Vorarlberg;2023-10-20;165.07
Vorarlberg;2023-10-21;169.86
Vorarlberg;2023-10-22;174.98
Vorarlberg;2023-10-23;180.47
Vorarlberg;2023-10-24;186.44
Vorarlberg;2023-10-25;192.88
Vorarlberg;2023-10-26;199.67
Vorarlberg;2023-10-27;206.88
Vorarlberg;2023-10-28;214.61
Vorarlberg;2023-10-29;223.15
Vorarlberg;2023-10-30;232.73
Vorarlberg;2023-10-31;243.39
Vorarlberg;2023-11-01;255.0
Vorarlberg;2023-11-02;267.35
Vorarlberg;2023-11-03;280.15
Vorarlberg;2023-11-04;293.23
Vorarlberg;2023-11-05;306.32
Vorarlberg;2023-11-06;319.34
Vorarlberg;2023-11-07;332.27
Vorarlberg;2023-11-08;345.03
Vorarlberg;2023-11-09;357.63
Vorarlberg;2023-11-10;370.12
Vorarlberg;2023-11-11;382.5
Vorarlberg;2023-11-12;394.81
Vorarlberg;2023-11-13;407.02
Vorarlberg;2023-11-14;419.1
Vorarlberg;2023-11-15;431.22
Vorarlberg;2023-11-16;443.43
Vorarlberg;2023-11-17;455.74
Vorarlberg;2023-11-18;467.92
Vorarlberg;2023-11-19;479.87
Vorarlberg;2023-11-20;491.27
Vorarlberg;2023-11-21;502.04
Vorarlberg;2023-11-22;512.0
Vorarlberg;2023-11-23;521.21
Vorarlberg;2023-11-24;529.66
Vorarlberg;2023-11-25;537.51
Vorarlberg;2023-11-26;544.73
Vorarlberg;2023-11-27;551.2
Vorarlberg;2023-11-28;556.68
Vorarlberg;2023-11-29;561.15
Vorarlberg;2023-11-30;564.94
Vorarlberg;2023-12-01;568.55
Vorarlberg;2023-12-02;572.64
Vorarlberg;2023-12-03;577.77
Vorarlberg;2023-12-04;584.27
Vorarlberg;2023-12-05;592.24
Vorarlberg;2023-12-06;601.3
Vorarlberg;2023-12-07;611.04
Vorarlberg;2023-12-08;621.11
Vorarlberg;2023-12-09;631.2
Vorarlberg;2023-12-10;641.28
Vorarlberg;2023-12-11;651.47
Vorarlberg;2023-12-12;662.09
Vorarlberg;2023-12-13;673.06
Vorarlberg;2023-12-14;683.72
Vorarlberg;2023-12-15;692.8
Vorarlberg;2023-12-16;698.74
Vorarlberg;2023-12-17;699.91
Vorarlberg;2023-12-18;695.34
Vorarlberg;2023-12-19;685.05
Vorarlberg;2023-12-20;669.42
Vorarlberg;2023-12-21;648.95
Vorarlberg;2023-12-22;624.52
Vorarlberg;2023-12-23;597.25
Vorarlberg;2023-12-24;568.2
Vorarlberg;2023-12-25;538.35
Vorarlberg;2023-12-26;508.42
Vorarlberg;2023-12-27;478.98
Vorarlberg;2023-12-28;450.24
Vorarlberg;2023-12-29;422.39
Vorarlberg;2023-12-30;395.51
Vorarlberg;2023-12-31;369.84
Vorarlberg;2024-01-01;345.78
Vorarlberg;2024-01-02;323.62
Vorarlberg;2024-01-03;303.58
Vorarlberg;2024-01-04;285.42
Vorarlberg;2024-01-05;268.82
Vorarlberg;2024-01-06;253.59
Vorarlberg;2024-01-07;239.57
Vorarlberg;2024-01-08;226.65
Vorarlberg;2024-01-09;214.53
Vorarlberg;2024-01-10;203.07
Vorarlberg;2024-01-11;192.1
Vorarlberg;2024-01-12;181.61
Vorarlberg;2024-01-13;171.6
Vorarlberg;2024-01-14;162.17
Vorarlberg;2024-01-15;153.41
Vorarlberg;2024-01-16;145.36
Vorarlberg;2024-01-17;138.0
Vorarlberg;2024-01-18;131.2
Vorarlberg;2024-01-19;124.92
Vorarlberg;2024-01-20;118.95
Vorarlberg;2024-01-21;113.23
Vorarlberg;2024-01-22;107.67
Vorarlberg;2024-01-23;102.27
Vorarlberg;2024-01-24;97.11
Vorarlberg;2024-01-25;92.12
Vorarlberg;2024-01-26;87.41
Vorarlberg;2024-01-27;83.0
Vorarlberg;2024-01-28;79.03
Vorarlberg;2024-01-29;75.62
Vorarlberg;2024-01-30;72.79
Vorarlberg;2024-01-31;70.55
Vorarlberg;2024-02-01;68.76
Vorarlberg;2024-02-02;67.21
Vorarlberg;2024-02-03;65.77
Vorarlberg;2024-02-04;64.17
Vorarlberg;2024-02-05;62.35
Vorarlberg;2024-02-06;60.28
Vorarlberg;2024-02-07;58.02
Vorarlberg;2024-02-08;55.57
Vorarlberg;2024-02-09;53.02
Vorarlberg;2024-02-10;50.44
Vorarlberg;2024-02-11;47.91
Vorarlberg;2024-02-12;45.5
Vorarlberg;2024-02-13;43.29
Vorarlberg;2024-02-14;41.19
Vorarlberg;2024-02-15;39.26
Vorarlberg;2024-02-16;37.44
Vorarlberg;2024-02-17;35.73
Vorarlberg;2024-02-18;34.06
Vorarlberg;2024-02-19;32.43
Vorarlberg;2024-02-20;30.83
Vorarlberg;2024-02-21;29.27
Vorarlberg;2024-02-22;27.76
Vorarlberg;2024-02-23;26.31
Vorarlberg;2024-02-24;24.86
Vorarlberg;2024-02-25;23.45
Vorarlberg;2024-02-26;22.09
Vorarlberg;2024-02-27;20.77
Vorarlberg;2024-02-28;19.46
Vorarlberg;2024-02-29;18.18
Vorarlberg;2024-03-01;16.97
Vorarlberg;2024-03-02;15.8
Vorarlberg;2024-03-03;14.72
Vorarlberg;2024-03-04;13.74
Vorarlberg;2024-03-05;12.9
Vorarlberg;2024-03-06;12.22
Vorarlberg;2024-03-07;11.7
Vorarlberg;2024-03-08;11.29
Vorarlberg;2024-03-09;10.96
Vorarlberg;2024-03-10;10.76
Vorarlberg;2024-03-11;10.63
Vorarlberg;2024-03-12;10.64
Vorarlberg;2024-03-13;10.65
Vorarlberg;2024-03-14;10.73
Vorarlberg;2024-03-15;10.77
Vorarlberg;2024-03-16;10.72
Vorarlberg;2024-03-17;10.55
Vorarlberg;2024-03-18;10.29
Vorarlberg;2024-03-19;9.86
Vorarlberg;2024-03-20;9.32
Vorarlberg;2024-03-21;8.78
Vorarlberg;2024-03-22;8.25
Vorarlberg;2024-03-23;7.72
Vorarlberg;2024-03-24;7.25
Vorarlberg;2024-03-25;6.85
Vorarlberg;2024-03-26;6.56
Vorarlberg;2024-03-27;6.36
Vorarlberg;2024-03-28;6.25
Vorarlberg;2024-03-29;6.18
Vorarlberg;2024-03-30;6.22
Vorarlberg;2024-03-31;6.25
Vorarlberg;2024-04-01;6.31
Vorarlberg;2024-04-02;6.42
Vorarlberg;2024-04-03;6.59
Vorarlberg;2024-04-04;6.81
Vorarlberg;2024-04-05;7.03
Vorarlberg;2024-04-06;7.32
Vorarlberg;2024-04-07;7.55
Vorarlberg;2024-04-08;7.83
Vorarlberg;2024-04-09;8.07
Vorarlberg;2024-04-10;8.27
Vorarlberg;2024-04-11;8.54
Vorarlberg;2024-04-12;8.78
Vorarlberg;2024-04-13;8.99
Vorarlberg;2024-04-14;9.22
Vorarlberg;2024-04-15;9.45
Vorarlberg;2024-04-16;9.69
Vorarlberg;2024-04-17;9.94
Vorarlberg;2024-04-18;10.22
Vorarlberg;2024-04-19;10.47
Vorarlberg;2024-04-20;10.8
Vorarlberg;2024-04-21;11.13
Vorarlberg;2024-04-22;11.52
Vorarlberg;2024-04-23;11.96
Vorarlberg;2024-04-24;12.49
Vorarlberg;2024-04-25;13.1
Vorarlberg;2024-04-26;13.79
Vorarlberg;2024-04-27;14.49
Vorarlberg;2024-04-28;15.2
Vorarlberg;2024-04-29;15.99
Vorarlberg;2024-04-30;16.79
Vorarlberg;2024-05-01;17.54
Vorarlberg;2024-05-02;18.23
Vorarlberg;2024-05-03;18.84
Vorarlberg;2024-05-04;19.3
Vorarlberg;2024-05-05;19.53
Vorarlberg;2024-05-06;19.63
Vorarlberg;2024-05-07;19.47
Vorarlberg;2024-05-08;19.26
Vorarlberg;2024-05-09;18.95
Vorarlberg;2024-05-10;18.64
Vorarlberg;2024-05-11;18.33
Vorarlberg;2024-05-12;18.08
Vorarlberg;2024-05-13;17.82
Vorarlberg;2024-05-14;17.64
Vorarlberg;2024-05-15;17.45
Vorarlberg;2024-05-16;17.26
Vorarlberg;2024-05-17;17.07
Vorarlberg;2024-05-18;16.95
Vorarlberg;2024-05-19;16.89
Vorarlberg;2024-05-20;16.87
Vorarlberg;2024-05-21;16.93
Vorarlberg;2024-05-22;17.1
Vorarlberg;2024-05-23;17.32
Vorarlberg;2024-05-24;17.58
Vorarlberg;2024-05-25;17.85
Vorarlberg;2024-05-26;18.1
Vorarlberg;2024-05-27;18.29
Vorarlberg;2024-05-28;18.55
Vorarlberg;2024-05-29;18.82
Vorarlberg;2024-05-30;19.18
Vorarlberg;2024-05-31;19.63
Vorarlberg;2024-06-01;20.2
Vorarlberg;2024-06-02;20.87
Vorarlberg;2024-06-03;21.63
Vorarlberg;2024-06-04;22.55
Vorarlberg;2024-06-05;23.55
Vorarlberg;2024-06-06;24.67
Vorarlberg;2024-06-07;25.89
Vorarlberg;2024-06-08;27.23
Vorarlberg;2024-06-09;28.73
Vorarlberg;2024-06-10;30.39
Vorarlberg;2024-06-11;32.28
Vorarlberg;2024-06-12;34.36
Vorarlberg;2024-06-13;36.62
Vorarlberg;2024-06-14;39.0
Vorarlberg;2024-06-15;41.57
Vorarlberg;2024-06-16;44.22
Vorarlberg;2024-06-17;47.05
Vorarlberg;2024-06-18;49.95
Vorarlberg;2024-06-19;52.96
Vorarlberg;2024-06-20;56.0
Vorarlberg;2024-06-21;59.05
Vorarlberg;2024-06-22;62.02
Vorarlberg;2024-06-23;64.87
Vorarlberg;2024-06-24;67.56
Vorarlberg;2024-06-25;70.09
Vorarlberg;2024-06-26;72.42
Vorarlberg;2024-06-27;74.54
Vorarlberg;2024-06-28;76.48
Vorarlberg;2024-06-29;78.24
Vorarlberg;2024-06-30;79.8
Vorarlberg;2024-07-01;81.21
Vorarlberg;2024-07-02;82.46
Vorarlberg;2024-07-03;83.7
Vorarlberg;2024-07-04;85.02
Vorarlberg;2024-07-05;86.37
Vorarlberg;2024-07-06;87.78
Vorarlberg;2024-07-07;89.2
Vorarlberg;2024-07-08;90.63
Vorarlberg;2024-07-09;92.1
Vorarlberg;2024-07-10;93.55
Vorarlberg;2024-07-11;94.98
Vorarlberg;2024-07-12;96.37
Vorarlberg;2024-07-13;97.68
Vorarlberg;2024-07-14;98.83
Vorarlberg;2024-07-15;99.87
Vorarlberg;2024-07-16;100.73
Vorarlberg;2024-07-17;101.32
Vorarlberg;2024-07-18;101.63
Vorarlberg;2024-07-19;101.61
Vorarlberg;2024-07-20;101.24
Vorarlberg;2024-07-21;100.44
Vorarlberg;2024-07-22;99.28
Vorarlberg;2024-07-23;97.96
Vorarlberg;2024-07-24;96.7
Vorarlberg;2024-07-25;95.59
Vorarlberg;2024-07-26;94.72
Vorarlberg;2024-07-27;94.16
Vorarlberg;2024-07-28;93.91
Vorarlberg;2024-07-29;94.11
Vorarlberg;2024-07-30;94.93
Vorarlberg;2024-07-31;96.4
Vorarlberg;2024-08-01;98.46
Vorarlberg;2024-08-02;100.97
Vorarlberg;2024-08-03;103.79
Vorarlberg;2024-08-04;106.83
Vorarlberg;2024-08-05;110.02
Vorarlberg;2024-08-06;113.17
Vorarlberg;2024-08-07;116.26
Vorarlberg;2024-08-08;119.15
Vorarlberg;2024-08-09;121.76
Vorarlberg;2024-08-10;124.04
Vorarlberg;2024-08-11;125.99
Vorarlberg;2024-08-12;127.51
Vorarlberg;2024-08-13;128.8
Vorarlberg;2024-08-14;129.89
Vorarlberg;2024-08-15;130.88
Vorarlberg;2024-08-16;131.71
Vorarlberg;2024-08-17;132.33
Vorarlberg;2024-08-18;132.72
Vorarlberg;2024-08-19;132.84
Vorarlberg;2024-08-20;132.74
Vorarlberg;2024-08-21;132.44
Vorarlberg;2024-08-22;132.04
Vorarlberg;2024-08-23;131.57
Vorarlberg;2024-08-24;130.99
Vorarlberg;2024-08-25;130.26
Vorarlberg;2024-08-26;129.4
Vorarlberg;2024-08-27;128.39
Vorarlberg;2024-08-28;127.39
Vorarlberg;2024-08-29;126.59
Vorarlberg;2024-08-30;126.07
Vorarlberg;2024-08-31;126.07
Vorarlberg;2024-09-01;126.66
Vorarlberg;2024-09-02;128.04
