Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2022-11-06;72.99
Vorarlberg;2022-11-07;72.77
Vorarlberg;2022-11-08;73.31
Vorarlberg;2022-11-09;74.67
Vorarlberg;2022-11-10;76.74
Vorarlberg;2022-11-11;79.33
Vorarlberg;2022-11-12;82.34
Vorarlberg;2022-11-13;85.7
Vorarlberg;2022-11-14;89.41
Vorarlberg;2022-11-15;93.49
Vorarlberg;2022-11-16;97.81
Vorarlberg;2022-11-17;102.28
Vorarlberg;2022-11-18;106.77
Vorarlberg;2022-11-19;111.24
Vorarlberg;2022-11-20;115.65
Vorarlberg;2022-11-21;119.97
Vorarlberg;2022-11-22;124.27
Vorarlberg;2022-11-23;128.6
Vorarlberg;2022-11-24;132.9
Vorarlberg;2022-11-25;137.24
Vorarlberg;2022-11-26;141.55
Vorarlberg;2022-11-27;145.81
Vorarlberg;2022-11-28;149.99
Vorarlberg;2022-11-29;153.86
Vorarlberg;2022-11-30;157.37
Vorarlberg;2022-12-01;160.47
Vorarlberg;2022-12-02;163.23
Vorarlberg;2022-12-03;165.72
Vorarlberg;2022-12-04;168.19
Vorarlberg;2022-12-05;170.71
Vorarlberg;2022-12-06;173.33
Vorarlberg;2022-12-07;176.13
Vorarlberg;2022-12-08;179.0
Vorarlberg;2022-12-09;181.77
Vorarlberg;2022-12-10;184.28
Vorarlberg;2022-12-11;186.41
Vorarlberg;2022-12-12;188.1
Vorarlberg;2022-12-13;189.61
Vorarlberg;2022-12-14;191.08
Vorarlberg;2022-12-15;192.72
Vorarlberg;2022-12-16;194.48
Vorarlberg;2022-12-17;196.19
Vorarlberg;2022-12-18;197.74
Vorarlberg;2022-12-19;198.86
Vorarlberg;2022-12-20;199.37
Vorarlberg;2022-12-21;199.04
Vorarlberg;2022-12-22;197.81
Vorarlberg;2022-12-23;195.83
Vorarlberg;2022-12-24;193.15
Vorarlberg;2022-12-25;189.83
Vorarlberg;2022-12-26;185.87
Vorarlberg;2022-12-27;181.36
Vorarlberg;2022-12-28;176.27
Vorarlberg;2022-12-29;170.7
Vorarlberg;2022-12-30;164.71
Vorarlberg;2022-12-31;158.47
Vorarlberg;2023-01-01;151.99
Vorarlberg;2023-01-02;145.35
Vorarlberg;2023-01-03;138.75
Vorarlberg;2023-01-04;132.37
Vorarlberg;2023-01-05;126.23
Vorarlberg;2023-01-06;120.46
Vorarlberg;2023-01-07;115.09
Vorarlberg;2023-01-08;110.3
Vorarlberg;2023-01-09;106.08
Vorarlberg;2023-01-10;102.43
Vorarlberg;2023-01-11;99.29
Vorarlberg;2023-01-12;96.53
Vorarlberg;2023-01-13;94.17
Vorarlberg;2023-01-14;92.26
Vorarlberg;2023-01-15;90.91
Vorarlberg;2023-01-16;90.17
Vorarlberg;2023-01-17;90.15
Vorarlberg;2023-01-18;90.79
Vorarlberg;2023-01-19;92.02
Vorarlberg;2023-01-20;93.76
Vorarlberg;2023-01-21;95.98
Vorarlberg;2023-01-22;98.72
Vorarlberg;2023-01-23;102.12
Vorarlberg;2023-01-24;106.17
Vorarlberg;2023-01-25;110.96
Vorarlberg;2023-01-26;116.42
Vorarlberg;2023-01-27;122.48
Vorarlberg;2023-01-28;129.12
Vorarlberg;2023-01-29;136.4
Vorarlberg;2023-01-30;144.4
Vorarlberg;2023-01-31;153.19
Vorarlberg;2023-02-01;162.7
Vorarlberg;2023-02-02;172.67
Vorarlberg;2023-02-03;182.9
Vorarlberg;2023-02-04;193.12
Vorarlberg;2023-02-05;203.08
Vorarlberg;2023-02-06;212.54
Vorarlberg;2023-02-07;221.33
Vorarlberg;2023-02-08;229.32
Vorarlberg;2023-02-09;236.43
Vorarlberg;2023-02-10;242.86
Vorarlberg;2023-02-11;248.71
Vorarlberg;2023-02-12;254.08
Vorarlberg;2023-02-13;258.97
Vorarlberg;2023-02-14;263.21
Vorarlberg;2023-02-15;266.47
Vorarlberg;2023-02-16;268.78
Vorarlberg;2023-02-17;270.21
Vorarlberg;2023-02-18;271.08
Vorarlberg;2023-02-19;271.75
Vorarlberg;2023-02-20;272.55
Vorarlberg;2023-02-21;273.75
Vorarlberg;2023-02-22;275.31
Vorarlberg;2023-02-23;276.99
Vorarlberg;2023-02-24;278.4
Vorarlberg;2023-02-25;279.1
Vorarlberg;2023-02-26;278.79
Vorarlberg;2023-02-27;277.17
Vorarlberg;2023-02-28;274.34
Vorarlberg;2023-03-01;270.31
Vorarlberg;2023-03-02;265.45
Vorarlberg;2023-03-03;260.01
Vorarlberg;2023-03-04;254.34
Vorarlberg;2023-03-05;248.84
Vorarlberg;2023-03-06;243.79
Vorarlberg;2023-03-07;239.39
Vorarlberg;2023-03-08;235.57
Vorarlberg;2023-03-09;232.13
Vorarlberg;2023-03-10;228.71
Vorarlberg;2023-03-11;225.09
Vorarlberg;2023-03-12;220.96
Vorarlberg;2023-03-13;216.09
Vorarlberg;2023-03-14;210.38
Vorarlberg;2023-03-15;203.88
Vorarlberg;2023-03-16;196.92
Vorarlberg;2023-03-17;189.68
Vorarlberg;2023-03-18;182.42
Vorarlberg;2023-03-19;175.24
Vorarlberg;2023-03-20;168.16
Vorarlberg;2023-03-21;161.2
Vorarlberg;2023-03-22;154.03
Vorarlberg;2023-03-23;146.61
Vorarlberg;2023-03-24;138.97
Vorarlberg;2023-03-25;131.3
Vorarlberg;2023-03-26;123.86
Vorarlberg;2023-03-27;116.93
Vorarlberg;2023-03-28;110.63
Vorarlberg;2023-03-29;105.03
Vorarlberg;2023-03-30;100.07
Vorarlberg;2023-03-31;95.64
Vorarlberg;2023-04-01;91.67
Vorarlberg;2023-04-02;88.22
Vorarlberg;2023-04-03;85.21
Vorarlberg;2023-04-04;82.56
Vorarlberg;2023-04-05;80.24
Vorarlberg;2023-04-06;78.07
Vorarlberg;2023-04-07;75.87
Vorarlberg;2023-04-08;73.71
Vorarlberg;2023-04-09;71.44
Vorarlberg;2023-04-10;69.09
Vorarlberg;2023-04-11;66.57
Vorarlberg;2023-04-12;63.8
Vorarlberg;2023-04-13;60.88
Vorarlberg;2023-04-14;57.83
Vorarlberg;2023-04-15;54.84
Vorarlberg;2023-04-16;51.98
Vorarlberg;2023-04-17;49.4
Vorarlberg;2023-04-18;47.17
Vorarlberg;2023-04-19;45.17
Vorarlberg;2023-04-20;43.42
Vorarlberg;2023-04-21;41.77
Vorarlberg;2023-04-22;40.19
Vorarlberg;2023-04-23;38.73
Vorarlberg;2023-04-24;37.32
Vorarlberg;2023-04-25;35.93
Vorarlberg;2023-04-26;34.57
Vorarlberg;2023-04-27;33.17
Vorarlberg;2023-04-28;31.7
Vorarlberg;2023-04-29;30.26
Vorarlberg;2023-04-30;28.86
Vorarlberg;2023-05-01;27.53
Vorarlberg;2023-05-02;26.37
Vorarlberg;2023-05-03;25.33
Vorarlberg;2023-05-04;24.46
Vorarlberg;2023-05-05;23.78
Vorarlberg;2023-05-06;23.2
Vorarlberg;2023-05-07;22.82
Vorarlberg;2023-05-08;22.58
Vorarlberg;2023-05-09;22.5
Vorarlberg;2023-05-10;22.59
Vorarlberg;2023-05-11;22.75
Vorarlberg;2023-05-12;23.0
Vorarlberg;2023-05-13;23.36
Vorarlberg;2023-05-14;23.75
Vorarlberg;2023-05-15;24.27
Vorarlberg;2023-05-16;24.81
Vorarlberg;2023-05-17;25.35
Vorarlberg;2023-05-18;25.83
Vorarlberg;2023-05-19;26.21
Vorarlberg;2023-05-20;26.41
Vorarlberg;2023-05-21;26.44
Vorarlberg;2023-05-22;26.12
Vorarlberg;2023-05-23;25.56
Vorarlberg;2023-05-24;24.79
Vorarlberg;2023-05-25;23.89
Vorarlberg;2023-05-26;22.88
Vorarlberg;2023-05-27;21.81
Vorarlberg;2023-05-28;20.68
Vorarlberg;2023-05-29;19.55
Vorarlberg;2023-05-30;18.43
Vorarlberg;2023-05-31;17.32
Vorarlberg;2023-06-01;16.22
Vorarlberg;2023-06-02;15.18
Vorarlberg;2023-06-03;14.2
Vorarlberg;2023-06-04;13.25
Vorarlberg;2023-06-05;12.33
Vorarlberg;2023-06-06;11.56
Vorarlberg;2023-06-07;10.83
Vorarlberg;2023-06-08;10.14
Vorarlberg;2023-06-09;9.47
Vorarlberg;2023-06-10;8.9
Vorarlberg;2023-06-11;8.34
Vorarlberg;2023-06-12;7.88
Vorarlberg;2023-06-13;7.43
Vorarlberg;2023-06-14;7.11
Vorarlberg;2023-06-15;6.77
Vorarlberg;2023-06-16;6.47
Vorarlberg;2023-06-17;6.19
Vorarlberg;2023-06-18;5.94
Vorarlberg;2023-06-19;5.64
Vorarlberg;2023-06-20;5.4
Vorarlberg;2023-06-21;5.12
Vorarlberg;2023-06-22;4.83
Vorarlberg;2023-06-23;4.61
Vorarlberg;2023-06-24;4.39
Vorarlberg;2023-06-25;4.21
Vorarlberg;2023-06-26;4.1
Vorarlberg;2023-06-27;4.05
Vorarlberg;2023-06-28;4.05
Vorarlberg;2023-06-29;4.1
Vorarlberg;2023-06-30;4.22
Vorarlberg;2023-07-01;4.37
Vorarlberg;2023-07-02;4.58
Vorarlberg;2023-07-03;4.81
Vorarlberg;2023-07-04;5.06
Vorarlberg;2023-07-05;5.39
Vorarlberg;2023-07-06;5.74
Vorarlberg;2023-07-07;6.11
Vorarlberg;2023-07-08;6.49
Vorarlberg;2023-07-09;6.84
Vorarlberg;2023-07-10;7.18
Vorarlberg;2023-07-11;7.51
Vorarlberg;2023-07-12;7.77
Vorarlberg;2023-07-13;7.94
Vorarlberg;2023-07-14;8.12
Vorarlberg;2023-07-15;8.21
Vorarlberg;2023-07-16;8.42
Vorarlberg;2023-07-17;8.69
Vorarlberg;2023-07-18;9.04
Vorarlberg;2023-07-19;9.53
Vorarlberg;2023-07-20;10.12
Vorarlberg;2023-07-21;10.82
Vorarlberg;2023-07-22;11.65
Vorarlberg;2023-07-23;12.64
Vorarlberg;2023-07-24;13.75
Vorarlberg;2023-07-25;15.03
Vorarlberg;2023-07-26;16.46
Vorarlberg;2023-07-27;18.02
Vorarlberg;2023-07-28;19.7
Vorarlberg;2023-07-29;21.5
Vorarlberg;2023-07-30;23.43
Vorarlberg;2023-07-31;25.5
Vorarlberg;2023-08-01;27.72
Vorarlberg;2023-08-02;29.94
Vorarlberg;2023-08-03;32.24
Vorarlberg;2023-08-04;34.56
Vorarlberg;2023-08-05;36.87
Vorarlberg;2023-08-06;39.15
Vorarlberg;2023-08-07;41.45
Vorarlberg;2023-08-08;43.62
Vorarlberg;2023-08-09;45.63
Vorarlberg;2023-08-10;47.42
Vorarlberg;2023-08-11;48.9
Vorarlberg;2023-08-12;50.04
Vorarlberg;2023-08-13;50.83
Vorarlberg;2023-08-14;51.24
Vorarlberg;2023-08-15;51.21
Vorarlberg;2023-08-16;50.78
Vorarlberg;2023-08-17;50.08
Vorarlberg;2023-08-18;49.07
Vorarlberg;2023-08-19;47.96
Vorarlberg;2023-08-20;46.81
Vorarlberg;2023-08-21;45.74
Vorarlberg;2023-08-22;44.71
Vorarlberg;2023-08-23;43.76
Vorarlberg;2023-08-24;43.0
Vorarlberg;2023-08-25;42.41
Vorarlberg;2023-08-26;42.08
Vorarlberg;2023-08-27;42.14
Vorarlberg;2023-08-28;42.69
Vorarlberg;2023-08-29;43.88
Vorarlberg;2023-08-30;45.61
Vorarlberg;2023-08-31;47.79
Vorarlberg;2023-09-01;50.36
Vorarlberg;2023-09-02;53.22
Vorarlberg;2023-09-03;56.2
Vorarlberg;2023-09-04;59.28
Vorarlberg;2023-09-05;62.42
Vorarlberg;2023-09-06;65.55
Vorarlberg;2023-09-07;68.61
Vorarlberg;2023-09-08;71.48
Vorarlberg;2023-09-09;74.11
Vorarlberg;2023-09-10;76.3
Vorarlberg;2023-09-11;77.94
Vorarlberg;2023-09-12;79.01
Vorarlberg;2023-09-13;79.58
Vorarlberg;2023-09-14;79.75
Vorarlberg;2023-09-15;79.81
Vorarlberg;2023-09-16;79.86
Vorarlberg;2023-09-17;80.14
Vorarlberg;2023-09-18;80.78
Vorarlberg;2023-09-19;81.88
Vorarlberg;2023-09-20;83.43
Vorarlberg;2023-09-21;85.49
Vorarlberg;2023-09-22;87.94
Vorarlberg;2023-09-23;90.64
Vorarlberg;2023-09-24;93.54
Vorarlberg;2023-09-25;96.52
Vorarlberg;2023-09-26;99.26
Vorarlberg;2023-09-27;101.59
Vorarlberg;2023-09-28;103.37
Vorarlberg;2023-09-29;104.75
Vorarlberg;2023-09-30;105.94
Vorarlberg;2023-10-01;107.22
Vorarlberg;2023-10-02;108.76
Vorarlberg;2023-10-03;110.71
Vorarlberg;2023-10-04;112.96
Vorarlberg;2023-10-05;115.42
Vorarlberg;2023-10-06;117.95
Vorarlberg;2023-10-07;120.56
Vorarlberg;2023-10-08;123.15
Vorarlberg;2023-10-09;125.72
Vorarlberg;2023-10-10;128.27
Vorarlberg;2023-10-11;130.94
Vorarlberg;2023-10-12;133.76
Vorarlberg;2023-10-13;136.81
Vorarlberg;2023-10-14;140.15
Vorarlberg;2023-10-15;143.69
Vorarlberg;2023-10-16;147.51
Vorarlberg;2023-10-17;151.61
Vorarlberg;2023-10-18;155.9
Vorarlberg;2023-10-19;160.37
Vorarlberg;2023-10-20;165.02
Vorarlberg;2023-10-21;169.83
Vorarlberg;2023-10-22;174.91
Vorarlberg;2023-10-23;180.42
Vorarlberg;2023-10-24;186.35
Vorarlberg;2023-10-25;192.79
Vorarlberg;2023-10-26;199.6
Vorarlberg;2023-10-27;206.78
Vorarlberg;2023-10-28;214.5
Vorarlberg;2023-10-29;223.0
Vorarlberg;2023-10-30;232.59
Vorarlberg;2023-10-31;243.26
Vorarlberg;2023-11-01;254.87
Vorarlberg;2023-11-02;267.25
Vorarlberg;2023-11-03;280.07
Vorarlberg;2023-11-04;293.11
Vorarlberg;2023-11-05;306.22
Vorarlberg;2023-11-06;319.29
Vorarlberg;2023-11-07;332.23
Vorarlberg;2023-11-08;345.03
Vorarlberg;2023-11-09;357.67
Vorarlberg;2023-11-10;370.18
Vorarlberg;2023-11-11;382.62
Vorarlberg;2023-11-12;394.91
Vorarlberg;2023-11-13;407.08
Vorarlberg;2023-11-14;419.21
Vorarlberg;2023-11-15;431.3
Vorarlberg;2023-11-16;443.5
Vorarlberg;2023-11-17;455.79
Vorarlberg;2023-11-18;468.03
Vorarlberg;2023-11-19;479.94
Vorarlberg;2023-11-20;491.39
Vorarlberg;2023-11-21;502.15
Vorarlberg;2023-11-22;512.12
Vorarlberg;2023-11-23;521.32
Vorarlberg;2023-11-24;529.77
Vorarlberg;2023-11-25;537.61
Vorarlberg;2023-11-26;544.82
Vorarlberg;2023-11-27;551.24
Vorarlberg;2023-11-28;556.7
Vorarlberg;2023-11-29;561.18
Vorarlberg;2023-11-30;564.91
Vorarlberg;2023-12-01;568.5
Vorarlberg;2023-12-02;572.59
Vorarlberg;2023-12-03;577.68
Vorarlberg;2023-12-04;584.23
Vorarlberg;2023-12-05;592.15
Vorarlberg;2023-12-06;601.21
Vorarlberg;2023-12-07;610.96
Vorarlberg;2023-12-08;621.01
Vorarlberg;2023-12-09;631.13
Vorarlberg;2023-12-10;641.14
Vorarlberg;2023-12-11;651.4
Vorarlberg;2023-12-12;662.05
Vorarlberg;2023-12-13;673.09
Vorarlberg;2023-12-14;683.87
Vorarlberg;2023-12-15;693.14
Vorarlberg;2023-12-16;699.22
Vorarlberg;2023-12-17;700.51
Vorarlberg;2023-12-18;696.12
Vorarlberg;2023-12-19;685.88
Vorarlberg;2023-12-20;670.32
Vorarlberg;2023-12-21;649.81
Vorarlberg;2023-12-22;625.31
Vorarlberg;2023-12-23;597.89
Vorarlberg;2023-12-24;568.74
Vorarlberg;2023-12-25;538.76
Vorarlberg;2023-12-26;508.73
Vorarlberg;2023-12-27;479.13
Vorarlberg;2023-12-28;450.33
Vorarlberg;2023-12-29;422.38
Vorarlberg;2023-12-30;395.41
Vorarlberg;2023-12-31;369.66
Vorarlberg;2024-01-01;345.55
Vorarlberg;2024-01-02;323.37
Vorarlberg;2024-01-03;303.3
Vorarlberg;2024-01-04;285.13
Vorarlberg;2024-01-05;268.57
Vorarlberg;2024-01-06;253.31
Vorarlberg;2024-01-07;239.3
Vorarlberg;2024-01-08;226.4
Vorarlberg;2024-01-09;214.33
Vorarlberg;2024-01-10;202.87
Vorarlberg;2024-01-11;191.92
Vorarlberg;2024-01-12;181.43
Vorarlberg;2024-01-13;171.42
Vorarlberg;2024-01-14;162.07
Vorarlberg;2024-01-15;153.28
Vorarlberg;2024-01-16;145.24
Vorarlberg;2024-01-17;137.9
Vorarlberg;2024-01-18;131.12
Vorarlberg;2024-01-19;124.84
Vorarlberg;2024-01-20;118.87
Vorarlberg;2024-01-21;113.14
Vorarlberg;2024-01-22;107.56
Vorarlberg;2024-01-23;102.23
Vorarlberg;2024-01-24;97.05
Vorarlberg;2024-01-25;92.07
Vorarlberg;2024-01-26;87.34
Vorarlberg;2024-01-27;82.91
Vorarlberg;2024-01-28;78.94
Vorarlberg;2024-01-29;75.51
Vorarlberg;2024-01-30;72.69
Vorarlberg;2024-01-31;70.48
Vorarlberg;2024-02-01;68.68
Vorarlberg;2024-02-02;67.17
Vorarlberg;2024-02-03;65.73
Vorarlberg;2024-02-04;64.17
Vorarlberg;2024-02-05;62.39
Vorarlberg;2024-02-06;60.32
Vorarlberg;2024-02-07;58.06
Vorarlberg;2024-02-08;55.6
Vorarlberg;2024-02-09;53.03
Vorarlberg;2024-02-10;50.45
Vorarlberg;2024-02-11;47.9
Vorarlberg;2024-02-12;45.5
Vorarlberg;2024-02-13;43.25
Vorarlberg;2024-02-14;41.17
Vorarlberg;2024-02-15;39.27
Vorarlberg;2024-02-16;37.45
Vorarlberg;2024-02-17;35.72
Vorarlberg;2024-02-18;34.08
Vorarlberg;2024-02-19;32.43
Vorarlberg;2024-02-20;30.82
Vorarlberg;2024-02-21;29.26
Vorarlberg;2024-02-22;27.74
Vorarlberg;2024-02-23;26.28
Vorarlberg;2024-02-24;24.84
Vorarlberg;2024-02-25;23.45
Vorarlberg;2024-02-26;22.09
Vorarlberg;2024-02-27;20.75
Vorarlberg;2024-02-28;19.48
Vorarlberg;2024-02-29;18.19
Vorarlberg;2024-03-01;16.98
Vorarlberg;2024-03-02;15.8
Vorarlberg;2024-03-03;14.69
Vorarlberg;2024-03-04;13.73
Vorarlberg;2024-03-05;12.89
Vorarlberg;2024-03-06;12.22
Vorarlberg;2024-03-07;11.7
Vorarlberg;2024-03-08;11.25
Vorarlberg;2024-03-09;10.96
Vorarlberg;2024-03-10;10.75
Vorarlberg;2024-03-11;10.63
Vorarlberg;2024-03-12;10.64
Vorarlberg;2024-03-13;10.67
Vorarlberg;2024-03-14;10.73
Vorarlberg;2024-03-15;10.78
Vorarlberg;2024-03-16;10.72
Vorarlberg;2024-03-17;10.55
Vorarlberg;2024-03-18;10.29
Vorarlberg;2024-03-19;9.84
Vorarlberg;2024-03-20;9.34
Vorarlberg;2024-03-21;8.78
Vorarlberg;2024-03-22;8.25
Vorarlberg;2024-03-23;7.7
Vorarlberg;2024-03-24;7.23
Vorarlberg;2024-03-25;6.85
Vorarlberg;2024-03-26;6.54
Vorarlberg;2024-03-27;6.33
Vorarlberg;2024-03-28;6.23
Vorarlberg;2024-03-29;6.18
Vorarlberg;2024-03-30;6.18
Vorarlberg;2024-03-31;6.24
Vorarlberg;2024-04-01;6.3
Vorarlberg;2024-04-02;6.42
Vorarlberg;2024-04-03;6.59
Vorarlberg;2024-04-04;6.81
Vorarlberg;2024-04-05;7.03
Vorarlberg;2024-04-06;7.3
Vorarlberg;2024-04-07;7.55
Vorarlberg;2024-04-08;7.81
Vorarlberg;2024-04-09;8.06
Vorarlberg;2024-04-10;8.29
Vorarlberg;2024-04-11;8.53
Vorarlberg;2024-04-12;8.78
Vorarlberg;2024-04-13;9.01
Vorarlberg;2024-04-14;9.23
Vorarlberg;2024-04-15;9.47
Vorarlberg;2024-04-16;9.7
Vorarlberg;2024-04-17;9.98
Vorarlberg;2024-04-18;10.21
Vorarlberg;2024-04-19;10.5
Vorarlberg;2024-04-20;10.8
Vorarlberg;2024-04-21;11.14
Vorarlberg;2024-04-22;11.54
Vorarlberg;2024-04-23;12.0
Vorarlberg;2024-04-24;12.53
Vorarlberg;2024-04-25;13.13
Vorarlberg;2024-04-26;13.83
Vorarlberg;2024-04-27;14.54
Vorarlberg;2024-04-28;15.33
Vorarlberg;2024-04-29;16.13
Vorarlberg;2024-04-30;16.94
Vorarlberg;2024-05-01;17.75
Vorarlberg;2024-05-02;18.47
Vorarlberg;2024-05-03;19.15
Vorarlberg;2024-05-04;19.64
Vorarlberg;2024-05-05;19.96
Vorarlberg;2024-05-06;20.08
Vorarlberg;2024-05-07;20.07
Vorarlberg;2024-05-08;19.92
Vorarlberg;2024-05-09;19.76
Vorarlberg;2024-05-10;19.57
Vorarlberg;2024-05-11;19.4
Vorarlberg;2024-05-12;19.32
Vorarlberg;2024-05-13;19.28
Vorarlberg;2024-05-14;19.32
Tirol;2022-09-01;78.57
Tirol;2022-09-02;78.32
Tirol;2022-09-03;78.36
Tirol;2022-09-04;78.86
Tirol;2022-09-05;79.95
Tirol;2022-09-06;81.69
Tirol;2022-09-07;84.01
Tirol;2022-09-08;86.84
Tirol;2022-09-09;89.94
Tirol;2022-09-10;93.25
Tirol;2022-09-11;96.66
Tirol;2022-09-12;100.16
Tirol;2022-09-13;103.77
Tirol;2022-09-14;107.56
Tirol;2022-09-15;111.62
Tirol;2022-09-16;116.11
Tirol;2022-09-17;120.98
Tirol;2022-09-18;126.45
Tirol;2022-09-19;132.61
Tirol;2022-09-20;139.59
Tirol;2022-09-21;147.14
Tirol;2022-09-22;155.17
Tirol;2022-09-23;163.43
Tirol;2022-09-24;171.58
Tirol;2022-09-25;179.52
Tirol;2022-09-26;187.03
Tirol;2022-09-27;194.08
Tirol;2022-09-28;200.72
Tirol;2022-09-29;206.87
Tirol;2022-09-30;212.33
Tirol;2022-10-01;217.01
Tirol;2022-10-02;220.53
Tirol;2022-10-03;222.75
Tirol;2022-10-04;223.75
Tirol;2022-10-05;223.66
Tirol;2022-10-06;222.82
Tirol;2022-10-07;221.31
Tirol;2022-10-08;219.29
Tirol;2022-10-09;216.67
Tirol;2022-10-10;213.64
Tirol;2022-10-11;210.0
Tirol;2022-10-12;205.84
Tirol;2022-10-13;201.04
Tirol;2022-10-14;195.68
Tirol;2022-10-15;189.43
Tirol;2022-10-16;182.3
Tirol;2022-10-17;174.13
Tirol;2022-10-18;165.16
Tirol;2022-10-19;155.63
Tirol;2022-10-20;146.0
Tirol;2022-10-21;136.41
Tirol;2022-10-22;127.12
Tirol;2022-10-23;118.39
Tirol;2022-10-24;110.47
Tirol;2022-10-25;103.26
Tirol;2022-10-26;96.8
Tirol;2022-10-27;90.98
Tirol;2022-10-28;85.8
Tirol;2022-10-29;81.18
Tirol;2022-10-30;77.16
Tirol;2022-10-31;73.76
Tirol;2022-11-01;71.09
Tirol;2022-11-02;69.05
Tirol;2022-11-03;67.58
Tirol;2022-11-04;66.53
Tirol;2022-11-05;65.99
Tirol;2022-11-06;65.93
Tirol;2022-11-07;66.42
Tirol;2022-11-08;67.36
Tirol;2022-11-09;68.77
Tirol;2022-11-10;70.59
Tirol;2022-11-11;72.72
Tirol;2022-11-12;74.99
Tirol;2022-11-13;77.56
Tirol;2022-11-14;80.32
Tirol;2022-11-15;83.21
Tirol;2022-11-16;86.21
Tirol;2022-11-17;89.22
Tirol;2022-11-18;92.33
Tirol;2022-11-19;95.45
Tirol;2022-11-20;98.66
Tirol;2022-11-21;101.91
Tirol;2022-11-22;105.27
Tirol;2022-11-23;108.85
Tirol;2022-11-24;112.48
Tirol;2022-11-25;116.23
Tirol;2022-11-26;119.91
Tirol;2022-11-27;123.45
Tirol;2022-11-28;127.03
Tirol;2022-11-29;130.59
Tirol;2022-11-30;134.35
Tirol;2022-12-01;138.19
Tirol;2022-12-02;141.84
Tirol;2022-12-03;145.04
Tirol;2022-12-04;149.35
Tirol;2022-12-05;150.33
Tirol;2022-12-06;151.21
Tirol;2022-12-07;151.58
Tirol;2022-12-08;151.5
Tirol;2022-12-09;151.18
Tirol;2022-12-10;150.83
Tirol;2022-12-11;150.63
Tirol;2022-12-12;150.68
Tirol;2022-12-13;150.93
Tirol;2022-12-14;151.21
Tirol;2022-12-15;151.56
Tirol;2022-12-16;151.89
Tirol;2022-12-17;152.11
Tirol;2022-12-18;152.19
Tirol;2022-12-19;152.25
Tirol;2022-12-20;152.23
Tirol;2022-12-21;152.17
Tirol;2022-12-22;152.15
Tirol;2022-12-23;152.04
Tirol;2022-12-24;151.82
Tirol;2022-12-25;151.33
Tirol;2022-12-26;150.56
Tirol;2022-12-27;149.27
Tirol;2022-12-28;147.54
Tirol;2022-12-29;145.29
Tirol;2022-12-30;142.58
Tirol;2022-12-31;139.43
Tirol;2023-01-01;135.84
Tirol;2023-01-02;131.86
Tirol;2023-01-03;127.7
Tirol;2023-01-04;123.5
Tirol;2023-01-05;119.4
Tirol;2023-01-06;115.52
Tirol;2023-01-07;112.06
Tirol;2023-01-08;109.04
Tirol;2023-01-09;106.62
Tirol;2023-01-10;104.86
