Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2022-11-21;120.0
Vorarlberg;2022-11-22;124.27
Vorarlberg;2022-11-23;128.59
Vorarlberg;2022-11-24;132.9
Vorarlberg;2022-11-25;137.23
Vorarlberg;2022-11-26;141.53
Vorarlberg;2022-11-27;145.81
Vorarlberg;2022-11-28;149.97
Vorarlberg;2022-11-29;153.84
Vorarlberg;2022-11-30;157.36
Vorarlberg;2022-12-01;160.42
Vorarlberg;2022-12-02;163.19
Vorarlberg;2022-12-03;165.7
Vorarlberg;2022-12-04;168.18
Vorarlberg;2022-12-05;170.69
Vorarlberg;2022-12-06;173.32
Vorarlberg;2022-12-07;176.11
Vorarlberg;2022-12-08;178.96
Vorarlberg;2022-12-09;181.75
Vorarlberg;2022-12-10;184.26
Vorarlberg;2022-12-11;186.35
Vorarlberg;2022-12-12;188.06
Vorarlberg;2022-12-13;189.57
Vorarlberg;2022-12-14;191.07
Vorarlberg;2022-12-15;192.7
Vorarlberg;2022-12-16;194.43
Vorarlberg;2022-12-17;196.17
Vorarlberg;2022-12-18;197.7
Vorarlberg;2022-12-19;198.82
Vorarlberg;2022-12-20;199.29
Vorarlberg;2022-12-21;198.95
Vorarlberg;2022-12-22;197.78
Vorarlberg;2022-12-23;195.74
Vorarlberg;2022-12-24;193.08
Vorarlberg;2022-12-25;189.75
Vorarlberg;2022-12-26;185.86
Vorarlberg;2022-12-27;181.31
Vorarlberg;2022-12-28;176.26
Vorarlberg;2022-12-29;170.65
Vorarlberg;2022-12-30;164.71
Vorarlberg;2022-12-31;158.49
Vorarlberg;2023-01-01;152.0
Vorarlberg;2023-01-02;145.37
Vorarlberg;2023-01-03;138.8
Vorarlberg;2023-01-04;132.41
Vorarlberg;2023-01-05;126.28
Vorarlberg;2023-01-06;120.49
Vorarlberg;2023-01-07;115.17
Vorarlberg;2023-01-08;110.34
Vorarlberg;2023-01-09;106.13
Vorarlberg;2023-01-10;102.49
Vorarlberg;2023-01-11;99.34
Vorarlberg;2023-01-12;96.57
Vorarlberg;2023-01-13;94.26
Vorarlberg;2023-01-14;92.32
Vorarlberg;2023-01-15;90.93
Vorarlberg;2023-01-16;90.26
Vorarlberg;2023-01-17;90.2
Vorarlberg;2023-01-18;90.84
Vorarlberg;2023-01-19;92.06
Vorarlberg;2023-01-20;93.8
Vorarlberg;2023-01-21;96.02
Vorarlberg;2023-01-22;98.79
Vorarlberg;2023-01-23;102.18
Vorarlberg;2023-01-24;106.25
Vorarlberg;2023-01-25;111.04
Vorarlberg;2023-01-26;116.47
Vorarlberg;2023-01-27;122.55
Vorarlberg;2023-01-28;129.18
Vorarlberg;2023-01-29;136.49
Vorarlberg;2023-01-30;144.5
Vorarlberg;2023-01-31;153.23
Vorarlberg;2023-02-01;162.75
Vorarlberg;2023-02-02;172.7
Vorarlberg;2023-02-03;182.92
Vorarlberg;2023-02-04;193.12
Vorarlberg;2023-02-05;203.08
Vorarlberg;2023-02-06;212.53
Vorarlberg;2023-02-07;221.29
Vorarlberg;2023-02-08;229.24
Vorarlberg;2023-02-09;236.41
Vorarlberg;2023-02-10;242.8
Vorarlberg;2023-02-11;248.64
Vorarlberg;2023-02-12;254.0
Vorarlberg;2023-02-13;258.9
Vorarlberg;2023-02-14;263.12
Vorarlberg;2023-02-15;266.4
Vorarlberg;2023-02-16;268.69
Vorarlberg;2023-02-17;270.11
Vorarlberg;2023-02-18;271.01
Vorarlberg;2023-02-19;271.69
Vorarlberg;2023-02-20;272.54
Vorarlberg;2023-02-21;273.73
Vorarlberg;2023-02-22;275.29
Vorarlberg;2023-02-23;276.94
Vorarlberg;2023-02-24;278.33
Vorarlberg;2023-02-25;279.04
Vorarlberg;2023-02-26;278.73
Vorarlberg;2023-02-27;277.13
Vorarlberg;2023-02-28;274.27
Vorarlberg;2023-03-01;270.27
Vorarlberg;2023-03-02;265.41
Vorarlberg;2023-03-03;259.95
Vorarlberg;2023-03-04;254.32
Vorarlberg;2023-03-05;248.82
Vorarlberg;2023-03-06;243.8
Vorarlberg;2023-03-07;239.37
Vorarlberg;2023-03-08;235.57
Vorarlberg;2023-03-09;232.09
Vorarlberg;2023-03-10;228.7
Vorarlberg;2023-03-11;225.04
Vorarlberg;2023-03-12;220.93
Vorarlberg;2023-03-13;216.06
Vorarlberg;2023-03-14;210.37
Vorarlberg;2023-03-15;203.87
Vorarlberg;2023-03-16;196.9
Vorarlberg;2023-03-17;189.68
Vorarlberg;2023-03-18;182.41
Vorarlberg;2023-03-19;175.22
Vorarlberg;2023-03-20;168.17
Vorarlberg;2023-03-21;161.13
Vorarlberg;2023-03-22;154.03
Vorarlberg;2023-03-23;146.62
Vorarlberg;2023-03-24;138.99
Vorarlberg;2023-03-25;131.32
Vorarlberg;2023-03-26;123.91
Vorarlberg;2023-03-27;116.96
Vorarlberg;2023-03-28;110.68
Vorarlberg;2023-03-29;105.09
Vorarlberg;2023-03-30;100.1
Vorarlberg;2023-03-31;95.68
Vorarlberg;2023-04-01;91.69
Vorarlberg;2023-04-02;88.24
Vorarlberg;2023-04-03;85.23
Vorarlberg;2023-04-04;82.6
Vorarlberg;2023-04-05;80.29
Vorarlberg;2023-04-06;78.06
Vorarlberg;2023-04-07;75.86
Vorarlberg;2023-04-08;73.7
Vorarlberg;2023-04-09;71.44
Vorarlberg;2023-04-10;69.1
Vorarlberg;2023-04-11;66.58
Vorarlberg;2023-04-12;63.82
Vorarlberg;2023-04-13;60.88
Vorarlberg;2023-04-14;57.83
Vorarlberg;2023-04-15;54.85
Vorarlberg;2023-04-16;52.0
Vorarlberg;2023-04-17;49.43
Vorarlberg;2023-04-18;47.19
Vorarlberg;2023-04-19;45.19
Vorarlberg;2023-04-20;43.43
Vorarlberg;2023-04-21;41.77
Vorarlberg;2023-04-22;40.22
Vorarlberg;2023-04-23;38.73
Vorarlberg;2023-04-24;37.33
Vorarlberg;2023-04-25;35.93
Vorarlberg;2023-04-26;34.58
Vorarlberg;2023-04-27;33.17
Vorarlberg;2023-04-28;31.72
Vorarlberg;2023-04-29;30.28
Vorarlberg;2023-04-30;28.86
Vorarlberg;2023-05-01;27.55
Vorarlberg;2023-05-02;26.38
Vorarlberg;2023-05-03;25.36
Vorarlberg;2023-05-04;24.46
Vorarlberg;2023-05-05;23.78
Vorarlberg;2023-05-06;23.22
Vorarlberg;2023-05-07;22.82
Vorarlberg;2023-05-08;22.6
Vorarlberg;2023-05-09;22.52
Vorarlberg;2023-05-10;22.59
Vorarlberg;2023-05-11;22.75
Vorarlberg;2023-05-12;22.98
Vorarlberg;2023-05-13;23.36
Vorarlberg;2023-05-14;23.75
Vorarlberg;2023-05-15;24.27
Vorarlberg;2023-05-16;24.81
Vorarlberg;2023-05-17;25.33
Vorarlberg;2023-05-18;25.83
Vorarlberg;2023-05-19;26.19
Vorarlberg;2023-05-20;26.41
Vorarlberg;2023-05-21;26.41
Vorarlberg;2023-05-22;26.12
Vorarlberg;2023-05-23;25.54
Vorarlberg;2023-05-24;24.79
Vorarlberg;2023-05-25;23.87
Vorarlberg;2023-05-26;22.88
Vorarlberg;2023-05-27;21.79
Vorarlberg;2023-05-28;20.68
Vorarlberg;2023-05-29;19.53
Vorarlberg;2023-05-30;18.41
Vorarlberg;2023-05-31;17.32
Vorarlberg;2023-06-01;16.2
Vorarlberg;2023-06-02;15.18
Vorarlberg;2023-06-03;14.2
Vorarlberg;2023-06-04;13.25
Vorarlberg;2023-06-05;12.33
Vorarlberg;2023-06-06;11.56
Vorarlberg;2023-06-07;10.83
Vorarlberg;2023-06-08;10.14
Vorarlberg;2023-06-09;9.49
Vorarlberg;2023-06-10;8.87
Vorarlberg;2023-06-11;8.34
Vorarlberg;2023-06-12;7.89
Vorarlberg;2023-06-13;7.45
Vorarlberg;2023-06-14;7.12
Vorarlberg;2023-06-15;6.77
Vorarlberg;2023-06-16;6.47
Vorarlberg;2023-06-17;6.21
Vorarlberg;2023-06-18;5.93
Vorarlberg;2023-06-19;5.64
Vorarlberg;2023-06-20;5.4
Vorarlberg;2023-06-21;5.12
Vorarlberg;2023-06-22;4.83
Vorarlberg;2023-06-23;4.61
Vorarlberg;2023-06-24;4.41
Vorarlberg;2023-06-25;4.22
Vorarlberg;2023-06-26;4.11
Vorarlberg;2023-06-27;4.05
Vorarlberg;2023-06-28;4.06
Vorarlberg;2023-06-29;4.1
Vorarlberg;2023-06-30;4.22
Vorarlberg;2023-07-01;4.37
Vorarlberg;2023-07-02;4.58
Vorarlberg;2023-07-03;4.83
Vorarlberg;2023-07-04;5.06
Vorarlberg;2023-07-05;5.41
Vorarlberg;2023-07-06;5.74
Vorarlberg;2023-07-07;6.11
Vorarlberg;2023-07-08;6.47
Vorarlberg;2023-07-09;6.84
Vorarlberg;2023-07-10;7.18
Vorarlberg;2023-07-11;7.5
Vorarlberg;2023-07-12;7.77
Vorarlberg;2023-07-13;7.94
Vorarlberg;2023-07-14;8.1
Vorarlberg;2023-07-15;8.24
Vorarlberg;2023-07-16;8.42
Vorarlberg;2023-07-17;8.69
Vorarlberg;2023-07-18;9.07
Vorarlberg;2023-07-19;9.53
Vorarlberg;2023-07-20;10.12
Vorarlberg;2023-07-21;10.85
Vorarlberg;2023-07-22;11.67
Vorarlberg;2023-07-23;12.65
Vorarlberg;2023-07-24;13.77
Vorarlberg;2023-07-25;15.04
Vorarlberg;2023-07-26;16.52
Vorarlberg;2023-07-27;18.02
Vorarlberg;2023-07-28;19.73
Vorarlberg;2023-07-29;21.53
Vorarlberg;2023-07-30;23.46
Vorarlberg;2023-07-31;25.5
Vorarlberg;2023-08-01;27.7
Vorarlberg;2023-08-02;29.96
Vorarlberg;2023-08-03;32.24
Vorarlberg;2023-08-04;34.56
Vorarlberg;2023-08-05;36.84
Vorarlberg;2023-08-06;39.15
Vorarlberg;2023-08-07;41.41
Vorarlberg;2023-08-08;43.6
Vorarlberg;2023-08-09;45.61
Vorarlberg;2023-08-10;47.38
Vorarlberg;2023-08-11;48.84
Vorarlberg;2023-08-12;50.0
Vorarlberg;2023-08-13;50.81
Vorarlberg;2023-08-14;51.18
Vorarlberg;2023-08-15;51.19
Vorarlberg;2023-08-16;50.76
Vorarlberg;2023-08-17;50.06
Vorarlberg;2023-08-18;49.05
Vorarlberg;2023-08-19;47.95
Vorarlberg;2023-08-20;46.84
Vorarlberg;2023-08-21;45.74
Vorarlberg;2023-08-22;44.73
Vorarlberg;2023-08-23;43.8
Vorarlberg;2023-08-24;43.03
Vorarlberg;2023-08-25;42.45
Vorarlberg;2023-08-26;42.13
Vorarlberg;2023-08-27;42.18
Vorarlberg;2023-08-28;42.78
Vorarlberg;2023-08-29;43.92
Vorarlberg;2023-08-30;45.63
Vorarlberg;2023-08-31;47.83
Vorarlberg;2023-09-01;50.41
Vorarlberg;2023-09-02;53.22
Vorarlberg;2023-09-03;56.21
Vorarlberg;2023-09-04;59.27
Vorarlberg;2023-09-05;62.42
Vorarlberg;2023-09-06;65.57
Vorarlberg;2023-09-07;68.57
Vorarlberg;2023-09-08;71.45
Vorarlberg;2023-09-09;74.07
Vorarlberg;2023-09-10;76.25
Vorarlberg;2023-09-11;77.87
Vorarlberg;2023-09-12;78.94
Vorarlberg;2023-09-13;79.52
Vorarlberg;2023-09-14;79.74
Vorarlberg;2023-09-15;79.77
Vorarlberg;2023-09-16;79.86
Vorarlberg;2023-09-17;80.17
Vorarlberg;2023-09-18;80.78
Vorarlberg;2023-09-19;81.91
Vorarlberg;2023-09-20;83.47
Vorarlberg;2023-09-21;85.51
Vorarlberg;2023-09-22;87.95
Vorarlberg;2023-09-23;90.66
Vorarlberg;2023-09-24;93.58
Vorarlberg;2023-09-25;96.5
Vorarlberg;2023-09-26;99.25
Vorarlberg;2023-09-27;101.57
Vorarlberg;2023-09-28;103.34
Vorarlberg;2023-09-29;104.73
Vorarlberg;2023-09-30;105.94
Vorarlberg;2023-10-01;107.22
Vorarlberg;2023-10-02;108.8
Vorarlberg;2023-10-03;110.73
Vorarlberg;2023-10-04;112.97
Vorarlberg;2023-10-05;115.43
Vorarlberg;2023-10-06;117.96
Vorarlberg;2023-10-07;120.57
Vorarlberg;2023-10-08;123.16
Vorarlberg;2023-10-09;125.73
Vorarlberg;2023-10-10;128.3
Vorarlberg;2023-10-11;130.98
Vorarlberg;2023-10-12;133.82
Vorarlberg;2023-10-13;136.87
Vorarlberg;2023-10-14;140.15
Vorarlberg;2023-10-15;143.74
Vorarlberg;2023-10-16;147.54
Vorarlberg;2023-10-17;151.66
Vorarlberg;2023-10-18;155.93
Vorarlberg;2023-10-19;160.4
Vorarlberg;2023-10-20;165.03
Vorarlberg;2023-10-21;169.83
Vorarlberg;2023-10-22;174.95
Vorarlberg;2023-10-23;180.42
Vorarlberg;2023-10-24;186.39
Vorarlberg;2023-10-25;192.85
Vorarlberg;2023-10-26;199.66
Vorarlberg;2023-10-27;206.83
Vorarlberg;2023-10-28;214.56
Vorarlberg;2023-10-29;223.09
Vorarlberg;2023-10-30;232.67
Vorarlberg;2023-10-31;243.35
Vorarlberg;2023-11-01;254.96
Vorarlberg;2023-11-02;267.3
Vorarlberg;2023-11-03;280.12
Vorarlberg;2023-11-04;293.19
Vorarlberg;2023-11-05;306.27
Vorarlberg;2023-11-06;319.3
Vorarlberg;2023-11-07;332.26
Vorarlberg;2023-11-08;345.0
Vorarlberg;2023-11-09;357.62
Vorarlberg;2023-11-10;370.15
Vorarlberg;2023-11-11;382.54
Vorarlberg;2023-11-12;394.86
Vorarlberg;2023-11-13;407.02
Vorarlberg;2023-11-14;419.1
Vorarlberg;2023-11-15;431.24
Vorarlberg;2023-11-16;443.46
Vorarlberg;2023-11-17;455.76
Vorarlberg;2023-11-18;467.95
Vorarlberg;2023-11-19;479.87
Vorarlberg;2023-11-20;491.29
Vorarlberg;2023-11-21;502.1
Vorarlberg;2023-11-22;512.05
Vorarlberg;2023-11-23;521.27
Vorarlberg;2023-11-24;529.7
Vorarlberg;2023-11-25;537.58
Vorarlberg;2023-11-26;544.79
Vorarlberg;2023-11-27;551.21
Vorarlberg;2023-11-28;556.7
Vorarlberg;2023-11-29;561.16
Vorarlberg;2023-11-30;564.97
Vorarlberg;2023-12-01;568.54
Vorarlberg;2023-12-02;572.62
Vorarlberg;2023-12-03;577.76
Vorarlberg;2023-12-04;584.27
Vorarlberg;2023-12-05;592.23
Vorarlberg;2023-12-06;601.28
Vorarlberg;2023-12-07;611.04
Vorarlberg;2023-12-08;621.08
Vorarlberg;2023-12-09;631.18
Vorarlberg;2023-12-10;641.22
Vorarlberg;2023-12-11;651.45
Vorarlberg;2023-12-12;662.04
Vorarlberg;2023-12-13;673.04
Vorarlberg;2023-12-14;683.78
Vorarlberg;2023-12-15;692.94
Vorarlberg;2023-12-16;698.95
Vorarlberg;2023-12-17;700.19
Vorarlberg;2023-12-18;695.67
Vorarlberg;2023-12-19;685.45
Vorarlberg;2023-12-20;669.83
Vorarlberg;2023-12-21;649.35
Vorarlberg;2023-12-22;624.9
Vorarlberg;2023-12-23;597.54
Vorarlberg;2023-12-24;568.47
Vorarlberg;2023-12-25;538.56
Vorarlberg;2023-12-26;508.56
Vorarlberg;2023-12-27;479.06
Vorarlberg;2023-12-28;450.33
Vorarlberg;2023-12-29;422.4
Vorarlberg;2023-12-30;395.46
Vorarlberg;2023-12-31;369.76
Vorarlberg;2024-01-01;345.65
Vorarlberg;2024-01-02;323.53
Vorarlberg;2024-01-03;303.45
Vorarlberg;2024-01-04;285.28
Vorarlberg;2024-01-05;268.69
Vorarlberg;2024-01-06;253.46
Vorarlberg;2024-01-07;239.45
Vorarlberg;2024-01-08;226.51
Vorarlberg;2024-01-09;214.42
Vorarlberg;2024-01-10;202.99
Vorarlberg;2024-01-11;192.02
Vorarlberg;2024-01-12;181.54
Vorarlberg;2024-01-13;171.49
Vorarlberg;2024-01-14;162.1
Vorarlberg;2024-01-15;153.37
Vorarlberg;2024-01-16;145.33
Vorarlberg;2024-01-17;137.96
Vorarlberg;2024-01-18;131.19
Vorarlberg;2024-01-19;124.88
Vorarlberg;2024-01-20;118.92
Vorarlberg;2024-01-21;113.16
Vorarlberg;2024-01-22;107.63
Vorarlberg;2024-01-23;102.26
Vorarlberg;2024-01-24;97.08
Vorarlberg;2024-01-25;92.1
Vorarlberg;2024-01-26;87.35
Vorarlberg;2024-01-27;82.97
Vorarlberg;2024-01-28;78.99
Vorarlberg;2024-01-29;75.57
Vorarlberg;2024-01-30;72.74
Vorarlberg;2024-01-31;70.5
Vorarlberg;2024-02-01;68.71
Vorarlberg;2024-02-02;67.21
Vorarlberg;2024-02-03;65.75
Vorarlberg;2024-02-04;64.17
Vorarlberg;2024-02-05;62.36
Vorarlberg;2024-02-06;60.32
Vorarlberg;2024-02-07;58.05
Vorarlberg;2024-02-08;55.57
Vorarlberg;2024-02-09;53.02
Vorarlberg;2024-02-10;50.42
Vorarlberg;2024-02-11;47.91
Vorarlberg;2024-02-12;45.5
Vorarlberg;2024-02-13;43.29
Vorarlberg;2024-02-14;41.2
Vorarlberg;2024-02-15;39.27
Vorarlberg;2024-02-16;37.45
Vorarlberg;2024-02-17;35.74
Vorarlberg;2024-02-18;34.08
Vorarlberg;2024-02-19;32.43
Vorarlberg;2024-02-20;30.83
Vorarlberg;2024-02-21;29.26
Vorarlberg;2024-02-22;27.76
Vorarlberg;2024-02-23;26.29
Vorarlberg;2024-02-24;24.84
Vorarlberg;2024-02-25;23.45
Vorarlberg;2024-02-26;22.09
Vorarlberg;2024-02-27;20.77
Vorarlberg;2024-02-28;19.46
Vorarlberg;2024-02-29;18.19
Vorarlberg;2024-03-01;16.96
Vorarlberg;2024-03-02;15.8
Vorarlberg;2024-03-03;14.72
Vorarlberg;2024-03-04;13.73
Vorarlberg;2024-03-05;12.89
Vorarlberg;2024-03-06;12.22
Vorarlberg;2024-03-07;11.7
Vorarlberg;2024-03-08;11.29
Vorarlberg;2024-03-09;10.96
Vorarlberg;2024-03-10;10.75
Vorarlberg;2024-03-11;10.63
Vorarlberg;2024-03-12;10.64
Vorarlberg;2024-03-13;10.65
Vorarlberg;2024-03-14;10.73
Vorarlberg;2024-03-15;10.77
Vorarlberg;2024-03-16;10.72
Vorarlberg;2024-03-17;10.55
Vorarlberg;2024-03-18;10.29
Vorarlberg;2024-03-19;9.86
Vorarlberg;2024-03-20;9.34
Vorarlberg;2024-03-21;8.78
Vorarlberg;2024-03-22;8.25
Vorarlberg;2024-03-23;7.72
Vorarlberg;2024-03-24;7.23
Vorarlberg;2024-03-25;6.85
Vorarlberg;2024-03-26;6.56
Vorarlberg;2024-03-27;6.36
Vorarlberg;2024-03-28;6.25
Vorarlberg;2024-03-29;6.18
Vorarlberg;2024-03-30;6.2
Vorarlberg;2024-03-31;6.24
Vorarlberg;2024-04-01;6.31
Vorarlberg;2024-04-02;6.42
Vorarlberg;2024-04-03;6.59
Vorarlberg;2024-04-04;6.81
Vorarlberg;2024-04-05;7.03
Vorarlberg;2024-04-06;7.32
Vorarlberg;2024-04-07;7.55
Vorarlberg;2024-04-08;7.81
Vorarlberg;2024-04-09;8.06
Vorarlberg;2024-04-10;8.29
Vorarlberg;2024-04-11;8.54
Vorarlberg;2024-04-12;8.78
Vorarlberg;2024-04-13;9.01
Vorarlberg;2024-04-14;9.22
Vorarlberg;2024-04-15;9.45
Vorarlberg;2024-04-16;9.69
Vorarlberg;2024-04-17;9.94
Vorarlberg;2024-04-18;10.22
Vorarlberg;2024-04-19;10.47
Vorarlberg;2024-04-20;10.8
Vorarlberg;2024-04-21;11.11
Vorarlberg;2024-04-22;11.52
Vorarlberg;2024-04-23;11.96
Vorarlberg;2024-04-24;12.49
Vorarlberg;2024-04-25;13.09
Vorarlberg;2024-04-26;13.76
Vorarlberg;2024-04-27;14.49
Vorarlberg;2024-04-28;15.2
Vorarlberg;2024-04-29;16.01
Vorarlberg;2024-04-30;16.79
Vorarlberg;2024-05-01;17.54
Vorarlberg;2024-05-02;18.25
Vorarlberg;2024-05-03;18.84
Vorarlberg;2024-05-04;19.3
Vorarlberg;2024-05-05;19.53
Vorarlberg;2024-05-06;19.63
Vorarlberg;2024-05-07;19.5
Vorarlberg;2024-05-08;19.26
Vorarlberg;2024-05-09;18.95
Vorarlberg;2024-05-10;18.64
Vorarlberg;2024-05-11;18.34
Vorarlberg;2024-05-12;18.08
Vorarlberg;2024-05-13;17.82
Vorarlberg;2024-05-14;17.64
Vorarlberg;2024-05-15;17.45
Vorarlberg;2024-05-16;17.26
Vorarlberg;2024-05-17;17.07
Vorarlberg;2024-05-18;16.95
Vorarlberg;2024-05-19;16.88
Vorarlberg;2024-05-20;16.87
Vorarlberg;2024-05-21;16.93
Vorarlberg;2024-05-22;17.08
Vorarlberg;2024-05-23;17.29
Vorarlberg;2024-05-24;17.56
Vorarlberg;2024-05-25;17.82
Vorarlberg;2024-05-26;18.09
Vorarlberg;2024-05-27;18.29
Vorarlberg;2024-05-28;18.52
Vorarlberg;2024-05-29;18.82
Vorarlberg;2024-05-30;19.18
Vorarlberg;2024-05-31;19.61
Vorarlberg;2024-06-01;20.17
Vorarlberg;2024-06-02;20.83
Vorarlberg;2024-06-03;21.61
Vorarlberg;2024-06-04;22.52
Vorarlberg;2024-06-05;23.55
Vorarlberg;2024-06-06;24.65
Vorarlberg;2024-06-07;25.87
Vorarlberg;2024-06-08;27.23
Vorarlberg;2024-06-09;28.7
Vorarlberg;2024-06-10;30.39
Vorarlberg;2024-06-11;32.28
Vorarlberg;2024-06-12;34.32
Vorarlberg;2024-06-13;36.57
Vorarlberg;2024-06-14;39.01
Vorarlberg;2024-06-15;41.57
Vorarlberg;2024-06-16;44.22
Vorarlberg;2024-06-17;47.05
Vorarlberg;2024-06-18;49.95
Vorarlberg;2024-06-19;52.98
Vorarlberg;2024-06-20;56.0
Vorarlberg;2024-06-21;59.05
Vorarlberg;2024-06-22;62.03
Vorarlberg;2024-06-23;64.88
Vorarlberg;2024-06-24;67.58
Vorarlberg;2024-06-25;70.11
Vorarlberg;2024-06-26;72.42
Vorarlberg;2024-06-27;74.57
Vorarlberg;2024-06-28;76.51
Vorarlberg;2024-06-29;78.27
Vorarlberg;2024-06-30;79.83
Vorarlberg;2024-07-01;81.18
Vorarlberg;2024-07-02;82.46
Vorarlberg;2024-07-03;83.71
Vorarlberg;2024-07-04;85.02
Vorarlberg;2024-07-05;86.37
Vorarlberg;2024-07-06;87.78
Vorarlberg;2024-07-07;89.23
Vorarlberg;2024-07-08;90.63
Vorarlberg;2024-07-09;92.1
Vorarlberg;2024-07-10;93.55
Vorarlberg;2024-07-11;95.03
Vorarlberg;2024-07-12;96.37
Vorarlberg;2024-07-13;97.7
Vorarlberg;2024-07-14;98.89
Vorarlberg;2024-07-15;99.95
Vorarlberg;2024-07-16;100.79
Vorarlberg;2024-07-17;101.37
Vorarlberg;2024-07-18;101.72
Vorarlberg;2024-07-19;101.71
Vorarlberg;2024-07-20;101.35
Vorarlberg;2024-07-21;100.57
Vorarlberg;2024-07-22;99.45
Vorarlberg;2024-07-23;98.13
Vorarlberg;2024-07-24;96.88
Vorarlberg;2024-07-25;95.81
Vorarlberg;2024-07-26;95.0
Vorarlberg;2024-07-27;94.46
Vorarlberg;2024-07-28;94.31
Vorarlberg;2024-07-29;94.58
Vorarlberg;2024-07-30;95.48
Vorarlberg;2024-07-31;97.09
Vorarlberg;2024-08-01;99.29
Vorarlberg;2024-08-02;101.99
Vorarlberg;2024-08-03;105.01
Vorarlberg;2024-08-04;108.28
Vorarlberg;2024-08-05;111.73
Vorarlberg;2024-08-06;115.18
Tirol;2022-09-01;78.57
Tirol;2022-09-02;78.32
Tirol;2022-09-03;78.42
Tirol;2022-09-04;78.92
Tirol;2022-09-05;80.01
Tirol;2022-09-06;81.77
Tirol;2022-09-07;84.09
Tirol;2022-09-08;86.86
Tirol;2022-09-09;90.01
Tirol;2022-09-10;93.31
Tirol;2022-09-11;96.72
Tirol;2022-09-12;100.18
Tirol;2022-09-13;103.83
Tirol;2022-09-14;107.62
Tirol;2022-09-15;111.68
Tirol;2022-09-16;116.17
Tirol;2022-09-17;121.04
Tirol;2022-09-18;126.51
Tirol;2022-09-19;132.71
Tirol;2022-09-20;139.59
Tirol;2022-09-21;147.16
Tirol;2022-09-22;155.21
Tirol;2022-09-23;163.39
Tirol;2022-09-24;171.52
Tirol;2022-09-25;179.46
Tirol;2022-09-26;186.95
Tirol;2022-09-27;194.0
Tirol;2022-09-28;200.64
Tirol;2022-09-29;206.74
Tirol;2022-09-30;212.25
Tirol;2022-10-01;216.87
Tirol;2022-10-02;220.39
Tirol;2022-10-03;222.59
