Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Niederösterreich;2022-10-28;132.39
Niederösterreich;2022-10-29;128.88
Niederösterreich;2022-10-30;125.63
Niederösterreich;2022-10-31;122.66
Niederösterreich;2022-11-01;120.04
Niederösterreich;2022-11-02;117.83
Niederösterreich;2022-11-03;116.02
Niederösterreich;2022-11-04;114.6
Niederösterreich;2022-11-05;113.48
Niederösterreich;2022-11-06;112.53
Niederösterreich;2022-11-07;111.88
Niederösterreich;2022-11-08;111.4
Niederösterreich;2022-11-09;111.22
Niederösterreich;2022-11-10;111.34
Niederösterreich;2022-11-11;111.76
Niederösterreich;2022-11-12;112.51
Niederösterreich;2022-11-13;113.58
Niederösterreich;2022-11-14;115.1
Niederösterreich;2022-11-15;116.98
Niederösterreich;2022-11-16;119.27
Niederösterreich;2022-11-17;121.9
Niederösterreich;2022-11-18;124.82
Niederösterreich;2022-11-19;127.97
Niederösterreich;2022-11-20;131.25
Niederösterreich;2022-11-21;134.72
Niederösterreich;2022-11-22;138.35
Niederösterreich;2022-11-23;142.15
Niederösterreich;2022-11-24;146.07
Niederösterreich;2022-11-25;150.12
Niederösterreich;2022-11-26;154.17
Niederösterreich;2022-11-27;158.12
Niederösterreich;2022-11-28;161.91
Niederösterreich;2022-11-29;165.6
Niederösterreich;2022-11-30;169.23
Niederösterreich;2022-12-01;172.78
Niederösterreich;2022-12-02;176.25
Niederösterreich;2022-12-03;179.57
Niederösterreich;2022-12-04;182.59
Niederösterreich;2022-12-05;185.26
Niederösterreich;2022-12-06;187.65
Niederösterreich;2022-12-07;189.72
Niederösterreich;2022-12-08;191.58
Niederösterreich;2022-12-09;193.13
Niederösterreich;2022-12-10;194.35
Niederösterreich;2022-12-11;195.21
Niederösterreich;2022-12-12;195.71
Niederösterreich;2022-12-13;196.01
Niederösterreich;2022-12-14;196.25
Niederösterreich;2022-12-15;196.55
Niederösterreich;2022-12-16;196.84
Niederösterreich;2022-12-17;197.06
Niederösterreich;2022-12-18;197.02
Niederösterreich;2022-12-19;196.72
Niederösterreich;2022-12-20;196.08
Niederösterreich;2022-12-21;195.27
Niederösterreich;2022-12-22;194.31
Niederösterreich;2022-12-23;193.32
Niederösterreich;2022-12-24;192.23
Niederösterreich;2022-12-25;190.98
Niederösterreich;2022-12-26;189.52
Niederösterreich;2022-12-27;187.76
Niederösterreich;2022-12-28;185.62
Niederösterreich;2022-12-29;183.0
Niederösterreich;2022-12-30;179.97
Niederösterreich;2022-12-31;176.5
Niederösterreich;2023-01-01;172.67
Niederösterreich;2023-01-02;168.52
Niederösterreich;2023-01-03;163.99
Niederösterreich;2023-01-04;159.21
Niederösterreich;2023-01-05;154.2
Niederösterreich;2023-01-06;149.14
Niederösterreich;2023-01-07;144.09
Niederösterreich;2023-01-08;139.19
Niederösterreich;2023-01-09;134.51
Niederösterreich;2023-01-10;130.02
Niederösterreich;2023-01-11;125.76
Niederösterreich;2023-01-12;121.63
Niederösterreich;2023-01-13;117.73
Niederösterreich;2023-01-14;114.24
Niederösterreich;2023-01-15;111.27
Niederösterreich;2023-01-16;108.96
Niederösterreich;2023-01-17;107.41
Niederösterreich;2023-01-18;106.16
Niederösterreich;2023-01-19;106.02
Niederösterreich;2023-01-20;106.6
Niederösterreich;2023-01-21;107.93
Niederösterreich;2023-01-22;115.63
Niederösterreich;2023-01-23;120.73
Niederösterreich;2023-01-24;124.58
Niederösterreich;2023-01-25;129.09
Niederösterreich;2023-01-26;134.2
Niederösterreich;2023-01-27;139.73
Niederösterreich;2023-01-28;145.5
Niederösterreich;2023-01-29;150.66
Niederösterreich;2023-01-30;156.17
Niederösterreich;2023-01-31;161.75
Niederösterreich;2023-02-01;167.46
Niederösterreich;2023-02-02;173.32
Niederösterreich;2023-02-03;179.29
Niederösterreich;2023-02-04;185.34
Niederösterreich;2023-02-05;191.47
Niederösterreich;2023-02-06;197.63
Niederösterreich;2023-02-07;202.73
Niederösterreich;2023-02-08;208.4
Niederösterreich;2023-02-09;213.94
Niederösterreich;2023-02-10;219.36
Niederösterreich;2023-02-11;224.52
Niederösterreich;2023-02-12;229.38
Niederösterreich;2023-02-13;233.73
Niederösterreich;2023-02-14;237.4
Niederösterreich;2023-02-15;240.3
Niederösterreich;2023-02-16;242.45
Niederösterreich;2023-02-17;243.99
Niederösterreich;2023-02-18;245.28
Niederösterreich;2023-02-19;246.57
Niederösterreich;2023-02-20;248.03
Niederösterreich;2023-02-21;249.63
Niederösterreich;2023-02-22;251.31
Niederösterreich;2023-02-23;252.92
Niederösterreich;2023-02-24;254.32
Niederösterreich;2023-02-25;255.45
Niederösterreich;2023-02-26;256.29
Niederösterreich;2023-02-27;256.95
Niederösterreich;2023-02-28;257.5
Niederösterreich;2023-03-01;258.08
Niederösterreich;2023-03-02;258.76
Niederösterreich;2023-03-03;259.45
Niederösterreich;2023-03-04;260.06
Niederösterreich;2023-03-05;260.4
Niederösterreich;2023-03-06;260.25
Niederösterreich;2023-03-07;259.48
Niederösterreich;2023-03-08;258.01
Niederösterreich;2023-03-09;255.76
Niederösterreich;2023-03-10;252.75
Niederösterreich;2023-03-11;249.04
Niederösterreich;2023-03-12;244.73
Niederösterreich;2023-03-13;239.95
Niederösterreich;2023-03-14;234.85
Niederösterreich;2023-03-15;229.65
Niederösterreich;2023-03-16;224.46
Niederösterreich;2023-03-17;219.23
Niederösterreich;2023-03-18;213.84
Niederösterreich;2023-03-19;208.17
Niederösterreich;2023-03-20;202.14
Niederösterreich;2023-03-21;195.7
Niederösterreich;2023-03-22;188.87
Niederösterreich;2023-03-23;181.75
Niederösterreich;2023-03-24;174.44
Niederösterreich;2023-03-25;167.05
Niederösterreich;2023-03-26;159.68
Niederösterreich;2023-03-27;152.51
Niederösterreich;2023-03-28;145.68
Niederösterreich;2023-03-29;139.32
Niederösterreich;2023-03-30;133.45
Niederösterreich;2023-03-31;128.1
Niederösterreich;2023-04-01;123.12
Niederösterreich;2023-04-02;118.47
Niederösterreich;2023-04-03;114.08
Niederösterreich;2023-04-04;109.89
Niederösterreich;2023-04-05;105.83
Niederösterreich;2023-04-06;101.91
Niederösterreich;2023-04-07;98.06
Niederösterreich;2023-04-08;94.29
Niederösterreich;2023-04-09;90.58
Niederösterreich;2023-04-10;87.0
Niederösterreich;2023-04-11;83.6
Niederösterreich;2023-04-12;80.37
Niederösterreich;2023-04-13;77.39
Niederösterreich;2023-04-14;74.66
Niederösterreich;2023-04-15;72.2
Niederösterreich;2023-04-16;69.99
Niederösterreich;2023-04-17;68.07
Niederösterreich;2023-04-18;66.42
Niederösterreich;2023-04-19;64.98
Niederösterreich;2023-04-20;63.74
Niederösterreich;2023-04-21;62.57
Niederösterreich;2023-04-22;61.45
Niederösterreich;2023-04-23;60.28
Niederösterreich;2023-04-24;59.07
Niederösterreich;2023-04-25;57.77
Niederösterreich;2023-04-26;56.46
Niederösterreich;2023-04-27;55.13
Niederösterreich;2023-04-28;53.79
Niederösterreich;2023-04-29;52.47
Niederösterreich;2023-04-30;51.14
Niederösterreich;2023-05-01;49.87
Niederösterreich;2023-05-02;48.57
Niederösterreich;2023-05-03;47.32
Niederösterreich;2023-05-04;46.07
Niederösterreich;2023-05-05;44.83
Niederösterreich;2023-05-06;43.56
Niederösterreich;2023-05-07;42.3
Niederösterreich;2023-05-08;41.05
Niederösterreich;2023-05-09;39.81
Niederösterreich;2023-05-10;38.58
Niederösterreich;2023-05-11;37.36
Niederösterreich;2023-05-12;36.2
Niederösterreich;2023-05-13;35.03
Niederösterreich;2023-05-14;33.89
Niederösterreich;2023-05-15;32.8
Niederösterreich;2023-05-16;31.77
Niederösterreich;2023-05-17;30.82
Niederösterreich;2023-05-18;29.93
Niederösterreich;2023-05-19;29.07
Niederösterreich;2023-05-20;28.24
Niederösterreich;2023-05-21;27.43
Niederösterreich;2023-05-22;26.55
Niederösterreich;2023-05-23;25.68
Niederösterreich;2023-05-24;24.8
Niederösterreich;2023-05-25;23.94
Niederösterreich;2023-05-26;23.07
Niederösterreich;2023-05-27;22.24
Niederösterreich;2023-05-28;21.42
Niederösterreich;2023-05-29;20.66
Niederösterreich;2023-05-30;19.9
Niederösterreich;2023-05-31;19.22
Niederösterreich;2023-06-01;18.6
Niederösterreich;2023-06-02;18.03
Niederösterreich;2023-06-03;17.53
Niederösterreich;2023-06-04;17.07
Niederösterreich;2023-06-05;16.71
Niederösterreich;2023-06-06;16.39
Niederösterreich;2023-06-07;16.13
Niederösterreich;2023-06-08;15.91
Niederösterreich;2023-06-09;15.73
Niederösterreich;2023-06-10;15.56
Niederösterreich;2023-06-11;15.4
Niederösterreich;2023-06-12;15.2
Niederösterreich;2023-06-13;15.0
Niederösterreich;2023-06-14;14.78
Niederösterreich;2023-06-15;14.56
Niederösterreich;2023-06-16;14.33
Niederösterreich;2023-06-17;14.1
Niederösterreich;2023-06-18;13.86
Niederösterreich;2023-06-19;13.6
Niederösterreich;2023-06-20;13.34
Niederösterreich;2023-06-21;13.03
Niederösterreich;2023-06-22;12.71
Niederösterreich;2023-06-23;12.36
Niederösterreich;2023-06-24;12.02
Niederösterreich;2023-06-25;11.73
Niederösterreich;2023-06-26;11.48
Niederösterreich;2023-06-27;11.26
Niederösterreich;2023-06-28;11.12
Niederösterreich;2023-06-29;11.01
Niederösterreich;2023-06-30;10.99
Niederösterreich;2023-07-01;10.92
Niederösterreich;2023-07-02;10.86
Niederösterreich;2023-07-03;10.79
Niederösterreich;2023-07-04;10.67
Niederösterreich;2023-07-05;10.56
Niederösterreich;2023-07-06;10.42
Niederösterreich;2023-07-07;10.33
Niederösterreich;2023-07-08;10.27
Niederösterreich;2023-07-09;10.28
Niederösterreich;2023-07-10;10.33
Niederösterreich;2023-07-11;10.45
Niederösterreich;2023-07-12;10.66
Niederösterreich;2023-07-13;10.9
Niederösterreich;2023-07-14;11.21
Niederösterreich;2023-07-15;11.53
Niederösterreich;2023-07-16;11.88
Niederösterreich;2023-07-17;12.25
Niederösterreich;2023-07-18;12.62
Niederösterreich;2023-07-19;12.97
Niederösterreich;2023-07-20;13.37
Niederösterreich;2023-07-21;13.77
Niederösterreich;2023-07-22;14.2
Niederösterreich;2023-07-23;14.65
Niederösterreich;2023-07-24;15.19
Niederösterreich;2023-07-25;15.79
Niederösterreich;2023-07-26;16.51
Niederösterreich;2023-07-27;17.33
Niederösterreich;2023-07-28;18.24
Niederösterreich;2023-07-29;19.31
Niederösterreich;2023-07-30;20.52
Niederösterreich;2023-07-31;21.86
Niederösterreich;2023-08-01;23.32
Niederösterreich;2023-08-02;24.94
Niederösterreich;2023-08-03;26.68
Niederösterreich;2023-08-04;28.49
Niederösterreich;2023-08-05;30.42
Niederösterreich;2023-08-06;32.38
Niederösterreich;2023-08-07;34.35
Niederösterreich;2023-08-08;36.26
Niederösterreich;2023-08-09;38.09
Niederösterreich;2023-08-10;39.82
Niederösterreich;2023-08-11;41.34
Niederösterreich;2023-08-12;42.8
Niederösterreich;2023-08-13;44.07
Niederösterreich;2023-08-14;45.28
Niederösterreich;2023-08-15;46.4
Niederösterreich;2023-08-16;47.48
Niederösterreich;2023-08-17;48.55
Niederösterreich;2023-08-18;49.65
Niederösterreich;2023-08-19;50.84
Niederösterreich;2023-08-20;52.09
Niederösterreich;2023-08-21;53.47
Niederösterreich;2023-08-22;54.99
Niederösterreich;2023-08-23;56.64
Niederösterreich;2023-08-24;58.4
Niederösterreich;2023-08-25;60.27
Niederösterreich;2023-08-26;62.19
Niederösterreich;2023-08-27;64.11
Niederösterreich;2023-08-28;66.04
Niederösterreich;2023-08-29;67.94
Niederösterreich;2023-08-30;69.78
Niederösterreich;2023-08-31;71.53
Niederösterreich;2023-09-01;73.25
Niederösterreich;2023-09-02;74.89
Niederösterreich;2023-09-03;76.44
Niederösterreich;2023-09-04;77.88
Niederösterreich;2023-09-05;79.23
Niederösterreich;2023-09-06;80.43
Niederösterreich;2023-09-07;81.51
Niederösterreich;2023-09-08;82.48
Niederösterreich;2023-09-09;83.39
Niederösterreich;2023-09-10;84.18
Niederösterreich;2023-09-11;84.86
Niederösterreich;2023-09-12;85.47
Niederösterreich;2023-09-13;86.09
Niederösterreich;2023-09-14;86.69
Niederösterreich;2023-09-15;87.29
Niederösterreich;2023-09-16;87.87
Niederösterreich;2023-09-17;88.39
Niederösterreich;2023-09-18;88.78
Niederösterreich;2023-09-19;89.07
Niederösterreich;2023-09-20;89.3
Niederösterreich;2023-09-21;89.59
Niederösterreich;2023-09-22;89.92
Niederösterreich;2023-09-23;90.44
Niederösterreich;2023-09-24;91.14
Niederösterreich;2023-09-25;92.07
Niederösterreich;2023-09-26;93.2
Niederösterreich;2023-09-27;94.55
Niederösterreich;2023-09-28;96.07
Niederösterreich;2023-09-29;97.71
Niederösterreich;2023-09-30;99.46
Niederösterreich;2023-10-01;101.29
Niederösterreich;2023-10-02;103.14
Niederösterreich;2023-10-03;104.98
Niederösterreich;2023-10-04;106.85
Niederösterreich;2023-10-05;108.81
Niederösterreich;2023-10-06;110.94
Niederösterreich;2023-10-07;113.28
Niederösterreich;2023-10-08;115.86
Niederösterreich;2023-10-09;118.71
Niederösterreich;2023-10-10;121.72
Niederösterreich;2023-10-11;124.81
Niederösterreich;2023-10-12;127.95
Niederösterreich;2023-10-13;131.1
Niederösterreich;2023-10-14;134.37
Niederösterreich;2023-10-15;137.77
Niederösterreich;2023-10-16;141.4
Niederösterreich;2023-10-17;145.23
Niederösterreich;2023-10-18;149.23
Niederösterreich;2023-10-19;153.34
Niederösterreich;2023-10-20;157.54
Niederösterreich;2023-10-21;161.7
Niederösterreich;2023-10-22;165.73
Niederösterreich;2023-10-23;169.65
Niederösterreich;2023-10-24;173.46
Niederösterreich;2023-10-25;177.29
Niederösterreich;2023-10-26;181.23
Niederösterreich;2023-10-27;185.33
Niederösterreich;2023-10-28;189.61
Niederösterreich;2023-10-29;194.02
Niederösterreich;2023-10-30;198.68
Niederösterreich;2023-10-31;203.58
Niederösterreich;2023-11-01;208.74
Niederösterreich;2023-11-02;214.25
Niederösterreich;2023-11-03;220.06
Niederösterreich;2023-11-04;226.25
Niederösterreich;2023-11-05;232.91
Niederösterreich;2023-11-06;240.17
Niederösterreich;2023-11-07;248.15
Niederösterreich;2023-11-08;256.99
Niederösterreich;2023-11-09;266.71
Niederösterreich;2023-11-10;277.16
Niederösterreich;2023-11-11;288.09
Niederösterreich;2023-11-12;299.25
Niederösterreich;2023-11-13;321.09
Niederösterreich;2023-11-14;332.83
Niederösterreich;2023-11-15;344.56
Niederösterreich;2023-11-16;356.4
Niederösterreich;2023-11-17;368.43
Niederösterreich;2023-11-18;380.92
Niederösterreich;2023-11-19;394.04
Niederösterreich;2023-11-20;407.86
Niederösterreich;2023-11-21;422.22
Niederösterreich;2023-11-22;436.94
Niederösterreich;2023-11-23;451.73
Niederösterreich;2023-11-24;466.43
Niederösterreich;2023-11-25;480.91
Niederösterreich;2023-11-26;495.11
Niederösterreich;2023-11-27;509.01
Niederösterreich;2023-11-28;522.59
Niederösterreich;2023-11-29;535.86
Niederösterreich;2023-11-30;548.72
Niederösterreich;2023-12-01;561.01
Niederösterreich;2023-12-02;572.32
Niederösterreich;2023-12-03;582.35
Niederösterreich;2023-12-04;590.85
Niederösterreich;2023-12-05;597.83
Niederösterreich;2023-12-06;606.69
Niederösterreich;2023-12-07;610.17
Niederösterreich;2023-12-08;612.32
Niederösterreich;2023-12-09;612.94
Niederösterreich;2023-12-10;611.75
Niederösterreich;2023-12-11;608.55
Niederösterreich;2023-12-12;603.29
Niederösterreich;2023-12-13;596.24
Niederösterreich;2023-12-14;587.68
Niederösterreich;2023-12-15;577.89
Niederösterreich;2023-12-16;567.06
Niederösterreich;2023-12-17;555.19
Niederösterreich;2023-12-18;542.21
Niederösterreich;2023-12-19;527.95
Niederösterreich;2023-12-20;512.23
Niederösterreich;2023-12-21;495.17
Niederösterreich;2023-12-22;476.94
Niederösterreich;2023-12-23;457.92
Niederösterreich;2023-12-24;438.45
Niederösterreich;2023-12-25;418.74
Niederösterreich;2023-12-26;398.97
Niederösterreich;2023-12-27;379.27
Niederösterreich;2023-12-28;359.72
Niederösterreich;2023-12-29;340.38
Niederösterreich;2023-12-30;321.32
Niederösterreich;2023-12-31;302.7
Niederösterreich;2024-01-01;284.58
Niederösterreich;2024-01-02;267.23
Niederösterreich;2024-01-03;250.68
Niederösterreich;2024-01-04;235.07
Niederösterreich;2024-01-05;220.43
Niederösterreich;2024-01-06;206.79
Niederösterreich;2024-01-07;194.18
Niederösterreich;2024-01-08;182.58
Niederösterreich;2024-01-09;172.03
Niederösterreich;2024-01-10;162.31
Niederösterreich;2024-01-11;153.33
Niederösterreich;2024-01-12;145.01
Niederösterreich;2024-01-13;137.28
Niederösterreich;2024-01-14;130.15
Niederösterreich;2024-01-15;123.63
Niederösterreich;2024-01-16;117.7
Niederösterreich;2024-01-17;112.29
Niederösterreich;2024-01-18;107.36
Niederösterreich;2024-01-19;102.78
Niederösterreich;2024-01-20;98.51
Niederösterreich;2024-01-21;94.5
Niederösterreich;2024-01-22;90.72
Niederösterreich;2024-01-23;87.16
Niederösterreich;2024-01-24;83.82
Niederösterreich;2024-01-25;80.65
Niederösterreich;2024-01-26;77.59
Niederösterreich;2024-01-27;74.64
Niederösterreich;2024-01-28;71.79
Niederösterreich;2024-01-29;69.05
Niederösterreich;2024-01-30;66.45
Niederösterreich;2024-01-31;63.99
Niederösterreich;2024-02-01;61.68
Niederösterreich;2024-02-02;59.43
Niederösterreich;2024-02-03;57.23
Niederösterreich;2024-02-04;54.98
Niederösterreich;2024-02-05;52.69
Niederösterreich;2024-02-06;50.35
Niederösterreich;2024-02-07;48.03
Niederösterreich;2024-02-08;45.74
Niederösterreich;2024-02-09;43.52
Niederösterreich;2024-02-10;41.39
Niederösterreich;2024-02-11;39.33
Niederösterreich;2024-02-12;37.39
Niederösterreich;2024-02-13;35.53
Niederösterreich;2024-02-14;33.79
Niederösterreich;2024-02-15;32.12
Niederösterreich;2024-02-16;30.56
Niederösterreich;2024-02-17;29.05
Niederösterreich;2024-02-18;27.65
Niederösterreich;2024-02-19;26.32
Niederösterreich;2024-02-20;25.1
Niederösterreich;2024-02-21;23.96
Niederösterreich;2024-02-22;22.92
Niederösterreich;2024-02-23;21.9
Niederösterreich;2024-02-24;20.92
Niederösterreich;2024-02-25;19.96
Niederösterreich;2024-02-26;19.05
Niederösterreich;2024-02-27;18.08
Niederösterreich;2024-02-28;17.2
Niederösterreich;2024-02-29;16.37
Niederösterreich;2024-03-01;15.59
Niederösterreich;2024-03-02;14.84
Niederösterreich;2024-03-03;14.16
Niederösterreich;2024-03-04;13.57
Niederösterreich;2024-03-05;13.07
Niederösterreich;2024-03-06;12.64
Niederösterreich;2024-03-07;12.3
Niederösterreich;2024-03-08;12.03
Niederösterreich;2024-03-09;11.83
Niederösterreich;2024-03-10;11.61
Niederösterreich;2024-03-11;11.41
Niederösterreich;2024-03-12;11.21
Niederösterreich;2024-03-13;11.06
Niederösterreich;2024-03-14;10.93
Niederösterreich;2024-03-15;10.81
Niederösterreich;2024-03-16;10.72
Niederösterreich;2024-03-17;10.68
Niederösterreich;2024-03-18;10.66
Niederösterreich;2024-03-19;10.68
Niederösterreich;2024-03-20;10.69
Niederösterreich;2024-03-21;10.71
Niederösterreich;2024-03-22;10.73
Niederösterreich;2024-03-23;10.72
Niederösterreich;2024-03-24;10.72
Niederösterreich;2024-03-25;10.63
Niederösterreich;2024-03-26;10.57
Niederösterreich;2024-03-27;10.44
Niederösterreich;2024-03-28;10.29
Niederösterreich;2024-03-29;10.12
Niederösterreich;2024-03-30;9.99
Niederösterreich;2024-03-31;9.83
Niederösterreich;2024-04-01;9.66
Niederösterreich;2024-04-02;9.47
Niederösterreich;2024-04-03;9.28
Niederösterreich;2024-04-04;9.09
Niederösterreich;2024-04-05;8.85
Niederösterreich;2024-04-06;8.68
Niederösterreich;2024-04-07;8.51
Niederösterreich;2024-04-08;8.39
Niederösterreich;2024-04-09;8.35
Niederösterreich;2024-04-10;8.37
Niederösterreich;2024-04-11;8.46
Niederösterreich;2024-04-12;8.63
Niederösterreich;2024-04-13;8.87
Niederösterreich;2024-04-14;9.14
Niederösterreich;2024-04-15;9.48
Niederösterreich;2024-04-16;9.88
Niederösterreich;2024-04-17;10.37
Niederösterreich;2024-04-18;10.88
Niederösterreich;2024-04-19;11.44
Niederösterreich;2024-04-20;12.04
Niederösterreich;2024-04-21;12.65
Niederösterreich;2024-04-22;13.25
Niederösterreich;2024-04-23;13.88
Niederösterreich;2024-04-24;14.47
Niederösterreich;2024-04-25;15.11
Niederösterreich;2024-04-26;15.72
Niederösterreich;2024-04-27;16.33
Niederösterreich;2024-04-28;16.87
Niederösterreich;2024-04-29;17.34
Niederösterreich;2024-04-30;17.77
Niederösterreich;2024-05-01;18.12
Niederösterreich;2024-05-02;18.41
Niederösterreich;2024-05-03;18.7
Niederösterreich;2024-05-04;18.94
Niederösterreich;2024-05-05;19.14
Niederösterreich;2024-05-06;19.28
Niederösterreich;2024-05-07;19.4
Niederösterreich;2024-05-08;19.47
Niederösterreich;2024-05-09;19.56
Niederösterreich;2024-05-10;19.64
Niederösterreich;2024-05-11;19.78
Niederösterreich;2024-05-12;19.91
Niederösterreich;2024-05-13;20.05
Niederösterreich;2024-05-14;20.19
Niederösterreich;2024-05-15;20.31
Niederösterreich;2024-05-16;20.39
Niederösterreich;2024-05-17;20.42
Niederösterreich;2024-05-18;20.45
Niederösterreich;2024-05-19;20.48
Niederösterreich;2024-05-20;20.54
Niederösterreich;2024-05-21;20.66
Niederösterreich;2024-05-22;20.88
Niederösterreich;2024-05-23;21.18
Niederösterreich;2024-05-24;21.56
Niederösterreich;2024-05-25;22.02
Niederösterreich;2024-05-26;22.54
Niederösterreich;2024-05-27;23.13
Niederösterreich;2024-05-28;23.74
Niederösterreich;2024-05-29;24.43
Niederösterreich;2024-05-30;25.16
Niederösterreich;2024-05-31;25.94
Niederösterreich;2024-06-01;26.8
Niederösterreich;2024-06-02;27.74
Niederösterreich;2024-06-03;28.75
Niederösterreich;2024-06-04;29.85
Niederösterreich;2024-06-05;31.04
Niederösterreich;2024-06-06;32.3
Niederösterreich;2024-06-07;33.61
Niederösterreich;2024-06-08;34.91
Niederösterreich;2024-06-09;36.23
Niederösterreich;2024-06-10;37.57
Niederösterreich;2024-06-11;38.93
Niederösterreich;2024-06-12;40.31
Niederösterreich;2024-06-13;41.72
Niederösterreich;2024-06-14;43.13
Niederösterreich;2024-06-15;44.57
Niederösterreich;2024-06-16;46.0
Niederösterreich;2024-06-17;47.41
Niederösterreich;2024-06-18;48.74
Niederösterreich;2024-06-19;50.01
Steiermark;2022-09-01;93.53
Steiermark;2022-09-02;94.8
Steiermark;2022-09-03;96.36
Steiermark;2022-09-04;98.03
Steiermark;2022-09-05;100.06
Steiermark;2022-09-06;102.57
Steiermark;2022-09-07;105.64
Steiermark;2022-09-08;109.44
Steiermark;2022-09-09;113.85
Steiermark;2022-09-10;118.9
Steiermark;2022-09-11;124.53
Steiermark;2022-09-12;130.67
Steiermark;2022-09-13;137.44
Steiermark;2022-09-14;144.93
Steiermark;2022-09-15;152.94
Steiermark;2022-09-16;161.19
Steiermark;2022-09-17;169.28
Steiermark;2022-09-18;176.84
Steiermark;2022-09-19;183.62
Steiermark;2022-09-20;189.83
Steiermark;2022-09-21;195.83
Steiermark;2022-09-22;201.8
Steiermark;2022-09-23;208.16
Steiermark;2022-09-24;214.91
Steiermark;2022-09-25;222.08
Steiermark;2022-09-26;229.55
Steiermark;2022-09-27;237.05
Steiermark;2022-09-28;244.13
Steiermark;2022-09-29;250.28
Steiermark;2022-09-30;255.51
Steiermark;2022-10-01;259.56
Steiermark;2022-10-02;262.56
Steiermark;2022-10-03;264.51
Steiermark;2022-10-04;265.6
Steiermark;2022-10-05;265.93
Steiermark;2022-10-06;265.59
Steiermark;2022-10-07;264.51
Steiermark;2022-10-08;262.32
Steiermark;2022-10-09;258.82
Steiermark;2022-10-10;253.93
Steiermark;2022-10-11;247.68
Steiermark;2022-10-12;240.46
Steiermark;2022-10-13;232.62
Steiermark;2022-10-14;224.24
Steiermark;2022-10-15;215.32
Steiermark;2022-10-16;205.82
Steiermark;2022-10-17;195.7
Steiermark;2022-10-18;185.23
Steiermark;2022-10-19;174.62
Steiermark;2022-10-20;163.98
Steiermark;2022-10-21;153.66
Steiermark;2022-10-22;143.7
Steiermark;2022-10-23;134.27
Steiermark;2022-10-24;125.5
Steiermark;2022-10-25;117.33
Steiermark;2022-10-26;109.95
Steiermark;2022-10-27;103.33
Steiermark;2022-10-28;97.43
Steiermark;2022-10-29;92.23
Steiermark;2022-10-30;87.81
Steiermark;2022-10-31;84.04
Steiermark;2022-11-01;81.03
Steiermark;2022-11-02;78.65
Steiermark;2022-11-03;76.89
Steiermark;2022-11-04;75.52
Steiermark;2022-11-05;74.48
Steiermark;2022-11-06;73.73
Steiermark;2022-11-07;73.31
Steiermark;2022-11-08;73.19
Steiermark;2022-11-09;73.5
Steiermark;2022-11-10;74.3
Steiermark;2022-11-11;75.59
Steiermark;2022-11-12;77.38
Steiermark;2022-11-13;79.48
Steiermark;2022-11-14;81.99
Steiermark;2022-11-15;84.85
Steiermark;2022-11-16;88.2
Steiermark;2022-11-17;91.92
Steiermark;2022-11-18;96.09
Steiermark;2022-11-19;100.45
Steiermark;2022-11-20;105.17
Steiermark;2022-11-21;110.05
Steiermark;2022-11-22;115.16
Steiermark;2022-11-23;120.5
Steiermark;2022-11-24;125.86
Steiermark;2022-11-25;131.34
Steiermark;2022-11-26;136.6
Steiermark;2022-11-27;141.6
Steiermark;2022-11-28;146.15
Steiermark;2022-11-29;150.35
Steiermark;2022-11-30;154.23
Steiermark;2022-12-01;157.81
Steiermark;2022-12-02;161.06
Steiermark;2022-12-03;164.04
Steiermark;2022-12-04;166.75
Steiermark;2022-12-05;169.22
Steiermark;2022-12-06;171.52
Steiermark;2022-12-07;173.57
Steiermark;2022-12-08;175.47
Steiermark;2022-12-09;177.09
Steiermark;2022-12-10;178.53
Steiermark;2022-12-11;179.69
Steiermark;2022-12-12;180.72
Steiermark;2022-12-13;181.66
Steiermark;2022-12-14;182.66
Steiermark;2022-12-15;183.76
Steiermark;2022-12-16;184.7
Steiermark;2022-12-17;185.44
Steiermark;2022-12-18;185.5
Steiermark;2022-12-19;184.92
Steiermark;2022-12-20;183.63
Steiermark;2022-12-21;181.94
Steiermark;2022-12-22;179.86
Steiermark;2022-12-23;177.73
Steiermark;2022-12-24;175.45
Steiermark;2022-12-25;173.07
Steiermark;2022-12-26;170.5
Steiermark;2022-12-27;167.78
Steiermark;2022-12-28;164.81
Steiermark;2022-12-29;161.5
Steiermark;2022-12-30;157.87
Steiermark;2022-12-31;153.89
Steiermark;2023-01-01;149.85
Steiermark;2023-01-02;145.59
Steiermark;2023-01-03;141.57
Steiermark;2023-01-04;137.82
Steiermark;2023-01-05;134.56
Steiermark;2023-01-06;131.83
Steiermark;2023-01-07;129.44
Steiermark;2023-01-08;127.43
Steiermark;2023-01-09;125.66
Steiermark;2023-01-10;124.18
Steiermark;2023-01-11;122.9
Steiermark;2023-01-12;121.81
Steiermark;2023-01-13;121.01
Steiermark;2023-01-14;120.32
Steiermark;2023-01-15;119.49
Steiermark;2023-01-16;119.45
Steiermark;2023-01-17;116.42
Steiermark;2023-01-18;117.01
Steiermark;2023-01-19;117.96
Steiermark;2023-01-20;119.13
Steiermark;2023-01-21;120.68
Steiermark;2023-01-22;122.47
Steiermark;2023-01-23;124.71
Steiermark;2023-01-24;127.37
Steiermark;2023-01-25;130.6
Steiermark;2023-01-26;134.32
Steiermark;2023-01-27;138.51
Steiermark;2023-01-28;142.92
