Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2023-01-27;122.44
Vorarlberg;2023-01-28;129.06
Vorarlberg;2023-01-29;136.37
Vorarlberg;2023-01-30;144.36
Vorarlberg;2023-01-31;153.16
Vorarlberg;2023-02-01;162.64
Vorarlberg;2023-02-02;172.65
Vorarlberg;2023-02-03;182.91
Vorarlberg;2023-02-04;193.16
Vorarlberg;2023-02-05;203.1
Vorarlberg;2023-02-06;212.57
Vorarlberg;2023-02-07;221.36
Vorarlberg;2023-02-08;229.36
Vorarlberg;2023-02-09;236.49
Vorarlberg;2023-02-10;242.91
Vorarlberg;2023-02-11;248.77
Vorarlberg;2023-02-12;254.19
Vorarlberg;2023-02-13;259.1
Vorarlberg;2023-02-14;263.33
Vorarlberg;2023-02-15;266.58
Vorarlberg;2023-02-16;268.86
Vorarlberg;2023-02-17;270.26
Vorarlberg;2023-02-18;271.11
Vorarlberg;2023-02-19;271.77
Vorarlberg;2023-02-20;272.6
Vorarlberg;2023-02-21;273.81
Vorarlberg;2023-02-22;275.37
Vorarlberg;2023-02-23;277.04
Vorarlberg;2023-02-24;278.44
Vorarlberg;2023-02-25;279.18
Vorarlberg;2023-02-26;278.84
Vorarlberg;2023-02-27;277.25
Vorarlberg;2023-02-28;274.37
Vorarlberg;2023-03-01;270.41
Vorarlberg;2023-03-02;265.49
Vorarlberg;2023-03-03;260.03
Vorarlberg;2023-03-04;254.36
Vorarlberg;2023-03-05;248.85
Vorarlberg;2023-03-06;243.8
Vorarlberg;2023-03-07;239.38
Vorarlberg;2023-03-08;235.58
Vorarlberg;2023-03-09;232.12
Vorarlberg;2023-03-10;228.74
Vorarlberg;2023-03-11;225.11
Vorarlberg;2023-03-12;221.0
Vorarlberg;2023-03-13;216.12
Vorarlberg;2023-03-14;210.41
Vorarlberg;2023-03-15;203.93
Vorarlberg;2023-03-16;196.93
Vorarlberg;2023-03-17;189.72
Vorarlberg;2023-03-18;182.44
Vorarlberg;2023-03-19;175.25
Vorarlberg;2023-03-20;168.2
Vorarlberg;2023-03-21;161.19
Vorarlberg;2023-03-22;154.04
Vorarlberg;2023-03-23;146.62
Vorarlberg;2023-03-24;138.97
Vorarlberg;2023-03-25;131.28
Vorarlberg;2023-03-26;123.85
Vorarlberg;2023-03-27;116.92
Vorarlberg;2023-03-28;110.6
Vorarlberg;2023-03-29;104.99
Vorarlberg;2023-03-30;99.99
Vorarlberg;2023-03-31;95.58
Vorarlberg;2023-04-01;91.65
Vorarlberg;2023-04-02;88.18
Vorarlberg;2023-04-03;85.17
Vorarlberg;2023-04-04;82.56
Vorarlberg;2023-04-05;80.25
Vorarlberg;2023-04-06;78.04
Vorarlberg;2023-04-07;75.88
Vorarlberg;2023-04-08;73.69
Vorarlberg;2023-04-09;71.42
Vorarlberg;2023-04-10;69.1
Vorarlberg;2023-04-11;66.56
Vorarlberg;2023-04-12;63.8
Vorarlberg;2023-04-13;60.87
Vorarlberg;2023-04-14;57.84
Vorarlberg;2023-04-15;54.81
Vorarlberg;2023-04-16;51.96
Vorarlberg;2023-04-17;49.38
Vorarlberg;2023-04-18;47.17
Vorarlberg;2023-04-19;45.17
Vorarlberg;2023-04-20;43.4
Vorarlberg;2023-04-21;41.76
Vorarlberg;2023-04-22;40.19
Vorarlberg;2023-04-23;38.72
Vorarlberg;2023-04-24;37.32
Vorarlberg;2023-04-25;35.92
Vorarlberg;2023-04-26;34.57
Vorarlberg;2023-04-27;33.14
Vorarlberg;2023-04-28;31.69
Vorarlberg;2023-04-29;30.25
Vorarlberg;2023-04-30;28.85
Vorarlberg;2023-05-01;27.53
Vorarlberg;2023-05-02;26.35
Vorarlberg;2023-05-03;25.31
Vorarlberg;2023-05-04;24.44
Vorarlberg;2023-05-05;23.74
Vorarlberg;2023-05-06;23.18
Vorarlberg;2023-05-07;22.79
Vorarlberg;2023-05-08;22.58
Vorarlberg;2023-05-09;22.48
Vorarlberg;2023-05-10;22.56
Vorarlberg;2023-05-11;22.73
Vorarlberg;2023-05-12;23.0
Vorarlberg;2023-05-13;23.34
Vorarlberg;2023-05-14;23.77
Vorarlberg;2023-05-15;24.26
Vorarlberg;2023-05-16;24.81
Vorarlberg;2023-05-17;25.36
Vorarlberg;2023-05-18;25.83
Vorarlberg;2023-05-19;26.23
Vorarlberg;2023-05-20;26.43
Vorarlberg;2023-05-21;26.44
Vorarlberg;2023-05-22;26.16
Vorarlberg;2023-05-23;25.59
Vorarlberg;2023-05-24;24.8
Vorarlberg;2023-05-25;23.89
Vorarlberg;2023-05-26;22.89
Vorarlberg;2023-05-27;21.82
Vorarlberg;2023-05-28;20.71
Vorarlberg;2023-05-29;19.55
Vorarlberg;2023-05-30;18.43
Vorarlberg;2023-05-31;17.32
Vorarlberg;2023-06-01;16.22
Vorarlberg;2023-06-02;15.18
Vorarlberg;2023-06-03;14.18
Vorarlberg;2023-06-04;13.22
Vorarlberg;2023-06-05;12.33
Vorarlberg;2023-06-06;11.55
Vorarlberg;2023-06-07;10.81
Vorarlberg;2023-06-08;10.12
Vorarlberg;2023-06-09;9.47
Vorarlberg;2023-06-10;8.88
Vorarlberg;2023-06-11;8.34
Vorarlberg;2023-06-12;7.88
Vorarlberg;2023-06-13;7.43
Vorarlberg;2023-06-14;7.09
Vorarlberg;2023-06-15;6.79
Vorarlberg;2023-06-16;6.47
Vorarlberg;2023-06-17;6.17
Vorarlberg;2023-06-18;5.94
Vorarlberg;2023-06-19;5.64
Vorarlberg;2023-06-20;5.39
Vorarlberg;2023-06-21;5.12
Vorarlberg;2023-06-22;4.83
Vorarlberg;2023-06-23;4.61
Vorarlberg;2023-06-24;4.39
Vorarlberg;2023-06-25;4.21
Vorarlberg;2023-06-26;4.07
Vorarlberg;2023-06-27;4.03
Vorarlberg;2023-06-28;4.05
Vorarlberg;2023-06-29;4.1
Vorarlberg;2023-06-30;4.22
Vorarlberg;2023-07-01;4.37
Vorarlberg;2023-07-02;4.58
Vorarlberg;2023-07-03;4.81
Vorarlberg;2023-07-04;5.06
Vorarlberg;2023-07-05;5.39
Vorarlberg;2023-07-06;5.74
Vorarlberg;2023-07-07;6.11
Vorarlberg;2023-07-08;6.49
Vorarlberg;2023-07-09;6.84
Vorarlberg;2023-07-10;7.2
Vorarlberg;2023-07-11;7.51
Vorarlberg;2023-07-12;7.77
Vorarlberg;2023-07-13;7.96
Vorarlberg;2023-07-14;8.12
Vorarlberg;2023-07-15;8.21
Vorarlberg;2023-07-16;8.42
Vorarlberg;2023-07-17;8.67
Vorarlberg;2023-07-18;9.01
Vorarlberg;2023-07-19;9.51
Vorarlberg;2023-07-20;10.11
Vorarlberg;2023-07-21;10.82
Vorarlberg;2023-07-22;11.65
Vorarlberg;2023-07-23;12.61
Vorarlberg;2023-07-24;13.73
Vorarlberg;2023-07-25;15.03
Vorarlberg;2023-07-26;16.46
Vorarlberg;2023-07-27;18.0
Vorarlberg;2023-07-28;19.68
Vorarlberg;2023-07-29;21.49
Vorarlberg;2023-07-30;23.43
Vorarlberg;2023-07-31;25.5
Vorarlberg;2023-08-01;27.7
Vorarlberg;2023-08-02;29.94
Vorarlberg;2023-08-03;32.24
Vorarlberg;2023-08-04;34.56
Vorarlberg;2023-08-05;36.89
Vorarlberg;2023-08-06;39.18
Vorarlberg;2023-08-07;41.45
Vorarlberg;2023-08-08;43.65
Vorarlberg;2023-08-09;45.68
Vorarlberg;2023-08-10;47.46
Vorarlberg;2023-08-11;48.94
Vorarlberg;2023-08-12;50.06
Vorarlberg;2023-08-13;50.87
Vorarlberg;2023-08-14;51.24
Vorarlberg;2023-08-15;51.22
Vorarlberg;2023-08-16;50.8
Vorarlberg;2023-08-17;50.09
Vorarlberg;2023-08-18;49.09
Vorarlberg;2023-08-19;47.96
Vorarlberg;2023-08-20;46.83
Vorarlberg;2023-08-21;45.74
Vorarlberg;2023-08-22;44.69
Vorarlberg;2023-08-23;43.76
Vorarlberg;2023-08-24;42.96
Vorarlberg;2023-08-25;42.41
Vorarlberg;2023-08-26;42.04
Vorarlberg;2023-08-27;42.09
Vorarlberg;2023-08-28;42.69
Vorarlberg;2023-08-29;43.84
Vorarlberg;2023-08-30;45.54
Vorarlberg;2023-08-31;47.75
Vorarlberg;2023-09-01;50.36
Vorarlberg;2023-09-02;53.17
Vorarlberg;2023-09-03;56.16
Vorarlberg;2023-09-04;59.26
Vorarlberg;2023-09-05;62.42
Vorarlberg;2023-09-06;65.57
Vorarlberg;2023-09-07;68.66
Vorarlberg;2023-09-08;71.53
Vorarlberg;2023-09-09;74.16
Vorarlberg;2023-09-10;76.34
Vorarlberg;2023-09-11;78.01
Vorarlberg;2023-09-12;79.03
Vorarlberg;2023-09-13;79.59
Vorarlberg;2023-09-14;79.77
Vorarlberg;2023-09-15;79.81
Vorarlberg;2023-09-16;79.84
Vorarlberg;2023-09-17;80.12
Vorarlberg;2023-09-18;80.75
Vorarlberg;2023-09-19;81.84
Vorarlberg;2023-09-20;83.43
Vorarlberg;2023-09-21;85.45
Vorarlberg;2023-09-22;87.87
Vorarlberg;2023-09-23;90.62
Vorarlberg;2023-09-24;93.54
Vorarlberg;2023-09-25;96.54
Vorarlberg;2023-09-26;99.26
Vorarlberg;2023-09-27;101.58
Vorarlberg;2023-09-28;103.34
Vorarlberg;2023-09-29;104.75
Vorarlberg;2023-09-30;105.92
Vorarlberg;2023-10-01;107.22
Vorarlberg;2023-10-02;108.76
Vorarlberg;2023-10-03;110.71
Vorarlberg;2023-10-04;112.96
Vorarlberg;2023-10-05;115.39
Vorarlberg;2023-10-06;117.96
Vorarlberg;2023-10-07;120.56
Vorarlberg;2023-10-08;123.14
Vorarlberg;2023-10-09;125.71
Vorarlberg;2023-10-10;128.3
Vorarlberg;2023-10-11;130.97
Vorarlberg;2023-10-12;133.81
Vorarlberg;2023-10-13;136.87
Vorarlberg;2023-10-14;140.2
Vorarlberg;2023-10-15;143.79
Vorarlberg;2023-10-16;147.65
Vorarlberg;2023-10-17;151.77
Vorarlberg;2023-10-18;156.12
Vorarlberg;2023-10-19;160.64
Vorarlberg;2023-10-20;165.31
Vorarlberg;2023-10-21;170.19
Vorarlberg;2023-10-22;175.37
Vorarlberg;2023-10-23;180.98
Vorarlberg;2023-10-24;187.07
Vorarlberg;2023-10-25;193.66
Vorarlberg;2023-10-26;200.66
Vorarlberg;2023-10-27;208.05
Vorarlberg;2023-10-28;216.04
Vorarlberg;2023-10-29;224.87
Vorarlberg;2023-10-30;234.8
Vorarlberg;2023-10-31;245.96
Vorarlberg;2023-11-01;258.09
Vorarlberg;2023-11-02;271.05
Vorarlberg;2023-11-03;284.54
Vorarlberg;2023-11-04;298.27
Vorarlberg;2023-11-05;312.05
Vorarlberg;2023-11-06;325.68
Vorarlberg;2023-11-07;339.06
Vorarlberg;2023-11-08;352.05
Vorarlberg;2023-11-09;364.59
Vorarlberg;2023-11-10;376.73
Vorarlberg;2023-11-11;388.55
Vorarlberg;2023-11-12;400.2
Vorarlberg;2023-11-13;411.72
Vorarlberg;2023-11-14;423.14
Vorarlberg;2023-11-15;434.7
Vorarlberg;2023-11-16;446.41
Vorarlberg;2023-11-17;458.29
Vorarlberg;2023-11-18;470.13
Vorarlberg;2023-11-19;481.74
Vorarlberg;2023-11-20;492.9
Vorarlberg;2023-11-21;503.47
Vorarlberg;2023-11-22;513.27
Vorarlberg;2023-11-23;522.27
Vorarlberg;2023-11-24;530.64
Vorarlberg;2023-11-25;538.38
Vorarlberg;2023-11-26;545.53
Vorarlberg;2023-11-27;551.92
Vorarlberg;2023-11-28;557.35
Vorarlberg;2023-11-29;561.81
Vorarlberg;2023-11-30;565.58
Vorarlberg;2023-12-01;569.2
Vorarlberg;2023-12-02;573.34
Vorarlberg;2023-12-03;578.55
Vorarlberg;2023-12-04;585.22
Vorarlberg;2023-12-05;593.36
Vorarlberg;2023-12-06;602.7
Vorarlberg;2023-12-07;612.75
Vorarlberg;2023-12-08;623.16
Vorarlberg;2023-12-09;633.68
Vorarlberg;2023-12-10;644.23
Vorarlberg;2023-12-11;655.04
Vorarlberg;2023-12-12;666.35
Vorarlberg;2023-12-13;678.19
Vorarlberg;2023-12-14;689.81
Vorarlberg;2023-12-15;699.96
Vorarlberg;2023-12-16;706.92
Vorarlberg;2023-12-17;709.01
Vorarlberg;2023-12-18;705.22
Vorarlberg;2023-12-19;695.4
Vorarlberg;2023-12-20;679.82
Vorarlberg;2023-12-21;659.05
Vorarlberg;2023-12-22;634.02
Vorarlberg;2023-12-23;605.99
Vorarlberg;2023-12-24;576.11
Vorarlberg;2023-12-25;545.4
Vorarlberg;2023-12-26;514.65
Vorarlberg;2023-12-27;484.48
Vorarlberg;2023-12-28;455.11
Vorarlberg;2023-12-29;426.68
Vorarlberg;2023-12-30;399.27
Vorarlberg;2023-12-31;373.17
Vorarlberg;2024-01-01;348.71
Vorarlberg;2024-01-02;326.31
Vorarlberg;2024-01-03;306.02
Vorarlberg;2024-01-04;287.75
Vorarlberg;2024-01-05;271.11
Vorarlberg;2024-01-06;255.89
Vorarlberg;2024-01-07;241.95
Vorarlberg;2024-01-08;229.16
Vorarlberg;2024-01-09;217.31
Vorarlberg;2024-01-10;206.14
Vorarlberg;2024-01-11;195.48
Vorarlberg;2024-01-12;185.28
Vorarlberg;2024-01-13;175.51
Vorarlberg;2024-01-14;166.28
Vorarlberg;2024-01-15;157.6
Vorarlberg;2024-01-16;149.52
Vorarlberg;2024-01-17;141.99
Vorarlberg;2024-01-18;134.97
Vorarlberg;2024-01-19;128.4
Vorarlberg;2024-01-20;122.1
Vorarlberg;2024-01-21;116.02
Vorarlberg;2024-01-22;110.17
Vorarlberg;2024-01-23;104.54
Vorarlberg;2024-01-24;99.14
Vorarlberg;2024-01-25;94.04
Vorarlberg;2024-01-26;89.16
Vorarlberg;2024-01-27;84.69
Vorarlberg;2024-01-28;80.68
Vorarlberg;2024-01-29;77.24
Vorarlberg;2024-01-30;74.49
Vorarlberg;2024-01-31;72.39
Vorarlberg;2024-02-01;70.73
Vorarlberg;2024-02-02;69.36
Vorarlberg;2024-02-03;68.05
Vorarlberg;2024-02-04;66.56
Vorarlberg;2024-02-05;64.75
Vorarlberg;2024-02-06;62.61
Vorarlberg;2024-02-07;60.15
Vorarlberg;2024-02-08;57.49
Vorarlberg;2024-02-09;54.7
Vorarlberg;2024-02-10;51.84
Vorarlberg;2024-02-11;49.09
Vorarlberg;2024-02-12;46.46
Vorarlberg;2024-02-13;44.05
Vorarlberg;2024-02-14;41.82
Vorarlberg;2024-02-15;39.73
Vorarlberg;2024-02-16;37.79
Vorarlberg;2024-02-17;35.97
Vorarlberg;2024-02-18;34.24
Vorarlberg;2024-02-19;32.54
Vorarlberg;2024-02-20;30.89
Vorarlberg;2024-02-21;29.29
Vorarlberg;2024-02-22;27.78
Vorarlberg;2024-02-23;26.28
Vorarlberg;2024-02-24;24.83
Vorarlberg;2024-02-25;23.44
Vorarlberg;2024-02-26;22.08
Vorarlberg;2024-02-27;20.74
Vorarlberg;2024-02-28;19.46
Vorarlberg;2024-02-29;18.18
Vorarlberg;2024-03-01;16.95
Vorarlberg;2024-03-02;15.76
Vorarlberg;2024-03-03;14.68
Vorarlberg;2024-03-04;13.71
Vorarlberg;2024-03-05;12.87
Vorarlberg;2024-03-06;12.2
Vorarlberg;2024-03-07;11.65
Vorarlberg;2024-03-08;11.23
Vorarlberg;2024-03-09;10.94
Vorarlberg;2024-03-10;10.71
Vorarlberg;2024-03-11;10.61
Vorarlberg;2024-03-12;10.62
Vorarlberg;2024-03-13;10.67
Vorarlberg;2024-03-14;10.73
Vorarlberg;2024-03-15;10.76
Vorarlberg;2024-03-16;10.72
Vorarlberg;2024-03-17;10.59
Vorarlberg;2024-03-18;10.29
Vorarlberg;2024-03-19;9.84
Vorarlberg;2024-03-20;9.34
Vorarlberg;2024-03-21;8.78
Vorarlberg;2024-03-22;8.24
Vorarlberg;2024-03-23;7.7
Vorarlberg;2024-03-24;7.19
Vorarlberg;2024-03-25;6.83
Vorarlberg;2024-03-26;6.52
Vorarlberg;2024-03-27;6.31
Vorarlberg;2024-03-28;6.19
Vorarlberg;2024-03-29;6.14
Vorarlberg;2024-03-30;6.18
Vorarlberg;2024-03-31;6.18
Vorarlberg;2024-04-01;6.29
Vorarlberg;2024-04-02;6.39
Vorarlberg;2024-04-03;6.55
Vorarlberg;2024-04-04;6.74
Vorarlberg;2024-04-05;6.98
Vorarlberg;2024-04-06;7.2
Vorarlberg;2024-04-07;7.47
Vorarlberg;2024-04-08;7.7
Vorarlberg;2024-04-09;7.9
Vorarlberg;2024-04-10;8.12
Vorarlberg;2024-04-11;8.28
Vorarlberg;2024-04-12;8.46
Vorarlberg;2024-04-13;8.63
Vorarlberg;2024-04-14;8.78
Vorarlberg;2024-04-15;8.91
Vorarlberg;2024-04-16;9.03
Vorarlberg;2024-04-17;9.15
Vorarlberg;2024-04-18;9.23
Vorarlberg;2024-04-19;9.32
Vorarlberg;2024-04-20;9.39
Vorarlberg;2024-04-21;9.46
Vorarlberg;2024-04-22;9.5
Vorarlberg;2024-04-23;9.59
Tirol;2022-09-01;78.56
Tirol;2022-09-02;78.22
Tirol;2022-09-03;78.32
Tirol;2022-09-04;78.82
Tirol;2022-09-05;79.91
Tirol;2022-09-06;81.59
Tirol;2022-09-07;83.93
Tirol;2022-09-08;86.76
Tirol;2022-09-09;89.88
Tirol;2022-09-10;93.19
Tirol;2022-09-11;96.6
Tirol;2022-09-12;100.1
Tirol;2022-09-13;103.7
Tirol;2022-09-14;107.5
Tirol;2022-09-15;111.6
Tirol;2022-09-16;116.05
Tirol;2022-09-17;120.88
Tirol;2022-09-18;126.41
Tirol;2022-09-19;132.61
Tirol;2022-09-20;139.49
Tirol;2022-09-21;147.1
Tirol;2022-09-22;155.17
Tirol;2022-09-23;163.41
Tirol;2022-09-24;171.62
Tirol;2022-09-25;179.52
Tirol;2022-09-26;187.07
Tirol;2022-09-27;194.14
Tirol;2022-09-28;200.8
Tirol;2022-09-29;206.97
Tirol;2022-09-30;212.47
Tirol;2022-10-01;217.13
Tirol;2022-10-02;220.63
Tirol;2022-10-03;222.91
Tirol;2022-10-04;223.87
Tirol;2022-10-05;223.84
Tirol;2022-10-06;222.94
Tirol;2022-10-07;221.43
Tirol;2022-10-08;219.39
Tirol;2022-10-09;216.81
Tirol;2022-10-10;213.72
Tirol;2022-10-11;210.14
Tirol;2022-10-12;205.96
Tirol;2022-10-13;201.16
Tirol;2022-10-14;195.78
Tirol;2022-10-15;189.55
Tirol;2022-10-16;182.4
Tirol;2022-10-17;174.23
Tirol;2022-10-18;165.2
Tirol;2022-10-19;155.71
Tirol;2022-10-20;146.0
Tirol;2022-10-21;136.35
Tirol;2022-10-22;127.06
Tirol;2022-10-23;118.31
Tirol;2022-10-24;110.37
Tirol;2022-10-25;103.16
Tirol;2022-10-26;96.7
Tirol;2022-10-27;90.9
Tirol;2022-10-28;85.72
Tirol;2022-10-29;81.08
Tirol;2022-10-30;77.06
Tirol;2022-10-31;73.68
Tirol;2022-11-01;71.0
Tirol;2022-11-02;68.97
Tirol;2022-11-03;67.48
Tirol;2022-11-04;66.43
Tirol;2022-11-05;65.89
Tirol;2022-11-06;65.85
Tirol;2022-11-07;66.34
Tirol;2022-11-08;67.32
Tirol;2022-11-09;68.75
Tirol;2022-11-10;70.53
Tirol;2022-11-11;72.64
Tirol;2022-11-12;74.98
Tirol;2022-11-13;77.56
Tirol;2022-11-14;80.26
Tirol;2022-11-15;83.21
Tirol;2022-11-16;86.19
Tirol;2022-11-17;89.22
Tirol;2022-11-18;92.32
Tirol;2022-11-19;95.45
Tirol;2022-11-20;98.64
Tirol;2022-11-21;101.89
Tirol;2022-11-22;105.25
Tirol;2022-11-23;108.83
Tirol;2022-11-24;112.44
Tirol;2022-11-25;116.23
Tirol;2022-11-26;119.91
Tirol;2022-11-27;123.45
Tirol;2022-11-28;127.03
Tirol;2022-11-29;130.61
Tirol;2022-11-30;134.41
Tirol;2022-12-01;138.21
Tirol;2022-12-02;141.86
Tirol;2022-12-03;145.14
Tirol;2022-12-04;149.41
Tirol;2022-12-05;150.4
Tirol;2022-12-06;151.28
Tirol;2022-12-07;151.61
Tirol;2022-12-08;151.5
Tirol;2022-12-09;151.17
Tirol;2022-12-10;150.84
Tirol;2022-12-11;150.62
Tirol;2022-12-12;150.68
Tirol;2022-12-13;150.87
Tirol;2022-12-14;151.25
Tirol;2022-12-15;151.59
Tirol;2022-12-16;151.86
Tirol;2022-12-17;152.13
Tirol;2022-12-18;152.24
Tirol;2022-12-19;152.3
Tirol;2022-12-20;152.23
Tirol;2022-12-21;152.22
Tirol;2022-12-22;152.18
Tirol;2022-12-23;152.06
Tirol;2022-12-24;151.83
Tirol;2022-12-25;151.39
Tirol;2022-12-26;150.61
Tirol;2022-12-27;149.35
Tirol;2022-12-28;147.6
Tirol;2022-12-29;145.33
Tirol;2022-12-30;142.62
Tirol;2022-12-31;139.46
Tirol;2023-01-01;135.87
Tirol;2023-01-02;131.88
Tirol;2023-01-03;127.71
Tirol;2023-01-04;123.46
Tirol;2023-01-05;119.38
Tirol;2023-01-06;115.5
Tirol;2023-01-07;111.98
Tirol;2023-01-08;108.95
Tirol;2023-01-09;106.56
Tirol;2023-01-10;104.75
Tirol;2023-01-11;103.61
Tirol;2023-01-12;102.95
Tirol;2023-01-13;102.77
Tirol;2023-01-14;103.0
Tirol;2023-01-15;103.62
Tirol;2023-01-16;104.67
Tirol;2023-01-17;106.28
Tirol;2023-01-18;108.45
Tirol;2023-01-19;111.23
Tirol;2023-01-20;114.55
Tirol;2023-01-21;118.51
Tirol;2023-01-22;123.15
Tirol;2023-01-23;128.61
Tirol;2023-01-24;134.84
Tirol;2023-01-25;141.78
Tirol;2023-01-26;149.26
Tirol;2023-01-27;157.0
Tirol;2023-01-28;164.84
Tirol;2023-01-29;172.61
Tirol;2023-01-30;180.25
Tirol;2023-01-31;187.7
Tirol;2023-02-01;195.07
Tirol;2023-02-02;202.47
Tirol;2023-02-03;209.77
Tirol;2023-02-04;217.11
