Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2023-06-23;4.61
Vorarlberg;2023-06-24;4.43
Vorarlberg;2023-06-25;4.22
Vorarlberg;2023-06-26;4.11
Vorarlberg;2023-06-27;4.05
Vorarlberg;2023-06-28;4.06
Vorarlberg;2023-06-29;4.1
Vorarlberg;2023-06-30;4.22
Vorarlberg;2023-07-01;4.39
Vorarlberg;2023-07-02;4.59
Vorarlberg;2023-07-03;4.83
Vorarlberg;2023-07-04;5.1
Vorarlberg;2023-07-05;5.41
Vorarlberg;2023-07-06;5.77
Vorarlberg;2023-07-07;6.11
Vorarlberg;2023-07-08;6.47
Vorarlberg;2023-07-09;6.82
Vorarlberg;2023-07-10;7.19
Vorarlberg;2023-07-11;7.48
Vorarlberg;2023-07-12;7.75
Vorarlberg;2023-07-13;7.95
Vorarlberg;2023-07-14;8.1
Vorarlberg;2023-07-15;8.24
Vorarlberg;2023-07-16;8.4
Vorarlberg;2023-07-17;8.69
Vorarlberg;2023-07-18;9.07
Vorarlberg;2023-07-19;9.55
Vorarlberg;2023-07-20;10.16
Vorarlberg;2023-07-21;10.85
Vorarlberg;2023-07-22;11.69
Vorarlberg;2023-07-23;12.68
Vorarlberg;2023-07-24;13.82
Vorarlberg;2023-07-25;15.09
Vorarlberg;2023-07-26;16.52
Vorarlberg;2023-07-27;18.07
Vorarlberg;2023-07-28;19.74
Vorarlberg;2023-07-29;21.55
Vorarlberg;2023-07-30;23.48
Vorarlberg;2023-07-31;25.54
Vorarlberg;2023-08-01;27.72
Vorarlberg;2023-08-02;29.98
Vorarlberg;2023-08-03;32.25
Vorarlberg;2023-08-04;34.56
Vorarlberg;2023-08-05;36.86
Vorarlberg;2023-08-06;39.12
Vorarlberg;2023-08-07;41.39
Vorarlberg;2023-08-08;43.52
Vorarlberg;2023-08-09;45.54
Vorarlberg;2023-08-10;47.31
Vorarlberg;2023-08-11;48.76
Vorarlberg;2023-08-12;49.93
Vorarlberg;2023-08-13;50.7
Vorarlberg;2023-08-14;51.1
Vorarlberg;2023-08-15;51.1
Vorarlberg;2023-08-16;50.68
Vorarlberg;2023-08-17;50.01
Vorarlberg;2023-08-18;49.02
Vorarlberg;2023-08-19;47.93
Vorarlberg;2023-08-20;46.84
Vorarlberg;2023-08-21;45.76
Vorarlberg;2023-08-22;44.75
Vorarlberg;2023-08-23;43.85
Vorarlberg;2023-08-24;43.12
Vorarlberg;2023-08-25;42.5
Vorarlberg;2023-08-26;42.2
Vorarlberg;2023-08-27;42.28
Vorarlberg;2023-08-28;42.87
Vorarlberg;2023-08-29;44.02
Vorarlberg;2023-08-30;45.75
Vorarlberg;2023-08-31;47.93
Vorarlberg;2023-09-01;50.46
Vorarlberg;2023-09-02;53.28
Vorarlberg;2023-09-03;56.26
Vorarlberg;2023-09-04;59.32
Vorarlberg;2023-09-05;62.43
Vorarlberg;2023-09-06;65.54
Vorarlberg;2023-09-07;68.55
Vorarlberg;2023-09-08;71.41
Vorarlberg;2023-09-09;73.99
Vorarlberg;2023-09-10;76.15
Vorarlberg;2023-09-11;77.77
Vorarlberg;2023-09-12;78.84
Vorarlberg;2023-09-13;79.44
Vorarlberg;2023-09-14;79.65
Vorarlberg;2023-09-15;79.72
Vorarlberg;2023-09-16;79.87
Vorarlberg;2023-09-17;80.16
Vorarlberg;2023-09-18;80.83
Vorarlberg;2023-09-19;81.95
Vorarlberg;2023-09-20;83.51
Vorarlberg;2023-09-21;85.55
Vorarlberg;2023-09-22;87.98
Vorarlberg;2023-09-23;90.66
Vorarlberg;2023-09-24;93.56
Vorarlberg;2023-09-25;96.47
Vorarlberg;2023-09-26;99.22
Vorarlberg;2023-09-27;101.5
Vorarlberg;2023-09-28;103.31
Vorarlberg;2023-09-29;104.67
Vorarlberg;2023-09-30;105.94
Vorarlberg;2023-10-01;107.24
Vorarlberg;2023-10-02;108.81
Vorarlberg;2023-10-03;110.76
Vorarlberg;2023-10-04;113.02
Vorarlberg;2023-10-05;115.46
Vorarlberg;2023-10-06;118.01
Vorarlberg;2023-10-07;120.58
Vorarlberg;2023-10-08;123.2
Vorarlberg;2023-10-09;125.77
Vorarlberg;2023-10-10;128.34
Vorarlberg;2023-10-11;131.0
Vorarlberg;2023-10-12;133.86
Vorarlberg;2023-10-13;136.95
Vorarlberg;2023-10-14;140.22
Vorarlberg;2023-10-15;143.79
Vorarlberg;2023-10-16;147.6
Vorarlberg;2023-10-17;151.69
Vorarlberg;2023-10-18;155.99
Vorarlberg;2023-10-19;160.44
Vorarlberg;2023-10-20;165.08
Vorarlberg;2023-10-21;169.9
Vorarlberg;2023-10-22;175.01
Vorarlberg;2023-10-23;180.5
Vorarlberg;2023-10-24;186.47
Vorarlberg;2023-10-25;192.89
Vorarlberg;2023-10-26;199.72
Vorarlberg;2023-10-27;206.93
Vorarlberg;2023-10-28;214.66
Vorarlberg;2023-10-29;223.21
Vorarlberg;2023-10-30;232.83
Vorarlberg;2023-10-31;243.5
Vorarlberg;2023-11-01;255.08
Vorarlberg;2023-11-02;267.4
Vorarlberg;2023-11-03;280.23
Vorarlberg;2023-11-04;293.27
Vorarlberg;2023-11-05;306.35
Vorarlberg;2023-11-06;319.37
Vorarlberg;2023-11-07;332.27
Vorarlberg;2023-11-08;345.0
Vorarlberg;2023-11-09;357.59
Vorarlberg;2023-11-10;370.1
Vorarlberg;2023-11-11;382.45
Vorarlberg;2023-11-12;394.74
Vorarlberg;2023-11-13;406.94
Vorarlberg;2023-11-14;419.04
Vorarlberg;2023-11-15;431.17
Vorarlberg;2023-11-16;443.39
Vorarlberg;2023-11-17;455.7
Vorarlberg;2023-11-18;467.89
Vorarlberg;2023-11-19;479.82
Vorarlberg;2023-11-20;491.22
Vorarlberg;2023-11-21;501.96
Vorarlberg;2023-11-22;511.96
Vorarlberg;2023-11-23;521.15
Vorarlberg;2023-11-24;529.62
Vorarlberg;2023-11-25;537.47
Vorarlberg;2023-11-26;544.71
Vorarlberg;2023-11-27;551.16
Vorarlberg;2023-11-28;556.64
Vorarlberg;2023-11-29;561.14
Vorarlberg;2023-11-30;564.92
Vorarlberg;2023-12-01;568.56
Vorarlberg;2023-12-02;572.65
Vorarlberg;2023-12-03;577.79
Vorarlberg;2023-12-04;584.31
Vorarlberg;2023-12-05;592.28
Vorarlberg;2023-12-06;601.36
Vorarlberg;2023-12-07;611.11
Vorarlberg;2023-12-08;621.19
Vorarlberg;2023-12-09;631.3
Vorarlberg;2023-12-10;641.38
Vorarlberg;2023-12-11;651.58
Vorarlberg;2023-12-12;662.2
Vorarlberg;2023-12-13;673.11
Vorarlberg;2023-12-14;683.72
Vorarlberg;2023-12-15;692.76
Vorarlberg;2023-12-16;698.64
Vorarlberg;2023-12-17;699.7
Vorarlberg;2023-12-18;695.07
Vorarlberg;2023-12-19;684.7
Vorarlberg;2023-12-20;669.0
Vorarlberg;2023-12-21;648.51
Vorarlberg;2023-12-22;624.09
Vorarlberg;2023-12-23;596.88
Vorarlberg;2023-12-24;567.92
Vorarlberg;2023-12-25;538.11
Vorarlberg;2023-12-26;508.23
Vorarlberg;2023-12-27;478.83
Vorarlberg;2023-12-28;450.17
Vorarlberg;2023-12-29;422.36
Vorarlberg;2023-12-30;395.5
Vorarlberg;2023-12-31;369.88
Vorarlberg;2024-01-01;345.85
Vorarlberg;2024-01-02;323.77
Vorarlberg;2024-01-03;303.67
Vorarlberg;2024-01-04;285.52
Vorarlberg;2024-01-05;268.94
Vorarlberg;2024-01-06;253.72
Vorarlberg;2024-01-07;239.67
Vorarlberg;2024-01-08;226.75
Vorarlberg;2024-01-09;214.68
Vorarlberg;2024-01-10;203.18
Vorarlberg;2024-01-11;192.2
Vorarlberg;2024-01-12;181.65
Vorarlberg;2024-01-13;171.63
Vorarlberg;2024-01-14;162.21
Vorarlberg;2024-01-15;153.46
Vorarlberg;2024-01-16;145.39
Vorarlberg;2024-01-17;138.02
Vorarlberg;2024-01-18;131.25
Vorarlberg;2024-01-19;124.94
Vorarlberg;2024-01-20;118.97
Vorarlberg;2024-01-21;113.23
Vorarlberg;2024-01-22;107.65
Vorarlberg;2024-01-23;102.31
Vorarlberg;2024-01-24;97.13
Vorarlberg;2024-01-25;92.15
Vorarlberg;2024-01-26;87.43
Vorarlberg;2024-01-27;83.03
Vorarlberg;2024-01-28;79.07
Vorarlberg;2024-01-29;75.66
Vorarlberg;2024-01-30;72.82
Vorarlberg;2024-01-31;70.58
Vorarlberg;2024-02-01;68.79
Vorarlberg;2024-02-02;67.23
Vorarlberg;2024-02-03;65.77
Vorarlberg;2024-02-04;64.17
Vorarlberg;2024-02-05;62.35
Vorarlberg;2024-02-06;60.28
Vorarlberg;2024-02-07;58.01
Vorarlberg;2024-02-08;55.55
Vorarlberg;2024-02-09;53.02
Vorarlberg;2024-02-10;50.42
Vorarlberg;2024-02-11;47.91
Vorarlberg;2024-02-12;45.5
Vorarlberg;2024-02-13;43.29
Vorarlberg;2024-02-14;41.19
Vorarlberg;2024-02-15;39.28
Vorarlberg;2024-02-16;37.47
Vorarlberg;2024-02-17;35.73
Vorarlberg;2024-02-18;34.05
Vorarlberg;2024-02-19;32.41
Vorarlberg;2024-02-20;30.83
Vorarlberg;2024-02-21;29.27
Vorarlberg;2024-02-22;27.74
Vorarlberg;2024-02-23;26.31
Vorarlberg;2024-02-24;24.86
Vorarlberg;2024-02-25;23.48
Vorarlberg;2024-02-26;22.09
Vorarlberg;2024-02-27;20.77
Vorarlberg;2024-02-28;19.47
Vorarlberg;2024-02-29;18.19
Vorarlberg;2024-03-01;16.97
Vorarlberg;2024-03-02;15.8
Vorarlberg;2024-03-03;14.74
Vorarlberg;2024-03-04;13.76
Vorarlberg;2024-03-05;12.9
Vorarlberg;2024-03-06;12.24
Vorarlberg;2024-03-07;11.7
Vorarlberg;2024-03-08;11.29
Vorarlberg;2024-03-09;10.96
Vorarlberg;2024-03-10;10.76
Vorarlberg;2024-03-11;10.63
Vorarlberg;2024-03-12;10.64
Vorarlberg;2024-03-13;10.65
Vorarlberg;2024-03-14;10.73
Vorarlberg;2024-03-15;10.77
Vorarlberg;2024-03-16;10.72
Vorarlberg;2024-03-17;10.57
Vorarlberg;2024-03-18;10.26
Vorarlberg;2024-03-19;9.86
Vorarlberg;2024-03-20;9.34
Vorarlberg;2024-03-21;8.8
Vorarlberg;2024-03-22;8.25
Vorarlberg;2024-03-23;7.72
Vorarlberg;2024-03-24;7.25
Vorarlberg;2024-03-25;6.87
Vorarlberg;2024-03-26;6.56
Vorarlberg;2024-03-27;6.36
Vorarlberg;2024-03-28;6.25
Vorarlberg;2024-03-29;6.18
Vorarlberg;2024-03-30;6.22
Vorarlberg;2024-03-31;6.25
Vorarlberg;2024-04-01;6.31
Vorarlberg;2024-04-02;6.42
Vorarlberg;2024-04-03;6.59
Vorarlberg;2024-04-04;6.81
Vorarlberg;2024-04-05;7.03
Vorarlberg;2024-04-06;7.32
Vorarlberg;2024-04-07;7.53
Vorarlberg;2024-04-08;7.82
Vorarlberg;2024-04-09;8.07
Vorarlberg;2024-04-10;8.27
Vorarlberg;2024-04-11;8.53
Vorarlberg;2024-04-12;8.76
Vorarlberg;2024-04-13;8.99
Vorarlberg;2024-04-14;9.22
Vorarlberg;2024-04-15;9.45
Vorarlberg;2024-04-16;9.69
Vorarlberg;2024-04-17;9.94
Vorarlberg;2024-04-18;10.22
Vorarlberg;2024-04-19;10.49
Vorarlberg;2024-04-20;10.8
Vorarlberg;2024-04-21;11.13
Vorarlberg;2024-04-22;11.54
Vorarlberg;2024-04-23;11.96
Vorarlberg;2024-04-24;12.49
Vorarlberg;2024-04-25;13.1
Vorarlberg;2024-04-26;13.79
Vorarlberg;2024-04-27;14.49
Vorarlberg;2024-04-28;15.22
Vorarlberg;2024-04-29;15.99
Vorarlberg;2024-04-30;16.79
Vorarlberg;2024-05-01;17.52
Vorarlberg;2024-05-02;18.23
Vorarlberg;2024-05-03;18.84
Vorarlberg;2024-05-04;19.3
Vorarlberg;2024-05-05;19.53
Vorarlberg;2024-05-06;19.63
Vorarlberg;2024-05-07;19.47
Vorarlberg;2024-05-08;19.26
Vorarlberg;2024-05-09;18.95
Vorarlberg;2024-05-10;18.64
Vorarlberg;2024-05-11;18.33
Vorarlberg;2024-05-12;18.07
Vorarlberg;2024-05-13;17.82
Vorarlberg;2024-05-14;17.64
Vorarlberg;2024-05-15;17.44
Vorarlberg;2024-05-16;17.26
Vorarlberg;2024-05-17;17.07
Vorarlberg;2024-05-18;16.95
Vorarlberg;2024-05-19;16.91
Vorarlberg;2024-05-20;16.87
Vorarlberg;2024-05-21;16.95
Vorarlberg;2024-05-22;17.1
Vorarlberg;2024-05-23;17.35
Vorarlberg;2024-05-24;17.6
Vorarlberg;2024-05-25;17.85
Vorarlberg;2024-05-26;18.1
Vorarlberg;2024-05-27;18.31
Vorarlberg;2024-05-28;18.55
Vorarlberg;2024-05-29;18.82
Vorarlberg;2024-05-30;19.18
Vorarlberg;2024-05-31;19.66
Vorarlberg;2024-06-01;20.23
Vorarlberg;2024-06-02;20.87
Vorarlberg;2024-06-03;21.63
Vorarlberg;2024-06-04;22.57
Vorarlberg;2024-06-05;23.58
Vorarlberg;2024-06-06;24.68
Vorarlberg;2024-06-07;25.91
Vorarlberg;2024-06-08;27.23
Vorarlberg;2024-06-09;28.72
Vorarlberg;2024-06-10;30.42
Vorarlberg;2024-06-11;32.28
Vorarlberg;2024-06-12;34.36
Vorarlberg;2024-06-13;36.62
Vorarlberg;2024-06-14;39.0
Vorarlberg;2024-06-15;41.57
Vorarlberg;2024-06-16;44.24
Vorarlberg;2024-06-17;47.05
Vorarlberg;2024-06-18;49.95
Vorarlberg;2024-06-19;52.96
Vorarlberg;2024-06-20;56.0
Vorarlberg;2024-06-21;59.05
Vorarlberg;2024-06-22;62.0
Vorarlberg;2024-06-23;64.87
Vorarlberg;2024-06-24;67.57
Vorarlberg;2024-06-25;70.08
Vorarlberg;2024-06-26;72.4
Vorarlberg;2024-06-27;74.53
Vorarlberg;2024-06-28;76.5
Vorarlberg;2024-06-29;78.26
Vorarlberg;2024-06-30;79.8
Vorarlberg;2024-07-01;81.18
Vorarlberg;2024-07-02;82.46
Vorarlberg;2024-07-03;83.7
Vorarlberg;2024-07-04;85.0
Vorarlberg;2024-07-05;86.37
Vorarlberg;2024-07-06;87.78
Vorarlberg;2024-07-07;89.2
Vorarlberg;2024-07-08;90.63
Vorarlberg;2024-07-09;92.1
Vorarlberg;2024-07-10;93.53
Vorarlberg;2024-07-11;94.98
Vorarlberg;2024-07-12;96.37
Vorarlberg;2024-07-13;97.66
Vorarlberg;2024-07-14;98.83
Vorarlberg;2024-07-15;99.9
Vorarlberg;2024-07-16;100.74
Vorarlberg;2024-07-17;101.32
Vorarlberg;2024-07-18;101.63
Vorarlberg;2024-07-19;101.61
Vorarlberg;2024-07-20;101.22
Vorarlberg;2024-07-21;100.43
Vorarlberg;2024-07-22;99.28
Vorarlberg;2024-07-23;97.97
Vorarlberg;2024-07-24;96.71
Vorarlberg;2024-07-25;95.61
Vorarlberg;2024-07-26;94.76
Vorarlberg;2024-07-27;94.17
Vorarlberg;2024-07-28;93.94
Vorarlberg;2024-07-29;94.15
Vorarlberg;2024-07-30;94.99
Vorarlberg;2024-07-31;96.41
Vorarlberg;2024-08-01;98.48
Vorarlberg;2024-08-02;100.98
Vorarlberg;2024-08-03;103.8
Vorarlberg;2024-08-04;106.86
Vorarlberg;2024-08-05;110.0
Vorarlberg;2024-08-06;113.15
Vorarlberg;2024-08-07;116.26
Vorarlberg;2024-08-08;119.13
Vorarlberg;2024-08-09;121.79
Vorarlberg;2024-08-10;124.04
Vorarlberg;2024-08-11;125.98
Vorarlberg;2024-08-12;127.5
Vorarlberg;2024-08-13;128.83
Vorarlberg;2024-08-14;129.89
Vorarlberg;2024-08-15;130.89
Vorarlberg;2024-08-16;131.71
Vorarlberg;2024-08-17;132.35
Vorarlberg;2024-08-18;132.74
Vorarlberg;2024-08-19;132.86
Vorarlberg;2024-08-20;132.71
Vorarlberg;2024-08-21;132.43
Vorarlberg;2024-08-22;132.03
Vorarlberg;2024-08-23;131.54
Vorarlberg;2024-08-24;130.95
Vorarlberg;2024-08-25;130.25
Vorarlberg;2024-08-26;129.4
Vorarlberg;2024-08-27;128.41
Vorarlberg;2024-08-28;127.39
Vorarlberg;2024-08-29;126.59
Vorarlberg;2024-08-30;126.15
Vorarlberg;2024-08-31;126.15
Vorarlberg;2024-09-01;126.72
Vorarlberg;2024-09-02;128.13
