Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2023-07-15;8.25
Vorarlberg;2023-07-16;8.42
Vorarlberg;2023-07-17;8.71
Vorarlberg;2023-07-18;9.07
Vorarlberg;2023-07-19;9.55
Vorarlberg;2023-07-20;10.17
Vorarlberg;2023-07-21;10.85
Vorarlberg;2023-07-22;11.71
Vorarlberg;2023-07-23;12.68
Vorarlberg;2023-07-24;13.8
Vorarlberg;2023-07-25;15.1
Vorarlberg;2023-07-26;16.52
Vorarlberg;2023-07-27;18.07
Vorarlberg;2023-07-28;19.77
Vorarlberg;2023-07-29;21.55
Vorarlberg;2023-07-30;23.48
Vorarlberg;2023-07-31;25.55
Vorarlberg;2023-08-01;27.72
Vorarlberg;2023-08-02;29.93
Vorarlberg;2023-08-03;32.25
Vorarlberg;2023-08-04;34.55
Vorarlberg;2023-08-05;36.86
Vorarlberg;2023-08-06;39.11
Vorarlberg;2023-08-07;41.39
Vorarlberg;2023-08-08;43.54
Vorarlberg;2023-08-09;45.53
Vorarlberg;2023-08-10;47.32
Vorarlberg;2023-08-11;48.8
Vorarlberg;2023-08-12;49.93
Vorarlberg;2023-08-13;50.72
Vorarlberg;2023-08-14;51.12
Vorarlberg;2023-08-15;51.09
Vorarlberg;2023-08-16;50.73
Vorarlberg;2023-08-17;49.99
Vorarlberg;2023-08-18;49.02
Vorarlberg;2023-08-19;47.94
Vorarlberg;2023-08-20;46.84
Vorarlberg;2023-08-21;45.76
Vorarlberg;2023-08-22;44.74
Vorarlberg;2023-08-23;43.87
Vorarlberg;2023-08-24;43.08
Vorarlberg;2023-08-25;42.5
Vorarlberg;2023-08-26;42.21
Vorarlberg;2023-08-27;42.28
Vorarlberg;2023-08-28;42.86
Vorarlberg;2023-08-29;44.02
Vorarlberg;2023-08-30;45.74
Vorarlberg;2023-08-31;47.94
Vorarlberg;2023-09-01;50.49
Vorarlberg;2023-09-02;53.26
Vorarlberg;2023-09-03;56.22
Vorarlberg;2023-09-04;59.32
Vorarlberg;2023-09-05;62.42
Vorarlberg;2023-09-06;65.53
Vorarlberg;2023-09-07;68.55
Vorarlberg;2023-09-08;71.41
Vorarlberg;2023-09-09;74.01
Vorarlberg;2023-09-10;76.17
Vorarlberg;2023-09-11;77.81
Vorarlberg;2023-09-12;78.88
Vorarlberg;2023-09-13;79.48
Vorarlberg;2023-09-14;79.69
Vorarlberg;2023-09-15;79.76
Vorarlberg;2023-09-16;79.88
Vorarlberg;2023-09-17;80.16
Vorarlberg;2023-09-18;80.85
Vorarlberg;2023-09-19;81.95
Vorarlberg;2023-09-20;83.55
Vorarlberg;2023-09-21;85.56
Vorarlberg;2023-09-22;87.98
Vorarlberg;2023-09-23;90.68
Vorarlberg;2023-09-24;93.56
Vorarlberg;2023-09-25;96.47
Vorarlberg;2023-09-26;99.21
Vorarlberg;2023-09-27;101.52
Vorarlberg;2023-09-28;103.32
Vorarlberg;2023-09-29;104.69
Vorarlberg;2023-09-30;105.94
Vorarlberg;2023-10-01;107.22
Vorarlberg;2023-10-02;108.81
Vorarlberg;2023-10-03;110.76
Vorarlberg;2023-10-04;113.0
Vorarlberg;2023-10-05;115.44
Vorarlberg;2023-10-06;117.99
Vorarlberg;2023-10-07;120.58
Vorarlberg;2023-10-08;123.18
Vorarlberg;2023-10-09;125.77
Vorarlberg;2023-10-10;128.34
Vorarlberg;2023-10-11;131.04
Vorarlberg;2023-10-12;133.86
Vorarlberg;2023-10-13;136.91
Vorarlberg;2023-10-14;140.21
Vorarlberg;2023-10-15;143.78
Vorarlberg;2023-10-16;147.62
Vorarlberg;2023-10-17;151.7
Vorarlberg;2023-10-18;156.01
Vorarlberg;2023-10-19;160.47
Vorarlberg;2023-10-20;165.13
Vorarlberg;2023-10-21;169.93
Vorarlberg;2023-10-22;175.05
Vorarlberg;2023-10-23;180.55
Vorarlberg;2023-10-24;186.52
Vorarlberg;2023-10-25;192.95
Vorarlberg;2023-10-26;199.81
Vorarlberg;2023-10-27;207.01
Vorarlberg;2023-10-28;214.72
Vorarlberg;2023-10-29;223.28
Vorarlberg;2023-10-30;232.86
Vorarlberg;2023-10-31;243.53
Vorarlberg;2023-11-01;255.11
Vorarlberg;2023-11-02;267.41
Vorarlberg;2023-11-03;280.21
Vorarlberg;2023-11-04;293.25
Vorarlberg;2023-11-05;306.34
Vorarlberg;2023-11-06;319.36
Vorarlberg;2023-11-07;332.27
Vorarlberg;2023-11-08;345.02
Vorarlberg;2023-11-09;357.62
Vorarlberg;2023-11-10;370.1
Vorarlberg;2023-11-11;382.5
Vorarlberg;2023-11-12;394.81
Vorarlberg;2023-11-13;406.99
Vorarlberg;2023-11-14;419.09
Vorarlberg;2023-11-15;431.2
Vorarlberg;2023-11-16;443.42
Vorarlberg;2023-11-17;455.71
Vorarlberg;2023-11-18;467.88
Vorarlberg;2023-11-19;479.8
Vorarlberg;2023-11-20;491.19
Vorarlberg;2023-11-21;501.96
Vorarlberg;2023-11-22;511.92
Vorarlberg;2023-11-23;521.12
Vorarlberg;2023-11-24;529.58
Vorarlberg;2023-11-25;537.45
Vorarlberg;2023-11-26;544.67
Vorarlberg;2023-11-27;551.12
Vorarlberg;2023-11-28;556.62
Vorarlberg;2023-11-29;561.12
Vorarlberg;2023-11-30;564.92
Vorarlberg;2023-12-01;568.59
Vorarlberg;2023-12-02;572.72
Vorarlberg;2023-12-03;577.85
Vorarlberg;2023-12-04;584.42
Vorarlberg;2023-12-05;592.32
Vorarlberg;2023-12-06;601.37
Vorarlberg;2023-12-07;611.08
Vorarlberg;2023-12-08;621.07
Vorarlberg;2023-12-09;631.16
Vorarlberg;2023-12-10;641.18
Vorarlberg;2023-12-11;651.33
Vorarlberg;2023-12-12;661.88
Vorarlberg;2023-12-13;672.77
Vorarlberg;2023-12-14;683.34
Vorarlberg;2023-12-15;692.39
Vorarlberg;2023-12-16;698.21
Vorarlberg;2023-12-17;699.33
Vorarlberg;2023-12-18;694.77
Vorarlberg;2023-12-19;684.5
Vorarlberg;2023-12-20;668.93
Vorarlberg;2023-12-21;648.54
Vorarlberg;2023-12-22;624.18
Vorarlberg;2023-12-23;596.97
Vorarlberg;2023-12-24;568.03
Vorarlberg;2023-12-25;538.25
Vorarlberg;2023-12-26;508.39
Vorarlberg;2023-12-27;478.99
Vorarlberg;2023-12-28;450.32
Vorarlberg;2023-12-29;422.52
Vorarlberg;2023-12-30;395.68
Vorarlberg;2023-12-31;370.05
Vorarlberg;2024-01-01;346.02
Vorarlberg;2024-01-02;323.87
Vorarlberg;2024-01-03;303.81
Vorarlberg;2024-01-04;285.61
Vorarlberg;2024-01-05;269.02
Vorarlberg;2024-01-06;253.79
Vorarlberg;2024-01-07;239.72
Vorarlberg;2024-01-08;226.81
Vorarlberg;2024-01-09;214.67
Vorarlberg;2024-01-10;203.19
Vorarlberg;2024-01-11;192.24
Vorarlberg;2024-01-12;181.7
Vorarlberg;2024-01-13;171.68
Vorarlberg;2024-01-14;162.26
Vorarlberg;2024-01-15;153.51
Vorarlberg;2024-01-16;145.46
Vorarlberg;2024-01-17;138.09
Vorarlberg;2024-01-18;131.32
Vorarlberg;2024-01-19;124.97
Vorarlberg;2024-01-20;119.0
Vorarlberg;2024-01-21;113.26
Vorarlberg;2024-01-22;107.71
Vorarlberg;2024-01-23;102.33
Vorarlberg;2024-01-24;97.16
Vorarlberg;2024-01-25;92.19
Vorarlberg;2024-01-26;87.43
Vorarlberg;2024-01-27;83.06
Vorarlberg;2024-01-28;79.08
Vorarlberg;2024-01-29;75.66
Vorarlberg;2024-01-30;72.83
Vorarlberg;2024-01-31;70.59
Vorarlberg;2024-02-01;68.76
Vorarlberg;2024-02-02;67.23
Vorarlberg;2024-02-03;65.77
Vorarlberg;2024-02-04;64.15
Vorarlberg;2024-02-05;62.35
Vorarlberg;2024-02-06;60.29
Vorarlberg;2024-02-07;58.02
Vorarlberg;2024-02-08;55.59
Vorarlberg;2024-02-09;53.04
Vorarlberg;2024-02-10;50.44
Vorarlberg;2024-02-11;47.92
Vorarlberg;2024-02-12;45.52
Vorarlberg;2024-02-13;43.29
Vorarlberg;2024-02-14;41.21
Vorarlberg;2024-02-15;39.28
Vorarlberg;2024-02-16;37.46
Vorarlberg;2024-02-17;35.76
Vorarlberg;2024-02-18;34.05
Vorarlberg;2024-02-19;32.42
Vorarlberg;2024-02-20;30.85
Vorarlberg;2024-02-21;29.27
Vorarlberg;2024-02-22;27.74
Vorarlberg;2024-02-23;26.31
Vorarlberg;2024-02-24;24.87
Vorarlberg;2024-02-25;23.48
Vorarlberg;2024-02-26;22.09
Vorarlberg;2024-02-27;20.78
Vorarlberg;2024-02-28;19.47
Vorarlberg;2024-02-29;18.2
Vorarlberg;2024-03-01;16.99
Vorarlberg;2024-03-02;15.8
Vorarlberg;2024-03-03;14.74
Vorarlberg;2024-03-04;13.74
Vorarlberg;2024-03-05;12.93
Vorarlberg;2024-03-06;12.25
Vorarlberg;2024-03-07;11.7
Vorarlberg;2024-03-08;11.31
Vorarlberg;2024-03-09;10.98
Vorarlberg;2024-03-10;10.76
Vorarlberg;2024-03-11;10.64
Vorarlberg;2024-03-12;10.64
Vorarlberg;2024-03-13;10.67
Vorarlberg;2024-03-14;10.73
Vorarlberg;2024-03-15;10.77
Vorarlberg;2024-03-16;10.7
Vorarlberg;2024-03-17;10.56
Vorarlberg;2024-03-18;10.25
Vorarlberg;2024-03-19;9.86
Vorarlberg;2024-03-20;9.32
Vorarlberg;2024-03-21;8.8
Vorarlberg;2024-03-22;8.25
Vorarlberg;2024-03-23;7.73
Vorarlberg;2024-03-24;7.25
Vorarlberg;2024-03-25;6.87
Vorarlberg;2024-03-26;6.58
Vorarlberg;2024-03-27;6.36
Vorarlberg;2024-03-28;6.25
Vorarlberg;2024-03-29;6.2
Vorarlberg;2024-03-30;6.22
Vorarlberg;2024-03-31;6.25
Vorarlberg;2024-04-01;6.33
Vorarlberg;2024-04-02;6.42
Vorarlberg;2024-04-03;6.58
Vorarlberg;2024-04-04;6.81
Vorarlberg;2024-04-05;7.04
Vorarlberg;2024-04-06;7.32
Vorarlberg;2024-04-07;7.53
Vorarlberg;2024-04-08;7.83
Vorarlberg;2024-04-09;8.07
Vorarlberg;2024-04-10;8.27
Vorarlberg;2024-04-11;8.53
Vorarlberg;2024-04-12;8.76
Vorarlberg;2024-04-13;8.99
Vorarlberg;2024-04-14;9.22
Vorarlberg;2024-04-15;9.45
Vorarlberg;2024-04-16;9.7
Vorarlberg;2024-04-17;9.96
Vorarlberg;2024-04-18;10.23
Vorarlberg;2024-04-19;10.5
Vorarlberg;2024-04-20;10.82
Vorarlberg;2024-04-21;11.13
Vorarlberg;2024-04-22;11.54
Vorarlberg;2024-04-23;11.96
Vorarlberg;2024-04-24;12.5
Vorarlberg;2024-04-25;13.1
Vorarlberg;2024-04-26;13.8
Vorarlberg;2024-04-27;14.49
Vorarlberg;2024-04-28;15.2
Vorarlberg;2024-04-29;15.99
Vorarlberg;2024-04-30;16.77
Vorarlberg;2024-05-01;17.52
Vorarlberg;2024-05-02;18.21
Vorarlberg;2024-05-03;18.84
Vorarlberg;2024-05-04;19.3
Vorarlberg;2024-05-05;19.53
Vorarlberg;2024-05-06;19.61
Vorarlberg;2024-05-07;19.45
Vorarlberg;2024-05-08;19.23
Vorarlberg;2024-05-09;18.95
Vorarlberg;2024-05-10;18.64
Vorarlberg;2024-05-11;18.34
Vorarlberg;2024-05-12;18.07
Vorarlberg;2024-05-13;17.83
Vorarlberg;2024-05-14;17.62
Vorarlberg;2024-05-15;17.44
Vorarlberg;2024-05-16;17.26
Vorarlberg;2024-05-17;17.1
Vorarlberg;2024-05-18;16.95
Vorarlberg;2024-05-19;16.91
Vorarlberg;2024-05-20;16.89
Vorarlberg;2024-05-21;16.95
Vorarlberg;2024-05-22;17.11
Vorarlberg;2024-05-23;17.35
Vorarlberg;2024-05-24;17.57
Vorarlberg;2024-05-25;17.86
Vorarlberg;2024-05-26;18.09
Vorarlberg;2024-05-27;18.3
Vorarlberg;2024-05-28;18.55
Vorarlberg;2024-05-29;18.83
Vorarlberg;2024-05-30;19.2
Vorarlberg;2024-05-31;19.66
Vorarlberg;2024-06-01;20.23
Vorarlberg;2024-06-02;20.88
Vorarlberg;2024-06-03;21.67
Vorarlberg;2024-06-04;22.57
Vorarlberg;2024-06-05;23.58
Vorarlberg;2024-06-06;24.68
Vorarlberg;2024-06-07;25.91
Vorarlberg;2024-06-08;27.24
Vorarlberg;2024-06-09;28.75
Vorarlberg;2024-06-10;30.43
Vorarlberg;2024-06-11;32.29
Vorarlberg;2024-06-12;34.38
Vorarlberg;2024-06-13;36.63
Vorarlberg;2024-06-14;39.01
Vorarlberg;2024-06-15;41.58
Vorarlberg;2024-06-16;44.24
Vorarlberg;2024-06-17;47.05
Vorarlberg;2024-06-18;49.95
Vorarlberg;2024-06-19;52.99
Vorarlberg;2024-06-20;56.02
Vorarlberg;2024-06-21;59.03
Vorarlberg;2024-06-22;62.0
Vorarlberg;2024-06-23;64.84
Vorarlberg;2024-06-24;67.54
Vorarlberg;2024-06-25;70.05
Vorarlberg;2024-06-26;72.39
Vorarlberg;2024-06-27;74.5
Vorarlberg;2024-06-28;76.47
Vorarlberg;2024-06-29;78.22
Vorarlberg;2024-06-30;79.78
Vorarlberg;2024-07-01;81.2
Vorarlberg;2024-07-02;82.46
Vorarlberg;2024-07-03;83.7
Vorarlberg;2024-07-04;84.98
Vorarlberg;2024-07-05;86.37
Vorarlberg;2024-07-06;87.77
Vorarlberg;2024-07-07;89.18
Vorarlberg;2024-07-08;90.64
Vorarlberg;2024-07-09;92.08
Vorarlberg;2024-07-10;93.53
Vorarlberg;2024-07-11;94.97
Vorarlberg;2024-07-12;96.36
Vorarlberg;2024-07-13;97.65
Vorarlberg;2024-07-14;98.8
Vorarlberg;2024-07-15;99.85
Vorarlberg;2024-07-16;100.7
Vorarlberg;2024-07-17;101.27
Vorarlberg;2024-07-18;101.6
Vorarlberg;2024-07-19;101.6
Vorarlberg;2024-07-20;101.21
Vorarlberg;2024-07-21;100.44
Vorarlberg;2024-07-22;99.28
Vorarlberg;2024-07-23;98.0
Vorarlberg;2024-07-24;96.7
Vorarlberg;2024-07-25;95.61
Vorarlberg;2024-07-26;94.78
Vorarlberg;2024-07-27;94.2
Vorarlberg;2024-07-28;93.96
Vorarlberg;2024-07-29;94.19
Vorarlberg;2024-07-30;94.98
Vorarlberg;2024-07-31;96.43
Vorarlberg;2024-08-01;98.5
Vorarlberg;2024-08-02;101.02
Vorarlberg;2024-08-03;103.84
Vorarlberg;2024-08-04;106.89
Vorarlberg;2024-08-05;110.02
Vorarlberg;2024-08-06;113.19
Vorarlberg;2024-08-07;116.26
Vorarlberg;2024-08-08;119.15
Vorarlberg;2024-08-09;121.74
Vorarlberg;2024-08-10;124.02
Vorarlberg;2024-08-11;125.93
Vorarlberg;2024-08-12;127.48
Vorarlberg;2024-08-13;128.73
Vorarlberg;2024-08-14;129.86
Vorarlberg;2024-08-15;130.87
Vorarlberg;2024-08-16;131.68
Vorarlberg;2024-08-17;132.28
Vorarlberg;2024-08-18;132.69
Vorarlberg;2024-08-19;132.81
Vorarlberg;2024-08-20;132.69
Vorarlberg;2024-08-21;132.41
Vorarlberg;2024-08-22;132.07
Vorarlberg;2024-08-23;131.56
Vorarlberg;2024-08-24;131.0
Vorarlberg;2024-08-25;130.26
Vorarlberg;2024-08-26;129.41
Vorarlberg;2024-08-27;128.43
Vorarlberg;2024-08-28;127.42
Vorarlberg;2024-08-29;126.62
Vorarlberg;2024-08-30;126.17
Vorarlberg;2024-08-31;126.16
Vorarlberg;2024-09-01;126.78
Vorarlberg;2024-09-02;128.19
